procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 3190740  23304 392908    0    0   219   196 10692   34 15  8 77  0  0  0 2026-09-21 22:07:12
 0  0      0 3185392  23304 392872    0    0     0     0 1253 1472  6  2 92  0  0  0 2026-09-21 22:07:13
 0  0      0 3169516  23304 392872    0    0     0     0 1238 1215  8  3 90  0  0  0 2026-09-21 22:07:14
 0  0      0 3169012  23304 392832    0    0     0     8 2156 2869  5  3 92  0  0  0 2026-09-21 22:07:15
 0  0      0 3169012  23304 392832    0    0     0     0 3268 3226  3  4 94  0  0  0 2026-09-21 22:07:16
 0  0      0 3171080  23304 392832    0    0     0     0 4467 5087  4  3 93  0  0  0 2026-09-21 22:07:17
 0  0      0 3176852  23304 392832    0    0     0     0 6591 7319  5  3 92  0  0  0 2026-09-21 22:07:18
 0  0      0 3212704  23304 392848    0    0     0     0 7978 9364  6  5 89  0  0  0 2026-09-21 22:07:19
 0  0      0 3214304  23304 392848    0    0     0     0 8603 10715  7  5 89  0  0  0 2026-09-21 22:07:20
 0  0      0 3215496  23304 392880    0    0     0     0 12265 14808  9  6 86  0  0  0 2026-09-21 22:07:21
 1  0      0 3218852  23304 392896    0    0     0     0 13079 15784  8  7 85  0  0  0 2026-09-21 22:07:22
 4  0      0 3221840  23304 392944    0    0     0     0 14437 16671 11  6 82  0  0  0 2026-09-21 22:07:23
 5  0      0 3221660  23304 392992    0    0     0     0 16644 19319 11  8 81  0  0  0 2026-09-21 22:07:24
 4  0      0 3220060  23304 393088    0    0     0     0 17157 18441 14 10 76  0  0  0 2026-09-21 22:07:25
 3  0      0 3218832  23316 393184    0    0     0   156 21874 23352 17 11 72  0  0  0 2026-09-21 22:07:26
 3  0      0 3214548  23316 393248    0    0     0     0 28321 28156 20 14 65  0  0  0 2026-09-21 22:07:27
 4  0      0 3207044  23316 393440    0    0     0     0 30074 29525 22 17 61  0  0  0 2026-09-21 22:07:28
 4  0      0 3199952  23316 393568    0    0     0     0 36747 35718 32 19 49  0  0  0 2026-09-21 22:07:29
 3  0      0 3187264  23316 393824    0    0     0     0 36707 33632 34 20 47  0  0  0 2026-09-21 22:07:30
 0  0      0 3177240  23316 393940    0    0     0     0 38186 34637 32 21 47  0  0  0 2026-09-21 22:07:31
 3  0      0 3171012  23316 394148    0    0     0     0 36600 31946 35 21 44  0  0  0 2026-09-21 22:07:32
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  0      0 3158724  23316 394268    0    0     0     0 36112 32988 32 22 46  0  0  0 2026-09-21 22:07:33
 3  0      0 3150672  23316 394588    0    0     0     0 35834 31788 35 20 45  0  0  0 2026-09-21 22:07:34
 5  0      0 3136208  23316 394820    0    0     0  2020 37549 34044 36 21 43  0  0  0 2026-09-21 22:07:35
 3  0      0 3125848  23316 395136    0    0     0     0 38674 31403 41 21 38  0  0  0 2026-09-21 22:07:36
 2  0      0 3109504  23316 395328    0    0     0    20 39571 26342 44 23 34  0  0  0 2026-09-21 22:07:37
 3  0      0 3100772  23316 395544    0    0     0     0 37185 29011 38 22 40  0  0  0 2026-09-21 22:07:38
 2  0      0 3086936  23316 395720    0    0     0     0 39939 23708 48 23 29  0  0  0 2026-09-21 22:07:39
 3  0      0 3078716  23316 396016    0    0     0     0 35769 22529 45 23 32  0  0  0 2026-09-21 22:07:40
 0  0      0 3071692  23316 396096    0    0     0  8100 39234 22246 46 22 31  1  0  0 2026-09-21 22:07:41
 2  0      0 3056964  23316 396484    0    0     0    16 36069 19136 50 22 28  0  0  0 2026-09-21 22:07:42
 0  0      0 3050180  23316 396604    0    0     0     0 38686 20333 52 23 25  0  0  0 2026-09-21 22:07:43
 1  0      0 3038488  23316 396704    0    0     0     0 37477 20966 48 22 29  0  0  0 2026-09-21 22:07:44
 2  0      0 3032496  23316 396900    0    0     0     0 38335 21674 48 23 29  0  0  0 2026-09-21 22:07:45
 2  0      0 3018528  23316 396980    0    0     0     0 34721 16328 55 23 22  0  0  0 2026-09-21 22:07:46
 0  0      0 3013496  23316 397008    0    0     0    12 36573 16569 51 26 23  0  0  0 2026-09-21 22:07:47
 1  0      0 3008708  23316 397200    0    0     0     0 36183 18964 49 24 27  0  0  0 2026-09-21 22:07:48
 2  0      0 3006044  23316 397536    0    0     0     0 38664 17215 55 26 19  0  0  0 2026-09-21 22:07:49
 2  0      0 2996536  23316 397640    0    0     0     0 38905 21215 50 26 25  0  0  0 2026-09-21 22:07:50
 2  0      0 2983684  23316 397640    0    0     0     0 37828 19204 53 23 24  0  0  0 2026-09-21 22:07:51
 0  0      0 2977236  23316 397832    0    0     0     0 39839 18954 56 23 21  0  0  0 2026-09-21 22:07:52
 2  0      0 2974884  23316 397948    0    0     0     0 39649 13800 58 26 16  0  0  0 2026-09-21 22:07:53
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2975088  23316 397948    0    0     0     0 35225 14771 56 25 18  0  0  0 2026-09-21 22:07:54
 3  0      0 2968336  23316 398108    0    0     0     0 36398 21915 46 24 30  0  0  0 2026-09-21 22:07:55
 2  0      0 2966000  23324 398304    0    0     0    56 37451 12611 63 25 12  0  0  0 2026-09-21 22:07:56
 0  0      0 2964304  23324 398304    0    0     0   120 35945 5472 67 28  5  0  0  0 2026-09-21 22:07:57
 3  0      0 2962244  23324 398344    0    0     0     0 37918 19665 54 24 21  0  0  0 2026-09-21 22:07:58
 2  0      0 2961240  23324 398480    0    0     0     0 37185 16756 55 25 20  0  0  0 2026-09-21 22:07:59
 3  0      0 2954688  23324 398604    0    0     0     0 34989 10302 63 25 12  0  0  0 2026-09-21 22:08:00
 2  0      0 2948676  23324 398820    0    0     0     0 35748 10507 60 26 13  0  0  0 2026-09-21 22:08:01
 2  0      0 2943384  23324 398820    0    0     0     0 35177 13233 60 23 17  0  0  0 2026-09-21 22:08:02
 2  0      0 2938596  23324 398980    0    0     0     0 36624 15461 57 25 18  0  0  0 2026-09-21 22:08:03
 1  0      0 2937336  23324 398996    0    0     0     0 35347 12317 60 26 14  0  0  0 2026-09-21 22:08:04
 4  0      0 2936340  23324 399032    0    0     0     0 39952 17954 55 25 19  0  0  0 2026-09-21 22:08:05
 2  0      0 2936212  23324 399032    0    0     0     0 35206 15517 56 24 19  0  0  0 2026-09-21 22:08:06
 2  0      0 2928712  23324 399032    0    0     0     0 38185 11878 62 26 12  0  0  0 2026-09-21 22:08:07
 2  0      0 2926596  23324 399324    0    0     0     0 37297 12714 58 27 16  0  0  0 2026-09-21 22:08:08
 2  0      0 2922064  23324 399324    0    0     0     0 35205 21498 47 22 32  0  0  0 2026-09-21 22:08:09
 2  0      0 2919352  23324 399328    0    0     0     0 39824 21307 51 26 23  0  0  0 2026-09-21 22:08:10
 0  0      0 2916584  23324 399348    0    0     0  1580 38031 12734 58 28 13  0  0  0 2026-09-21 22:08:11
 2  0      0 2911692  23324 399684    0    0     0     0 36123 11001 59 28 13  0  0  0 2026-09-21 22:08:12
 3  0      0 2905644  23324 399684    0    0     0     8 35724 16493 53 25 22  0  0  0 2026-09-21 22:08:13
 0  0      0 2900860  23324 399684    0    0     0     0 38538 16138 56 25 19  0  0  0 2026-09-21 22:08:14
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2900356  23324 399688    0    0     0     0 35679 13497 56 24 19  0  0  0 2026-09-21 22:08:15
 0  0      0 2897604  23324 399688    0    0     0     0 27851 30574 19 13 68  0  0  0 2026-09-21 22:08:16
 0  0      0 2897584  23324 399688    0    0     0     8 2523 3747  3  2 95  0  0  0 2026-09-21 22:08:17
 0  0      0 2897332  23324 399688    0    0     0    12  699  845  2  2 96  0  0  0 2026-09-21 22:08:18
 0  0      0 2897332  23324 399688    0    0     0     0  861 1022  2  2 96  0  0  0 2026-09-21 22:08:19
 0  0      0 2896324  23324 399688    0    0     0     0  756  886  2  2 97  0  0  0 2026-09-21 22:08:20
 0  0      0 2886580  23324 397676    0    0     0     4 15390 15317 22 14 63  1  0  0 2026-09-21 22:08:21
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0  0      0 3187688  23304 392868    0    0     0     0 1446 1897  6  5 90  0  0  0 2026-09-21 22:07:13
 0  0      0 3169516  23304 392872    0    0     0     0 1324 1330  8  3 89  0  0  0 2026-09-21 22:07:14
 0  0      0 3169012  23304 392872    0    0     0     0 1032 1058  5  2 92  0  0  0 2026-09-21 22:07:15
