procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 13325528  24076 393048    0    0     0     0 93821 32942 68 13 20  0  0  0 2026-09-21 22:07:31
 8  0      0 13065600  24076 393304    0    0     0     0 106322 40357 63 13 24  0  0  0 2026-09-21 22:07:32
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 7  0      0 12720780  24076 393468    0    0     0     0 103805 26807 72 13 14  0  0  0 2026-09-21 22:07:33
 9  0      0 12343184  24076 393608    0    0     0     0 100462 29837 68 14 18  0  0  0 2026-09-21 22:07:34
 0  0      0 12032356  24076 393840    0    0     0     0 91838 24267 72 13 15  0  0  0 2026-09-21 22:07:35
 2  0      0 11812108  24076 394032    0    0     0     0 104670 33245 67 14 19  0  0  0 2026-09-21 22:07:36
 8  0      0 11657364  24076 394192    0    0     0     0 94513 27779 72 13 15  0  0  0 2026-09-21 22:07:37
 8  0      0 11415176  24076 394312    0    0     0     0 97861 29541 74 12 14  0  0  0 2026-09-21 22:07:38
 8  0      0 11091360  24076 394468    0    0     0     0 99211 17956 78 13  9  0  0  0 2026-09-21 22:07:39
 9  0      0 11019732  24076 394664    0    0     0     0 95502 35745 69 12 19  0  0  0 2026-09-21 22:07:40
 8  0      0 10844556  24076 394792    0    0     0     0 97886 30336 73 12 15  0  0  0 2026-09-21 22:07:41
 4  0      0 10577668  24076 395012    0    0     0    20 109732 33928 68 15 17  0  0  0 2026-09-21 22:07:42
 8  0      0 10452676  24084 395100    0    0     0  6568 90561 12919 83 10  7  0  0  0 2026-09-21 22:07:43
 8  0      0 10296972  24084 395220    0    0     0     0 93451 26014 73 12 14  0  0  0 2026-09-21 22:07:44
 8  0      0 10096632  24084 395332    0    0     0     0 96211 18363 80 12  8  0  0  0 2026-09-21 22:07:45
 8  0      0 10003396  24084 395412    0    0     0     0 84640 17639 79 10 12  0  0  0 2026-09-21 22:07:46
 7  0      0 10001672  24084 395568    0    0     0     0 82800 16036 81 10  9  0  0  0 2026-09-21 22:07:47
 8  0      0 10001420  24084 395620    0    0     0     0 98225 33427 70 12 18  0  0  0 2026-09-21 22:07:48
 8  0      0 9872248  24084 395764    0    0     0     0 85410 10606 82 10  8  0  0  0 2026-09-21 22:07:49
 8  0      0 9580716  24084 395804    0    0     0     0 90265 14139 80 13  8  0  0  0 2026-09-21 22:07:50
 5  0      0 9579704  24084 395892    0    0     0     0 82304 14620 82 10  8  0  0  0 2026-09-21 22:07:51
 8  0      0 9550652  24084 395936    0    0     0     0 83479 18867 78 10 12  0  0  0 2026-09-21 22:07:52
 8  0      0 9506372  24084 396088    0    0     0     0 83085 12713 82 11  6  0  0  0 2026-09-21 22:07:53
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 5  0      0 9301748  24084 396200    0    0     0     0 102665 27687 73 13 15  0  0  0 2026-09-21 22:07:54
 8  0      0 8939608  24084 396212    0    0     0     0 97164 19895 78 12 10  0  0  0 2026-09-21 22:07:55
 8  0      0 8938888  24084 396284    0    0     0     0 76885 9560 84 10  6  0  0  0 2026-09-21 22:07:56
 9  0      0 8938664  24084 396332    0    0     0     0 89049 13838 80 12  8  0  0  0 2026-09-21 22:07:57
 8  0      0 8938424  24084 396400    0    0     0     8 82529 14557 83 10  7  0  0  0 2026-09-21 22:07:58
 8  0      0 8937920  24084 396404    0    0     0     0 71835 12618 82  8 10  0  0  0 2026-09-21 22:07:59
 7  0      0 8937920  24084 396412    0    0     0     0 81195 11888 80 10 10  0  0  0 2026-09-21 22:08:00
 8  0      0 8937220  24100 396596    0    0     0    64 83551 10710 81 11  9  0  0  0 2026-09-21 22:08:01
 8  0      0 8936716  24100 396632    0    0     0     0 76707 4956 88 10  2  0  0  0 2026-09-21 22:08:02
 8  0      0 8865200  24100 396644    0    0     0     0 87676 27386 72 10 18  0  0  0 2026-09-21 22:08:03
 8  0      0 8774188  24100 396648    0    0     0     0 91667 8372 85 11  4  0  0  0 2026-09-21 22:08:04
 3  0      0 8707184  24100 396684    0    0     0     0 80164 10550 85 10  5  0  0  0 2026-09-21 22:08:05
 8  0      0 8644316  24100 396788    0    0     0     0 77166 3890 89 10  1  0  0  0 2026-09-21 22:08:06
 8  0      0 8643484  24100 396824    0    0     0     0 83004 16048 79  9 11  0  0  0 2026-09-21 22:08:07
 9  0      0 8643468  24100 396872    0    0     0     0 87592 11875 81 11  8  0  0  0 2026-09-21 22:08:08
 8  0      0 8643468  24100 396876    0    0     0     0 66833 5589 91  7  2  0  0  0 2026-09-21 22:08:09
 8  0      0 8518948  24100 396912    0    0     0     0 78728 3798 90  9  1  0  0  0 2026-09-21 22:08:10
 9  0      0 8518720  24100 396920    0    0     0     0 85183 9433 85 11  4  0  0  0 2026-09-21 22:08:11
 8  0      0 8517992  24100 397196    0    0     0     0 81118 10828 84 10  6  0  0  0 2026-09-21 22:08:12
 8  0      0 8436860  24100 397268    0    0     0    24 80768 3225 90 10  0  0  0  0 2026-09-21 22:08:13
 8  0      0 8436344  24100 397284    0    0     0     0 81889 5769 88 10  3  0  0  0 2026-09-21 22:08:14
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8436136  24100 397324    0    0     0     0 79744 3785 89 10  1  0  0  0 2026-09-21 22:08:15
 1  0      0 8307364  24100 397832    0    0     0     0 74947 14697 48  5 47  0  0  0 2026-09-21 22:08:16
 0  0      0 8307140  24100 397976    0    0     0     0 4526 5142  1  0 99  0  0  0 2026-09-21 22:08:17
 0  0      0 8307140  24100 397976    0    0     0     0  182  301  0  0 100  0  0  0 2026-09-21 22:08:18
 0  0      0 8307140  24100 397976    0    0     0     0  233  196  0  0 100  0  0  0 2026-09-21 22:08:19
 1  0      0 8988652  24100 397976    0    0     0     0  541  217  0  1 100  0  0  0 2026-09-21 22:08:20
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0  0      0 15120004  24076 392732    0    0     0     0 3405 2626  2  1 97  0  0  0 2026-09-21 22:07:13
 0  0      0 15124568  24076 392736    0    0     0     0  778  581  0  0 100  0  0  0 2026-09-21 22:07:14
 0  0      0 15125924  24076 392736    0    0     0     0   84   85  0  0 100  0  0  0 2026-09-21 22:07:15
