procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2847172  20204 404660    0    0     0     0 40793 9820 34 44 23  0  0  0 2026-09-21 22:07:58
 2  0      0 2846868  20204 404856    0    0     0     0 38810 10490 28 39 33  0  0  0 2026-09-21 22:07:59
 1  0      0 2846668  20204 404992    0    0     0     0 37996 7934 30 47 23  0  0  0 2026-09-21 22:08:00
 2  0      0 2846420  20204 405152    0    0     0     0 40162 7347 35 47 19  0  0  0 2026-09-21 22:08:01
 3  0      0 2845868  20204 405152    0    0     0     0 38282 9080 30 43 27  0  0  0 2026-09-21 22:08:02
 0  0      0 2845860  20204 405348    0    0     0    24 36908 8119 30 48 23  0  0  0 2026-09-21 22:08:03
 1  0      0 2845860  20204 405504    0    0     0     0 38816 8248 34 45 22  0  0  0 2026-09-21 22:08:04
 2  0      0 2845676  20204 405560    0    0     0     0 41928 10681 30 44 26  0  0  0 2026-09-21 22:08:05
 2  0      0 2845424  20204 405560    0    0     0     0 39331 10231 31 41 29  0  0  0 2026-09-21 22:08:06
 0  0      0 2845140  20204 405588    0    0     0     0 39315 5143 31 51 18  0  0  0 2026-09-21 22:08:07
 3  0      0 2845140  20204 405956    0    0     0     0 39581 6291 34 52 15  0  0  0 2026-09-21 22:08:08
 1  0      0 2845140  20204 406036    0    0     0     0 38156 12169 28 34 39  0  0  0 2026-09-21 22:08:09
 2  0      0 2844888  20204 406020    0    0     0     0 38611 10844 30 40 30  0  0  0 2026-09-21 22:08:10
 2  0      0 2844636  20204 406076    0    0     0     0 40917 6292 33 51 15  0  0  0 2026-09-21 22:08:11
 2  0      0 2842456  20204 406268    0    0     0     0 38610 9094 33 46 20  0  0  0 2026-09-21 22:08:12
 2  0      0 2842392  20204 406272    0    0     0     0 36190 8483 28 44 28  0  0  0 2026-09-21 22:08:13
 1  0      0 2842136  20204 406272    0    0     0     0 39914 7641 28 57 15  0  0  0 2026-09-21 22:08:14
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2842168  20204 406452    0    0     0     0 39563 7466 36 40 24  0  0  0 2026-09-21 22:08:15
 1  0      0 2841716  20204 406452    0    0     0     0 19971 7951 38  9 53  0  0  0 2026-09-21 22:08:16
 0  0      0 2841716  20204 406452    0    0     0     0 2524 1111  6  1 94  0  0  0 2026-09-21 22:08:17
 0  0      0 2841716  20204 406452    0    0     0     0   55   53  0  1 100  0  0  0 2026-09-21 22:08:18
 0  0      0 2841716  20204 406452    0    0     0     0  202   83  0  0 100  0  0  0 2026-09-21 22:08:19
 0  0      0 2841716  20204 406452    0    0     0     0  113   74  0  0 100  0  0  0 2026-09-21 22:08:20
 2  0      0 2820388  20204 400536    0    0     0     0 11166 1676 52 19 30  0  0  0 2026-09-21 22:08:21
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 2871688  20188 395296    0    0     0     0 1593 2234  5  7 88  0  0  0 2026-09-21 22:07:13
 0  0      0 2871464  20188 395300    0    0     0     0  424  345  1  0 100  0  0  0 2026-09-21 22:07:14
 0  0      0 2871716  20188 395300    0    0     0     0   58   63  0  0 100  0  0  0 2026-09-21 22:07:15
