procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
37  0      0 2135680  86288 659932    0    0     0 11244 13303 13612 46  9 35 10  0  0 2026-09-21 22:07:59
 1  1      0 2134656  86288 661016    0    0     0  8612 14558 13246 49 10 36  5  0  0 2026-09-21 22:08:00
108  0      0 2133632  86292 662068    0    0     0  8884 12891 11588 40  9 45  5  0  0 2026-09-21 22:08:01
32  0      0 2133632  86292 662084    0    0     0 13452 14713 15233 45 10 35 10  0  0 2026-09-21 22:08:02
 1  1      0 2132608  86292 663136    0    0     0 10852 13856 13799 44  8 39  9  0  0 2026-09-21 22:08:03
66  0      0 2132608  86296 663132    0    0     0  6812 12259 12512 33  9 53  6  0  0 2026-09-21 22:08:04
 0  2      0 2128512  86296 667340    0    0     0 14404 12670 13707 43 10 42  5  0  0 2026-09-21 22:08:05
 0  1      0 2128512  86300 667368    0    0     0 11580 14671 14689 52  8 30 10  0  0 2026-09-21 22:08:06
 2  2      0 2127488  86300 668420    0    0     0  8500 15530 15303 42 10 43  6  0  0 2026-09-21 22:08:07
88  0      0 2127488  86304 668416    0    0     0 10296 12205 12819 34  9 48 10  0  0 2026-09-21 22:08:08
 0  1      0 2117248  86304 678972    0    0     0 22812 10418 12513 34  6 46 14  0  0 2026-09-21 22:08:09
60  0      0 2117248  86304 678972    0    0     0  8532 16409 15881 52 12 29  8  0  0 2026-09-21 22:08:10
12  0      0 2117000  86308 678968    0    0     0  6676 14181 13542 51 10 35  5  0  0 2026-09-21 22:08:11
97  0      0 2117000  86308 678972    0    0     0 11744 12531 13468 35  7 49  9  0  0 2026-09-21 22:08:12
 1  2      0 2115976  86308 680024    0    0     0 12272 13140 13655 37  7 44 12  0  0 2026-09-21 22:08:13
 1  2      0 2110856  86308 685276    0    0     0 14664 15686 15814 47 11 36  7  0  0 2026-09-21 22:08:14
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  2      0 2110856  86308 685276    0    0     0 11804 11472 13131 36  7 43 13  0  0 2026-09-21 22:08:15
 0  1      0 2106760  86308 689448    0    0     0 15908 13939 14850 53  9 28 11  0  0 2026-09-21 22:08:16
 0  1      0 2106760  86308 689472    0    0     0  9652 2219 3751  2  2 80 17  0  0 2026-09-21 22:08:17
 0  0      0 2106760  86308 689472    0    0     0  7508  862 1757  0  0 86 14  0  0 2026-09-21 22:08:18
 0  1      0 2106760  86308 689472    0    0     0  7124  952 1919  1  1 87 13  0  0 2026-09-21 22:08:19
 0  0      0 2106760  86308 689472    0    0     0  6524  770 1589  1  1 87 12  0  0 2026-09-21 22:08:20
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0  0      0 2106712  86224 688388    0    0     0   284 1533 2285  4  6 90  0  0  0 2026-09-21 22:07:13
 1  0      0 2215032  86224 575032    0    0    32 21944 5193 9611  9  3 53 36  0  0 2026-09-21 22:07:14
 2  0      0 2202744  86228 589240    0    0     0 29716 4168 7882 24  3 46 27  0  0 2026-09-21 22:07:15
