procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2103496  88076 716428    0    0    41   716  966    6  2  1 97  1  0  0 2026-09-21 21:41:41
 2  1      0 2208328  88080 605328    0    0     0  4884 2609 4831  4  2 79 16  0  0 2026-09-21 21:41:42
 0  1      0 2191236  88080 605732    0    0     0 31032 4767 9658 17  3 42 38  0  0 2026-09-21 21:41:43
46  0      0 2165344  88080 616212    0    0     0 21172 3687 5999 14  2 66 18  0  0 2026-09-21 21:41:44
 0  0      0 2164800  88080 616244    0    0     0  4144 2361 3866  3  1 89  7  0  0 2026-09-21 21:41:45
 0  0      0 2164800  88080 616260    0    0     0  3680 2673 4227  3  1 90  6  0  0 2026-09-21 21:41:46
 0  0      0 2165100  88080 616308    0    0     0  4176 3405 4991  3  2 88  7  0  0 2026-09-21 21:41:47
 0  0      0 2166836  88080 616340    0    0     0  7024 4090 6108  4  2 83 12  0  0 2026-09-21 21:41:48
 0  0      0 2166836  88080 616372    0    0     0  6608 4350 6597  4  2 83 11  0  0 2026-09-21 21:41:49
 0  0      0 2165812  88080 617480    0    0     0  7436 4647 6916  5  1 83 11  0  0 2026-09-21 21:41:50
 0  0      0 2165812  88080 617496    0    0     0  5788 5574 7725  6  3 82 10  0  0 2026-09-21 21:41:51
 0  0      0 2165812  88080 617704    0    0     0  6764 6681 8555  9  2 79 10  0  0 2026-09-21 21:41:52
 0  0      0 2168412  88080 617736    0    0     0  6824 6897 8742  8  4 79 10  0  0 2026-09-21 21:41:53
 0  0      0 2168428  88080 617896    0    0     0  7124 8769 10860 12  4 72 12  0  0 2026-09-21 21:41:54
 0  0      0 2168428  88080 618024    0    0     0 11292 10244 12611 16  5 69 10  0  0 2026-09-21 21:41:55
 0  0      0 2168428  88080 618328    0    0     0  7752 11338 14758 20  6 64 11  0  0 2026-09-21 21:41:56
 0  0      0 2168428  88080 618488    0    0     0  8368 13561 16486 24  8 59  9  0  0 2026-09-21 21:41:57
 0  0      0 2162284  88080 625036    0    0     0 13176 15466 18482 28  9 53 10  0  0 2026-09-21 21:41:58
 5  0      0 2153068  88084 634560    0    0     0 18296 16408 20142 33 10 47 10  0  0 2026-09-21 21:41:59
 5  0      0 2152044  88084 635760    0    0     0  6900 17297 19433 34 10 50  6  0  0 2026-09-21 21:42:00
 3  0      0 2148364  88084 638912    0    0     0 10528 16586 18224 38 11 45  6  0  0 2026-09-21 21:42:01
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2147024  88084 640012    0    0     0  8080 16214 18381 33 11 50  7  0  0 2026-09-21 21:42:02
25  0      0 2144656  88084 641148    0    0     0  9252 16768 19368 43 12 41  3  0  0 2026-09-21 21:42:03
 3  0      0 2136464  88088 649468    0    0     0 17312 18559 20013 58 12 23  8  0  0 2026-09-21 21:42:04
 1  0      0 2135440  88088 650524    0    0     0  8192 17923 21687 53 10 31  6  0  0 2026-09-21 21:42:05
13  0      0 2133952  88088 651596    0    0     0  9620 18325 21259 55 13 29  4  0  0 2026-09-21 21:42:06
31  0      0 2129472  88088 656156    0    0     0 14288 19453 22397 61 12 20  8  0  0 2026-09-21 21:42:07
 5  0      0 2121280  88088 664348    0    0     0 16684 16250 18910 41 10 42  7  0  0 2026-09-21 21:42:08
48  0      0 2121280  88088 664392    0    0     0  8992 17993 16863 62 13 25  1  0  0 2026-09-21 21:42:09
 0  0      0 2120256  88088 665444    0    0     0 15204 17788 21616 52 11 34  3  0  0 2026-09-21 21:42:10
 6  0      0 2118208  88088 667576    0    0     0 12548 20007 20426 55 14 24  7  0  0 2026-09-21 21:42:11
 3  0      0 2118208  88088 667576    0    0     0  8388 15946 17187 53  9 35  3  0  0 2026-09-21 21:42:12
33  0      0 2117184  88088 668660    0    0     0 10972 17927 18532 45 11 34 10  0  0 2026-09-21 21:42:13
41  0      0 2116160  88088 669684    0    0     0 12404 17016 18686 57 11 22 10  0  0 2026-09-21 21:42:14
10  0      0 2114112  88092 671812    0    0     0 12752 15272 17346 44  9 36 10  0  0 2026-09-21 21:42:15
 3  0      0 2113088  88092 672936    0    0     0 10212 17200 17781 56 10 30  4  0  0 2026-09-21 21:42:16
 0  0      0 2113088  88092 673016    0    0     0  9984 17011 17685 57 12 29  2  0  0 2026-09-21 21:42:17
 2  0      0 2112064  88092 674084    0    0     0 11440 12421 13856 33  8 48 11  0  0 2026-09-21 21:42:18
 6  1      0 2111040  88092 675148    0    0     0 11336 15903 15682 39 10 41 10  0  0 2026-09-21 21:42:19
 0  0      0 2107720  88092 678308    0    0     0 12632 17756 19035 54 13 30  3  0  0 2026-09-21 21:42:20
 0  0      0 2107720  88092 678416    0    0     0 10268 13379 14680 38  9 45  8  0  0 2026-09-21 21:42:21
54  0      0 2106696  88092 679440    0    0     0 12316 16403 17255 46 10 35  9  0  0 2026-09-21 21:42:22
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
19  0      0 2105672  88092 680516    0    0     0 12280 15016 15270 55 11 30  4  0  0 2026-09-21 21:42:23
 0  0      0 2104408  88092 681556    0    0     0  9736 15595 17397 49 10 32  9  0  0 2026-09-21 21:42:24
32  0      0 2104408  88092 681580    0    0     0 10668 13224 13098 44  8 37 11  0  0 2026-09-21 21:42:25
 8  0      0 2102360  88092 683684    0    0     0 13128 13822 13702 47  8 37  8  0  0 2026-09-21 21:42:26
 0  0      0 2100312  88092 685788    0    0     0 12156 15464 15231 52  9 31  8  0  0 2026-09-21 21:42:27
 1  0      0 2100312  88092 685816    0    0     0 10928 15183 15220 40 10 40 10  0  0 2026-09-21 21:42:28
44  0      0 2099288  88092 686916    0    0     0 11676 12192 13080 36  7 48  9  0  0 2026-09-21 21:42:29
 0  0      0 2096992  88092 689048    0    0     0 12120 15966 15816 51 12 28  9  0  0 2026-09-21 21:42:30
 3  0      0 2096992  88092 689068    0    0     0 11476 12145 14321 34  9 50  8  0  0 2026-09-21 21:42:31
 0  0      0 2095968  88092 690136    0    0     0 11324 12317 14189 35  7 48  9  0  0 2026-09-21 21:42:32
26  0      0 2094944  88092 691160    0    0     0 10988 17220 16464 51 12 32  6  0  0 2026-09-21 21:42:33
 0  0      0 2090848  88092 695384    0    0     0 14976 12562 12405 38  9 40 13  0  0 2026-09-21 21:42:34
 0  0      0 2090848  88096 695408    0    0     0  8880 12570 13317 32  7 49 12  0  0 2026-09-21 21:42:35
 3  0      0 2090848  88096 695408    0    0     0 11448 13957 14086 43  9 35 13  0  0 2026-09-21 21:42:36
 2  0      0 2089824  88096 696456    0    0     0 11100 14560 13426 43 10 38 10  0  0 2026-09-21 21:42:37
100  0      0 2089824  88096 696456    0    0     0 10044 12272 12702 40  8 46  5  0  0 2026-09-21 21:42:38
 0  0      0 2085728  88096 700656    0    0     0 13592 12629 12631 48  8 37  7  0  0 2026-09-21 21:42:39
 0  0      0 2079584  88096 706992    0    0     0 16028 15333 14424 48 11 33  8  0  0 2026-09-21 21:42:40
 0  0      0 2079336  88096 706992    0    0     0 10516 13369 13539 45  8 37 10  0  0 2026-09-21 21:42:41
36  0      0 2078312  88096 708040    0    0     0  9740 13007 13375 45  8 38 10  0  0 2026-09-21 21:42:42
 0  0      0 2077288  88096 709088    0    0     0 11236 14497 13528 47 10 34  9  0  0 2026-09-21 21:42:43
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
111  0      0 2077288  88096 709088    0    0     0  9812 13837 12957 38  8 47  8  0  0 2026-09-21 21:42:44
 1  0      0 2070120  88096 716440    0    0     0 17296 13220 15705 52  7 34  8  0  0 2026-09-21 21:42:45
 0  0      0 2070120  88096 716472    0    0     0 12756 3519 5222  8  2 71 19  0  0 2026-09-21 21:42:46
 0  0      0 2070120  88096 716472    0    0     0  7548  878 1784  0  1 85 14  0  0 2026-09-21 21:42:47
 0  0      0 2070120  88096 716476    0    0     0  7008  828 1705  1  1 86 13  0  0 2026-09-21 21:42:48
 0  0      0 2070120  88096 716476    0    0     0  7524  871 1760  0  0 86 14  0  0 2026-09-21 21:42:49
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  1      0 2144840  88080 671564    0    0     0  3404 2369 4201  4  4 81 11  0  0 2026-09-21 21:41:42
 0  1      0 2191236  88080 605364    0    0     0 31348 4841 9946 16  4 42 39  0  0 2026-09-21 21:41:43
 0  0      0 2165472  88080 616212    0    0     0 22336 3953 6624 16  2 60 22  0  0 2026-09-21 21:41:44
 0  0      0 2164800  88080 616244    0    0     0  4096 2439 3790  3  2 89  7  0  0 2026-09-21 21:41:45
 0  0      0 2164800  88080 616260    0    0     0  3728 2696 4282  3  1 90  7  0  0 2026-09-21 21:41:46
 0  0      0 2165100  88080 616308    0    0     0  4176 3490 5092  4  2 88  7  0  0 2026-09-21 21:41:47
 0  0      0 2166836  88080 616340    0    0     0  7024 3834 5812  3  1 84 12  0  0 2026-09-21 21:41:48
 0  0      0 2166836  88080 616372    0    0     0  6556 4296 6486  4  2 83 11  0  0 2026-09-21 21:41:49
 0  0      0 2165812  88080 617480    0    0     0  7488 4682 6990  5  2 82 11  0  0 2026-09-21 21:41:50
 0  0      0 2165812  88080 617496    0    0     0  5696 5427 7627  6  2 83  9  0  0 2026-09-21 21:41:51
 4  0      0 2165812  88080 617688    0    0     0  6808 6237 8087  8  2 80 10  0  0 2026-09-21 21:41:52
 0  0      0 2168412  88080 617736    0    0     0  6872 6755 8633  8  4 78 11  0  0 2026-09-21 21:41:53
 0  0      0 2168428  88080 617848    0    0     0  6988 8966 10990 13  4 72 12  0  0 2026-09-21 21:41:54
 0  0      0 2168428  88080 618024    0    0     0 11380 9939 12211 15  5 71 10  0  0 2026-09-21 21:41:55
 0  0      0 2168428  88080 618280    0    0     0  7664 11372 14900 20  5 64 10  0  0 2026-09-21 21:41:56
26  0      0 2168428  88080 618488    0    0     0  8364 13042 16121 23  8 60 10  0  0 2026-09-21 21:41:57
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2168428  88080 618840    0    0     0  6868 15567 18180 29  9 54  8  0  0 2026-09-21 21:41:58
 0  0      0 2153068  88084 634560    0    0     0 24652 16103 19982 32 10 46 12  0  0 2026-09-21 21:41:59
 2  0      0 2152044  88084 635760    0    0     0  6992 17437 19856 35 10 49  6  0  0 2026-09-21 21:42:00
 0  0      0 2148364  88084 638912    0    0     0 10480 16745 18372 39 11 44  5  0  0 2026-09-21 21:42:01
 0  0      0 2147024  88084 640000    0    0     0  8052 15819 17691 31  9 52  7  0  0 2026-09-21 21:42:02
