procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 3146172  27924 401456    0    0     0     0 1480 1940  5  5 90  0  0  0 2026-09-21 21:41:42
 0  0      0 3120972  27924 401460    0    0     0     0 1197 1103  7  4 90  0  0  0 2026-09-21 21:41:43
 0  0      0 3119516  27924 401460    0    0     0    24 1910 2331  6  3 91  0  0  0 2026-09-21 21:41:44
 0  0      0 3119516  27924 401460    0    0     0     0 2885 3329  3  3 95  0  0  0 2026-09-21 21:41:45
 0  0      0 3119516  27924 401460    0    0     0     0 3907 4708  4  3 93  0  0  0 2026-09-21 21:41:46
 0  0      0 3126936  27924 401460    0    0     0     0 6073 7511  4  4 92  0  0  0 2026-09-21 21:41:47
 0  0      0 3132960  27924 401460    0    0     0     0 7750 9762  6  5 89  0  0  0 2026-09-21 21:41:48
 0  0      0 3170812  27924 401460    0    0     0  2308 9777 11951  7  4 89  0  0  0 2026-09-21 21:41:49
 0  0      0 3178224  27924 401460    0    0     0     0 10070 11121  7  5 88  0  0  0 2026-09-21 21:41:50
 0  0      0 3179176  27924 401460    0    0     0     0 11772 14611  8  7 85  0  0  0 2026-09-21 21:41:51
 3  0      0 3186904  27924 401460    0    0     0     0 13472 15637  9  7 84  0  0  0 2026-09-21 21:41:52
 3  0      0 3189476  27924 401480    0    0     0    12 15593 18346 12  9 80  0  0  0 2026-09-21 21:41:53
 0  0      0 3187212  27924 401576    0    0     0  3928 18280 19533 14  9 76  0  0  0 2026-09-21 21:41:54
 2  0      0 3185628  27924 401612    0    0     0     0 18626 20260 14  9 77  0  0  0 2026-09-21 21:41:55
 0  0      0 3183360  27924 401740    0    0     0     0 26948 27350 19 15 66  0  0  0 2026-09-21 21:41:56
 0  0      0 3178572  27924 401888    0    0     0     0 26128 27214 22 13 65  0  0  0 2026-09-21 21:41:57
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 3171544  27924 402016    0    0     0     0 33586 31856 30 17 53  0  0  0 2026-09-21 21:41:58
 3  0      0 3162092  27924 402212    0    0     0     0 35962 33292 28 19 53  0  0  0 2026-09-21 21:41:59
 1  0      0 3151544  27924 402356    0    0     0     0 36062 33004 32 20 48  0  0  0 2026-09-21 21:42:00
 4  0      0 3142044  27924 402624    0    0     0     0 35819 33278 35 19 46  0  0  0 2026-09-21 21:42:01
 1  0      0 3133192  27960 402700    0    0     0  5824 36413 33012 32 21 46  1  0  0 2026-09-21 21:42:02
