procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 13152408  23644 392508    0    0     0     0 101271 40989 62 12 26  0  0  0 2026-09-21 21:42:01
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 12806772  23644 392776    0    0     0    12 98855 32595 67 14 19  0  0  0 2026-09-21 21:42:02
 6  0      0 12545232  23644 393012    0    0     0     0 110914 37264 66 14 21  0  0  0 2026-09-21 21:42:03
 8  0      0 12202148  23644 393104    0    0     0     0 109028 30833 70 14 17  0  0  0 2026-09-21 21:42:04
 8  0      0 11565736  23644 393392    0    0     0     0 104565 20819 73 15 12  0  0  0 2026-09-21 21:42:05
 8  0      0 11413848  23644 393524    0    0     0     0 94485 27972 72 12 16  0  0  0 2026-09-21 21:42:06
 7  0      0 11258364  23644 393716    0    0     0     0 99750 30230 71 13 17  0  0  0 2026-09-21 21:42:07
 0  0      0 11028668  23644 393808    0    0     0     0 102547 26526 73 13 14  0  0  0 2026-09-21 21:42:08
 1  0      0 10777184  23644 394028    0    0     0     0 104139 29302 71 14 15  0  0  0 2026-09-21 21:42:09
 8  0      0 10773656  23644 394196    0    0     0     0 91066 24987 75 12 13  0  0  0 2026-09-21 21:42:10
 7  0      0 10572944  23644 394316    0    0     0     0 99401 25315 73 13 14  0  0  0 2026-09-21 21:42:11
 8  0      0 10521660  23644 394440    0    0     0    16 95043 31666 70 11 18  0  0  0 2026-09-21 21:42:12
 8  0      0 10283556  23644 394588    0    0     0     0 102167 19372 76 15  9  0  0  0 2026-09-21 21:42:13
 8  0      0 10183280  23644 394668    0    0     0     0 87239 17763 79 11 10  0  0  0 2026-09-21 21:42:14
 3  0      0 9889288  23644 394792    0    0     0     0 101791 16328 78 14  8  0  0  0 2026-09-21 21:42:15
 8  0      0 9676920  23644 394916    0    0     0     8 93301 19997 77 13 10  0  0  0 2026-09-21 21:42:16
 9  0      0 9675332  23644 395028    0    0     0     0 85614 13270 82 12  7  0  0  0 2026-09-21 21:42:17
 8  0      0 9644056  23652 395264    0    0     0   116 102669 33803 69 13 18  0  0  0 2026-09-21 21:42:18
 8  0      0 9422552  23652 395336    0    0     0     0 72448 8151 83 11  7  0  0  0 2026-09-21 21:42:19
 8  0      0 9005744  23652 395420    0    0     0     0 95492 6245 84 13  3  0  0  0 2026-09-21 21:42:20
 5  0      0 9005492  23652 395540    0    0     0     0 104764 41714 63 14 22  0  0  0 2026-09-21 21:42:21
 8  0      0 9005240  23652 395556    0    0     0     0 77420 10102 83 11  6  0  0  0 2026-09-21 21:42:22
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 9004244  23652 395652    0    0     0     0 76585 3510 89 10  1  0  0  0 2026-09-21 21:42:23
 8  0      0 9002796  23652 395708    0    0     0     0 82958 20308 77 11 12  0  0  0 2026-09-21 21:42:24
 8  0      0 8960712  23652 395716    0    0     0     0 87827 12046 81 12  7  0  0  0 2026-09-21 21:42:25
 8  0      0 8829684  23652 395716    0    0     0     0 79000 7722 86 10  4  0  0  0 2026-09-21 21:42:26
 4  0      0 8774256  23652 395824    0    0     0     0 75889 7752 87 10  3  0  0  0 2026-09-21 21:42:27
 8  0      0 8773792  23652 395896    0    0     0     0 98700 30202 68 13 19  0  0  0 2026-09-21 21:42:28
 9  0      0 8770544  23652 396016    0    0     0     0 69921 8259 85  9  6  0  0  0 2026-09-21 21:42:29
 9  0      0 8538200  23652 396020    0    0     0     0 91041 4139 88 11  1  0  0  0 2026-09-21 21:42:30
 8  0      0 8537484  23652 396132    0    0     0     0 108829 45497 61 14 25  0  0  0 2026-09-21 21:42:31
 2  0      0 8302872  23652 396144    0    0     0  2244 87600 6046 87 11  2  0  0  0 2026-09-21 21:42:32
 8  0      0 8302872  23652 396144    0    0     0     0 75362 6227 85 11  4  0  0  0 2026-09-21 21:42:33
 8  0      0 8302872  23652 396212    0    0     0     0 89459 11003 84 12  5  0  0  0 2026-09-21 21:42:34
 8  0      0 8302632  23652 396216    0    0     0     0 80318 6729 87 11  2  0  0  0 2026-09-21 21:42:35
 8  0      0 8302140  23652 396288    0    0     0     0 69504 10359 83  9  8  0  0  0 2026-09-21 21:42:36
 9  0      0 8301424  23652 396292    0    0     0  1156 83913 9539 84 11  5  0  0  0 2026-09-21 21:42:37
 9  0      0 8301184  23652 396296    0    0     0     0 74331 10105 83  9  9  0  0  0 2026-09-21 21:42:38
 8  0      0 8300692  23652 396300    0    0     0     0 74815 9840 85  9  7  0  0  0 2026-09-21 21:42:39
 8  0      0 8300692  23652 396304    0    0     0     0 83298 4694 88 10  2  0  0  0 2026-09-21 21:42:40
 8  0      0 8299920  23652 396304    0    0     0     0 84036 4017 88 10  1  0  0  0 2026-09-21 21:42:41
 8  0      0 8299920  23652 396380    0    0     0     0 73719 3651 89 10  2  0  0  0 2026-09-21 21:42:42
 8  0      0 8299668  23652 396384    0    0     0     0 75056 4345 90  9  1  0  0  0 2026-09-21 21:42:43
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8299668  23652 396448    0    0     0     0 90222 11771 81 12  7  0  0  0 2026-09-21 21:42:44
 0  0      0 8215792  23652 396784    0    0     0     0 51554 10576 54  3 43  0  0  0 2026-09-21 21:42:45
 0  0      0 8216644  23652 396784    0    0     0     0  363  489  0  0 100  0  0  0 2026-09-21 21:42:46
 0  0      0 8217984  23652 396784    0    0     0     0  540  587  0  0 100  0  0  0 2026-09-21 21:42:47
 0  0      0 8219568  23652 396784    0    0     0     4  475  475  0  0 100  0  0  0 2026-09-21 21:42:48
 1  0      0 8680968  23660 396784    0    0     0    12  586  349  0  0 100  0  0  0 2026-09-21 21:42:49
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  0      0 15113796  23636 392116    0    0     0     0 3531 3043  2  1 97  0  0  0 2026-09-21 21:41:42
 0  0      0 15114860  23636 392120    0    0     0     0   82   74  0  0 100  0  0  0 2026-09-21 21:41:43
 0  0      0 15115936  23636 392120    0    0     0     0 5143 5441  1  0 99  0  0  0 2026-09-21 21:41:44
 0  0      0 15097356  23636 392120    0    0     0     8 8382 9451  2  1 98  0  0  0 2026-09-21 21:41:45
 0  0      0 15088368  23636 392120    0    0     0     0 10227 11214  3  1 97  0  0  0 2026-09-21 21:41:46
 0  0      0 15062208  23636 392120    0    0     0     8 15092 15075  6  1 93  0  0  0 2026-09-21 21:41:47
 0  0      0 15017280  23644 392120    0    0     0    52 19075 16482 13  2 85  0  0  0 2026-09-21 21:41:48
 0  0      0 14971020  23644 392120    0    0     0     0 21298 17098 19  2 79  0  0  0 2026-09-21 21:41:49
 0  0      0 14960940  23644 392120    0    0     0     0 20334 17414 13  2 86  0  0  0 2026-09-21 21:41:50
 0  0      0 14916852  23644 392120    0    0     0     0 26194 21880 20  3 77  0  0  0 2026-09-21 21:41:51
 2  0      0 14869232  23644 392120    0    0     0     0 31290 23910 24  3 74  0  0  0 2026-09-21 21:41:52
 1  0      0 14816564  23644 392120    0    0     0     0 34603 23677 32  3 65  0  0  0 2026-09-21 21:41:53
 0  0      0 14768368  23644 392120    0    0     0  5968 42072 26369 29  4 67  0  0  0 2026-09-21 21:41:54
 6  0      0 14650688  23644 392120    0    0     0     0 48477 30948 31  5 64  0  0  0 2026-09-21 21:41:55
 3  0      0 14450628  23644 392120    0    0     0     0 62432 36048 42  7 51  0  0  0 2026-09-21 21:41:56
 4  0      0 14372760  23644 392120    0    0     0     0 67747 44777 39  7 54  0  0  0 2026-09-21 21:41:57
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 7  0      0 14082508  23644 392124    0    0     0     0 85896 39225 50 11 39  0  0  0 2026-09-21 21:41:58
 1  0      0 13789432  23644 392252    0    0     0     0 90831 42846 53 11 36  0  0  0 2026-09-21 21:41:59
 8  0      0 13511744  23644 392284    0    0     0     0 93732 40239 63 11 26  0  0  0 2026-09-21 21:42:00
 8  0      0 13289828  23644 392508    0    0     0     0 101611 42997 60 12 27  0  0  0 2026-09-21 21:42:01
 3  0      0 12924628  23644 392776    0    0     0     0 98818 33254 66 14 20  0  0  0 2026-09-21 21:42:02
