procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2793132  23552 421432    0    0     0     0 37781 8615 47 31 22  0  0  0 2026-09-21 21:42:00
 3  0      0 2790544  23552 421828    0    0     0     0 37655 6006 53 34 13  0  0  0 2026-09-21 21:42:01
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2788036  23552 422156    0    0     0    12 36563 5608 51 36 13  0  0  0 2026-09-21 21:42:02
 3  0      0 2788556  23552 422712    0    0     0     0 38028 4228 57 35  8  0  0  0 2026-09-21 21:42:03
 2  0      0 2788200  23552 423160    0    0     0     0 39119 5331 52 36 13  0  0  0 2026-09-21 21:42:04
 3  0      0 2787524  23552 423556    0    0     0     0 39165 7215 45 31 23  0  0  0 2026-09-21 21:42:05
 3  0      0 2787116  23552 423908    0    0     0     0 37070 5213 52 35 13  0  0  0 2026-09-21 21:42:06
 3  0      0 2787440  23552 424464    0    0     0    16 40553 4867 53 37 11  0  0  0 2026-09-21 21:42:07
 3  0      0 2786564  23564 424656    0    0     0   148 38344 6470 49 36 15  0  0  0 2026-09-21 21:42:08
 3  0      0 2782608  23564 425164    0    0     0     0 38085 7595 46 36 18  0  0  0 2026-09-21 21:42:09
 3  0      0 2781424  23564 425328    0    0     0     4 37031 5709 52 36 12  0  0  0 2026-09-21 21:42:10
 2  0      0 2779320  23564 425756    0    0     0  4416 38873 8382 42 35 23  0  0  0 2026-09-21 21:42:11
 0  0      0 2778648  23564 426076    0    0     0     0 40812 5253 52 38 11  0  0  0 2026-09-21 21:42:12
 3  0      0 2778320  23564 426284    0    0     0     0 42192 5367 50 41 10  0  0  0 2026-09-21 21:42:13
 2  0      0 2778324  23564 426464    0    0     0     0 37383 6975 47 34 19  0  0  0 2026-09-21 21:42:14
 3  0      0 2777636  23564 426616    0    0     0     0 37787 7656 45 35 20  0  0  0 2026-09-21 21:42:15
 3  0      0 2777136  23564 427020    0    0     0     0 40278 8012 40 37 23  0  0  0 2026-09-21 21:42:16
 2  0      0 2776224  23564 427208    0    0     0     0 41893 5980 45 41 14  0  0  0 2026-09-21 21:42:17
 2  0      0 2773368  23564 427528    0    0     0     0 39794 2831 54 43  4  0  0  0 2026-09-21 21:42:18
 2  0      0 2772456  23564 427924    0    0     0     0 36951 10554 33 31 36  0  0  0 2026-09-21 21:42:19
 2  0      0 2770912  23564 427920    0    0     0     0 41940 11905 38 33 29  0  0  0 2026-09-21 21:42:20
 4  0      0 2770500  23564 428132    0    0     0    12 39726 1570 57 43  0  0  0  0 2026-09-21 21:42:21
 3  0      0 2769380  23564 428552    0    0     0     0 37215 9104 39 36 24  0  0  0 2026-09-21 21:42:22
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2769792  23564 428552    0    0     0     0 38046 10541 39 34 27  0  0  0 2026-09-21 21:42:23
 2  0      0 2768568  23564 428708    0    0     0     0 38898 7352 41 38 20  0  0  0 2026-09-21 21:42:24
 2  0      0 2768344  23564 429020    0    0     0     8 41558 7039 44 41 15  0  0  0 2026-09-21 21:42:25
 2  0      0 2767992  23564 429080    0    0     0     0 37383 11740 33 32 35  0  0  0 2026-09-21 21:42:26
 2  0      0 2767552  23564 429176    0    0     0     0 40827 11204 39 33 29  0  0  0 2026-09-21 21:42:27
 2  0      0 2766996  23564 429312    0    0     0     0 42554 3110 52 44  5  0  0  0 2026-09-21 21:42:28
 2  0      0 2766224  23564 429508    0    0     0     0 39809 12211 33 31 36  0  0  0 2026-09-21 21:42:29
 4  0      0 2766520  23564 429496    0    0     0     0 38966 12302 33 30 37  0  0  0 2026-09-21 21:42:30
 2  0      0 2765988  23564 429788    0    0     0     0 39597 2309 53 45  2  0  0  0 2026-09-21 21:42:31
 1  0      0 2765568  23564 429864    0    0     0     0 36929 11855 31 32 37  0  0  0 2026-09-21 21:42:32
 0  0      0 2765484  23564 429964    0    0     0     0 39616 9026 38 36 26  0  0  0 2026-09-21 21:42:33
 3  0      0 2765284  23564 429964    0    0     0     0 43009 3671 45 46  9  0  0  0 2026-09-21 21:42:34
 2  0      0 2764984  23564 429964    0    0     0     0 41807 9854 39 40 21  0  0  0 2026-09-21 21:42:35
 2  0      0 2764736  23564 430160    0    0     0   776 39310 11398 31 34 36  0  0  0 2026-09-21 21:42:36
 1  0      0 2764096  23576 430208    0    0     0    40 39248 6986 42 40 18  0  0  0 2026-09-21 21:42:37
 2  0      0 2763776  23576 430300    0    0     0   128 38421 10923 33 34 33  0  0  0 2026-09-21 21:42:38
 2  0      0 2763468  23576 430460    0    0     0     0 37183 11478 35 34 31  0  0  0 2026-09-21 21:42:39
 1  0      0 2762712  23576 430460    0    0     0     0 40404 6691 41 43 16  0  0  0 2026-09-21 21:42:40
 2  0      0 2762712  23576 430460    0    0     0     0 42787 6716 43 44 13  0  0  0 2026-09-21 21:42:41
 2  0      0 2761776  23576 430464    0    0     0     0 39243 9402 35 38 28  0  0  0 2026-09-21 21:42:42
 2  0      0 2760864  23576 430580    0    0     0     0 40660 10642 36 36 28  0  0  0 2026-09-21 21:42:43
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2760360  23576 430736    0    0     0     0 40927 4351 50 42  8  0  0  0 2026-09-21 21:42:44
 0  0      0 2760228  23576 430700    0    0     0     0 17137 6722 33  9 59  0  0  0 2026-09-21 21:42:45
 0  0      0 2760228  23576 430700    0    0     0     0  160   80  0  0 100  0  0  0 2026-09-21 21:42:46
 0  0      0 2760228  23576 430700    0    0     0     0  257  143  0  0 100  0  0  0 2026-09-21 21:42:47
 0  0      0 2760228  23576 430700    0    0     0     0  282  144  0  0 100  0  0  0 2026-09-21 21:42:48
 0  0      0 2760228  23576 430700    0    0     0     0  251  119  0  1 100  0  0  0 2026-09-21 21:42:49
 2  0      0 2732068  23576 424904    0    0     0     0 11721 1599 52 17 31  1  0  0 2026-09-21 21:42:50
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0  0      0 2787844  23552 419396    0    0     0     0 1581 1860  5  5 90  0  0  0 2026-09-21 21:41:42
 0  0      0 2787844  23552 419400    0    0     0     0   68   73  0  0 100  0  0  0 2026-09-21 21:41:43
 0  0      0 2789092  23552 419400    0    0     0     0 2014 1298  2  1 97  0  0  0 2026-09-21 21:41:44
 0  0      0 2789380  23552 419400    0    0     0     0 3457 2065  2  2 96  0  0  0 2026-09-21 21:41:45
 0  0      0 2789380  23552 419400    0    0     0     0 4030 2222  3  2 96  0  0  0 2026-09-21 21:41:46
 1  0      0 2790244  23552 419400    0    0     0     0 5953 3477  4  3 94  0  0  0 2026-09-21 21:41:47
 0  0      0 2790020  23552 419400    0    0     0     0 8696 5123  4  4 92  0  0  0 2026-09-21 21:41:48
 0  0      0 2789572  23552 419384    0    0     0     0 11459 6575  6  4 90  0  0  0 2026-09-21 21:41:49
 0  0      0 2792336  23552 419400    0    0     0     8 9985 5506  6  4 90  0  0  0 2026-09-21 21:41:50
 0  0      0 2792336  23552 419416    0    0     0     0 14187 8014  7  6 87  0  0  0 2026-09-21 21:41:51
 0  0      0 2793376  23552 419512    0    0     0     0 15860 8742 10  8 82  0  0  0 2026-09-21 21:41:52
 1  0      0 2792588  23552 419560    0    0     0    12 17837 10744 11  8 81  0  0  0 2026-09-21 21:41:53
 1  0      0 2798824  23552 419708    0    0     0     8 21090 10568 16 12 72  0  0  0 2026-09-21 21:41:54
 1  0      0 2800172  23552 419788    0    0     0    24 23531 12145 17 13 70  0  0  0 2026-09-21 21:41:55
 3  0      0 2798744  23552 420032    0    0     0  4040 27344 14234 24 18 58  0  0  0 2026-09-21 21:41:56
 1  0      0 2800028  23552 420288    0    0     0     0 29518 13490 29 20 51  0  0  0 2026-09-21 21:41:57
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2799236  23552 420564    0    0     0     0 33724 14159 35 26 39  0  0  0 2026-09-21 21:41:58
 0  0      0 2794852  23552 421020    0    0     0     0 33797 10164 43 28 29  0  0  0 2026-09-21 21:41:59
 0  0      0 2793324  23552 421396    0    0     0     0 38437 9158 48 31 21  0  0  0 2026-09-21 21:42:00
 0  0      0 2791808  23552 421824    0    0     0     0 37608 5608 53 35 12  0  0  0 2026-09-21 21:42:01
 3  0      0 2787900  23552 422060    0    0     0     0 36952 5314 53 34 14  0  0  0 2026-09-21 21:42:02
