procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2061776  83176 811752    0    0     0 12556 16676 16833 49 11 32  8  0  0 2026-09-21 18:44:41
 0  0      0 2060544  83224 812776    0    0     0 10140 17335 15983 60 13 24  3  0  0 2026-09-21 18:44:42
38  0      0 2059480  83244 813888    0    0     0 11612 16850 18656 53 11 27  9  0  0 2026-09-21 18:44:43
 0  0      0 2057432  83296 815984    0    0     0 13524 12186 14649 35  6 49 10  0  0 2026-09-21 18:44:44
71  0      0 2057432  83332 816064    0    0     0  9668 16539 17406 41 10 37 12  0  0 2026-09-21 18:44:45
18  0      0 2056408  83384 817092    0    0     0 11616 16130 15950 56 12 27  5  0  0 2026-09-21 18:44:46
27  0      0 2054360  83440 819224    0    0     0 12808 17097 17003 46 12 32 11  0  0 2026-09-21 18:44:47
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
79  0      0 2053336  83540 820308    0    0     0 12236 14983 16360 46 10 39  5  0  0 2026-09-21 18:44:48
 1  0      0 2052312  83596 821380    0    0     0 10428 13409 14238 45  9 39  7  0  0 2026-09-21 18:44:49
101  0      0 2052312  83680 821352    0    0     0 11776 13795 13905 40  9 40 11  0  0 2026-09-21 18:44:50
 0  0      0 2050012  83740 823484    0    0     0 12960 14757 14591 49  9 36  6  0  0 2026-09-21 18:44:51
27  0      0 2048988  83792 824468    0    0     0 12748 17745 18437 55 13 25  6  0  0 2026-09-21 18:44:52
 0  0      0 2047964  83820 825636    0    0     0  9932 12772 14908 43  8 36 13  0  0 2026-09-21 18:44:53
 1  0      0 2046688  83880 826688    0    0     0 12336 13450 14083 40  8 37 14  0  0 2026-09-21 18:44:54
83  0      0 2046688  83916 826680    0    0     0 10980 14168 14217 33 10 45 13  0  0 2026-09-21 18:44:55
15  0      0 2045664  83964 827744    0    0     0 10684 13850 14120 45 10 41  5  0  0 2026-09-21 18:44:56
 1  0      0 2045664  84000 827760    0    0     0 10716 14951 14851 54  8 32  6  0  0 2026-09-21 18:44:57
28  0      0 2040292  84024 833028    0    0     0 16112 12723 12824 45  6 37 12  0  0 2026-09-21 18:44:58
 3  0      0 2040292  84068 833016    0    0     0 10484 16263 17404 50 12 28 10  0  0 2026-09-21 18:44:59
130  0      0 2040084  84092 833032    0    0     0 10668 11348 12279 33  7 53  8  0  0 2026-09-21 18:45:00
79  0      0 2038520  84108 834132    0    0     0 10888 17445 17300 55 13 32  1  0  0 2026-09-21 18:45:01
 0  0      0 2037004  84132 834168    0    0     4 10336 13863 15443 47 11 35  6  0  0 2026-09-21 18:45:02
52  0      0 2037004  84140 834160    0    0     0 10636 11825 13126 40  8 38 14  0  0 2026-09-21 18:45:03
129  0      0 2026512  84164 844708    0    0     0 22384 11548 12667 37  8 44 12  0  0 2026-09-21 18:45:04
 1  0      0 2024464  84220 846752    0    0     0 12132 16031 16079 48 12 33  7  0  0 2026-09-21 18:45:05
 0  0      0 2024464  84248 846788    0    0     0 10664 13534 13618 42  8 40 10  0  0 2026-09-21 18:45:06
 0  0      0 2023440  84280 847844    0    0     0 12508 16983 17038 55 12 29  5  0  0 2026-09-21 18:45:07
 0  0      0 2023440  84296 847860    0    0     0  9860 13294 13473 38  9 40 12  0  0 2026-09-21 18:45:08
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2017296  84336 854180    0    0     0 18200 14897 17559 48 10 31 11  0  0 2026-09-21 18:45:09
 0  0      0 2016272  84376 855188    0    0     0 13656 5642 7974 11  3 72 15  0  0 2026-09-21 18:45:10
 0  0      0 2016272  84424 855232    0    0     0  8892 1049 2113  0  1 83 17  0  0 2026-09-21 18:45:11
 0  0      0 2016272  84452 855232    0    0     0  7516  872 1756  1  0 85 14  0  0 2026-09-21 18:45:12
 0  0      0 2016272  84484 855236    0    0     0  7564  902 1789  0  1 84 15  0  0 2026-09-21 18:45:13
 0  0      0 2016272  84500 855220    0    0     0  7528  852 1748  0  1 86 14  0  0 2026-09-21 18:45:14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0  0      0 2018696  81660 854080    0    0     0     0 1484 2159  4  6 90  0  0  0 2026-09-21 18:44:07
 1  0      0 2134236  81932 739136    0    0   112 28500 5470 10441 12  3 45 40  0  0 2026-09-21 18:44:08
 0  0      0 2097048  82028 753296    0    0     0 27172 4148 7519 21  3 52 24  0  0 2026-09-21 18:44:09
 0  0      0 2097628  82052 753312    0    0     0  3420 2312 3808  2  1 91  6  0  0 2026-09-21 18:44:10
 0  0      0 2104080  82076 753328    0    0     0  2932 2317 3838  2  1 92  6  0  0 2026-09-21 18:44:11
 0  0      0 2109272  82084 753360    0    0     0  2904 3392 5258  3  2 91  5  0  0 2026-09-21 18:44:12
 0  0      0 2113784  82096 753440    0    0     0  3016 3466 5181  4  2 90  5  0  0 2026-09-21 18:44:13
 0  0      0 2114380  82104 753468    0    0     0  3048 3788 5437  3  2 90  5  0  0 2026-09-21 18:44:14
 0  0      0 2113316  82120 754612    0    0     0  4308 4776 6579  7  2 87  5  0  0 2026-09-21 18:44:15
 0  0      0 2116444  82168 754628    0    0     0  5788 5229 7102  6  2 84  9  0  0 2026-09-21 18:44:16
 0  0      0 2117112  82188 754720    0    0     0  6284 6742 8729  9  3 79  9  0  0 2026-09-21 18:44:17
 0  0      0 2117112  82216 754844    0    0     0  6156 8308 10272 11  4 77  8  0  0 2026-09-21 18:44:18
 2  0      0 2117112  82260 754992    0    0     0  6372 8731 11589 14  5 73  9  0  0 2026-09-21 18:44:19
 0  0      0 2116872  82308 755144    0    0     0  6976 9589 12946 16  5 70 10  0  0 2026-09-21 18:44:20
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2116872  82352 755488    0    0     0  7372 13103 16394 21  7 61 10  0  0 2026-09-21 18:44:21
 7  1      0 2116632  82392 755724    0    0     0  7176 15268 18073 29  9 56  7  0  0 2026-09-21 18:44:22
 0  0      0 2108440  82436 764292    0    0     0 15556 16154 19076 34  9 48  9  0  0 2026-09-21 18:44:23
29  0      0 2100008  82476 772696    0    0     0 18924 17523 20775 34 10 47  8  0  0 2026-09-21 18:44:24
 0  0      0 2096936  82488 775904    0    0     0 10096 16550 18691 35  9 49  7  0  0 2026-09-21 18:44:25
