procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 3040904  22512 375056    0    0     0     0 36923 23310 45 23 33  0  0  0 2026-09-21 18:44:34
 3  0      0 3029852  22512 375212    0    0     0    12 34066 22091 46 21 33  0  0  0 2026-09-21 18:44:35
 3  0      0 3019568  22512 375412    0    0     0     0 36095 21125 53 22 26  0  0  0 2026-09-21 18:44:36
 4  0      0 3004452  22512 375840    0    0     0     0 36935 25114 47 23 29  0  0  0 2026-09-21 18:44:37
 4  0      0 2996740  22512 375824    0    0     0     0 36905 26088 45 21 35  0  0  0 2026-09-21 18:44:38
 3  0      0 2991740  22512 375960    0    0     0     0 36266 19318 55 22 22  0  0  0 2026-09-21 18:44:39
 1  0      0 2983416  22512 376356    0    0     0     0 39151 16749 54 25 21  0  0  0 2026-09-21 18:44:40
 2  0      0 2978188  22512 376360    0    0     0  1156 37793 23418 45 24 31  0  0  0 2026-09-21 18:44:41
 2  0      0 2975216  22512 376516    0    0     0     0 37416 20474 50 24 26  0  0  0 2026-09-21 18:44:42
 2  0      0 2963584  22512 376688    0    0     0     0 37341 11121 62 23 14  0  0  0 2026-09-21 18:44:43
 0  0      0 2961792  22512 376688    0    0     0     0 38851 26256 41 22 37  0  0  0 2026-09-21 18:44:44
 2  0      0 2951976  22512 376688    0    0     0     0 36338 20555 49 21 31  0  0  0 2026-09-21 18:44:45
 0  0      0 2950728  22512 377012    0    0     0     8 36978 19602 52 22 26  0  1  0 2026-09-21 18:44:46
 2  0      0 2947780  22512 377376    0    0     0   584 37080 13897 60 26 14  0  0  0 2026-09-21 18:44:47
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2938480  22512 377456    0    0     0     0 35502 14587 56 22 23  0  0  0 2026-09-21 18:44:48
 3  0      0 2935960  22512 377580    0    0     0     0 34877 16300 54 24 22  0  0  0 2026-09-21 18:44:49
 2  0      0 2935960  22520 377784    0    0     0    40 36922 18605 55 24 21  0  0  0 2026-09-21 18:44:50
 2  0      0 2935760  22520 377788    0    0     0    72 38051 22814 49 24 28  0  0  0 2026-09-21 18:44:51
 2  0      0 2935712  22520 377828    0    0     0  1028 38412 17592 56 24 20  0  0  0 2026-09-21 18:44:52
 0  0      0 2935744  22520 377828    0    0     0     0 34202 10851 58 26 15  0  0  0 2026-09-21 18:44:53
 0  0      0 2935744  22520 378128    0    0     0     0 36891 19948 50 22 28  0  0  0 2026-09-21 18:44:54
 3  0      0 2932720  22520 378180    0    0     0     0 34931 9106 64 25 11  0  0  0 2026-09-21 18:44:55
 3  0      0 2927732  22520 378288    0    0     0     0 36312 22053 51 22 27  0  0  0 2026-09-21 18:44:56
 3  0      0 2921728  22520 378364    0    0     0     0 39691 12980 58 26 17  0  0  0 2026-09-21 18:44:57
 2  0      0 2911052  22520 378544    0    0     0     0 39753 25240 48 21 31  0  0  0 2026-09-21 18:44:58
 2  0      0 2909548  22520 378656    0    0     0     0 38432 14411 58 28 14  0  0  0 2026-09-21 18:44:59
 2  0      0 2909048  22520 378656    0    0     0     0 34588 12405 61 23 16  0  0  0 2026-09-21 18:45:00
 2  0      0 2904760  22520 378664    0    0     4     0 32308 11423 62 20 18  0  0  0 2026-09-21 18:45:01
 0  0      0 2904060  22520 378664    0    0     0     0 42363 18205 51 27 22  0  0  0 2026-09-21 18:45:02
 3  0      0 2892948  22520 378932    0    0     0     0 34645 8866 59 26 15  0  0  0 2026-09-21 18:45:03
 3  0      0 2890448  22520 378932    0    0     0     0 35257 20242 54 22 25  0  0  0 2026-09-21 18:45:04
 0  0      0 2890192  22520 378932    0    0     0     0 36142 15242 59 25 16  0  0  0 2026-09-21 18:45:05
 2  0      0 2889968  22520 379132    0    0     0     0 38213 12903 56 27 17  0  0  0 2026-09-21 18:45:06
 1  0      0 2885960  22520 379236    0    0     0    20 36485 18705 51 22 28  0  0  0 2026-09-21 18:45:07
 8  0      0 2878812  22520 379508    0    0     0     0 37039 6679 66 27  7  0  0  0 2026-09-21 18:45:08
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2876984  22520 379512    0    0     0     0 33465 17468 55 20 26  0  0  0 2026-09-21 18:45:09
 0  0      0 2873280  22520 379512    0    0     0     0 9363 13154  7  4 89  0  0  0 2026-09-21 18:45:10
 0  0      0 2873204  22520 379512    0    0     0     0  714  919  2  2 97  0  0  0 2026-09-21 18:45:11
 1  0      0 2873204  22520 379512    0    0     0     0  742  936  2  2 96  0  0  0 2026-09-21 18:45:12
 0  0      0 2872196  22520 379512    0    0     0     0  824 1027  2  2 97  0  0  0 2026-09-21 18:45:13
 0  0      0 2872196  22520 379512    0    0     0     0  738  939  2  2 96  0  0  0 2026-09-21 18:45:14
 0  0      0 2862072  22520 375412    0    0     0     4 16111 17255 23 16 61  0  0  0 2026-09-21 18:45:15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  0      0 2927824  22500 376836    0    0     0     0 1322 1780  4  4 92  0  0  0 2026-09-21 18:44:07
 0  0      0 2899116  22500 376840    0    0     0     0 1265 1341  8  3 90  0  0  0 2026-09-21 18:44:08
 0  0      0 2905164  22500 376840    0    0     0     0 1101 1101  5  2 93  0  0  0 2026-09-21 18:44:09
 0  0      0 2914264  22500 376848    0    0     0    56 3717 4711  4  2 94  0  0  0 2026-09-21 18:44:10
 0  0      0 2915620  22500 376832    0    0     0  7764 3087 3520  4  3 93  1  0  0 2026-09-21 18:44:11
 0  0      0 2915740  22500 376756    0    0     0     0 5645 6836  4  3 93  0  0  0 2026-09-21 18:44:12
 0  0      0 2915988  22500 376712    0    0     0     0 6379 7906  5  4 92  0  0  0 2026-09-21 18:44:13
 0  0      0 2917392  22500 376624    0    0     0     0 8960 10795  6  5 90  0  0  0 2026-09-21 18:44:14
 0  0      0 2917152  22500 376488    0    0     0    16 11291 13825  6  6 88  0  0  0 2026-09-21 18:44:15
 0  0      0 2926280  22500 376372    0    0     0    12 11210 12719  7  5 88  0  0  0 2026-09-21 18:44:16
 0  0      0 2929164  22500 376176    0    0     0     0 13846 16391  9  7 84  0  0  0 2026-09-21 18:44:17
 2  0      0 2930708  22500 375868    0    0     0     0 17243 19653 11  9 81  0  0  0 2026-09-21 18:44:18
 0  0      0 3040148  22500 375500    0    0     0     0 19704 19367 14 11 75  0  0  0 2026-09-21 18:44:19
 0  0      0 3090028  22512 374860    0    0     0   104 24998 26857 17 11 72  0  0  0 2026-09-21 18:44:20
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 3128548  22512 374340    0    0     0     0 28947 29604 21 15 65  0  0  0 2026-09-21 18:44:21
 0  0      0 3130764  22512 373964    0    0     0     0 34240 34979 24 16 60  0  0  0 2026-09-21 18:44:22
 2  0      0 3129524  22512 373792    0    0     0     0 36418 34916 28 18 54  0  0  0 2026-09-21 18:44:23
 2  0      0 3125780  22512 373776    0    0     0     0 37954 35844 30 19 51  0  0  0 2026-09-21 18:44:24
 2  0      0 3116708  22512 373776    0    0     0     0 38302 33125 34 19 46  0  0  0 2026-09-21 18:44:25
