procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 9  0      0 8431372  21488 394764    0    0     0     0 79095 15576 83 10  8  0  0  0 2026-09-21 18:44:48
 8  0      0 8430868  21488 394816    0    0     0     0 93845 31711 74 11 16  0  0  0 2026-09-21 18:44:49
 8  0      0 8402896  21488 394956    0    0     0     0 79155 11942 82 11  8  0  0  0 2026-09-21 18:44:50
 5  0      0 8250496  21488 394968    0    0     0     0 80490 5070 88 10  2  0  0  0 2026-09-21 18:44:51
 8  0      0 8250480  21488 395084    0    0     0     0 80925 14717 81 11  8  0  0  0 2026-09-21 18:44:52
 8  0      0 8090460  21488 395200    0    0     0     0 99573 26052 75 13 12  0  0  0 2026-09-21 18:44:53
 8  0      0 7853336  21488 395304    0    0     0     0 85231 19408 80 11  9  0  0  0 2026-09-21 18:44:54
 8  0      0 7753096  21488 395388    0    0     0     0 96219 10594 82 12  6  0  0  0 2026-09-21 18:44:55
 8  0      0 7510420  21488 395468    0    0     0  2448 81550 9840 85  9  6  0  0  0 2026-09-21 18:44:56
 8  0      0 7510180  21488 395516    0    0     0     0 104336 31185 71 12 16  0  0  0 2026-09-21 18:44:57
 8  0      0 7423552  21488 395524    0    0     0     0 77482 16372 83  9  8  0  0  0 2026-09-21 18:44:58
 8  0      0 7423044  21488 395596    0    0     0     0 76540 10870 83 10  8  0  0  0 2026-09-21 18:44:59
 8  0      0 7363172  21488 395632    0    0     0     0 86698 10852 82 11  7  0  0  0 2026-09-21 18:45:00
 9  0      0 7351236  21488 395792    0    0     0     0 70044 2742 91  9  1  0  0  0 2026-09-21 18:45:01
 8  0      0 7030336  21488 395832    0    0     0     0 126206 28932 72 14 14  0  0  0 2026-09-21 18:45:02
 8  0      0 7030336  21488 395880    0    0     0     0 91497 21139 76 11 12  0  0  0 2026-09-21 18:45:03
 8  0      0 6637204  21488 395952    0    0     0     0 105043 2818 87 13  0  0  0  0 2026-09-21 18:45:04
 9  0      0 6636180  21488 396060    0    0     0     0 80443 5032 89 10  2  0  0  0 2026-09-21 18:45:05
 6  0      0 6629376  21488 396104    0    0     0     0 83324 7842 85 11  4  0  0  0 2026-09-21 18:45:06
 9  0      0 6628116  21488 396112    0    0     0     0 66604 9323 88  8  4  0  0  0 2026-09-21 18:45:07
 8  0      0 6628116  21488 396188    0    0     0     8 91907 13621 83 12  6  0  0  0 2026-09-21 18:45:08
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  1      0 6627892  21492 396264    0    0     0    36 65117 3310 91  7  2  0  0  0 2026-09-21 18:45:09
 0  0      0 6626492  21496 396780    0    0     0     4 20331 19559  6  1 93  0  0  0 2026-09-21 18:45:10
 0  0      0 6626492  21496 396780    0    0     0     0  592  849  0  0 100  0  0  0 2026-09-21 18:45:11
 0  0      0 6626492  21496 396780    0    0     0     0  542  877  0  0 100  0  0  0 2026-09-21 18:45:12
 0  0      0 6626492  21496 396780    0    0     0     0  249  235  0  0 100  0  0  0 2026-09-21 18:45:13
 1  0      0 8034912  21496 396780    0    0     0     0  751  159  0  1 99  0  0  0 2026-09-21 18:45:14
 0  0      0 15072012  21496 390820    0    0     0     4 20150 1633  4  6 90  0  0  0 2026-09-21 18:45:15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           4  0      0 15141284  21472 390904    0    0     0     0 1552 1116  1  1 99  0  0  0 2026-09-21 18:44:07
 0  0      0 15115852  21472 390904    0    0     0    16 2534 2431  1  1 98  0  0  0 2026-09-21 18:44:08
 0  0      0 15116504  21480 390904    0    0     0    48   91   79  0  0 100  0  0  0 2026-09-21 18:44:09
 0  0      0 15097084  21480 390904    0    0     0     0 12692 14322  3  1 97  0  0  0 2026-09-21 18:44:10
 0  0      0 15094052  21480 390904    0    0     0     0 7297 8061  2  1 98  0  0  0 2026-09-21 18:44:11
 4  0      0 15069164  21480 390904    0    0     0     0 15291 16036  5  1 94  0  0  0 2026-09-21 18:44:12
 1  0      0 15056084  21480 390904    0    0     0     0 15685 15441  9  1 90  0  0  0 2026-09-21 18:44:13
 0  0      0 15000896  21480 390904    0    0     0     0 20797 17396 14  2 84  0  0  0 2026-09-21 18:44:14
 1  0      0 14972924  21480 390904    0    0     0     0 23443 18251 19  2 79  0  0  0 2026-09-21 18:44:15
 0  0      0 14924036  21480 390904    0    0     0  7516 25487 20933 17  2 81  0  0  0 2026-09-21 18:44:16
 0  0      0 14884976  21480 390904    0    0     0     0 32233 25489 21  3 76  0  0  0 2026-09-21 18:44:17
 8  0      0 14804588  21480 390904    0    0     0     0 40326 29926 28  4 68  0  0  0 2026-09-21 18:44:18
 1  0      0 14747636  21480 390904    0    0     0     0 43464 34573 26  4 70  0  0  0 2026-09-21 18:44:19
 1  0      0 14554352  21480 390904    0    0     0     0 51013 29372 44  6 50  0  0  0 2026-09-21 18:44:20
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 14329116  21480 390908    0    0     0     0 67569 35819 44  8 47  0  0  0 2026-09-21 18:44:21
 8  0      0 14097788  21480 390908    0    0     0     0 71338 31801 55  8 37  0  0  0 2026-09-21 18:44:22
 2  0      0 13928444  21480 390908    0    0     0     0 87004 40351 57 10 33  0  0  0 2026-09-21 18:44:23
 3  0      0 13604152  21480 390908    0    0     0     0 95097 33288 62 12 26  0  0  0 2026-09-21 18:44:24
 3  0      0 13269012  21480 391120    0    0     0     0 100817 33601 64 14 22  0  0  0 2026-09-21 18:44:25
