procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2729008  19424 458244    0    0  1135   178 19085   22 23 18 58  1  0  0 2026-09-21 18:44:06
 0  0      0 2728504  19424 458212    0    0     0     0 1244 1309  3  3 95  0  0  0 2026-09-21 18:44:07
 0  0      0 2728504  19424 458212    0    0     0     0   62   67  0  1 100  0  0  0 2026-09-21 18:44:08
 0  0      0 2728504  19424 458212    0    0     0  7548 4713 2947  4  2 94  1  0  0 2026-09-21 18:44:09
 0  0      0 2728504  19424 458212    0    0     0     0 1926  843  1  1 98  0  0  0 2026-09-21 18:44:10
 0  0      0 2728504  19424 458172    0    0     0     0 5002 2745  3  3 95  0  0  0 2026-09-21 18:44:11
 0  0      0 2728504  19424 458156    0    0     0     0 6754 3934  3  3 94  0  0  0 2026-09-21 18:44:12
 0  0      0 2728252  19424 458032    0    0     0     0 8253 4763  6  4 91  0  0  0 2026-09-21 18:44:13
 0  0      0 2732384  19424 457956    0    0     0     0 10046 6152  5  4 91  0  0  0 2026-09-21 18:44:14
 0  0      0 2731376  19424 457748    0    0     0    20 13187 7277  8  5 87  0  0  0 2026-09-21 18:44:15
 0  0      0 2740212  19424 457460    0    0     0    12 14027 8377  8  6 86  0  0  0 2026-09-21 18:44:16
 0  0      0 2742772  19424 457132    0    0     0     0 18007 9877 13  9 78  0  0  0 2026-09-21 18:44:17
 1  0      0 2743684  19436 456704    0    0     0   112 21409 10957 14 11 74  0  0  0 2026-09-21 18:44:18
 0  0      0 2743244  19436 456136    0    0     0     0 24066 13362 17 14 69  0  0  0 2026-09-21 18:44:19
 4  0      0 2751588  19436 455308    0    0     0     0 28419 12989 26 18 56  0  0  0 2026-09-21 18:44:20
 3  0      0 2754312  19436 454880    0    0     0     0 34407 15713 31 22 47  0  0  0 2026-09-21 18:44:21
 3  0      0 2757804  19436 454836    0    0     0     0 32217 12972 39 25 36  0  0  0 2026-09-21 18:44:22
 3  0      0 2757220  19436 454800    0    0     0     0 34239 11846 42 29 29  0  0  0 2026-09-21 18:44:23
 3  0      0 2756052  19436 454848    0    0     0     0 37912 8784 49 30 21  0  0  0 2026-09-21 18:44:24
 3  0      0 2755884  19436 455036    0    0     0    12 38882 5678 52 35 13  0  0  0 2026-09-21 18:44:25
 4  0      0 2754156  19436 455536    0    0     0     0 39806 5596 55 32 14  0  0  0 2026-09-21 18:44:26
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2752472  19436 455908    0    0     0     0 38987 7659 50 31 19  0  0  0 2026-09-21 18:44:27
 3  0      0 2749964  19436 456364    0    0     0     0 38662 4253 56 36  9  0  0  0 2026-09-21 18:44:28
 4  0      0 2749436  19436 456692    0    0     0     0 39621 8350 49 31 20  0  0  0 2026-09-21 18:44:29
 3  0      0 2746692  19436 457296    0    0     0     0 40267 5838 54 35 12  0  0  0 2026-09-21 18:44:30
 3  0      0 2745248  19436 457536    0    0     0     0 37541 5560 52 34 14  0  0  0 2026-09-21 18:44:31
 3  0      0 2743988  19436 458104    0    0     0     0 42271 6789 51 35 15  0  0  0 2026-09-21 18:44:32
 3  0      0 2743284  19436 458500    0    0     0     0 38003 6285 49 35 16  0  0  0 2026-09-21 18:44:33
 1  0      0 2741336  19436 458836    0    0     0     0 37989 5313 52 36 12  0  0  0 2026-09-21 18:44:34
 1  0      0 2740768  19436 459284    0    0     0    16 41650 3396 54 39  6  0  0  0 2026-09-21 18:44:35
 3  0      0 2740368  19436 459484    0    0     0     0 39383 5469 50 38 13  0  0  0 2026-09-21 18:44:36
 3  0      0 2741344  19436 459992    0    0     0     0 40097 8149 47 34 19  0  0  0 2026-09-21 18:44:37
 3  0      0 2741236  19436 460212    0    0     0     0 38965 7773 45 35 20  0  0  0 2026-09-21 18:44:38
 5  0      0 2740872  19436 460444    0    0     0     0 41033 6948 48 37 15  0  0  0 2026-09-21 18:44:39
 3  0      0 2741392  19436 460936    0    0     0     0 39326 2929 53 43  4  0  0  0 2026-09-21 18:44:40
 3  0      0 2740448  19436 461036    0    0     0     0 36099 8502 42 31 27  0  0  0 2026-09-21 18:44:41
 3  0      0 2740176  19436 461388    0    0     0     0 38933 9234 43 35 22  0  0  0 2026-09-21 18:44:42
 3  0      0 2745420  19436 461604    0    0     0     0 39499 2618 55 42  3  0  0  0 2026-09-21 18:44:43
 0  0      0 2745704  19436 461604    0    0     0     0 39359 10825 36 35 29  0  0  0 2026-09-21 18:44:44
 3  0      0 2743972  19436 461608    0    0     0     0 35381 9018 39 30 32  0  0  0 2026-09-21 18:44:45
 0  0      0 2746700  19436 462240    0    0     0     0 39751 7993 43 38 19  0  0  0 2026-09-21 18:44:46
 3  0      0 2749180  19436 462512    0    0     0  1700 42454 6729 45 41 14  0  0  0 2026-09-21 18:44:47
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  0      0 2746704  19444 462624    0    0     0    44 39475 9870 40 35 25  0  0  0 2026-09-21 18:44:48
 1  0      0 2746700  19444 462988    0    0     0     0 40037 5811 47 39 14  0  0  0 2026-09-21 18:44:49
 3  0      0 2748532  19444 463240    0    0     0     0 40726 9168 42 35 23  0  0  0 2026-09-21 18:44:50
 4  0      0 2747772  19444 463256    0    0     0     0 38174 10700 37 33 30  0  0  0 2026-09-21 18:44:51
 3  0      0 2745724  19444 463352    0    0     0    88 39203 6603 45 39 16  0  0  0 2026-09-21 18:44:52
 4  0      0 2744524  19444 463452    0    0     0     0 42480 7055 48 40 12  0  0  0 2026-09-21 18:44:53
 1  0      0 2744608  19444 463888    0    0     0     0 36854 7936 39 36 26  0  0  0 2026-09-21 18:44:54
 3  0      0 2743956  19444 463912    0    0     0     0 38853 5707 45 42 14  0  0  0 2026-09-21 18:44:55
 4  0      0 2743600  19444 464240    0    0     0     0 35817 11854 31 29 40  0  0  0 2026-09-21 18:44:56
 4  0      0 2743348  19444 464224    0    0     0     0 41182 1666 54 46  0  0  0  0 2026-09-21 18:44:57
 2  0      0 2743308  19444 464576    0    0     0     0 37998 13335 32 30 38  0  0  0 2026-09-21 18:44:58
 0  0      0 2743104  19444 464656    0    0     0     0 41049 7760 38 39 22  0  0  0 2026-09-21 18:44:59
 3  0      0 2742896  19444 464748    0    0     0     0 38082 9486 37 38 25  0  0  0 2026-09-21 18:45:00
 2  0      0 2742604  19444 464772    0    0     4     0 37097 10570 39 34 28  0  0  0 2026-09-21 18:45:01
 3  0      0 2741992  19444 464772    0    0     0     0 38325 5473 43 41 17  0  0  0 2026-09-21 18:45:02
 0  0      0 2741108  19444 465300    0    0     0     0 40410 3493 49 43  9  0  0  0 2026-09-21 18:45:03
 2  0      0 2741152  19444 465300    0    0     0     0 36384 12038 36 30 35  0  0  0 2026-09-21 18:45:04
 0  0      0 2741148  19444 465304    0    0     0     0 40875 7805 44 41 15  0  0  0 2026-09-21 18:45:05
 2  0      0 2740324  19444 465716    0    0     0     0 40495 5401 47 41 12  0  0  0 2026-09-21 18:45:06
 0  0      0 2739912  19444 465740    0    0     0    24 34908 11736 32 32 37  0  0  0 2026-09-21 18:45:07
 3  0      0 2737268  19444 466132    0    0     0     0 41769 4204 48 45  7  0  0  0 2026-09-21 18:45:08
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2735460  19444 466128    0    0     0     0 36165 11120 35 30 36  0  0  0 2026-09-21 18:45:09
 0  0      0 2735364  19444 466128    0    0     0     0 11235 3675 34  4 63  0  0  0 2026-09-21 18:45:10
 0  0      0 2735364  19444 466128    0    0     0     0  162   97  0  0 100  0  0  0 2026-09-21 18:45:11
 0  0      0 2735364  19444 466128    0    0     0     0  126   85  0  0 100  0  0  0 2026-09-21 18:45:12
 0  0      0 2735364  19444 466128    0    0     0     0  199  103  0  1 100  0  0  0 2026-09-21 18:45:13
 0  0      0 2735364  19444 466128    0    0     0     0   60   47  0  0 100  0  0  0 2026-09-21 18:45:14
 2  0      0 2709028  19444 456292    0    0     0     0 12563 1583 47 19 34  0  0  0 2026-09-21 18:45:15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 2728504  19424 458208    0    0     0     0 1783 2443  7  8 86  0  0  0 2026-09-21 18:44:07
 0  0      0 2728504  19424 458212    0    0     0     0  556  374  0  1 99  0  0  0 2026-09-21 18:44:08
 0  0      0 2728504  19424 458212    0    0     0  7548  130  137  1  0 99  1  0  0 2026-09-21 18:44:09
 0  0      0 2728504  19424 458212    0    0     0     0 5376 3120  4  2 94  0  0  0 2026-09-21 18:44:10
 0  0      0 2728504  19424 458180    0    0     0     0 2686 1428  2  1 97  0  0  0 2026-09-21 18:44:11
 0  0      0 2728504  19424 458172    0    0     0     0 6475 3529  4  3 94  0  0  0 2026-09-21 18:44:12
 0  0      0 2728504  19424 458120    0    0     0     0 6403 3941  3  3 94  0  0  0 2026-09-21 18:44:13
 0  0      0 2732636  19424 458000    0    0     0     0 10380 5810  6  5 89  0  0  0 2026-09-21 18:44:14
 0  0      0 2731880  19424 457880    0    0     0     0 11129 6750  7  5 89  0  0  0 2026-09-21 18:44:15
 0  0      0 2730872  19424 457632    0    0     0    32 13118 7097  7  5 88  0  0  0 2026-09-21 18:44:16
 0  0      0 2743776  19424 457344    0    0     0     0 16130 8798 10  8 82  0  0  0 2026-09-21 18:44:17
 0  0      0 2744184  19436 456928    0    0     0   112 19553 11317 12 10 77  0  0  0 2026-09-21 18:44:18
 0  0      0 2743432  19436 456520    0    0     0     0 20494 10949 15 11 74  0  0  0 2026-09-21 18:44:19
 0  0      0 2745344  19436 455808    0    0     0     0 26353 14499 20 15 64  0  0  0 2026-09-21 18:44:20
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2753076  19436 455112    0    0     0     0 32644 13420 29 21 50  0  0  0 2026-09-21 18:44:21
 0  0      0 2754572  19436 454860    0    0     0     0 33120 15985 32 22 47  0  0  0 2026-09-21 18:44:22
 3  0      0 2757464  19436 454800    0    0     0     0 35265 10940 45 29 26  0  0  0 2026-09-21 18:44:23
 2  0      0 2756596  19436 454800    0    0     0     0 32447 10872 45 29 27  0  0  0 2026-09-21 18:44:24
 2  0      0 2755780  19436 454960    0    0     0     0 39084 7504 49 32 19  0  0  0 2026-09-21 18:44:25
