procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2769960  23484 425192    0    0     0  1868 38921 7026 51 31 18  0  0  0 2026-09-21 21:38:04
 1  0      0 2768668  23492 425568    0    0     0    96 39676 7975 45 35 21  0  0  0 2026-09-21 21:38:05
 3  0      0 2768980  23492 425936    0    0     0     0 39444 3257 54 42  5  0  0  0 2026-09-21 21:38:06
 4  0      0 2767452  23492 426368    0    0     0     0 38306 8163 43 37 20  0  0  0 2026-09-21 21:38:07
 3  0      0 2765624  23492 426368    0    0     0     0 41975 6623 49 35 16  0  0  0 2026-09-21 21:38:08
 3  0      0 2768184  23492 426800    0    0     0     0 37891 7819 43 33 24  0  0  0 2026-09-21 21:38:09
 0  0      0 2766616  23492 426956    0    0     0     0 40447 7889 44 37 19  0  0  0 2026-09-21 21:38:10
 3  0      0 2761528  23492 427124    0    0     0    24 41421 4204 52 39  9  0  0  0 2026-09-21 21:38:11
 3  0      0 2759820  23492 427320    0    0     0    44 41160 6673 49 36 15  0  0  0 2026-09-21 21:38:12
 3  0      0 2759592  23492 427888    0    0     0     0 36793 9701 34 32 34  0  0  0 2026-09-21 21:38:13
 2  0      0 2767248  23492 428056    0    0     0     0 38369 7804 43 37 19  0  0  0 2026-09-21 21:38:14
 3  0      0 2764632  23492 428056    0    0     0     0 37762 6280 48 37 15  0  0  0 2026-09-21 21:38:15
 1  0      0 2763492  23492 428484    0    0     0     0 35882 10116 35 32 33  0  0  0 2026-09-21 21:38:16
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2767168  23492 428484    0    0     0     0 38657 13103 34 30 36  0  0  0 2026-09-21 21:38:17
 3  0      0 2766896  23492 428484    0    0     0     0 36380 7238 39 36 25  0  0  0 2026-09-21 21:38:18
 2  0      0 2766516  23492 428884    0    0     0     0 38051 5668 44 41 16  0  0  0 2026-09-21 21:38:19
 2  0      0 2768728  23492 428976    0    0     0     0 40891 10299 39 34 27  0  0  0 2026-09-21 21:38:20
 0  0      0 2765512  23492 429192    0    0     0     0 40921 13532 32 31 37  0  0  0 2026-09-21 21:38:21
 2  0      0 2764048  23492 429192    0    0     0     0 39136 6730 44 36 20  0  0  0 2026-09-21 21:38:22
 4  0      0 2764048  23492 429192    0    0     0     0 39808 5796 47 43 10  0  0  0 2026-09-21 21:38:23
 3  0      0 2764072  23492 429448    0    0     0     0 38811 12761 31 31 37  0  0  0 2026-09-21 21:38:24
 3  0      0 2763816  23492 429584    0    0     0     0 38079 9582 36 34 30  0  0  0 2026-09-21 21:38:25
 3  0      0 2763816  23492 429584    0    0     0     0 40992 9401 37 39 25  0  0  0 2026-09-21 21:38:26
 4  0      0 2763616  23492 429584    0    0     0     0 41381 10234 36 33 31  0  0  0 2026-09-21 21:38:27
 0  0      0 2763332  23492 430056    0    0     0     0 42778 4200 46 47  7  0  0  0 2026-09-21 21:38:28
 0  0      0 2763332  23492 430056    0    0     0     0 37314 13055 31 30 40  0  0  0 2026-09-21 21:38:29
 4  0      0 2763332  23492 430080    0    0     0     0 35660 14131 31 29 39  0  0  0 2026-09-21 21:38:30
 1  0      0 2763092  23492 430080    0    0     0     0 38991 7782 40 40 20  0  0  0 2026-09-21 21:38:31
 3  0      0 2762632  23492 430312    0    0     0     0 40187 11130 36 34 30  0  0  0 2026-09-21 21:38:32
 3  0      0 2762628  23492 430312    0    0     0     0 34543 13173 27 23 50  0  0  0 2026-09-21 21:38:33
 2  0      0 2762376  23492 430312    0    0     0     0 43187 2183 52 48  1  0  0  0 2026-09-21 21:38:34
 2  1      0 2762404  23496 430428    0    0     0    40 33939 10688 31 29 40  0  0  0 2026-09-21 21:38:35
 1  0      0 2762164  23500 430648    0    0     0  1036 39848 9440 39 34 27  0  0  0 2026-09-21 21:38:36
 2  0      0 2761516  23500 430808    0    0     0     0 37338 11565 37 34 29  0  0  0 2026-09-21 21:38:37
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2761424  23500 430808    0    0     0     0 38632 6606 40 39 22  0  0  0 2026-09-21 21:38:38
 1  0      0 2761424  23500 430808    0    0     0     0 15783 6932 28  6 66  0  0  0 2026-09-21 21:38:39
 0  0      0 2761424  23500 430808    0    0     0     0 1869  879  3  1 96  0  0  0 2026-09-21 21:38:40
 0  0      0 2761424  23500 430808    0    0     0     0  137   86  0  0 100  0  0  0 2026-09-21 21:38:41
 0  0      0 2761424  23500 430808    0    0     0    20  277  146  0  0 100  0  0  0 2026-09-21 21:38:42
 0  0      0 2761424  23500 430808    0    0     0     0  105   68  0  0 100  0  0  0 2026-09-21 21:38:43
 2  0      0 2743456  23500 423744    0    0     0     0 13876 1732 41 19 39  0  0  0 2026-09-21 21:38:44
                                                                                                       0  0      0 2742084  23436 424120    0    0     0     0 1733 2105  5  6 90  0  0  0 2026-09-21 21:37:36
 0  0      0 2750172  23436 424124    0    0     0     0   54   53  0  0 100  0  0  0 2026-09-21 21:37:37
 0  0      0 2755212  23436 424124    0    0     0     0   41   53  0  0 100  0  0  0 2026-09-21 21:37:38
 0  0      0 2757536  23436 424124    0    0     0     0 4581 2912  4  2 94  0  0  0 2026-09-21 21:37:39
 0  0      0 2759832  23436 424068    0    0     0    20 2973 1611  2  1 97  0  0  0 2026-09-21 21:37:40
 0  0      0 2759832  23436 424024    0    0     0     0 5731 3391  4  2 94  0  0  0 2026-09-21 21:37:41
 0  0      0 2760900  23444 423980    0    0     0    64 8321 5307  5  3 92  0  0  0 2026-09-21 21:37:42
 0  0      0 2761380  23444 423952    0    0     0     0 8428 4195  5  3 92  0  0  0 2026-09-21 21:37:43
 0  0      0 2764536  23444 423884    0    0     0     0 10980 6019  7  4 89  0  0  0 2026-09-21 21:37:44
 0  0      0 2771388  23444 423712    0    0     0     0 12381 7752  7  5 89  0  0  0 2026-09-21 21:37:45
 1  0      0 2774460  23444 423516    0    0     0     0 13308 7730 10  6 84  0  0  0 2026-09-21 21:37:46
 0  0      0 2776164  23444 423180    0    0     0     0 16765 9624 10  7 83  0  0  0 2026-09-21 21:37:47
 0  0      0 2780368  23444 422828    0    0     0     0 19575 10303 14 10 76  0  0  0 2026-09-21 21:37:48
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2779364  23444 422216    0    0     0     0 25641 14318 17 14 69  0  0  0 2026-09-21 21:37:49
 2  0      0 2786632  23444 421680    0    0     0     0 27967 13068 24 17 59  0  0  0 2026-09-21 21:37:50
 0  0      0 2794708  23444 421196    0    0     0     0 29001 14122 28 18 54  0  0  0 2026-09-21 21:37:51
 0  0      0 2795316  23444 420944    0    0     0     0 34849 11743 37 27 37  0  0  0 2026-09-21 21:37:52
 2  0      0 2794692  23444 420928    0    0     0     0 36094 11795 44 28 28  0  0  0 2026-09-21 21:37:53
 0  0      0 2792924  23444 421056    0    0     0     0 37268 7917 50 29 21  0  0  0 2026-09-21 21:37:54
 2  0      0 2791792  23444 421376    0    0     0     0 38400 7499 51 31 18  0  0  0 2026-09-21 21:37:55
 2  0      0 2790644  23444 421884    0    0     0     0 37314 6564 55 33 12  0  0  0 2026-09-21 21:37:56
 1  0      0 2789032  23444 422280    0    0     0     0 36593 6179 52 32 16  0  0  0 2026-09-21 21:37:57
 3  0      0 2786840  23444 422772    0    0     0     0 40250 6230 52 36 12  0  0  0 2026-09-21 21:37:58
 2  0      0 2785572  23444 423084    0    0     0     0 38410 4879 54 35 11  0  0  0 2026-09-21 21:37:59
 0  0      0 2785180  23444 423576    0    0     0     0 39688 7504 48 34 19  0  0  0 2026-09-21 21:38:00
 2  0      0 2782736  23444 423976    0    0     0     0 36710 7128 47 32 21  0  0  0 2026-09-21 21:38:01
 2  0      0 2775372  23484 424420    0    0     0  8080 36795 5920 49 39 11  1  0  0 2026-09-21 21:38:02
 2  0      0 2772936  23484 424744    0    0     0     0 41307 6326 51 34 15  0  0  0 2026-09-21 21:38:03
 0  0      0 2773452  23484 425092    0    0     0     0 36920 6814 47 36 17  0  0  0 2026-09-21 21:38:04
 0  0      0 2768628  23492 425364    0    0     0  1964 41941 2273 59 38  3  0  0  0 2026-09-21 21:38:05
 2  0      0 2768688  23492 425716    0    0     0     0 37773 7996 46 35 19  0  0  0 2026-09-21 21:38:06
 2  0      0 2769084  23492 426176    0    0     0     0 39089 7969 43 36 21  0  0  0 2026-09-21 21:38:07
 2  0      0 2768160  23492 426368    0    0     0     0 39336 7855 46 36 19  0  0  0 2026-09-21 21:38:08
 1  0      0 2767236  23492 426800    0    0     0     0 42442 3202 55 40  6  0  0  0 2026-09-21 21:38:09
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2767384  23492 426908    0    0     0     0 39391 7424 43 35 22  0  0  0 2026-09-21 21:38:10
 2  0      0 2764432  23492 427124    0    0     0    24 39906 8698 42 36 23  0  0  0 2026-09-21 21:38:11
 2  0      0 2760028  23492 427320    0    0     0    44 41315 7378 51 33 17  0  0  0 2026-09-21 21:38:12
 1  0      0 2759592  23492 427888    0    0     0     0 41150 3630 49 43  8  0  0  0 2026-09-21 21:38:13
 2  0      0 2759260  23492 428064    0    0     0     0 37114 10665 35 30 35  0  0  0 2026-09-21 21:38:14
