procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  1      0 2118472  87760 714948    0    0    42   492  731    4  2  0 98  0  0  0 2026-09-21 21:37:35
 0  1      0 2178248  87764 650484    0    0    32 12208 2978 5757  4  2 71 24  0  0 2026-09-21 21:37:36
 0  2      0 2222280  87780 605012    0    0     0 32724 4813 8979 17  4 45 35  0  0 2026-09-21 21:37:37
 0  0      0 2208612  87788 615704    0    0     0 21264 3762 6528 14  3 58 25  0  0 2026-09-21 21:37:38
 0  0      0 2208612  87792 615716    0    0     0  4388 2280 3605  3  1 89  8  0  0 2026-09-21 21:37:39
 0  0      0 2208612  87796 615752    0    0     0  3912 2875 4700  3  1 89  6  0  0 2026-09-21 21:37:40
 0  0      0 2208388  87804 615760    0    0     0  3740 2863 4545  3  1 90  6  0  0 2026-09-21 21:37:41
 1  0      0 2208372  87816 615864    0    0     0  3992 4075 5929  5  2 87  7  0  0 2026-09-21 21:37:42
 0  1      0 2208372  87820 615892    0    0     0  6052 3605 5492  3  1 86 10  0  0 2026-09-21 21:37:43
 0  2      0 2207348  87820 616984    0    0     0  7432 4643 6909  5  2 84 10  0  0 2026-09-21 21:37:44
 0  1      0 2207348  87828 616996    0    0     0  5704 4959 7271  5  3 83  9  0  0 2026-09-21 21:37:45
 0  2      0 2207348  87828 617112    0    0     0  6676 5753 7911  9  2 79 11  0  0 2026-09-21 21:37:46
 1  1      0 2207348  87836 617220    0    0     0  6364 7066 9445  9  3 78 10  0  0 2026-09-21 21:37:47
 9  1      0 2207124  87836 617340    0    0     0  6332 9033 11363 15  3 73  9  0  0 2026-09-21 21:37:48
 3  2      0 2207108  87840 617548    0    0     0  7404 10608 13035 18  5 67  9  0  0 2026-09-21 21:37:49
 1  1      0 2206884  87840 617724    0    0     0  7512 12323 15367 22  7 61 10  0  0 2026-09-21 21:37:50
 1  1      0 2206628  87840 618032    0    0     0  9048 13857 16921 25  7 56 12  0  0 2026-09-21 21:37:51
13  1      0 2200484  87840 624640    0    0     0 14112 15257 17850 29  9 52  9  0  0 2026-09-21 21:37:52
 6  1      0 2191028  87844 634092    0    0     0 18560 16813 19959 35 10 44 12  0  0 2026-09-21 21:37:53
 4  2      0 2187956  87844 637328    0    0     0  9940 15877 19091 35 10 50  6  0  0 2026-09-21 21:37:54
 2  2      0 2185684  87844 639424    0    0     0  9872 18328 19766 41 12 42  6  0  0 2026-09-21 21:37:55
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  1      0 2185668  87844 639536    0    0     0  8440 15769 18702 34  9 50  7  0  0 2026-09-21 21:37:56
16  1      0 2184644  87844 640608    0    0     0  9080 17692 19607 44 13 36  7  0  0 2026-09-21 21:37:57
 5  1      0 2175428  87852 649968    0    0     0 19276 18923 21143 52 11 33  5  0  0 2026-09-21 21:37:58
 1  1      0 2175428  87860 649964    0    0     0  8424 19136 21042 61 10 25  5  0  0 2026-09-21 21:37:59
 5  1      0 2172116  87860 653088    0    0     0 12172 17316 18871 46 12 35  8  0  0 2026-09-21 21:38:00
94  0      0 2171092  87860 654160    0    0     0 15236 17908 19413 58 11 28  3  0  0 2026-09-21 21:38:01
 3  1      0 2170068  87864 655232    0    0     0 12312 19140 18914 64 13 22  2  0  0 2026-09-21 21:38:02
48  0      0 2167636  87868 657736    0    0     0 12760 18094 19287 51 12 33  5  0  0 2026-09-21 21:38:03
 0  1      0 2160468  87876 665084    0    0     0 17608 15676 16260 46 11 32 11  0  0 2026-09-21 21:38:04
 2  0      0 2157268  87876 668392    0    0     0 14972 16719 18257 56 13 20 11  0  0 2026-09-21 21:38:05
 1  1      0 2156244  87884 669472    0    0     0 11176 15760 16271 49 10 33  8  0  0 2026-09-21 21:38:06
