procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2881936  27856 405872    0    0    32    76 1932    8  4  2 94  0  0  0 2026-09-21 21:37:35
 0  0      0 2919584  27856 405852    0    0     0     8 1235 1518  4  3 93  0  0  0 2026-09-21 21:37:36
 0  0      0 2914292  27856 405852    0    0     0     0 1163 1088  7  3 90  0  0  0 2026-09-21 21:37:37
 0  0      0 2921868  27856 405852    0    0     0     0 1915 2546  5  2 93  0  0  0 2026-09-21 21:37:38
 0  0      0 2922280  27856 405852    0    0     0     0 3236 3776  4  2 94  0  0  0 2026-09-21 21:37:39
 1  0      0 2923628  27856 405820    0    0     0     0 4433 5472  4  3 93  0  0  0 2026-09-21 21:37:40
 2  0      0 2925708  27856 405756    0    0     0     0 5544 6432  4  3 93  0  0  0 2026-09-21 21:37:41
 0  0      0 2923692  27856 405752    0    0     0     0 8265 10056  5  4 92  0  0  0 2026-09-21 21:37:42
 0  0      0 2924456  27856 405736    0    0     0  1668 7211 7635  5  3 92  0  0  0 2026-09-21 21:37:43
 0  0      0 2923700  27856 405704    0    0     0     0 10138 12160  7  6 88  0  0  0 2026-09-21 21:37:44
 0  0      0 2923196  27856 405544    0    0     0     0 12411 14575  8  7 85  0  0  0 2026-09-21 21:37:45
 0  0      0 2922944  27856 405436    0    0     0     0 13319 15292  8  8 84  0  0  0 2026-09-21 21:37:46
 0  0      0 2915384  27856 405232    0    0     0     0 16213 18492  9  9 82  0  0  0 2026-09-21 21:37:47
 0  0      0 2972112  27856 404888    0    0     0     0 20469 21145 15 11 74  0  0  0 2026-09-21 21:37:48
 0  0      0 3054436  27856 404412    0    0     0     0 23720 23346 17 13 70  0  0  0 2026-09-21 21:37:49
 0  0      0 3082888  27856 403728    0    0     0     0 28151 27744 23 14 64  0  0  0 2026-09-21 21:37:50
 0  0      0 3084896  27856 403420    0    0     0     8 27122 26448 22 15 64  0  0  0 2026-09-21 21:37:51
 3  0      0 3086188  27856 403284    0    0     0     0 32861 32742 29 18 54  0  0  0 2026-09-21 21:37:52
 0  0      0 3087532  27856 403284    0    0     0     0 34516 35166 27 19 53  0  0  0 2026-09-21 21:37:53
 2  0      0 3086776  27856 403248    0    0     0     0 35173 32625 32 21 46  0  0  0 2026-09-21 21:37:54
 4  0      0 3092068  27856 403248    0    0     0     0 38542 33995 35 22 43  0  0  0 2026-09-21 21:37:55
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  0      0 3085040  27856 403216    0    0     0     0 36573 32585 33 21 46  0  0  0 2026-09-21 21:37:56
 4  0      0 3076780  27856 403216    0    0     0     0 37744 31096 37 22 41  0  0  0 2026-09-21 21:37:57
 5  0      0 3067488  27856 403220    0    0     0     0 38056 34330 35 22 43  0  0  0 2026-09-21 21:37:58
 2  0      0 3062532  27856 403268    0    0     0     0 41171 34548 36 22 42  0  0  0 2026-09-21 21:37:59
 3  0      0 3047244  27856 403572    0    0     0     0 37388 27387 42 23 34  0  0  0 2026-09-21 21:38:00
 3  0      0 3038200  27856 403740    0    0     0     8 38402 29151 39 23 38  0  0  0 2026-09-21 21:38:01
 4  0      0 3030212  27856 403964    0    0     0     0 39546 27825 44 22 34  0  0  0 2026-09-21 21:38:02
 3  0      0 3018776  27856 404096    0    0     0     0 38335 24290 46 23 31  0  0  0 2026-09-21 21:38:03
 3  0      0 3011272  27864 404336    0    0     0    88 38982 25391 42 22 35  1  0  0 2026-09-21 21:38:04
 5  0      0 3007220  27864 404532    0    0     0    44 36054 23500 46 22 32  0  0  0 2026-09-21 21:38:05
 2  0      0 2995516  27864 404824    0    0     0     8 39787 17325 53 25 22  0  0  0 2026-09-21 21:38:06
 3  0      0 2984336  27864 405136    0    0     0     0 36485 20234 52 24 24  0  0  0 2026-09-21 21:38:07
 3  0      0 2978308  27864 405136    0    0     0  7844 38400 26712 46 21 32  0  0  0 2026-09-21 21:38:08
 3  0      0 2967584  27864 405320    0    0     0     0 35734 22488 46 23 32  0  0  0 2026-09-21 21:38:09
 4  0      0 2965932  27864 405424    0    0     0     0 41042 19841 53 25 22  0  0  0 2026-09-21 21:38:10
 3  0      0 2956916  27864 405524    0    0     0     0 37728 16145 54 24 22  0  0  0 2026-09-21 21:38:11
 1  0      0 2953144  27864 405524    0    0     0     0 32651 18122 47 20 32  0  0  0 2026-09-21 21:38:12
 6  0      0 2944368  27864 405956    0    0     0     0 35303 22121 44 24 32  0  0  0 2026-09-21 21:38:13
 3  0      0 2945960  27864 406180    0    0     0    16 38631 11651 62 25 12  0  0  0 2026-09-21 21:38:14
 3  0      0 2942684  27864 406180    0    0     0     0 37361 20612 51 22 27  0  0  0 2026-09-21 21:38:15
 1  0      0 2942500  27864 406412    0    0     0     0 37710 24839 46 22 32  0  0  0 2026-09-21 21:38:16
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 6  0      0 2942500  27864 406412    0    0     0     0 36771 15756 63 22 15  0  0  0 2026-09-21 21:38:17
 4  0      0 2942500  27864 406412    0    0     0     0 39266 21564 55 23 22  0  0  0 2026-09-21 21:38:18
 5  0      0 2942248  27864 406644    0    0     0  1988 36642 14659 54 25 22  0  0  0 2026-09-21 21:38:19
 3  0      0 2936412  27864 406704    0    0     0     0 36458 16041 56 24 19  0  0  0 2026-09-21 21:38:20
 3  0      0 2934240  27864 406708    0    0     0     0 37777 21700 56 21 23  0  0  0 2026-09-21 21:38:21
 3  0      0 2930628  27864 406904    0    0     0     0 36231 11895 58 25 17  0  0  0 2026-09-21 21:38:22
 4  0      0 2927292  27864 406904    0    0     0     0 38222 12154 59 27 14  0  0  0 2026-09-21 21:38:23
 3  0      0 2921992  27864 406984    0    0     0     0 39990 20658 50 24 26  0  0  0 2026-09-21 21:38:24
 2  0      0 2921488  27864 407124    0    0     0     0 36928 11412 61 25 15  0  0  0 2026-09-21 21:38:25
 3  0      0 2915692  27864 407124    0    0     0     0 38237 14889 57 26 17  0  0  0 2026-09-21 21:38:26
 3  0      0 2906428  27864 407124    0    0     0     8 33607 13574 60 22 18  0  0  0 2026-09-21 21:38:27
 1  0      0 2904156  27864 407400    0    0     0     0 36027 8460 62 27 11  0  0  0 2026-09-21 21:38:28
 2  0      0 2902100  27864 407400    0    0     0     0 36165 23478 48 21 31  0  0  0 2026-09-21 21:38:29
 2  0      0 2900328  27864 407436    0    0     0     0 38186 17928 53 23 24  0  0  0 2026-09-21 21:38:30
 2  0      0 2892792  27864 407436    0    0     0     0 38464 12243 63 25 12  0  0  0 2026-09-21 21:38:31
 2  0      0 2892792  27864 407652    0    0     0     0 37186 12028 63 24 14  0  0  0 2026-09-21 21:38:32
 3  0      0 2883732  27864 407652    0    0     0     0 31481 18051 52 19 29  0  0  0 2026-09-21 21:38:33
 2  0      0 2868976  27872 407644    0    0     0    52 39333 6347 60 32  8  0  0  0 2026-09-21 21:38:34
 2  0      0 2863132  27872 407784    0    0     0    20 33917 20898 45 22 33  0  0  0 2026-09-21 21:38:35
 0  0      0 2862632  27872 407944    0    0     0     0 34947 8777 67 25  9  0  0  0 2026-09-21 21:38:36
 2  0      0 2861496  27872 408200    0    0     0     0 40394 19743 57 24 19  0  0  0 2026-09-21 21:38:37
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
