procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 15087120  23564 392152    0    0    23    59 10227    5  8  1 91  0  0  0 2026-09-21 21:37:35
 0  0      0 15064252  23564 392156    0    0     0     0 2840 2397  2  1 98  0  0  0 2026-09-21 21:37:36
 0  0      0 15069540  23564 392156    0    0     0     0   78   73  0  0 100  0  0  0 2026-09-21 21:37:37
 0  0      0 15076320  23564 392156    0    0     0     0 8131 9154  1  0 98  0  0  0 2026-09-21 21:37:38
 0  0      0 15069768  23564 392156    0    0     0     0 6344 7631  1  1 98  0  0  0 2026-09-21 21:37:39
 0  0      0 15069948  23564 392156    0    0     0     0 11202 12895  3  1 97  0  0  0 2026-09-21 21:37:40
 0  0      0 15044344  23564 392156    0    0     0     0 13328 13459  7  1 92  0  0  0 2026-09-21 21:37:41
 7  0      0 15018892  23564 392156    0    0     0     0 19964 18152 13  2 86  0  0  0 2026-09-21 21:37:42
 0  0      0 15002764  23572 392156    0    0     0    48 15657 14758  8  1 91  0  0  0 2026-09-21 21:37:43
 0  0      0 14961996  23572 392156    0    0     0     0 23109 18214 19  2 79  0  0  0 2026-09-21 21:37:44
 1  0      0 14916656  23572 392156    0    0     0     0 27815 18933 23  3 74  0  0  0 2026-09-21 21:37:45
 0  0      0 14881628  23572 392156    0    0     0     0 29553 21915 22  3 75  0  0  0 2026-09-21 21:37:46
 0  0      0 14813084  23572 392156    0    0     0     0 34269 24793 26  3 70  0  0  0 2026-09-21 21:37:47
 8  0      0 14715812  23572 392156    0    0     0     0 47632 33695 28  5 67  0  0  0 2026-09-21 21:37:48
 1  0      0 14666420  23572 392156    0    0     0     0 50651 34928 35  5 60  0  0  0 2026-09-21 21:37:49
 0  0      0 14445936  23572 392156    0    0     0     0 65850 36076 42  7 51  0  0  0 2026-09-21 21:37:50
 9  0      0 14362024  23572 392156    0    0     0     0 71390 42055 38  7 55  0  0  0 2026-09-21 21:37:51
 2  0      0 13943960  23572 392156    0    0     0     0 90119 33440 59 11 30  0  0  0 2026-09-21 21:37:52
 1  0      0 13738580  23572 392220    0    0     0     0 91618 38493 58 10 32  0  0  0 2026-09-21 21:37:53
 8  0      0 13429192  23572 392348    0    0     0     0 96210 30789 69 13 18  0  0  0 2026-09-21 21:37:54
 8  0      0 13126316  23572 392508    0    0     0     0 101539 35670 68 12 20  0  0  0 2026-09-21 21:37:55
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 12893944  23572 392728    0    0     0     0 98609 29205 71 12 17  0  0  0 2026-09-21 21:37:56
 4  0      0 12455064  23572 392980    0    0     0     0 105241 29758 69 14 17  0  0  0 2026-09-21 21:37:57
 8  0      0 12232316  23572 393136    0    0     0     0 94229 31095 70 12 18  0  0  0 2026-09-21 21:37:58
 8  0      0 11912904  23572 393364    0    0     0     0 104380 28183 70 13 17  0  0  0 2026-09-21 21:37:59
 7  0      0 11626632  23572 393452    0    0     0     0 93519 23338 75 13 12  0  0  0 2026-09-21 21:38:00
 8  0      0 11282392  23580 393740    0    0     0  7720 104923 27922 70 14 16  0  0  0 2026-09-21 21:38:01
 8  0      0 11253080  23580 393804    0    0     0     0 90199 33795 70 11 19  0  0  0 2026-09-21 21:38:02
 8  0      0 11038244  23580 394052    0    0     0     0 96693 23527 73 13 13  0  0  0 2026-09-21 21:38:03
 4  0      0 10688504  23580 394220    0    0     0  1808 111205 30204 69 14 18  0  0  0 2026-09-21 21:38:04
 8  0      0 10219440  23580 394372    0    0     0     0 107293 28233 71 15 14  0  0  0 2026-09-21 21:38:05
 9  0      0 10217072  23580 394540    0    0     0     8 96777 36043 68 12 20  0  0  0 2026-09-21 21:38:06
 8  0      0 9879144  23580 394624    0    0     0     0 99920 13227 81 13  6  0  0  0 2026-09-21 21:38:07
 9  0      0 9838068  23580 394744    0    0     0     0 93997 33550 70 11 19  0  0  0 2026-09-21 21:38:08
 8  0      0 9590416  23580 394896    0    0     0     0 93441 21440 79 11 10  0  0  0 2026-09-21 21:38:09
 8  0      0 9516668  23580 394976    0    0     0     0 85948 13996 82 11  7  0  0  0 2026-09-21 21:38:10
 8  0      0 9404120  23580 395136    0    0     0     0 92839 20470 78 12 10  0  0  0 2026-09-21 21:38:11
 8  0      0 9398352  23580 395288    0    0     0     0 92558 33175 72 11 17  0  0  0 2026-09-21 21:38:12
 8  0      0 9023376  23580 395436    0    0     0     0 86316 16832 80 12  8  0  0  0 2026-09-21 21:38:13
 8  0      0 9019268  23588 395488    0    0     0    96 83069 13050 81 10  8  0  0  0 2026-09-21 21:38:14
 9  0      0 8844888  23588 395604    0    0     0     0 106342 34491 70 12 18  0  0  0 2026-09-21 21:38:15
 8  0      0 8794544  23588 395636    0    0     0     0 75470 20120 79  9 12  0  0  0 2026-09-21 21:38:16
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8716836  23588 395712    0    0     0     0 78499 9982 84  9  7  0  0  0 2026-09-21 21:38:17
 4  0      0 8340180  23588 395796    0    0     0     0 110527 31059 69 13 18  0  0  0 2026-09-21 21:38:18
 8  0      0 8339172  23588 395900    0    0     0     0 92351 30229 71 11 18  0  0  0 2026-09-21 21:38:19
 8  0      0 8286252  23588 395912    0    0     0     0 78267 10255 83 10  7  0  0  0 2026-09-21 21:38:20
 1  0      0 8280484  23588 395916    0    0     0     0 68730 10808 84  8  8  0  0  0 2026-09-21 21:38:21
 8  0      0 8280232  23588 396028    0    0     0     0 80971 17673 79 10 10  0  0  0 2026-09-21 21:38:22
 8  0      0 8279980  23588 396108    0    0     0     0 91828 9755 84 12  5  0  0  0 2026-09-21 21:38:23
 8  0      0 8278972  23588 396108    0    0     0     0 72361 13961 84  8  8  0  0  0 2026-09-21 21:38:24
 9  0      0 8277916  23588 396112    0    0     0     0 76111 10955 81  9 10  0  0  0 2026-09-21 21:38:25
 9  0      0 8027492  23588 396184    0    0     0     0 103452 9393 83 13  4  0  0  0 2026-09-21 21:38:26
 3  0      0 8026988  23588 396188    0    0     0     0 70507 3473 90 10  1  0  0  0 2026-09-21 21:38:27
 8  0      0 8026540  23588 396236    0    0     0     0 99937 35875 70 11 19  0  0  0 2026-09-21 21:38:28
 1  0      0 8026540  23588 396304    0    0     0     0 69122 4765 89  8  3  0  0  0 2026-09-21 21:38:29
 8  0      0 8026540  23588 396372    0    0     0     0 70391 6735 88  8  4  0  0  0 2026-09-21 21:38:30
 8  0      0 8026540  23588 396412    0    0     0     0 79766 11598 84 10  6  0  0  0 2026-09-21 21:38:31
 8  0      0 8026316  23588 396496    0    0     0     0 76942 6702 85  9  6  0  0  0 2026-09-21 21:38:32
 8  0      0 7751652  23588 396512    0    0     0     0 82849 3528 89  9  1  0  0  0 2026-09-21 21:38:33
 8  0      0 7751412  23588 396556    0    0     0     0 107099 28635 72 13 15  0  0  0 2026-09-21 21:38:34
 8  0      0 7555128  23588 396560    0    0     0     0 85459 17823 81 10  9  0  0  0 2026-09-21 21:38:35
 8  0      0 7554852  23588 396632    0    0     0     0 78750 7257 86 10  5  0  0  0 2026-09-21 21:38:36
 8  0      0 7554096  23588 396696    0    0     0     4 78483 13668 81  9  9  0  0  0 2026-09-21 21:38:37
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 7554096  23588 396804    0    0     0     0 76628 5425 87 10  3  0  0  0 2026-09-21 21:38:38
 0  0      0 7553844  23588 397132    0    0     0     0 27676 17712 28  2 70  0  0  0 2026-09-21 21:38:39
 0  0      0 7553592  23588 397208    0    0     0     0 3088 3615  1  0 99  0  0  0 2026-09-21 21:38:40
 0  0      0 7553592  23588 397208    0    0     0     0  546  824  0  0 100  0  0  0 2026-09-21 21:38:41
 0  0      0 7553592  23588 397208    0    0     0     0  466  495  0  0 100  0  0  0 2026-09-21 21:38:42
 0  0      0 7553592  23588 397208    0    0     0     0  172  172  0  0 100  0  0  0 2026-09-21 21:38:43
                                                                                                                                                                                                                  0  0      0 15064252  23564 392152    0    0     0     0 3681 3093  2  1 97  0  0  0 2026-09-21 21:37:36
 0  0      0 15066780  23564 392156    0    0     0     0   93   59  0  0 100  0  0  0 2026-09-21 21:37:37
 0  0      0 15075000  23564 392156    0    0     0     0   66   75  0  0 100  0  0  0 2026-09-21 21:37:38
 0  0      0 15070524  23564 392156    0    0     0     0 12121 14060  2  1 97  0  0  0 2026-09-21 21:37:39
 0  0      0 15073224  23564 392156    0    0     0     0 7334 8403  2  0 98  0  0  0 2026-09-21 21:37:40
 0  0      0 15052156  23564 392156    0    0     0     0 14195 15786  5  1 94  0  0  0 2026-09-21 21:37:41
 9  0      0 15023176  23564 392156    0    0     0     0 18063 16435 14  2 84  0  0  0 2026-09-21 21:37:42
 0  0      0 15017380  23564 392156    0    0     0     0 16124 14953  7  1 92  0  0  0 2026-09-21 21:37:43
 0  0      0 14972776  23572 392156    0    0     0    48 21590 18339 15  2 83  0  0  0 2026-09-21 21:37:44
 9  0      0 14926484  23572 392156    0    0     0     0 26878 18973 21  3 76  0  0  0 2026-09-21 21:37:45
 0  0      0 14904056  23572 392156    0    0     0     0 28065 20642 22  3 74  0  0  0 2026-09-21 21:37:46
 0  0      0 14825684  23572 392156    0    0     0     0 31328 22874 25  3 72  0  0  0 2026-09-21 21:37:47
 8  0      0 14789144  23572 392156    0    0     0     0 39706 29683 25  4 72  0  0  0 2026-09-21 21:37:48
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 6  0      0 14702708  23572 392156    0    0     0     0 49984 31625 38  5 57  0  0  0 2026-09-21 21:37:49
 5  0      0 14494320  23572 392156    0    0     0     0 61385 38168 35  7 58  0  0  0 2026-09-21 21:37:50
 8  0      0 14405868  23572 392156    0    0     0     0 65514 37118 41  6 53  0  0  0 2026-09-21 21:37:51
 9  0      0 14038584  23572 392156    0    0     0     0 85422 40311 50 11 40  0  0  0 2026-09-21 21:37:52
 4  0      0 13845932  23572 392188    0    0     0     0 92375 36914 60 10 30  0  0  0 2026-09-21 21:37:53
 8  0      0 13543784  23572 392316    0    0     0     0 91958 35468 62 12 26  0  0  0 2026-09-21 21:37:54
 6  0      0 13126568  23572 392476    0    0     0     0 103772 27139 72 13 15  0  0  0 2026-09-21 21:37:55
 2  0      0 12928304  23572 392688    0    0     0     0 97196 29971 70 12 18  0  0  0 2026-09-21 21:37:56
 8  0      0 12534340  23572 392904    0    0     0     0 102102 30427 71 13 16  0  0  0 2026-09-21 21:37:57
 8  0      0 12378456  23572 393092    0    0     0     0 96136 34222 68 13 20  0  0  0 2026-09-21 21:37:58
 0  0      0 12053936  23572 393284    0    0     0     0 107282 36034 65 13 22  0  0  0 2026-09-21 21:37:59
 8  0      0 11782560  23572 393432    0    0     0     0 94707 19980 77 12 11  0  0  0 2026-09-21 21:38:00
 1  0      0 11284140  23572 393624    0    0     0     0 103818 20937 73 14 12  0  0  0 2026-09-21 21:38:01
 7  0      0 11257444  23580 393752    0    0     0  7720 87284 30595 71 11 18  0  0  0 2026-09-21 21:38:02
 8  0      0 11038244  23580 393976    0    0     0     0 99576 31500 70 13 17  0  0  0 2026-09-21 21:38:03
 9  0      0 10693648  23580 394072    0    0     0     0 109418 22142 74 15 12  0  0  0 2026-09-21 21:38:04
 8  0      0 10688252  23580 394336    0    0     0  1808 101454 46252 60 13 27  0  0  0 2026-09-21 21:38:05
 8  0      0 10217296  23580 394536    0    0     0     8 104791 22015 74 15 11  0  0  0 2026-09-21 21:38:06
 4  0      0 9879648  23580 394584    0    0     0     0 100531 20797 77 13 11  0  0  0 2026-09-21 21:38:07
 2  0      0 9838068  23580 394740    0    0     0     0 86377 19489 79 11 10  0  0  0 2026-09-21 21:38:08
 8  0      0 9838068  23580 394888    0    0     0     0 102499 42238 65 12 23  0  0  0 2026-09-21 21:38:09
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 9589852  23580 394976    0    0     0     0 94974 14127 82 12  6  0  0  0 2026-09-21 21:38:10
 8  0      0 9404660  23580 395020    0    0     0     0 87508 15861 81 11  8  0  0  0 2026-09-21 21:38:11
 8  0      0 9398576  23580 395252    0    0     0     0 77261 13170 84  9  7  0  0  0 2026-09-21 21:38:12
 8  0      0 9397344  23580 395328    0    0     0     0 100976 40974 67 13 20  0  0  0 2026-09-21 21:38:13
 7  0      0 9019268  23580 395484    0    0     0    32 86241 11341 81 12  7  0  0  0 2026-09-21 21:38:14
