procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 3150144  27792 401064    0    0    32    75 1745    7  3  2 94  0  0  0 2026-09-21 21:36:25
 0  0      0 3149904  27792 401028    0    0     0     0 1106 1379  3  3 94  0  0  0 2026-09-21 21:36:26
 0  0      0 3131004  27792 401028    0    0     0     0 1365 1329  8  3 89  0  0  0 2026-09-21 21:36:27
 2  0      0 3142324  27792 401028    0    0     0     0 3523 4273  5  3 92  0  0  0 2026-09-21 21:36:28
 0  0      0 3151400  27792 401008    0    0     0     8 2669 2416  2  4 95  0  0  0 2026-09-21 21:36:29
 0  0      0 3152016  27792 401008    0    0     0     0 4610 5335  3  3 94  0  0  0 2026-09-21 21:36:30
 0  0      0 3153096  27800 401008    0    0     0  2020 5612 6331  5  4 92  0  0  0 2026-09-21 21:36:31
 0  0      0 3175824  27800 401008    0    0     0     0 8792 9975  5  5 90  0  0  0 2026-09-21 21:36:32
 4  0      0 3179364  27800 401008    0    0     0     0 8019 10094  6  4 90  0  0  0 2026-09-21 21:36:33
 0  0      0 3184664  27800 401008    0    0     0     0 10205 11302  8  5 87  0  0  0 2026-09-21 21:36:34
 0  0      0 3186612  27800 401008    0    0     0     0 12137 14377  7  7 87  0  0  0 2026-09-21 21:36:35
 4  0      0 3190688  27800 401040    0    0     0     0 14274 15946 10  8 82  0  0  0 2026-09-21 21:36:36
 2  0      0 3194724  27800 401088    0    0     0  4460 17997 20162 13  9 78  1  0  0 2026-09-21 21:36:37
 1  0      0 3191196  27800 401184    0    0     0     0 19922 20635 14 10 76  0  0  0 2026-09-21 21:36:38
 3  0      0 3190516  27800 401312    0    0     0     0 21682 23384 18 11 71  0  0  0 2026-09-21 21:36:39
 3  0      0 3184196  27800 401376    0    0     0     0 27655 28708 20 15 65  0  0  0 2026-09-21 21:36:40
 5  0      0 3175956  27800 401568    0    0     0     0 32026 31039 26 16 58  0  0  0 2026-09-21 21:36:41
 5  0      0 3166708  27800 401712    0    0     0     8 37281 35786 31 20 49  0  0  0 2026-09-21 21:36:42
 3  0      0 3158396  27800 401964    0    0     0     0 36390 34079 30 20 50  0  0  0 2026-09-21 21:36:43
 4  0      0 3148076  27800 402144    0    0     0     0 36315 34279 32 19 49  0  0  0 2026-09-21 21:36:44
 4  0      0 3135828  27800 402500    0    0     0     0 39565 33534 34 21 45  0  0  0 2026-09-21 21:36:45
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 3127544  27800 402524    0    0     0     0 37296 34378 31 20 48  0  0  0 2026-09-21 21:36:46
 1  0      0 3118064  27800 402832    0    0     0     0 36351 31405 37 21 42  0  0  0 2026-09-21 21:36:47
 3  0      0 3100556  27800 403088    0    0     0     0 38924 30043 38 24 39  0  0  0 2026-09-21 21:36:48
 3  0      0 3093784  27800 403248    0    0     0     0 38444 32538 37 21 43  0  0  0 2026-09-21 21:36:49
 3  0      0 3078288  27800 403580    0    0     0     0 36749 26420 43 23 34  0  0  0 2026-09-21 21:36:50
 2  0      0 3071568  27800 403776    0    0     0     0 38464 28488 40 21 38  0  0  0 2026-09-21 21:36:51
 5  0      0 3062564  27800 403856    0    0     0  3776 35815 28956 36 20 44  0  0  0 2026-09-21 21:36:52
 2  0      0 3052080  27800 404232    0    0     0     0 35497 24560 47 22 31  0  0  0 2026-09-21 21:36:53
 4  0      0 3038280  27800 404464    0    0     0     4 39216 24351 44 24 32  0  0  0 2026-09-21 21:36:54
 3  0      0 3027852  27800 404680    0    0     0     0 37145 25617 48 22 30  0  0  0 2026-09-21 21:36:55
 2  0      0 3017324  27800 404796    0    0     0     0 37866 20518 50 24 25  0  0  0 2026-09-21 21:36:56
 0  0      0 3003164  27800 405016    0    0     0     0 33896 15795 54 22 24  0  0  0 2026-09-21 21:36:57
 3  0      0 2992176  27800 405244    0    0     0     0 37198 16378 51 24 25  0  0  0 2026-09-21 21:36:58
 2  0      0 2989452  27800 405404    0    0     0     0 38729 22359 52 22 26  0  0  0 2026-09-21 21:36:59
 3  0      0 2976156  27800 405508    0    0     0     0 40285 21372 51 24 25  0  0  0 2026-09-21 21:37:00
 4  0      0 2971408  27808 405632    0    0     0    56 38501 24548 46 24 31  0  0  0 2026-09-21 21:37:01
 2  0      0 2967752  27832 405608    0    0     0  1892 38156 16253 58 25 18  0  0  0 2026-09-21 21:37:02
 2  0      0 2966384  27832 405920    0    0     0     0 35655 13937 55 24 21  0  0  0 2026-09-21 21:37:03
 2  0      0 2966384  27840 405912    0    0     0    40 35255 19230 51 23 27  0  0  0 2026-09-21 21:37:04
 2  0      0 2961112  27840 406044    0    0     0     0 37048 18241 51 26 23  0  0  0 2026-09-21 21:37:05
 3  0      0 2960872  27840 406300    0    0     0     0 37630 16524 55 26 19  0  0  0 2026-09-21 21:37:06
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2957464  27840 406300    0    0     0   836 38446 9411 62 28 10  0  0  0 2026-09-21 21:37:07
 2  0      0 2953320  27840 406344    0    0     0     0 34853 18673 54 23 23  0  0  0 2026-09-21 21:37:08
 2  0      0 2948780  27840 406596    0    0     0     0 36104 14920 57 25 18  0  0  0 2026-09-21 21:37:09
 2  0      0 2947084  27840 406688    0    0     0     0 33887 14137 55 23 22  0  0  0 2026-09-21 21:37:10
 1  0      0 2940984  27840 406688    0    0     0     0 38478 21771 52 27 21  0  0  0 2026-09-21 21:37:11
 3  0      0 2937712  27840 406808    0    0     0     0 36630 9376 59 28 13  0  0  0 2026-09-21 21:37:12
 2  0      0 2933884  27840 407016    0    0     0     0 36666 19844 50 23 27  0  0  0 2026-09-21 21:37:13
 2  0      0 2931248  27840 407024    0    0     0     0 35719 21490 46 24 30  0  0  0 2026-09-21 21:37:14
 2  0      0 2930744  27840 407068    0    0     0     8 41894 22547 53 26 21  0  0  0 2026-09-21 21:37:15
 2  0      0 2923212  27840 407200    0    0     0     0 36497 9329 64 25 10  0  0  0 2026-09-21 21:37:16
 2  0      0 2920416  27840 407200    0    0     0     0 36647 11597 62 24 14  0  0  0 2026-09-21 21:37:17
 0  0      0 2913876  27840 407384    0    0     0     0 38065 19256 53 23 25  0  0  0 2026-09-21 21:37:18
 3  0      0 2910096  27840 407420    0    0     0     0 38967 14710 59 26 15  0  0  0 2026-09-21 21:37:19
 2  0      0 2902172  27840 407420    0    0     0     0 39017 17338 55 23 22  0  0  0 2026-09-21 21:37:20
 4  0      0 2900392  27840 407496    0    0     0     0 40557 23333 46 25 29  0  0  0 2026-09-21 21:37:21
 2  0      0 2895868  27840 407636    0    0     0     0 35972 7687 65 28  7  0  0  0 2026-09-21 21:37:22
 2  0      0 2891584  27840 407636    0    0     0     0 33301 13373 57 23 21  0  0  0 2026-09-21 21:37:23
 0  0      0 2887556  27840 407756    0    0     0     0 37946 14581 60 26 14  0  0  0 2026-09-21 21:37:24
 3  0      0 2886356  27840 407756    0    0     0     0 39063 10075 62 26 12  0  0  0 2026-09-21 21:37:25
 2  0      0 2885088  27840 407812    0    0     0     0 37721 21224 48 24 28  0  0  0 2026-09-21 21:37:26
 1  0      0 2876216  27840 407932    0    0     0     0 36492 12870 60 25 15  0  0  0 2026-09-21 21:37:27
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2875716  27840 408032    0    0     0     0 37683 13075 62 23 15  0  0  0 2026-09-21 21:37:28
 0  0      0 2873948  27840 408076    0    0     0     0 15067 17155 11  7 83  0  0  0 2026-09-21 21:37:29
 0  0      0 2871184  27840 408076    0    0     0     0 2229 2815  2  2 96  0  0  0 2026-09-21 21:37:30
 0  0      0 2869412  27840 408080    0    0     0     0  945 1198  3  2 96  0  0  0 2026-09-21 21:37:31
 0  0      0 2866212  27840 408080    0    0     0     0  755  877  2  2 96  0  0  0 2026-09-21 21:37:32
 0  0      0 2866136  27840 408080    0    0     0  2144  742  939  2  2 97  0  0  0 2026-09-21 21:37:33
 0  0      0 2875304  27856 405856    0    0     0    84 18733 16667 28 17 55  1  0  0 2026-09-21 21:37:34
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 3149904  27792 401024    0    0     0     0 1661 2376  7  6 87  0  0  0 2026-09-21 21:36:25
 0  0      0 3149148  27792 401028    0    0     0     0 1042 1213  3  3 95  0  0  0 2026-09-21 21:36:26
 0  0      0 3131004  27792 401028    0    0     0     0 1334 1326  9  3 89  0  0  0 2026-09-21 21:36:27
 0  0      0 3142324  27792 401028    0    0     0     0 3920 4564  4  4 92  0  0  0 2026-09-21 21:36:28
