procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2127144  87372 714808    0    0    42   423  650    4  1  0 98  0  0  0 2026-09-21 21:36:25
 0  1      0 2233032  87388 605464    0    0     0  4700 2560 4679  4  2 80 15  0  0 2026-09-21 21:36:26
 0  1      0 2235544  87416 604904    0    0    32 32556 4852 9628 17  3 44 37  0  0 2026-09-21 21:36:27
 0  0      0 2220948  87424 615304    0    0     0 18440 3966 6030 15  3 66 17  0  0 2026-09-21 21:36:28
 0  0      0 2220948  87424 615332    0    0     0  3456 2092 3439  2  1 93  5  0  0 2026-09-21 21:36:29
 0  0      0 2220948  87424 615344    0    0     0  2792 2771 4332  3  1 92  4  0  0 2026-09-21 21:36:30
 0  0      0 2220948  87424 615360    0    0     0  2808 3026 4578  2  1 91  5  0  0 2026-09-21 21:36:31
 0  0      0 2220708  87428 615408    0    0     0  2660 3509 5253  4  2 90  5  0  0 2026-09-21 21:36:32
 0  0      0 2220468  87428 615440    0    0     0  2440 3406 4976  3  1 92  4  0  0 2026-09-21 21:36:33
 4  0      0 2219444  87432 616576    0    0     0  3836 4420 6284  5  2 88  5  0  0 2026-09-21 21:36:34
 0  0      0 2219444  87432 616624    0    0     0  2804 4519 6681  4  2 89  5  0  0 2026-09-21 21:36:35
 0  0      0 2219444  87432 616672    0    0     0  7320 6252 8203  9  2 84  5  0  0 2026-09-21 21:36:36
 1  0      0 2219444  87432 616800    0    0     0  3064 8008 9742 10  4 82  5  0  0 2026-09-21 21:36:37
 5  0      0 2218964  87440 617024    0    0     0  3112 9079 10653 12  4 79  4  0  0 2026-09-21 21:36:38
 1  0      0 2218964  87452 617132    0    0     0  6548 10671 13153 19  5 67  9  0  0 2026-09-21 21:36:39
 1  0      0 2218500  87452 617476    0    0     0  6884 13111 15969 22  7 61  9  0  0 2026-09-21 21:36:40
 5  0      0 2218484  87460 617828    0    0     0  7100 15432 18509 28  8 57  7  0  0 2026-09-21 21:36:41
15  0      0 2209812  87480 626356    0    0     0 15328 16928 19690 35 11 47  7  0  0 2026-09-21 21:36:42
 0  0      0 2201140  87492 634788    0    0     0 14408 16544 19101 33 11 50  7  0  0 2026-09-21 21:36:43
19  0      0 2198068  87496 637960    0    0     0  9764 16828 18726 36 10 49  6  0  0 2026-09-21 21:36:44
 5  0      0 2196020  87500 640152    0    0     0 10580 18641 21152 42 12 40  6  0  0 2026-09-21 21:36:45
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2196020  87508 640232    0    0     0  5976 16307 18233 48  9 36  6  0  0 2026-09-21 21:36:46
19  0      0 2188388  87512 647528    0    0     0 15052 18361 20972 64 11 22  3  0  0 2026-09-21 21:36:47
 7  0      0 2186340  87516 649624    0    0     0  9864 18791 20567 51 12 31  7  0  0 2026-09-21 21:36:48
 0  0      0 2184292  87528 651700    0    0     0 10408 20823 24121 63 12 22  3  0  0 2026-09-21 21:36:49
 9  0      0 2180388  87536 655304    0    0     0 12052 19705 20815 57 12 29  3  0  0 2026-09-21 21:36:50
 0  0      0 2172980  87544 662708    0    0     0 17144 19937 23900 60 15 22  4  0  0 2026-09-21 21:36:51
 0  0      0 2171956  87548 663756    0    0     0 12144 14195 16883 32  8 53  8  0  0 2026-09-21 21:36:52
40  0      0 2170680  87556 664820    0    0     0 10164 17548 18363 46 12 39  4  0  0 2026-09-21 21:36:53
19  0      0 2168632  87560 666940    0    0     0 12020 16441 17578 59 11 27  3  0  0 2026-09-21 21:36:54
16  0      0 2168632  87572 666956    0    0     0  9108 19796 22484 67 11 16  6  0  0 2026-09-21 21:36:55
 2  0      0 2166584  87588 669072    0    0     0 11688 18020 20323 54 11 27  7  0  0 2026-09-21 21:36:56
 0  0      0 2166344  87596 669136    0    0     0 10796 16706 18328 47 12 36  5  0  0 2026-09-21 21:36:57
 8  0      0 2165320  87608 670256    0    0     0 11400 14538 15185 50 10 34  7  0  0 2026-09-21 21:36:58
57  0      0 2163272  87620 672356    0    0     0 11636 17829 18508 40 10 38 11  0  0 2026-09-21 21:36:59
 2  0      0 2163272  87620 672380    0    0     0 10244 16008 16169 51 12 29  8  0  0 2026-09-21 21:37:00
14  0      0 2162248  87640 673464    0    0     0 11308 13974 16342 36  8 45 11  0  0 2026-09-21 21:37:01
 2  0      0 2160200  87640 675600    0    0     0 13104 18331 18294 50 13 28 10  0  0 2026-09-21 21:37:02
 0  0      0 2159176  87640 676664    0    0     0 10896 14736 13932 50 10 32  8  0  0 2026-09-21 21:37:03
 0  0      0 2159176  87644 676684    0    0     0 10000 14318 14955 43  8 39 10  0  0 2026-09-21 21:37:04
 1  0      0 2157128  87648 678800    0    0     0 11692 14778 14354 54 10 26 10  0  0 2026-09-21 21:37:05
 0  0      0 2155856  87648 679884    0    0     0 11864 16071 16399 47 12 30 11  0  0 2026-09-21 21:37:06
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
130  0      0 2155856  87648 679884    0    0     0  9224 15269 13758 46 11 31 12  0  0 2026-09-21 21:37:07
18  0      0 2154832  87648 680932    0    0     0 10200 15267 14827 52  8 29 11  0  0 2026-09-21 21:37:08
 1  0      0 2152784  87648 683064    0    0     0 12780 13204 14193 40  8 43 10  0  0 2026-09-21 21:37:09
 0  0      0 2151760  87652 684152    0    0     0 10576 11558 12415 32  6 50 12  0  0 2026-09-21 21:37:10
20  0      0 2150736  87656 685204    0    0     0 10624 16883 16424 51 13 30  7  0  0 2026-09-21 21:37:11
 1  0      0 2149712  87660 686268    0    0     0 11452 13630 14640 41 10 43  6  0  0 2026-09-21 21:37:12
90  0      0 2148688  87664 687320    0    0     0 10772 10934 12077 29  6 54 10  0  0 2026-09-21 21:37:13
12  0      0 2147664  87680 688368    0    0     0 10804 14411 15481 38 10 42 10  0  0 2026-09-21 21:37:14
 1  0      0 2147416  87684 688368    0    0     0  9896 18001 16810 50 15 29  6  0  0 2026-09-21 21:37:15
 5  0      0 2147416  87692 688384    0    0     0  8072 16026 13535 56 10 24 11  0  0 2026-09-21 21:37:16
51  0      0 2142296  87692 693640    0    0     0 14948 13412 14968 40  9 39 12  0  0 2026-09-21 21:37:17
 3  0      0 2142296  87700 693640    0    0     0  7964 12149 12438 43  7 39 11  0  0 2026-09-21 21:37:18
120  0      0 2142296  87700 693656    0    0     0  9872 14261 12471 44 10 39  6  0  0 2026-09-21 21:37:19
 7  0      0 2141272  87704 694708    0    0     0 10008 12803 12683 42  7 42 10  0  0 2026-09-21 21:37:20
 1  0      0 2141272  87704 694728    0    0     0  8696 15049 15396 59 10 25  6  0  0 2026-09-21 21:37:21
104  0      0 2134888  87712 701052    0    0     0 16592 15915 15533 44 12 34 11  0  0 2026-09-21 21:37:22
 0  0      0 2130792  87712 705280    0    0     0 14300 12151 12955 43  8 37 12  0  0 2026-09-21 21:37:23
 3  0      0 2128492  87716 707380    0    0     0 12740 15397 13873 49 11 29 11  0  0 2026-09-21 21:37:24
129  0      0 2127468  87720 708432    0    0     0 11784 13174 12239 41  8 42  9  0  0 2026-09-21 21:37:25
59  0      0 2127468  87720 708432    0    0     0 10536 15158 14605 53 10 29  8  0  0 2026-09-21 21:37:26
 1  0      0 2127220  87720 708432    0    0     0 10436 13678 14086 42  9 41  8  0  0 2026-09-21 21:37:27
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
101  0      0 2122100  87732 713680    0    0     0 14636 12691 12450 40  9 38 13  0  0 2026-09-21 21:37:28
 0  0      0 2121076  87740 714764    0    0     0 11352 10933 13447 49  6 34 11  0  0 2026-09-21 21:37:29
 0  0      0 2121076  87752 714764    0    0     0 11212 1898 2983  2  2 81 16  0  0 2026-09-21 21:37:30
 0  0      0 2121076  87752 714764    0    0     0  7748 1021 2076  1  1 84 14  0  0 2026-09-21 21:37:31
 0  0      0 2121076  87752 714764    0    0     0  7048  869 1722  0  1 86 13  0  0 2026-09-21 21:37:32
 0  0      0 2121076  87760 714764    0    0     0  9456  856 1746  1  1 85 14  0  0 2026-09-21 21:37:33
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 2127144  87372 714772    0    0     0     0 1442 2126  4  5 91  0  0  0 2026-09-21 21:36:25
 0  1      0 2248984  87392 590128    0    0    32  6452 3302 6238  5  2 72 22  0  0 2026-09-21 21:36:26
 0  1      0 2235304  87420 605512    0    0     0 32512 4581 9051 17  2 45 36  0  0 2026-09-21 21:36:27
 0  0      0 2220948  87424 615320    0    0     0 16844 3844 5487 14  3 72 11  0  0 2026-09-21 21:36:28
