procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8091976  23564 396368    0    0     0     0 95237 7812 85 11  4  0  0  0 2026-09-21 21:37:21
 8  0      0 8034640  23564 396440    0    0     0     0 94345 12416 82 12  7  0  0  0 2026-09-21 21:37:22
 8  0      0 8024096  23564 396452    0    0     0     0 69463 3842 91  8  1  0  0  0 2026-09-21 21:37:23
 8  0      0 8024096  23564 396496    0    0     0     0 84499 16157 79 10 11  0  0  0 2026-09-21 21:37:24
 7  0      0 8023616  23564 396528    0    0     0     0 87150 8797 84 11  5  0  0  0 2026-09-21 21:37:25
 8  0      0 8022860  23564 396536    0    0     0     0 68083 2208 91  9  1  0  0  0 2026-09-21 21:37:26
 8  0      0 8022608  23564 396544    0    0     0     0 78528 14883 81  9 10  0  0  0 2026-09-21 21:37:27
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 5  0      0 7960672  23564 396752    0    0     0     0 89938 10733 83 11  5  0  0  0 2026-09-21 21:37:28
 0  0      0 7960672  23564 396752    0    0     0     0 12983 9289  5  1 94  0  0  0 2026-09-21 21:37:29
 0  0      0 7960672  23564 396752    0    0     0     0  396  475  0  0 100  0  0  0 2026-09-21 21:37:30
 0  0      0 7960672  23564 396752    0    0     0     0  380  505  0  0 100  0  0  0 2026-09-21 21:37:31
 0  0      0 7960672  23564 396752    0    0     0  1932  421  460  0  0 100  0  0  0 2026-09-21 21:37:32
 1  0      0 9476472  23564 396752    0    0     0     0  322  147  0  1 99  0  0  0 2026-09-21 21:37:33
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 15144792  23548 392116    0    0     0     0 1196  900  0  1 99  0  0  0 2026-09-21 21:36:25
 0  0      0 15115264  23548 392116    0    0     0     0 2706 2070  2  1 98  0  0  0 2026-09-21 21:36:26
 0  0      0 15115760  23548 392116    0    0     0     0   91   95  0  0 100  0  0  0 2026-09-21 21:36:27
 0  0      0 15100344  23548 392116    0    0     0     0 10847 12392  2  1 97  0  0  0 2026-09-21 21:36:28
