procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 7  0      0 2192060  86108 600036    0    0     0 17452 17068 20364 31 10 48 11  0  0 2026-09-21 22:05:44
 2  0      0 2183868  86120 608420    0    0     0 18300 17549 20355 38 12 40 10  0  0 2026-09-21 22:05:45
 2  0      0 2180556  86120 611652    0    0     0 11588 17631 20608 38 11 43  8  0  0 2026-09-21 22:05:46
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 5  0      0 2179532  86120 612756    0    0     0 10864 15436 18333 34  8 51  7  0  0 2026-09-21 22:05:47
 3  0      0 2178508  86124 613912    0    0     0 11756 18271 21333 49 13 31  7  0  0 2026-09-21 22:05:48
 6  0      0 2170316  86124 622168    0    0     0 17232 16349 18275 46 11 37  6  0  0 2026-09-21 22:05:49
10  0      0 2169292  86128 623288    0    0     0  9964 19148 20107 55 10 26  9  0  0 2026-09-21 22:05:50
 0  0      0 2164812  86132 627816    0    0     0 14548 18663 19508 62 13 22  4  0  0 2026-09-21 22:05:51
 0  0      0 2156380  86132 636196    0    0     0 16504 18205 20626 48 12 33  7  0  0 2026-09-21 22:05:52
 5  0      0 2155356  86140 637248    0    0     0 11772 20277 20307 65 12 20  4  0  0 2026-09-21 22:05:53
 2  0      0 2155356  86140 637264    0    0     0 10112 16894 17482 42 10 39  9  0  0 2026-09-21 22:05:54
 1  0      0 2154332  86144 638312    0    0     0  9740 19139 20071 62 13 18  8  0  0 2026-09-21 22:05:55
 7  0      0 2153308  86144 639388    0    0     0 10960 13924 16035 34  9 48  9  0  0 2026-09-21 22:05:56
98  0      0 2151260  86148 641492    0    0     0 18952 17895 17482 61 12 20  8  0  0 2026-09-21 22:05:57
 6  0      0 2150236  86152 642640    0    0     0 12244 14838 18768 49  9 38  5  0  0 2026-09-21 22:05:58
 0  0      0 2150236  86152 642672    0    0     0  9096 16042 17898 44 11 36  9  0  0 2026-09-21 22:05:59
14  0      0 2150236  86168 642688    0    0     0 10264 17511 18492 54 12 26  8  0  0 2026-09-21 22:06:00
18  0      0 2148188  86168 644832    0    0     0 13144 14224 15552 37  9 42 13  0  0 2026-09-21 22:06:01
 0  0      0 2146916  86172 645884    0    0     0 11288 15776 17246 40 11 39 11  0  0 2026-09-21 22:06:02
 1  0      0 2145892  86176 646968    0    0     0 10896 17364 17036 53 11 30  6  0  0 2026-09-21 22:06:03
 0  0      0 2145892  86180 647036    0    0     0 11148 15543 16645 51 10 31  8  0  0 2026-09-21 22:06:04
 0  0      0 2143844  86180 649144    0    0     0 13332 14077 14349 43  7 39 10  0  0 2026-09-21 22:06:05
 0  0      0 2141796  86184 651260    0    0     0 11176 15948 16986 51 10 38  2  0  0 2026-09-21 22:06:06
 1  0      0 2141796  86184 651276    0    0     0 10688 15805 16933 49 12 34  5  0  0 2026-09-21 22:06:07
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2139748  86184 653376    0    0     0 13296 12482 12430 43  9 39 10  0  0 2026-09-21 22:06:08
 9  0      0 2139508  86184 653392    0    0     0 10808 14502 15034 44  9 41  6  0  0 2026-09-21 22:06:09
 0  0      0 2138484  86184 654444    0    0     0 11188 17954 16531 67 12 20  2  0  0 2026-09-21 22:06:10
 8  0      0 2137460  86184 655524    0    0     0 12160 13846 15048 37  9 45 10  0  0 2026-09-21 22:06:11
 2  0      0 2135412  86184 657628    0    0     0 11080 12324 13093 46  8 37 10  0  0 2026-09-21 22:06:12
 0  0      0 2134388  86188 658700    0    0     0 11896 16540 14795 53 10 27 10  0  0 2026-09-21 22:06:13
72  0      0 2133364  86188 659752    0    0     0 11384 15066 13537 45  9 35 11  0  0 2026-09-21 22:06:14
 0  0      0 2132340  86192 660800    0    0     0  9444 12489 12711 46  6 35 12  0  0 2026-09-21 22:06:15
54  0      0 2130040  86192 662900    0    0     0 13240 14047 13461 40 10 39 12  0  0 2026-09-21 22:06:16
 3  0      0 2130040  86196 662932    0    0     0 10096 15720 14750 45 12 34  9  0  0 2026-09-21 22:06:17
 0  0      0 2129016  86200 663980    0    0     0 10644 13164 13433 43  9 39  9  0  0 2026-09-21 22:06:18
 1  0      0 2124920  86200 668204    0    0     0 14056 16514 15587 41 10 42  8  0  0 2026-09-21 22:06:19
 1  0      0 2124920  86200 668220    0    0     0 10776 12932 13498 35  9 47 10  0  0 2026-09-21 22:06:20
 0  0      0 2124672  86204 668236    0    0     0 11076 13912 13675 51  9 34  6  0  0 2026-09-21 22:06:21
 4  0      0 2123648  86204 669284    0    0     0 10772 15462 13730 49 11 31 10  0  0 2026-09-21 22:06:22
22  0      0 2123648  86208 669300    0    0     0 10656 13035 13542 33  8 44 14  0  0 2026-09-21 22:06:23
 7  0      0 2123648  86208 669332    0    0     0  9648 13155 13728 38  8 42 12  0  0 2026-09-21 22:06:24
 2  0      0 2119300  86208 673536    0    0     0 14136 14758 14784 40  8 42  9  0  0 2026-09-21 22:06:25
80  0      0 2118276  86212 674584    0    0     0 11812 11242 11626 27  6 54 12  0  0 2026-09-21 22:06:26
 0  0      0 2112132  86216 680900    0    0     0 17128 15400 15877 47 11 34  8  0  0 2026-09-21 22:06:27
70  1      0 2112132  86216 680900    0    0     0 10640 16545 14609 58 10 24  8  0  0 2026-09-21 22:06:28
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 7  0      0 2112132  86220 680900    0    0     0  9660 11669 13388 31  7 48 13  0  0 2026-09-21 22:06:29
 0  1      0 2104964  86220 688248    0    0     0 17500 15640 17206 52  9 30  9  0  0 2026-09-21 22:06:30
 0  0      0 2104964  86220 688252    0    0     0 12644 4939 6972 19  2 68 11  0  0 2026-09-21 22:06:31
 0  0      0 2104964  86220 688252    0    0     0  8480 1032 2126  1  1 83 16  0  0 2026-09-21 22:06:32
 0  0      0 2104964  86220 688252    0    0     0  9552 1016 2008  1  1 85 14  0  0 2026-09-21 22:06:33
 0  0      0 2104964  86220 688252    0    0     0  7580  868 1784  0  1 85 14  0  0 2026-09-21 22:06:34
                                                                                                                                                                                                                      0  0      0 2108448  86044 688296    0    0     0  7560 2056 3425  4  6 76 14  0  0 2026-09-21 22:05:26
 2  0      0 2215328  86056 574868    0    0     0 27448 5415 10555 11  3 44 42  0  0 2026-09-21 22:05:27
 0  0      0 2201276  86072 588924    0    0     0 30060 4224 7689 22  3 48 26  0  0 2026-09-21 22:05:28
 0  0      0 2201276  86080 588916    0    0     0  5080 2476 3987  3  1 88  9  0  0 2026-09-21 22:05:29
 0  0      0 2201276  86080 588972    0    0     0  4952 2503 4104  2  1 89  8  0  0 2026-09-21 22:05:30
 0  0      0 2201276  86084 588968    0    0     0  5060 3292 5375  3  2 87  9  0  0 2026-09-21 22:05:31
 0  0      0 2201276  86088 589072    0    0     0  6996 3750 5731  3  2 84 12  0  0 2026-09-21 22:05:32
 0  0      0 2201276  86088 589072    0    0     0  6564 3897 5857  4  1 87  8  0  0 2026-09-21 22:05:33
 0  0      0 2201276  86092 589152    0    0     0  6552 4096 6235  4  2 84 11  0  0 2026-09-21 22:05:34
 0  0      0 2200252  86096 590172    0    0     0  7020 4410 6453  4  2 84 10  0  0 2026-09-21 22:05:35
 0  0      0 2200252  86096 590256    0    0     0  6616 5369 7582  7  2 81 11  0  0 2026-09-21 22:05:36
 0  0      0 2200252  86100 590268    0    0     0  6132 6215 8463  9  2 79 11  0  0 2026-09-21 22:05:37
 0  2      0 2200252  86104 590480    0    0     0  7044 6946 9504  9  3 77 11  0  0 2026-09-21 22:05:38
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2200252  86108 590540    0    0     0  7296 8980 11562 13  5 72 10  0  0 2026-09-21 22:05:39
 0  0      0 2200252  86108 590704    0    0     0  7416 11078 13814 19  6 65 11  0  0 2026-09-21 22:05:40
 1  0      0 2200252  86108 591072    0    0     0  8572 14056 17641 25  7 56 11  0  0 2026-09-21 22:05:41
 0  0      0 2200252  86108 591248    0    0     0  9568 14957 18179 28  7 55 11  0  0 2026-09-21 22:05:42
19  0      0 2192060  86108 599972    0    0     0 17628 17775 20930 34 10 45 11  0  0 2026-09-21 22:05:43
 0  1      0 2183868  86120 608340    0    0     0 18224 16470 19456 33 10 47 10  0  0 2026-09-21 22:05:44
20  1      0 2180556  86120 611604    0    0     0 11752 17605 20660 38 11 44  8  0  0 2026-09-21 22:05:45
 9  0      0 2179532  86120 612692    0    0     0 10816 17082 19237 37 10 45  8  0  0 2026-09-21 22:05:46
 4  0      0 2178508  86124 613832    0    0     0 10844 16766 19712 42 12 40  6  0  0 2026-09-21 22:05:47
10  0      0 2171340  86124 621144    0    0     0 17224 17360 20312 53 11 30  7  0  0 2026-09-21 22:05:48
56  0      0 2169292  86128 623204    0    0     0 10884 17235 18828 41 10 41  9  0  0 2026-09-21 22:05:49
 3  1      0 2167244  86132 625352    0    0     0 11056 20278 19952 72 14 11  3  0  0 2026-09-21 22:05:50
 4  0      0 2156620  86132 636024    0    0     0 20076 18961 21125 52 13 28  8  0  0 2026-09-21 22:05:51
64  0      0 2156380  86140 636196    0    0     0 10528 19015 19871 57 11 28  4  0  0 2026-09-21 22:05:52
40  0      0 2155356  86140 637248    0    0     0 10496 17358 18112 44 11 37  9  0  0 2026-09-21 22:05:53
18  0      0 2154332  86144 638312    0    0     0 10608 16680 16882 53 10 29  8  0  0 2026-09-21 22:05:54
 1  0      0 2153308  86144 639352    0    0     0 11012 17218 19747 48 11 32  9  0  0 2026-09-21 22:05:55
97  0      0 2151260  86148 641492    0    0     0 12536 16401 16002 54 10 29  7  0  0 2026-09-21 22:05:56
 1  0      0 2150236  86152 642640    0    0     0 17332 17439 20555 61 12 22  5  0  0 2026-09-21 22:05:57
 2  0      0 2150236  86152 642640    0    0     0 10424 13665 16106 35  9 47 10  0  0 2026-09-21 22:05:58
12  0      0 2150236  86168 642688    0    0     0 10264 18607 19449 55 13 24  8  0  0 2026-09-21 22:05:59
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2148188  86168 644736    0    0     0 13092 12471 14628 37  8 43 13  0  0 2026-09-21 22:06:00
 1  0      0 2147164  86172 645880    0    0     0 11340 15187 16340 35  9 45 11  0  0 2026-09-21 22:06:01
 5  0      0 2146916  86176 645900    0    0     0  9840 19949 19472 58 16 21  6  0  0 2026-09-21 22:06:02
43  0      0 2145892  86180 647020    0    0     0 12156 14370 15358 46  9 36  9  0  0 2026-09-21 22:06:03
 1  0      0 2143844  86180 649108    0    0     0 12328 14480 15173 51  6 34 10  0  0 2026-09-21 22:06:04
