procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2852772  20160 397864    0    0     0     0 39656 5247 50 38 13  0  0  0 2026-09-21 22:05:47
 3  0      0 2850532  20160 398264    0    0     0     0 36133 6434 48 37 15  0  0  0 2026-09-21 22:05:48
 3  0      0 2849688  20160 398540    0    0     0     0 36879 4612 48 40 13  0  0  0 2026-09-21 22:05:49
 1  0      0 2849548  20160 399088    0    0     0     0 38434 6618 46 40 14  0  0  0 2026-09-21 22:05:50
 3  0      0 2847520  20160 399340    0    0     0     0 41176 6050 48 38 15  0  0  0 2026-09-21 22:05:51
 3  0      0 2846880  20160 399840    0    0     0     0 39597 5866 46 39 15  0  0  0 2026-09-21 22:05:52
 3  0      0 2845520  20160 400228    0    0     0     0 38579 6159 46 40 15  0  0  0 2026-09-21 22:05:53
 1  0      0 2846140  20160 400736    0    0     0     0 38934 5681 43 42 15  0  0  0 2026-09-21 22:05:54
 3  0      0 2844004  20160 400952    0    0     0     0 38563 4003 48 44  9  0  0  0 2026-09-21 22:05:55
 3  0      0 2843716  20172 401468    0    0     0    92 37970 4320 46 44 10  0  0  0 2026-09-21 22:05:56
 1  0      0 2843676  20172 401620    0    0     0  6968 37296 9407 35 39 26  0  0  0 2026-09-21 22:05:57
 2  0      0 2845104  20172 401916    0    0     0    12 35020 7181 43 41 16  0  0  0 2026-09-21 22:05:58
 2  0      0 2845024  20172 402380    0    0     0    12 37607 8363 38 41 22  0  0  0 2026-09-21 22:05:59
 3  0      0 2845208  20172 402480    0    0     0     0 40173 4622 45 47  9  0  0  0 2026-09-21 22:06:00
 2  0      0 2843452  20172 402648    0    0     0     0 38054 6847 40 42 18  0  0  0 2026-09-21 22:06:01
 2  0      0 2843324  20172 403064    0    0     0     0 37243 10819 28 38 34  0  0  0 2026-09-21 22:06:02
 2  0      0 2843388  20172 403064    0    0     0     0 37939 9405 35 36 29  0  0  0 2026-09-21 22:06:03
 2  0      0 2842844  20172 403280    0    0     0     0 41100 1609 48 52  0  0  0  0 2026-09-21 22:06:04
 0  0      0 2843668  20172 403696    0    0     0    16 38806 10754 31 43 26  0  0  0 2026-09-21 22:06:05
 3  0      0 2844964  20172 403816    0    0     0     0 39545 11232 32 39 29  0  0  0 2026-09-21 22:06:06
 2  0      0 2843052  20172 403816    0    0     0     0 39781 8749 39 40 21  0  0  0 2026-09-21 22:06:07
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2845956  20172 404208    0    0     0     0 40351 2339 41 56  2  0  0  0 2026-09-21 22:06:08
 2  0      0 2845900  20172 404268    0    0     0     0 36023 11116 28 35 37  0  0  0 2026-09-21 22:06:09
 2  0      0 2844352  20172 404264    0    0     0     0 37937 13035 27 35 37  0  0  0 2026-09-21 22:06:10
 2  0      0 2844820  20172 404264    0    0     0     0 41086 2040 41 56  4  0  0  0 2026-09-21 22:06:11
 2  0      0 2844320  20172 404656    0    0     0     0 37992 12545 29 36 35  0  0  0 2026-09-21 22:06:12
 1  0      0 2843920  20172 404700    0    0     0     0 37193 9964 31 39 30  0  0  0 2026-09-21 22:06:13
 2  0      0 2842148  20172 404952    0    0     0     0 35747 5400 33 51 16  0  0  0 2026-09-21 22:06:14
 2  0      0 2842336  20172 405016    0    0     0     0 38749 10774 29 43 27  0  0  0 2026-09-21 22:06:15
 0  0      0 2842140  20172 405156    0    0     0     0 36612 8697 29 43 28  0  0  0 2026-09-21 22:06:16
 2  0      0 2841968  20172 405368    0    0     0     0 39320 8101 32 48 20  0  0  0 2026-09-21 22:06:17
 2  0      0 2842080  20172 405368    0    0     0     0 37418 10819 31 40 29  0  0  0 2026-09-21 22:06:18
 1  0      0 2841920  20172 405484    0    0     0     0 41489 8382 33 49 19  0  0  0 2026-09-21 22:06:19
 2  0      0 2841676  20172 405640    0    0     0     0 37895 8565 30 49 21  0  0  0 2026-09-21 22:06:20
 2  0      0 2842008  20172 405624    0    0     0     0 36222 10485 27 41 32  0  0  0 2026-09-21 22:06:21
 1  0      0 2843268  20172 405776    0    0     0     0 42338 8889 28 48 25  0  0  0 2026-09-21 22:06:22
 2  0      0 2841256  20172 405884    0    0     0     0 39874 8013 33 49 19  0  0  0 2026-09-21 22:06:23
 2  0      0 2839744  20172 405884    0    0     0     0 42153 10225 31 43 26  0  0  0 2026-09-21 22:06:24
 0  0      0 2839016  20172 406036    0    0     0     0 42777 10443 24 51 26  0  0  0 2026-09-21 22:06:25
 0  0      0 2839000  20180 406196    0    0     0   104 40260 8915 33 42 25  0  0  0 2026-09-21 22:06:26
 2  0      0 2839000  20180 406196    0    0     0     0 37274 10892 31 34 35  0  0  0 2026-09-21 22:06:27
 1  0      0 2839000  20180 406352    0    0     0     0 39614 10186 28 41 31  0  0  0 2026-09-21 22:06:28
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2838256  20180 406508    0    0     0     0 39163 7040 31 52 17  0  0  0 2026-09-21 22:06:29
 1  0      0 2838256  20180 406492    0    0     0    20 20612 5571 52 12 37  0  0  0 2026-09-21 22:06:30
 0  0      0 2838256  20180 406492    0    0     0     0 5133 2270 11  2 88  0  0  0 2026-09-21 22:06:31
 0  0      0 2838256  20180 406492    0    0     0  2192  141  100  0  0 100  0  0  0 2026-09-21 22:06:32
 0  0      0 2838256  20180 406492    0    0     0     0  245  127  0  0 100  0  0  0 2026-09-21 22:06:33
 0  0      0 2838256  20180 406492    0    0     0     0  113   58  0  0 100  0  0  0 2026-09-21 22:06:34
 2  0      0 2835824  20180 400132    0    0     0     0 11802 1770 45 18 37  0  0  0 2026-09-21 22:06:35
                                                                                                           0  0      0 2841640  20160 400760    0    0     0     4 1630 1897  5  5 90  0  0  0 2026-09-21 22:05:26
 0  0      0 2841640  20160 400764    0    0     0    16  213  159  0  1 100  0  0  0 2026-09-21 22:05:27
 0  0      0 2841640  20160 400764    0    0     0     0  258  189  1  0 99  0  0  0 2026-09-21 22:05:28
 0  0      0 2841640  20160 400764    0    0     0     0 5145 3030  3  2 95  0  0  0 2026-09-21 22:05:29
 0  0      0 2841640  20160 400744    0    0     0     0 3125 1732  1  1 98  0  0  0 2026-09-21 22:05:30
 3  0      0 2843216  20160 400676    0    0     0     0 7334 4060  4  2 94  0  0  0 2026-09-21 22:05:31
 0  0      0 2843216  20160 400652    0    0     0     8 8503 4918  5  2 93  0  0  0 2026-09-21 22:05:32
 0  0      0 2843216  20160 400540    0    0     0     0 7937 4730  5  4 92  0  0  0 2026-09-21 22:05:33
 2  0      0 2843216  20160 400408    0    0     0     0 10582 6594  6  5 89  0  0  0 2026-09-21 22:05:34
 0  0      0 2847728  20160 400244    0    0     0     0 10981 6462  6  5 90  0  0  0 2026-09-21 22:05:35
 0  0      0 2848696  20160 400116    0    0     0     0 12677 6897  9  6 85  0  0  0 2026-09-21 22:05:36
 2  0      0 2850788  20160 399772    0    0     0     0 16127 9980 10  8 82  0  0  0 2026-09-21 22:05:37
 0  0      0 2853680  20160 399480    0    0     0     0 16160 8193 12  9 79  0  0  0 2026-09-21 22:05:38
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2851356  20160 398852    0    0     0     0 22301 12717 15 12 74  0  0  0 2026-09-21 22:05:39
 1  0      0 2858696  20160 398196    0    0     0     0 25817 11870 23 15 62  0  0  0 2026-09-21 22:05:40
 2  0      0 2856268  20160 397368    0    0     0     0 31139 14862 28 21 51  0  0  0 2026-09-21 22:05:41
 2  0      0 2857056  20160 397124    0    0     0     0 32372 12822 34 26 40  0  0  0 2026-09-21 22:05:42
 4  0      0 2855656  20160 397080    0    0     0     0 35488 12586 41 27 33  0  0  0 2026-09-21 22:05:43
 0  0      0 2854928  20160 397080    0    0     0     0 36736 9993 43 32 25  0  0  0 2026-09-21 22:05:44
 2  0      0 2852864  20160 397432    0    0     0     0 39053 6236 50 37 13  0  0  0 2026-09-21 22:05:45
 2  0      0 2852676  20160 397800    0    0     0     0 40166 6751 47 37 17  0  0  0 2026-09-21 22:05:46
 1  0      0 2850756  20160 398168    0    0     0     0 37736 3573 54 40  7  0  0  0 2026-09-21 22:05:47
 2  0      0 2850284  20160 398504    0    0     0     0 34631 6977 43 37 21  0  0  0 2026-09-21 22:05:48
 2  0      0 2849756  20160 398736    0    0     0     0 38789 5139 51 40  9  0  0  0 2026-09-21 22:05:49
 3  0      0 2848332  20160 399244    0    0     0     0 42942 5558 48 41 11  0  0  0 2026-09-21 22:05:50
 2  0      0 2846964  20160 399696    0    0     0     0 38764 4463 48 40 11  0  0  0 2026-09-21 22:05:51
 0  0      0 2846532  20160 400108    0    0     0     0 38802 6767 44 38 18  0  0  0 2026-09-21 22:05:52
 2  0      0 2845240  20160 400736    0    0     0     0 40860 5064 46 43 11  0  0  0 2026-09-21 22:05:53
 2  0      0 2844872  20160 400836    0    0     0     0 37157 7311 41 38 21  0  0  0 2026-09-21 22:05:54
 2  0      0 2846996  20172 401172    0    0     0    92 37098 4939 45 43 13  0  0  0 2026-09-21 22:05:55
 2  0      0 2844648  20172 401504    0    0     0  6968 35149 8044 37 39 24  0  0  0 2026-09-21 22:05:56
 0  0      0 2845664  20172 401716    0    0     0    12 37379 8260 43 40 17  0  0  0 2026-09-21 22:05:57
 2  0      0 2845272  20172 402368    0    0     0     0 38745 2444 47 51  3  0  0  0 2026-09-21 22:05:58
 2  0      0 2844612  20172 402456    0    0     0    12 37605 10724 34 38 29  0  0  0 2026-09-21 22:05:59
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2843244  20172 402596    0    0     0     0 38702 6949 38 43 18  0  0  0 2026-09-21 22:06:00
 0  0      0 2844560  20172 403064    0    0     0     0 38155 8586 34 39 27  0  0  0 2026-09-21 22:06:01
 0  0      0 2844392  20172 403064    0    0     0     0 37855 6912 38 42 20  0  0  0 2026-09-21 22:06:02
 2  0      0 2843072  20172 403064    0    0     0     0 40110 6240 40 44 16  0  0  0 2026-09-21 22:06:03
 2  0      0 2842940  20172 403500    0    0     0     0 39526 9622 36 42 22  0  0  0 2026-09-21 22:06:04
