procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8497452  24060 396740    0    0     0     0 69181 4107 89  9  1  0  0  0 2026-09-21 22:06:21
 8  0      0 8497452  24060 396844    0    0     0     0 75149 9873 83 10  7  0  0  0 2026-09-21 22:06:22
 1  0      0 8482372  24060 396888    0    0     0     0 85845 10529 79 13  8  0  0  0 2026-09-21 22:06:23
 7  0      0 8482372  24060 396892    0    0     0     0 70946 2647 90  9  1  0  0  0 2026-09-21 22:06:24
 9  0      0 8444252  24060 396900    0    0     0     4 76723 15154 81  9  9  0  0  0 2026-09-21 22:06:25
 9  0      0 8391160  24060 396968    0    0     0     0 80731 9499 84 11  5  0  0  0 2026-09-21 22:06:26
 8  0      0 8260148  24060 397016    0    0     0     0 80146 3289 89 10  1  0  0  0 2026-09-21 22:06:27
 8  0      0 8117600  24060 397056    0    0     0     0 90136 10338 84 11  5  0  0  0 2026-09-21 22:06:28
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 5  0      0 7920228  24060 397100    0    0     0     0 99154 12318 78 14  8  0  0  0 2026-09-21 22:06:29
 0  0      0 7919108  24060 397840    0    0     0     0 40039 35458 11  3 86  0  0  0 2026-09-21 22:06:30
 0  0      0 7919108  24060 397992    0    0     0     0 8676 10407  1  0 99  0  0  0 2026-09-21 22:06:31
 0  0      0 7919108  24060 397992    0    0     0     0  577  860  0  0 100  0  0  0 2026-09-21 22:06:32
 0  0      0 7919108  24060 397992    0    0     0  2956  644  665  0  0 100  0  0  0 2026-09-21 22:06:33
 1  0      0 8734728  24060 397992    0    0     0     0  643  243  0  1 99  0  0  0 2026-09-21 22:06:34
                                                                                                                                                                                                               1  0      0 15069404  24044 392656    0    0     0     0 3817 3056  2  1 97  0  0  0 2026-09-21 22:05:26
 0  0      0 15075128  24044 392660    0    0     0     0  105  109  0  0 100  0  0  0 2026-09-21 22:05:27
 0  0      0 15079764  24044 392660    0    0     0     0  623  699  0  0 100  0  0  0 2026-09-21 22:05:28
 0  0      0 15077404  24044 392660    0    0     0     0 12282 13634  2  1 97  0  0  0 2026-09-21 22:05:29
 0  0      0 15074236  24044 392660    0    0     0     0 8251 8804  2  1 98  0  0  0 2026-09-21 22:05:30
 0  0      0 15060312  24044 392660    0    0     0     0 16201 17042  6  1 93  0  0  0 2026-09-21 22:05:31
 0  0      0 15028056  24044 392660    0    0     0     0 16537 14629 14  1 85  0  0  0 2026-09-21 22:05:32
 0  0      0 15011372  24044 392660    0    0     0     0 17934 15914 12  2 87  0  0  0 2026-09-21 22:05:33
 0  0      0 14969892  24044 392660    0    0     0     0 23331 16799 22  2 76  0  0  0 2026-09-21 22:05:34
 0  0      0 14935116  24044 392660    0    0     0     0 21314 15451 20  2 78  0  0  0 2026-09-21 22:05:35
 0  0      0 14925564  24044 392660    0    0     0     0 25383 20729 16  2 82  0  0  0 2026-09-21 22:05:36
 0  0      0 14815188  24044 392660    0    0     0     0 33400 21831 31  4 65  0  0  0 2026-09-21 22:05:37
 3  0      0 14805832  24044 392660    0    0     0     0 34795 27870 22  3 75  0  0  0 2026-09-21 22:05:38
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 9  0      0 14748260  24052 392660    0    0     0    40 45114 32312 32  4 63  0  0  0 2026-09-21 22:05:39
 9  0      0 14602352  24052 392660    0    0     0     0 56054 37392 33  6 61  0  0  0 2026-09-21 22:05:40
 4  0      0 14367060  24052 392660    0    0     0     0 68836 36691 49  8 43  0  0  0 2026-09-21 22:05:41
 8  0      0 14178676  24052 392660    0    0     0     0 79321 42780 47  9 44  0  0  0 2026-09-21 22:05:42
 5  0      0 13976212  24052 392660    0    0     0     0 82905 38628 56 10 34  0  0  0 2026-09-21 22:05:43
 8  0      0 13591160  24052 392724    0    0     0     0 97811 34465 62 13 25  0  0  0 2026-09-21 22:05:44
 9  0      0 13316896  24052 392948    0    0     0     0 105359 35849 64 13 23  0  0  0 2026-09-21 22:05:45
 3  0      0 12854556  24052 393112    0    0     0     0 107665 29157 70 14 16  0  0  0 2026-09-21 22:05:46
 9  0      0 12754524  24052 393328    0    0     0     0 98428 43716 63 12 25  0  0  0 2026-09-21 22:05:47
 8  0      0 12232656  24052 393512    0    0     0     0 99327 28467 70 13 17  0  0  0 2026-09-21 22:05:48
 8  0      0 11900784  24052 393712    0    0     0     0 99036 29507 68 14 18  0  0  0 2026-09-21 22:05:49
 4  0      0 11833020  24052 393876    0    0     0     0 93810 33197 70 12 18  0  0  0 2026-09-21 22:05:50
 8  0      0 11404528  24052 394140    0    0     0     0 114303 32657 68 16 17  0  0  0 2026-09-21 22:05:51
 8  0      0 11210068  24052 394264    0    0     0     0 94795 23265 76 12 12  0  0  0 2026-09-21 22:05:52
 4  0      0 10945524  24052 394424    0    0     0     8 111446 40834 64 13 23  0  0  0 2026-09-21 22:05:53
 8  0      0 10633104  24052 394652    0    0     0     0 93631 18889 77 12 11  0  0  0 2026-09-21 22:05:54
 4  0      0 10447468  24052 394852    0    0     0     0 97769 29295 71 13 17  0  0  0 2026-09-21 22:05:55
 8  0      0 10249820  24052 394896    0    0     0     0 92192 24681 76 12 13  0  0  0 2026-09-21 22:05:56
 9  0      0 10113072  24052 395096    0    0     0  6108 99789 24682 75 12 13  0  0  0 2026-09-21 22:05:57
 9  0      0 10081164  24052 395248    0    0     0     0 106627 43652 62 13 25  0  0  0 2026-09-21 22:05:58
 3  0      0 9990444  24052 395368    0    0     0     0 78954 17934 79 10 11  0  0  0 2026-09-21 22:05:59
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 9707804  24052 395500    0    0     0     0 98913 24118 75 13 12  0  0  0 2026-09-21 22:06:00
 8  0      0 9707312  24052 395544    0    0     0     0 79757 26069 75 10 15  0  0  0 2026-09-21 22:06:01
 8  0      0 9556368  24052 395616    0    0     0     0 86113 18041 78 12 10  0  0  0 2026-09-21 22:06:02
 8  0      0 9292348  24052 395732    0    0     0     0 111706 28317 72 13 15  0  0  0 2026-09-21 22:06:03
 8  0      0 9292096  24052 395812    0    0     0     0 77957 11421 85 10  6  0  0  0 2026-09-21 22:06:04
