procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 3023428  23288 395952    0    0     0    76 37070 21494 49 24 27  0  0  0 2026-09-21 22:05:55
 3  0      0 3014572  23288 396192    0    0     0    20 35512 21380 46 23 31  0  0  0 2026-09-21 22:05:56
 4  0      0 3010828  23288 396344    0    0     0     0 35280 19531 51 23 26  0  0  0 2026-09-21 22:05:57
 2  0      0 3003844  23288 396424    0    0     0     8 33483 20530 45 20 35  0  0  0 2026-09-21 22:05:58
 2  0      0 2990604  23288 396820    0    0     0  7592 37221 22038 48 24 28  0  0  0 2026-09-21 22:05:59
 4  0      0 2986052  23288 396920    0    0     0     0 36821 13782 57 27 16  0  0  0 2026-09-21 22:06:00
 0  0      0 2979276  23288 396932    0    0     0     0 34726 20103 46 23 31  0  0  0 2026-09-21 22:06:01
 2  0      0 2967552  23288 397280    0    0     0     0 36713 18643 51 23 26  0  0  0 2026-09-21 22:06:02
 0  0      0 2966292  23288 397280    0    0     0     8 38106 18772 53 23 24  0  0  0 2026-09-21 22:06:03
 2  0      0 2959108  23288 397280    0    0     0     0 38045 11437 60 27 13  0  0  0 2026-09-21 22:06:04
 2  0      0 2955324  23288 397640    0    0     0    16 33527 14676 58 24 18  0  0  0 2026-09-21 22:06:05
 2  0      0 2947860  23288 397944    0    0     0     0 36005 15990 56 24 21  0  0  0 2026-09-21 22:06:06
 1  0      0 2939096  23288 397944    0    0     0     0 35712 13980 58 24 18  0  0  0 2026-09-21 22:06:07
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2938896  23288 398044    0    0     0     8 37510 13940 53 28 19  0  0  0 2026-09-21 22:06:08
 2  0      0 2938852  23288 398236    0    0     0     0 38790 20905 49 25 26  0  0  0 2026-09-21 22:06:09
 2  0      0 2938852  23288 398260    0    0     0     0 38243 20023 54 23 23  0  0  0 2026-09-21 22:06:10
 3  0      0 2938100  23288 398260    0    0     0     0 38561 10756 59 29 13  0  0  0 2026-09-21 22:06:11
 3  0      0 2934876  23288 398452    0    0     0     0 37625 21562 49 23 28  0  0  0 2026-09-21 22:06:12
 3  0      0 2932308  23288 398496    0    0     0     0 38303 16785 57 26 17  0  0  0 2026-09-21 22:06:13
 2  0      0 2930884  23288 398672    0    0     0     0 36339 7842 62 28 10  0  0  0 2026-09-21 22:06:14
 2  0      0 2930660  23288 398672    0    0     0     0 40399 21039 50 25 25  0  0  0 2026-09-21 22:06:15
 4  0      0 2927204  23288 398812    0    0     0     0 35482 13636 58 26 15  0  0  0 2026-09-21 22:06:16
 3  0      0 2925720  23288 398968    0    0     0     0 38740 10280 59 30 11  0  0  0 2026-09-21 22:06:17
 2  0      0 2922292  23288 398968    0    0     0     0 34420 15808 57 24 19  0  0  0 2026-09-21 22:06:18
 0  0      0 2911460  23288 399028    0    0     0     0 35949 10368 63 27 10  0  0  0 2026-09-21 22:06:19
 2  0      0 2910260  23288 399168    0    0     0     0 37120 11856 59 28 13  0  0  0 2026-09-21 22:06:20
 2  0      0 2909496  23288 399152    0    0     0     0 37383 19859 47 27 27  0  0  0 2026-09-21 22:06:21
 2  0      0 2904404  23288 399260    0    0     0     0 37676 13667 57 28 15  0  0  0 2026-09-21 22:06:22
 2  0      0 2904180  23288 399364    0    0     0     0 35511 7446 65 28  7  0  0  0 2026-09-21 22:06:23
 2  0      0 2904148  23288 399364    0    0     0     0 36176 12659 58 26 16  0  0  0 2026-09-21 22:06:24
 1  0      0 2898580  23296 399400    0    0     0    64 39089 15771 55 26 18  0  0  0 2026-09-21 22:06:25
 2  0      0 2896572  23296 399520    0    0     0    56 36654 13251 58 25 17  0  0  0 2026-09-21 22:06:26
 2  0      0 2895344  23296 399520    0    0     0     0 39506 24177 49 23 28  0  0  0 2026-09-21 22:06:27
 2  0      0 2895080  23296 399560    0    0     0     0 35687 16275 54 25 21  0  0  0 2026-09-21 22:06:28
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2884004  23296 399676    0    0     0  1716 35718 7066 62 28 10  0  0  0 2026-09-21 22:06:29
 3  0      0 2882796  23296 399676    0    0     0     0 23931 26907 17 11 72  0  0  0 2026-09-21 22:06:30
 0  0      0 2875432  23296 399676    0    0     0     0 6334 8557 13  4 84  0  0  0 2026-09-21 22:06:31
 0  0      0 2875432  23296 399676    0    0     0     0  794  930  3  2 96  0  0  0 2026-09-21 22:06:32
 0  0      0 2875432  23296 399676    0    0     0     8  843  962  2  2 96  0  0  0 2026-09-21 22:06:33
 0  0      0 2875432  23296 399676    0    0     0  2180  768  901  2  2 96  0  0  0 2026-09-21 22:06:34
 0  0      0 2858016  23296 397328    0    0     0     4 14404 16048 20 13 67  0  0  0 2026-09-21 22:06:35
                                                                                                          4  0      0 2875116  23276 397568    0    0     0     0 1309 1784  5  4 91  0  0  0 2026-09-21 22:05:26
 0  0      0 2866000  23276 397580    0    0     0     0 1199 1266  8  3 90  0  0  0 2026-09-21 22:05:27
 0  0      0 2863984  23276 397580    0    0     0     0 1508 1734  6  2 92  0  0  0 2026-09-21 22:05:28
 0  0      0 2864048  23276 397580    0    0     0     0 3176 3966  3  3 94  0  0  0 2026-09-21 22:05:29
 0  0      0 2864048  23276 397572    0    0     0     0 3081 3802  3  3 94  0  0  0 2026-09-21 22:05:30
 0  0      0 2869872  23276 397548    0    0     0     8 6004 7444  5  4 92  0  0  0 2026-09-21 22:05:31
 2  0      0 2868416  23276 397544    0    0     0     0 7889 9906  6  4 90  0  0  0 2026-09-21 22:05:32
 0  0      0 2864076  23276 397508    0    0     0     0 7850 9010  5  5 90  0  0  0 2026-09-21 22:05:33
 0  0      0 2864076  23276 397448    0    0     0     0 9574 12123  6  5 89  0  0  0 2026-09-21 22:05:34
 0  0      0 2864640  23276 397396    0    0     0     0 10284 12370  7  6 87  0  0  0 2026-09-21 22:05:35
 3  0      0 2878952  23276 397256    0    0     0    20 11410 11779 10  6 84  0  0  0 2026-09-21 22:05:36
 0  0      0 2875248  23276 397172    0    0     0     0 15727 17630 11  8 82  0  0  0 2026-09-21 22:05:37
 0  0      0 2993264  23276 396872    0    0     0     0 15338 15075  9  9 81  0  0  0 2026-09-21 22:05:38
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2991144  23276 396560    0    0     0     0 19001 20962 12 10 78  0  0  0 2026-09-21 22:05:39
 3  0      0 3022588  23276 395852    0    0     0     0 21586 22991 17 12 71  0  0  0 2026-09-21 22:05:40
 3  0      0 3086972  23276 394996    0    0     0     0 30766 30359 23 14 62  0  0  0 2026-09-21 22:05:41
 4  0      0 3098876  23276 394740    0    0     0     0 32375 31530 26 17 57  0  0  0 2026-09-21 22:05:42
 6  0      0 3104132  23276 394716    0    0     0     0 35801 31055 29 17 54  0  0  0 2026-09-21 22:05:43
 2  0      0 3104132  23276 394716    0    0     0     0 37307 33851 31 22 46  0  0  0 2026-09-21 22:05:44
 5  0      0 3103064  23276 394716    0    0     0     0 37073 34477 35 22 43  0  0  0 2026-09-21 22:05:45
 4  0      0 3096048  23276 394700    0    0     0     0 37370 32818 36 20 44  0  0  0 2026-09-21 22:05:46
 3  0      0 3090764  23276 394700    0    0     0     0 38358 30488 37 23 40  0  0  0 2026-09-21 22:05:47
 1  0      0 3082324  23276 394700    0    0     0     0 36317 32835 34 19 47  0  0  0 2026-09-21 22:05:48
 4  0      0 3076020  23276 394844    0    0     0     0 37245 33316 33 22 45  0  0  0 2026-09-21 22:05:49
 2  0      0 3062776  23276 395116    0    0     0     0 38097 27957 45 24 31  0  0  0 2026-09-21 22:05:50
 0  0      0 3056692  23276 395308    0    0     0     0 35869 27996 36 21 43  0  0  0 2026-09-21 22:05:51
 3  0      0 3048448  23276 395452    0    0     0     0 36071 25332 45 20 35  0  0  0 2026-09-21 22:05:52
 2  0      0 3035936  23276 395832    0    0     0  1448 36014 22983 44 22 35  0  0  0 2026-09-21 22:05:53
 1  0      0 3030440  23288 395940    0    0     0    76 36859 23869 45 23 33  0  0  0 2026-09-21 22:05:54
 0  0      0 3019268  23288 396076    0    0     0    20 36666 23041 44 22 34  0  0  0 2026-09-21 22:05:55
 2  0      0 3011528  23288 396268    0    0     0     0 35759 23469 46 23 31  0  0  0 2026-09-21 22:05:56
 3  0      0 3005592  23288 396344    0    0     0     8 34827 15078 56 22 22  0  0  0 2026-09-21 22:05:57
 2  0      0 2991360  23288 396820    0    0     0  7592 33356 16755 46 25 29  0  0  0 2026-09-21 22:05:58
 3  0      0 2987784  23288 396920    0    0     0     0 38376 20095 53 25 22  0  0  0 2026-09-21 22:05:59
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2980284  23288 396928    0    0     0     0 33941 20279 47 22 31  0  0  0 2026-09-21 22:06:00
 3  0      0 2968592  23288 397280    0    0     0     0 36096 19681 48 23 29  0  0  0 2026-09-21 22:06:01
 0  0      0 2967300  23288 397280    0    0     0     8 38420 14261 58 26 16  0  0  0 2026-09-21 22:06:02
 2  0      0 2959772  23288 397280    0    0     0     0 38524 17047 55 25 21  0  0  0 2026-09-21 22:06:03
 3  0      0 2955564  23288 397536    0    0     0     0 35787 16942 53 24 23  0  0  0 2026-09-21 22:06:04
