procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 10832680  23604 394100    0    0     0     0 101406 21868 74 13 12  0  0  0 2026-09-21 21:39:30
 3  0      0 10743988  23604 394296    0    0     0     0 91353 22500 77 12 11  0  0  0 2026-09-21 21:39:31
 8  0      0 10562304  23604 394440    0    0     0    12 102640 25735 72 13 15  0  0  0 2026-09-21 21:39:32
 0  0      0 10294712  23604 394572    0    0     0     0 92146 19458 78 13  9  0  0  0 2026-09-21 21:39:33
 8  0      0 9958108  23604 394732    0    0     0     0 95909 20328 76 13 12  0  0  0 2026-09-21 21:39:34
 8  0      0 9957108  23604 394772    0    0     0     0 91475 30622 70 11 18  0  0  0 2026-09-21 21:39:35
 1  0      0 9790072  23604 394964    0    0     0     0 90040 16298 77 11 12  0  0  0 2026-09-21 21:39:36
 8  0      0 9668620  23604 395084    0    0     0     0 101500 32852 71 12 17  0  0  0 2026-09-21 21:39:37
 8  0      0 9655188  23604 395216    0    0     0     0 77424 17613 81 10 10  0  0  0 2026-09-21 21:39:38
 8  0      0 9300636  23604 395280    0    0     0     8 93379 12583 80 11  9  0  0  0 2026-09-21 21:39:39
 8  0      0 9260556  23604 395336    0    0     0     0 105309 40621 63 13 24  0  0  0 2026-09-21 21:39:40
 8  0      0 9245184  23604 395404    0    0     0     0 74326 12753 85  8  7  0  0  0 2026-09-21 21:39:41
 2  0      0 9140552  23604 395448    0    0     0     0 77162 5946 87 10  3  0  0  0 2026-09-21 21:39:42
 8  0      0 9140376  23604 395484    0    0     0     0 74024 13431 81  9 10  0  0  0 2026-09-21 21:39:43
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  1      0 9139616  23608 395560    0    0     0    40 105222 35875 67 13 21  0  0  0 2026-09-21 21:39:44
 8  0      0 9139124  23612 395604    0    0     0    60 70161 10435 85  8  7  0  0  0 2026-09-21 21:39:45
 8  0      0 9075376  23612 395616    0    0     0     0 78111 9620 86 10  5  0  0  0 2026-09-21 21:39:46
10  0      0 9071312  23612 395688    0    0     0     0 77076 8836 86  9  5  0  0  0 2026-09-21 21:39:47
 3  0      0 9045428  23612 395760    0    0     0     0 106005 36240 69 13 18  0  0  0 2026-09-21 21:39:48
 8  0      0 8826696  23612 395772    0    0     0     0 81926 8169 86 10  3  0  0  0 2026-09-21 21:39:49
 8  0      0 8770500  23612 395916    0    0     0     0 75726 8708 85  9  5  0  0  0 2026-09-21 21:39:50
 8  0      0 8770500  23612 395992    0    0     0     0 72506 9175 85  9  7  0  0  0 2026-09-21 21:39:51
 3  0      0 8769000  23612 396004    0    0     0     0 88466 23485 74 11 15  0  0  0 2026-09-21 21:39:52
 8  0      0 8759840  23612 396012    0    0     0     0 83549 26660 76 10 14  0  0  0 2026-09-21 21:39:53
 9  0      0 8756424  23612 396012    0    0     0     0 75547 9818 82 10  8  0  0  0 2026-09-21 21:39:54
 8  0      0 8683060  23612 396120    0    0     0  2824 84121 12069 81 10  8  0  0  0 2026-09-21 21:39:55
 8  0      0 8682820  23612 396164    0    0     0     0 79382 7206 87 10  4  0  0  0 2026-09-21 21:39:56
 9  0      0 8682072  23612 396168    0    0     0     0 75502 5248 89  9  2  0  0  0 2026-09-21 21:39:57
 8  0      0 8682072  23612 396268    0    0     0     0 87851 6314 86 12  2  0  0  0 2026-09-21 21:39:58
 8  0      0 8572704  23612 396272    0    0     0     0 90058 3093 90 10  0  0  0  0 2026-09-21 21:39:59
 8  0      0 8571696  23612 396280    0    0     0     0 70683 7428 87  8  5  0  0  0 2026-09-21 21:40:00
 8  0      0 8480220  23612 396300    0    0     0     0 72982 8570 86  9  6  0  0  0 2026-09-21 21:40:01
 9  0      0 8471904  23612 396300    0    0     0     0 83732 9262 83 10  7  0  0  0 2026-09-21 21:40:02
 9  0      0 8305080  23612 396332    0    0     0     0 78304 5675 86 10  4  0  0  0 2026-09-21 21:40:03
 8  0      0 8299744  23612 396332    0    0     0     0 76993 7095 87 10  3  0  0  0 2026-09-21 21:40:04
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8299272  23612 396400    0    0     0     0 80484 9066 85 10  5  0  0  0 2026-09-21 21:40:05
 0  0      0 8297872  23612 397072    0    0     0     0 34956 25005 32  3 65  0  0  0 2026-09-21 21:40:06
 0  0      0 8297872  23612 397264    0    0     0     0 8662 9749  1  1 98  0  0  0 2026-09-21 21:40:07
 0  0      0 8297872  23612 397264    0    0     0     0  323  516  0  0 100  0  0  0 2026-09-21 21:40:08
 0  0      0 8297872  23612 397264    0    0     0     0  413  486  0  0 100  0  0  0 2026-09-21 21:40:09
 1  0      0 8660692  23612 397264    0    0     0     4  768  561  0  0 100  0  0  0 2026-09-21 21:40:10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0  0      0 15115392  23596 392128    0    0     0     0 3837 3236  2  1 97  0  0  0 2026-09-21 21:39:03
 0  0      0 15115304  23596 392136    0    0     0     0   65   59  0  0 100  0  0  0 2026-09-21 21:39:04
 0  0      0 15115564  23596 392136    0    0     0     0 2732 3163  0  0 99  0  0  0 2026-09-21 21:39:05
 0  0      0 15103396  23596 392136    0    0     0     0 10419 11674  2  1 97  0  0  0 2026-09-21 21:39:06
 0  0      0 15094324  23596 392136    0    0     0     0 8781 10193  2  1 97  0  0  0 2026-09-21 21:39:07
 0  0      0 15053864  23596 392140    0    0     0     8 16667 17705  7  2 91  0  0  0 2026-09-21 21:39:08
 0  0      0 15021560  23596 392140    0    0     0     0 19245 17577 13  2 86  0  0  0 2026-09-21 21:39:09
 0  0      0 14989052  23596 392140    0    0     0     0 19524 16782 13  2 85  0  0  0 2026-09-21 21:39:10
 0  0      0 14976460  23596 392140    0    0     0     0 21967 19056 13  2 85  0  0  0 2026-09-21 21:39:11
 0  0      0 14940572  23596 392140    0    0     0     0 25525 21438 18  2 80  0  0  0 2026-09-21 21:39:12
 9  0      0 14908432  23596 392140    0    0     0     0 29962 24733 20  2 78  0  0  0 2026-09-21 21:39:13
 8  0      0 14787352  23596 392140    0    0     0     0 39793 28466 30  4 66  0  0  0 2026-09-21 21:39:14
 2  0      0 14723716  23604 392140    0    0     0  6896 48543 31314 35  4 60  0  0  0 2026-09-21 21:39:15
 3  0      0 14593696  23604 392140    0    0     0     0 54609 36003 36  5 59  0  0  0 2026-09-21 21:39:16
 1  0      0 14397272  23604 392140    0    0     0     0 63046 38575 38  7 54  0  0  0 2026-09-21 21:39:17
 6  0      0 14249224  23604 392140    0    0     0     0 74447 36630 52  8 40  0  0  0 2026-09-21 21:39:18
 8  0      0 13912056  23604 392140    0    0     0     0 80482 29753 64 11 26  0  0  0 2026-09-21 21:39:19
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 13574332  23604 392208    0    0     0     0 91441 29830 67 11 22  0  0  0 2026-09-21 21:39:20
 1  0      0 13297540  23604 392372    0    0     0     0 102279 34677 67 13 21  0  0  0 2026-09-21 21:39:21
 8  0      0 12986264  23604 392556    0    0     0     0 106379 35993 65 12 22  0  0  0 2026-09-21 21:39:22
 8  0      0 12758980  23604 392772    0    0     0     0 100893 38318 66 13 22  0  0  0 2026-09-21 21:39:23
 1  0      0 12407736  23604 393016    0    0     0     0 99403 27441 70 13 17  0  0  0 2026-09-21 21:39:24
