procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 3024968  27880 404876    0    0     0     0 37667 24380 47 24 29  0  0  0 2026-09-21 21:39:33
 3  0      0 3013104  27880 405188    0    0     0     0 34567 18262 51 22 27  0  0  0 2026-09-21 21:39:34
 4  0      0 3003368  27888 405372    0    0     0    52 36145 19806 49 24 26  0  0  0 2026-09-21 21:39:35
 3  0      0 2995208  27888 405428    0    0     0     0 37231 15640 55 27 18  0  0  0 2026-09-21 21:39:36
 4  0      0 2983644  27888 405532    0    0     0    20 35721 21547 48 20 32  0  0  0 2026-09-21 21:39:37
 3  0      0 2982172  27888 405844    0    0     0     0 37611 23025 45 24 31  0  0  0 2026-09-21 21:39:38
 4  0      0 2970592  27888 405844    0    0     0     0 39094 19378 57 24 20  0  0  0 2026-09-21 21:39:39
 3  0      0 2968384  27888 406000    0    0     0     0 36911 11269 59 22 18  0  0  0 2026-09-21 21:39:40
 4  0      0 2966572  27888 406252    0    0     0     0 37916 23481 49 22 28  0  0  0 2026-09-21 21:39:41
 3  0      0 2963340  27888 406252    0    0     0     0 37981 16937 55 25 21  0  0  0 2026-09-21 21:39:42
 2  0      0 2960512  27888 406352    0    0     0     0 34969 12765 63 23 15  0  0  0 2026-09-21 21:39:43
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2952172  27888 406452    0    0     0     0 34209 10711 59 26 15  0  0  0 2026-09-21 21:39:44
 3  0      0 2950648  27888 406552    0    0     0   776 37000 18888 52 22 26  0  0  0 2026-09-21 21:39:45
 2  0      0 2947380  27888 406552    0    0     0     0 37803 18304 53 24 23  0  0  0 2026-09-21 21:39:46
 0  0      0 2945556  27888 406648    0    0     0     0 35643 11139 63 22 15  0  0  0 2026-09-21 21:39:47
 3  0      0 2943088  27888 406748    0    0     0     0 37862 10496 60 28 13  0  0  0 2026-09-21 21:39:48
 3  0      0 2939924  27888 406772    0    0     0     0 35894 22966 44 22 34  0  0  0 2026-09-21 21:39:49
 1  0      0 2936812  27888 406908    0    0     0     0 39363 19614 54 27 19  0  0  0 2026-09-21 21:39:50
 0  0      0 2924464  27888 406964    0    0     0     0 34538 11883 61 24 16  0  0  0 2026-09-21 21:39:51
 3  0      0 2915660  27888 407104    0    0     0     0 36147 13469 58 24 18  0  0  0 2026-09-21 21:39:52
 0  0      0 2913392  27888 407204    0    0     0     0 36254 20721 51 22 28  0  0  0 2026-09-21 21:39:53
 3  0      0 2913392  27888 407256    0    0     0     0 38243 14040 61 26 13  0  0  0 2026-09-21 21:39:54
 0  0      0 2913140  27888 407316    0    0     0     0 36070 13376 60 23 17  0  0  0 2026-09-21 21:39:55
 2  0      0 2909180  27888 407316    0    0     0  1424 36258 14285 58 26 17  0  0  0 2026-09-21 21:39:56
 3  0      0 2902040  27888 407316    0    0     0     0 38207 15255 56 26 18  0  0  0 2026-09-21 21:39:57
 2  0      0 2900080  27888 407316    0    0     0     0 36545 8037 65 26 10  0  0  0 2026-09-21 21:39:58
 2  0      0 2898772  27888 407428    0    0     0     0 40255 18630 49 26 25  0  0  0 2026-09-21 21:39:59
 3  0      0 2898000  27888 407592    0    0     0     0 36740 20160 50 23 26  0  0  0 2026-09-21 21:40:00
 2  0      0 2894480  27888 407672    0    0     0     0 37671 18474 55 23 22  0  0  0 2026-09-21 21:40:01
 0  0      0 2884352  27888 407680    0    0     0     4 38785 7195 64 26  9  0  0  0 2026-09-21 21:40:02
 2  0      0 2883648  27888 407680    0    0     0     0 38066 26310 47 22 31  0  0  0 2026-09-21 21:40:03
 2  0      0 2883344  27896 407768    0    0     0    44 39891 20635 54 26 20  0  0  0 2026-09-21 21:40:04
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2882824  27896 407816    0    0     0    44 39053 13052 61 24 15  0  0  0 2026-09-21 21:40:05
 0  0      0 2880808  27896 407816    0    0     0  1616 20116 24393 15  8 77  0  0  0 2026-09-21 21:40:06
 0  0      0 2879548  27896 407820    0    0     0     0 4137 6426  4  3 93  0  1  0 2026-09-21 21:40:07
 0  0      0 2878540  27896 407820    0    0     0    16  728  875  2  2 97  0  0  0 2026-09-21 21:40:08
 0  0      0 2877784  27896 407820    0    0     0     0  766  873  2  2 97  0  0  0 2026-09-21 21:40:09
 0  0      0 2876776  27896 407820    0    0     0     0  700  884  2  2 97  0  0  0 2026-09-21 21:40:10
 0  0      0 2866736  27896 405756    0    0     0     4 13592 13969 24 16 61  0  0  0 2026-09-21 21:40:11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0  0      0 3161820  27872 401232    0    0     0     0 1461 1877  6  5 90  0  0  0 2026-09-21 21:39:03
 0  0      0 3143872  27872 401240    0    0     0     0 1307 1216  6  3 91  0  0  0 2026-09-21 21:39:04
 0  0      0 3141968  27880 401240    0    0     0   240 1839 2187  6  3 92  0  0  0 2026-09-21 21:39:05
 0  0      0 3141968  27880 401240    0    0     0    20 3353 3870  3  3 94  0  0  0 2026-09-21 21:39:06
 3  0      0 3141968  27880 401240    0    0     0     0 3477 4182  2  4 94  0  0  0 2026-09-21 21:39:07
 0  0      0 3146588  27880 401240    0    0     0     0 6202 7548  4  4 92  0  0  0 2026-09-21 21:39:08
 0  0      0 3181124  27880 401240    0    0     0     0 7773 9241  5  4 91  0  0  0 2026-09-21 21:39:09
 2  0      0 3186712  27880 401240    0    0     0     0 8598 10263  6  5 89  0  0  0 2026-09-21 21:39:10
 0  0      0 3186588  27880 401224    0    0     0     0 10013 11996  7  5 88  0  0  0 2026-09-21 21:39:11
 0  0      0 3190220  27880 401224    0    0     0     0 10764 13037  7  5 88  0  0  0 2026-09-21 21:39:12
 0  0      0 3189968  27880 401224    0    0     0     0 13447 14220  9  8 83  0  0  0 2026-09-21 21:39:13
 0  0      0 3191800  27880 401256    0    0     0     0 16618 19037 10  8 82  0  0  0 2026-09-21 21:39:14
 1  0      0 3190588  27880 401352    0    0     0  8340 22255 23923 16 11 73  1  0  0 2026-09-21 21:39:15
 3  0      0 3188368  27880 401388    0    0     0     0 23541 24362 16 11 72  0  0  0 2026-09-21 21:39:16
 4  0      0 3184936  27880 401536    0    0     0     0 26260 25869 20 14 67  0  0  0 2026-09-21 21:39:17
 0  0      0 3182228  27880 401712    0    0     0     0 33653 33953 23 17 60  0  0  0 2026-09-21 21:39:18
 6  0      0 3173984  27880 401824    0    0     0     0 35837 34853 28 17 55  0  0  0 2026-09-21 21:39:19
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 3167408  27880 401988    0    0     0     0 38224 37417 31 19 50  0  0  0 2026-09-21 21:39:20
 1  0      0 3153152  27880 402224    0    0     0     0 40264 35729 36 19 45  0  0  0 2026-09-21 21:39:21
 0  0      0 3143100  27880 402532    0    0     0     0 38309 35583 33 21 46  0  0  0 2026-09-21 21:39:22
 0  0      0 3133312  27880 402672    0    0     0     0 37072 32771 36 18 46  0  0  0 2026-09-21 21:39:23
 1  0      0 3125056  27880 402888    0    0     0     0 39567 36396 32 21 47  0  0  0 2026-09-21 21:39:24
