procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2139216  88020 681292    0    0     0  9676 14189 14200 44  9 36 11  0  0 2026-09-21 21:39:44
26  0      0 2138192  88020 682340    0    0     0 11500 14861 14544 38 10 41 11  0  0 2026-09-21 21:39:45
 0  0      0 2137168  88020 683364    0    0     0 12328 14376 15269 44 10 35 10  0  0 2026-09-21 21:39:46
 0  0      0 2135120  88020 685520    0    0     0 12312 14971 14547 57 10 23 10  0  0 2026-09-21 21:39:47
 5  0      0 2135120  88020 685536    0    0     0  9820 14238 13894 45  9 35 11  0  0 2026-09-21 21:39:48
 0  0      0 2132832  88020 687656    0    0     0 12860 11841 13256 42  6 42 10  0  0 2026-09-21 21:39:49
 0  0      0 2131808  88020 688720    0    0     0 10808 16752 14794 56 13 24  8  0  0 2026-09-21 21:39:50
 3  0      0 2130784  88020 689744    0    0     0  9784 15152 13047 51 10 31  8  0  0 2026-09-21 21:39:51
 2  2      0 2130784  88020 689824    0    0     0  8620 13739 15327 44 11 40  5  0  0 2026-09-21 21:39:52
 0  0      0 2129760  88020 690892    0    0     0 12360 9968 11892 34  6 49 10  0  0 2026-09-21 21:39:53
 2  2      0 2125664  88020 695096    0    0     0 12576 15423 15757 43 11 41  6  0  0 2026-09-21 21:39:54
64  1      0 2125664  88020 695096    0    0     0 10216 12857 13407 44 10 41  7  0  0 2026-09-21 21:39:55
 4  0      0 2125664  88020 695112    0    0     0 14576 12167 13069 43  7 37 13  0  0 2026-09-21 21:39:56
62  0      0 2124640  88020 696180    0    0     0 11884 14275 15383 43 10 39  8  0  0 2026-09-21 21:39:57
 0  2      0 2124640  88020 696180    0    0     0 10284 14630 13947 42  8 38 12  0  0 2026-09-21 21:39:58
 0  1      0 2120544  88020 700412    0    0     0 15332 13771 13772 49  9 32 10  0  0 2026-09-21 21:39:59
 1  0      0 2120544  88020 700412    0    0     0 10528 13891 13267 39  9 41 10  0  0 2026-09-21 21:40:00
 3  0      0 2119844  88024 700428    0    0     0 10740 13284 14332 42 10 41  8  0  0 2026-09-21 21:40:01
19  1      0 2119788  88028 700424    0    0     0  9532 14098 12979 42  8 45  6  0  0 2026-09-21 21:40:02
 0  0      0 2119788  88032 700428    0    0     0 11808 11780 13003 39  7 44 11  0  0 2026-09-21 21:40:03
 0  0      0 2112620  88032 707712    0    0     0 17616 16269 16267 52 13 27  9  0  0 2026-09-21 21:40:04
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 5  0      0 2108284  88036 711996    0    0     0 12204 13712 13082 38 10 45  7  0  0 2026-09-21 21:40:05
 0  0      0 2104188  88040 716164    0    0     0 17128 11527 14284 29  6 49 16  0  0 2026-09-21 21:40:06
 0  0      0 2104188  88040 716196    0    0     0  8128 3106 4754  3  1 82 15  0  0 2026-09-21 21:40:07
 0  0      0 2104188  88044 716192    0    0     0  6996  847 1660  1  1 86 13  0  0 2026-09-21 21:40:08
 0  0      0 2104188  88048 716200    0    0     0  7472  826 1705  0  1 86 14  0  0 2026-09-21 21:40:09
 0  0      0 2104188  88052 716196    0    0     0  7532 1047 2088  1  1 85 14  0  0 2026-09-21 21:40:10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  1      0 2126448  87980 704672    0    0     0  3624 2196 3715  4  5 84  7  0  0 2026-09-21 21:39:03
 2  2      0 2219900  87988 603804    0    0     0 26856 4985 9636 16  3 46 35  0  0 2026-09-21 21:39:04
 0  0      0 2205880  87992 615916    0    0     0 26712 4306 7447 19  2 51 29  0  0 2026-09-21 21:39:05
 0  2      0 2205656  87992 615932    0    0     0  4056 2554 3652  3  2 89  6  0  0 2026-09-21 21:39:06
 0  1      0 2205656  87992 615964    0    0     0  3980 2492 4138  2  1 90  7  0  0 2026-09-21 21:39:07
 0  0      0 2205656  87992 615980    0    0     0  4420 3419 5276  4  1 88  7  0  0 2026-09-21 21:39:08
 0  0      0 2205656  87992 616064    0    0     0  3900 3494 5263  4  2 88  6  0  0 2026-09-21 21:39:09
 0  0      0 2205656  87992 616064    0    0     0  3916 3749 5664  4  1 89  6  0  0 2026-09-21 21:39:10
 0  2      0 2204632  87992 617200    0    0     0  5476 4625 6578  5  2 86  7  0  0 2026-09-21 21:39:11
 0  2      0 2204632  87992 617216    0    0     0  7300 5370 7382  5  2 82 11  0  0 2026-09-21 21:39:12
 0  1      0 2204632  87992 617296    0    0     0  6056 6054 8098  8  3 80  9  0  0 2026-09-21 21:39:13
 0  1      0 2204392  87992 617488    0    0     0  7492 7501 9662  9  3 77 12  0  0 2026-09-21 21:39:14
 0  1      0 2204392  87992 617632    0    0     0 14508 10003 12208 15  6 70  9  0  0 2026-09-21 21:39:15
 0  1      0 2204392  87992 617760    0    0     0  7672 10758 13175 16  6 68 10  0  0 2026-09-21 21:39:16
 0  1      0 2204392  87992 617984    0    0     0  7692 12778 14705 22  7 63  8  0  0 2026-09-21 21:39:17
 8  1      0 2204152  87992 618432    0    0     0  9152 14918 18512 29  8 54  9  0  0 2026-09-21 21:39:18
46  0      0 2195720  87992 626896    0    0     0 17288 15509 18551 27  8 54 10  0  0 2026-09-21 21:39:19
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  2      0 2187528  87992 635348    0    0     0 17076 17247 20441 36 10 46  9  0  0 2026-09-21 21:39:20
 8  2      0 2184568  88000 637508    0    0     0  9808 18862 21002 49 13 33  5  0  0 2026-09-21 21:39:21
 0  1      0 2183320  88004 638680    0    0     0  9228 20494 23352 72 11 14  4  0  0 2026-09-21 21:39:22
 0  1      0 2181272  88004 640744    0    0     0 11400 16993 20905 45  9 38  8  0  0 2026-09-21 21:39:23
25  2      0 2174104  88008 648120    0    0     0 15200 19740 23204 60 12 23  5  0  0 2026-09-21 21:39:24
