procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2785164  23512 426552    0    0     0     0 37582 8536 43 34 24  0  0  0 2026-09-21 21:39:34
 2  1      0 2783788  23516 426824    0    0     0    64 40141 5647 49 37 14  0  0  0 2026-09-21 21:39:35
 3  0      0 2784028  23520 426844    0    0     0     4 40218 6982 43 37 20  0  0  0 2026-09-21 21:39:36
 3  0      0 2784116  23520 427048    0    0     0     0 41005 7495 44 38 17  0  0  0 2026-09-21 21:39:37
 2  0      0 2783436  23520 427516    0    0     0     0 39627 9531 39 32 29  0  0  0 2026-09-21 21:39:38
 2  0      0 2783276  23520 427520    0    0     0     0 37764 12133 32 33 35  0  0  0 2026-09-21 21:39:39
 2  0      0 2783576  23520 427696    0    0     0     0 42119 3933 49 45  5  0  0  0 2026-09-21 21:39:40
 3  0      0 2783052  23520 427996    0    0     0     0 39854 12557 34 32 34  0  0  0 2026-09-21 21:39:41
 2  0      0 2783008  23520 428064    0    0     0     0 38595 11088 39 33 27  0  0  0 2026-09-21 21:39:42
 2  0      0 2782684  23520 428204    0    0     0     0 38945 10551 36 32 32  0  0  0 2026-09-21 21:39:43
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2782540  23520 428480    0    0     0     0 42194 2180 53 46  2  0  0  0 2026-09-21 21:39:44
 2  0      0 2782300  23520 428540    0    0     0    24 37439 11001 32 34 34  0  0  0 2026-09-21 21:39:45
 2  0      0 2782316  23520 428672    0    0     0     0 38468 10095 37 34 29  0  0  0 2026-09-21 21:39:46
 0  0      0 2782300  23520 428692    0    0     0     0 38569 9027 40 33 27  0  0  0 2026-09-21 21:39:47
 2  0      0 2781568  23520 428972    0    0     0     0 40752 2821 50 47  4  0  0  0 2026-09-21 21:39:48
 2  0      0 2781344  23520 428972    0    0     0     0 35952 10991 34 29 37  0  0  0 2026-09-21 21:39:49
 1  0      0 2781328  23520 429132    0    0     0     0 41508 12066 34 35 31  0  0  0 2026-09-21 21:39:50
 2  0      0 2781312  23520 429132    0    0     0     0 36076 10310 34 31 35  0  0  0 2026-09-21 21:39:51
 2  0      0 2780812  23520 429328    0    0     0     0 38954 5746 43 42 15  0  0  0 2026-09-21 21:39:52
 2  0      0 2780712  23520 429468    0    0     0     0 37676 9627 38 34 28  0  0  0 2026-09-21 21:39:53
 2  0      0 2780452  23520 429544    0    0     0     0 39896 8161 38 36 25  0  0  0 2026-09-21 21:39:54
 2  0      0 2780452  23520 429680    0    0     0     0 38395 8918 40 37 23  0  0  0 2026-09-21 21:39:55
 2  0      0 2780548  23520 429680    0    0     0     0 38749 9140 41 39 21  0  0  0 2026-09-21 21:39:56
 2  0      0 2780296  23520 429680    0    0     0     0 37111 9261 34 37 29  0  0  0 2026-09-21 21:39:57
 1  0      0 2779812  23520 429976    0    0     0   652 44027 5243 46 44 10  0  0  0 2026-09-21 21:39:58
 2  0      0 2779780  23520 430016    0    0     0     0 41226 9586 39 36 25  0  0  0 2026-09-21 21:39:59
 2  0      0 2779528  23520 430116    0    0     0     0 36590 12967 31 32 38  0  0  0 2026-09-21 21:40:00
 0  0      0 2778436  23520 430120    0    0     0     0 39342 11075 31 33 36  0  0  0 2026-09-21 21:40:01
 1  0      0 2776736  23520 430212    0    0     0     0 38822 6902 38 43 18  0  0  0 2026-09-21 21:40:02
 0  0      0 2776668  23520 430272    0    0     0     0 37424 11263 32 31 37  0  0  0 2026-09-21 21:40:03
 2  0      0 2776468  23520 430368    0    0     0     0 39685 12625 33 37 31  0  0  0 2026-09-21 21:40:04
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2776164  23528 430404    0    0     0    40 39269 7980 41 38 21  0  0  0 2026-09-21 21:40:05
 0  0      0 2776164  23528 430412    0    0     0    60 17608 5988 54  9 37  0  0  0 2026-09-21 21:40:06
 0  0      0 2776164  23528 430412    0    0     0     0 4955 2121 13  2 86  0  0  0 2026-09-21 21:40:07
 0  0      0 2776164  23528 430412    0    0     0     0  104   65  0  1 100  0  0  0 2026-09-21 21:40:08
 0  0      0 2776164  23528 430412    0    0     0     0  213  109  1  0 100  0  0  0 2026-09-21 21:40:09
 0  0      0 2776164  23528 430412    0    0     0     0  275  145  0  0 100  0  0  0 2026-09-21 21:40:10
 2  0      0 2741140  23528 424216    0    0     0     0 11878 1700 50 19 32  0  0  0 2026-09-21 21:40:11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  0      0 2780884  23500 419156    0    0     0     0 1509 1894  4  6 90  0  0  0 2026-09-21 21:39:03
 0  0      0 2780884  23500 419160    0    0     0     0   46   55  0  0 100  0  0  0 2026-09-21 21:39:04
 0  0      0 2780884  23500 419160    0    0     0     0 1253  777  2  1 97  0  0  0 2026-09-21 21:39:05
 0  0      0 2782620  23512 419140    0    0     0   260 4081 2383  3  1 96  0  0  0 2026-09-21 21:39:06
 0  0      0 2782620  23512 419140    0    0     0     0 3116 1883  2  2 96  0  0  0 2026-09-21 21:39:07
 0  0      0 2782620  23512 419140    0    0     0     0 6828 4098  5  3 92  0  0  0 2026-09-21 21:39:08
 0  0      0 2782620  23512 419140    0    0     0     0 8790 5138  5  4 91  0  0  0 2026-09-21 21:39:09
 0  0      0 2782368  23512 419140    0    0     0     0 9500 5270  5  4 91  0  0  0 2026-09-21 21:39:10
 0  0      0 2782544  23512 419156    0    0     0     0 11950 6112  7  5 88  0  0  0 2026-09-21 21:39:11
 0  0      0 2783320  23512 419188    0    0     0     0 14179 7520  7  6 87  0  0  0 2026-09-21 21:39:12
 0  0      0 2792032  23512 419268    0    0     0    20 15018 8035 10  7 83  0  0  0 2026-09-21 21:39:13
 0  0      0 2792656  23512 419348    0    0     0     0 19218 11157 13  9 78  0  0  0 2026-09-21 21:39:14
 1  0      0 2794920  23512 419508    0    0     0    12 23978 11793 19 13 68  0  0  0 2026-09-21 21:39:15
 1  0      0 2794968  23512 419628    0    0     0     0 26564 14107 20 15 65  0  0  0 2026-09-21 21:39:16
 1  0      0 2793756  23512 419872    0    0     0  3924 29085 12073 28 19 53  0  0  0 2026-09-21 21:39:17
 2  0      0 2792748  23512 420184    0    0     0     0 33245 14617 35 24 41  0  0  0 2026-09-21 21:39:18
 2  0      0 2790852  23512 420516    0    0     0     0 36390 12222 38 27 36  0  0  0 2026-09-21 21:39:19
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2789516  23512 420928    0    0     0     0 34111 8939 47 29 23  0  0  0 2026-09-21 21:39:20
 2  0      0 2789484  23512 421304    0    0     0     0 39324 7812 50 32 18  0  0  0 2026-09-21 21:39:21
 2  0      0 2787824  23512 421836    0    0     0     0 37767 5810 55 33 12  0  0  0 2026-09-21 21:39:22
 0  0      0 2786588  23512 422148    0    0     0     0 40737 5279 54 35 12  0  0  0 2026-09-21 21:39:23
 2  0      0 2785956  23512 422640    0    0     0     0 35743 6490 51 32 16  0  0  0 2026-09-21 21:39:24
