procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8216148  23528 395988    0    0     0     0 104582 16971 80 12  9  0  0  0 2026-09-21 21:35:21
 4  0      0 7913548  23528 396140    0    0     0     0 109420 20960 73 15 12  0  0  0 2026-09-21 21:35:22
 8  0      0 7882164  23528 396196    0    0     0     0 84637 29253 74 10 17  0  0  0 2026-09-21 21:35:23
 8  0      0 7588276  23528 396372    0    0     0     0 97988 9181 82 14  4  0  0  0 2026-09-21 21:35:24
 8  0      0 7530204  23528 396508    0    0     0     0 77876 3998 89 10  1  0  0  0 2026-09-21 21:35:25
 8  0      0 7529804  23528 396612    0    0     0     0 106920 39257 66 13 21  0  0  0 2026-09-21 21:35:26
 8  0      0 7383728  23528 396860    0    0     0     0 70997 4594 89  9  2  0  0  0 2026-09-21 21:35:27
 8  0      0 7354820  23528 397032    0    0     0     0 83565 13691 80 10 10  0  0  0 2026-09-21 21:35:28
 8  0      0 6892888  23528 397040    0    0     0     4 89519 4972 88 10  2  0  0  0 2026-09-21 21:35:29
 8  0      0 6892888  23528 397044    0    0     0     0 104299 43041 59 12 29  0  0  0 2026-09-21 21:35:30
 8  0      0 6606868  23528 397052    0    0     0     0 81470 4274 89 10  1  0  0  0 2026-09-21 21:35:31
 8  0      0 6605356  23528 397064    0    0     0     0 86841 10389 82 11  7  0  0  0 2026-09-21 21:35:32
 8  0      0 6603080  23528 397140    0    0     0     0 69416 4661 91  8  2  0  0  0 2026-09-21 21:35:33
 8  0      0 6602136  23528 397240    0    0     0     0 96225 19824 76 12 13  0  0  0 2026-09-21 21:35:34
 8  0      0 6601884  23528 397312    0    0     0     0 61863 3468 91  8  2  0  0  0 2026-09-21 21:35:35
 8  0      0 6601632  23528 397324    0    0     0     0 75885 4642 89  9  2  0  0  0 2026-09-21 21:35:36
 6  0      0 6601392  23528 397424    0    0     0     0 79774 6424 87 10  3  0  0  0 2026-09-21 21:35:37
 8  0      0 6600704  23528 397436    0    0     0     0 94550 33245 72 11 17  0  0  0 2026-09-21 21:35:38
 8  0      0 6600212  23528 397448    0    0     0     0 75636 6841 87  9  4  0  0  0 2026-09-21 21:35:39
 8  0      0 6598728  23536 397448    0    0     0    28 63286 2602 92  8  0  0  0  0 2026-09-21 21:35:40
 8  0      0 6597496  23536 397632    0    0     0     0 88796 9635 85 12  3  0  0  0 2026-09-21 21:35:41
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 6  0      0 6597020  23536 397676    0    0     0     0 61084 3262 92  7  1  0  0  0 2026-09-21 21:35:42
 0  0      0 6596572  23536 397996    0    0     0     0 30195 20673 15  2 83  0  0  0 2026-09-21 21:35:43
 0  0      0 6596572  23536 397996    0    0     0     0  518  732  0  0 100  0  0  0 2026-09-21 21:35:44
 0  0      0 6596572  23536 397996    0    0     0     0  370  455  0  0 100  0  0  0 2026-09-21 21:35:45
 0  0      0 6598568  23536 397996    0    0     0     0  431  368  0  0 100  0  0  0 2026-09-21 21:35:46
 1  0      0 7999628  23536 397996    0    0     0     0 1035  300  0  1 99  0  0  0 2026-09-21 21:35:47
                                                                                                                                                                                                                             0  0      0 15092820  23520 392088    0    0     0    44 2342 1664  1  1 98  0  0  0 2026-09-21 21:34:39
 0  0      0 15074092  23520 392096    0    0     0     0 1869 1671  1  0 99  0  0  0 2026-09-21 21:34:40
 0  0      0 15077696  23520 392096    0    0     0     0   73  119  0  0 100  0  0  0 2026-09-21 21:34:41
 0  0      0 15072124  23520 392096    0    0     0     0 11934 13991  2  1 97  0  0  0 2026-09-21 21:34:42
 0  0      0 15069816  23520 392096    0    0     0     0 6856 7726  2  0 98  0  0  0 2026-09-21 21:34:43
 0  0      0 15040868  23520 392096    0    0     0     0 15772 16223  6  1 93  0  0  0 2026-09-21 21:34:44
 8  0      0 15018692  23520 392096    0    0     0     0 13755 12306  9  1 89  0  0  0 2026-09-21 21:34:45
 0  0      0 14996516  23520 392096    0    0     0     0 18202 14546 14  2 85  0  0  0 2026-09-21 21:34:46
 0  0      0 14979900  23520 392096    0    0     0     0 18361 15296 12  2 86  0  0  0 2026-09-21 21:34:47
 0  0      0 14956464  23520 392096    0    0     0     0 24568 21105 18  2 79  0  0  0 2026-09-21 21:34:48
 0  0      0 14888424  23520 392096    0    0     0     0 28705 21912 23  2 75  0  0  0 2026-09-21 21:34:49
 0  0      0 14825424  23520 392096    0    0     0     0 35517 22058 28  3 69  0  0  0 2026-09-21 21:34:50
 7  0      0 14775016  23520 392096    0    0     0     0 40719 28857 27  4 69  0  0  0 2026-09-21 21:34:51
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 14708748  23520 392096    0    0     0     0 47701 32765 33  5 62  0  0  0 2026-09-21 21:34:52
 1  0      0 14565108  23520 392096    0    0     0     0 59847 37290 34  6 60  0  0  0 2026-09-21 21:34:53
 8  0      0 14163616  23520 392096    0    0     0     0 80091 33658 53 10 37  0  0  0 2026-09-21 21:34:54
 5  0      0 14136480  23520 392096    0    0     0     0 77520 43151 48  8 45  0  0  0 2026-09-21 21:34:55
 2  0      0 13789364  23520 392160    0    0     0     0 91049 38357 59 11 30  0  0  0 2026-09-21 21:34:56
 8  0      0 13448420  23520 392232    0    0     0     8 103729 33858 66 13 21  0  0  0 2026-09-21 21:34:57
 4  0      0 13071860  23520 392520    0    0     0     0 101172 32761 67 13 20  0  0  0 2026-09-21 21:34:58
 8  0      0 12874040  23520 392684    0    0     0     0 96486 35002 68 13 19  0  0  0 2026-09-21 21:34:59
 8  0      0 12623124  23520 392948    0    0     0     0 102787 36428 66 14 21  0  0  0 2026-09-21 21:35:00
 2  0      0 12177388  23520 393156    0    0     0     0 101188 20147 75 14 11  0  0  0 2026-09-21 21:35:01
 6  0      0 11963740  23520 393392    0    0     0     0 96778 31586 67 12 21  0  0  0 2026-09-21 21:35:02
 8  0      0 11737448  23520 393548    0    0     0     0 99548 35995 68 13 19  0  0  0 2026-09-21 21:35:03
10  0      0 11480660  23520 393708    0    0     0     0 89608 20573 76 12 12  0  0  0 2026-09-21 21:35:04
 8  0      0 11311216  23520 393856    0    0     0     0 96239 25727 75 12 13  0  0  0 2026-09-21 21:35:05
 9  0      0 11074036  23520 394024    0    0     0     0 102228 37113 66 13 21  0  0  0 2026-09-21 21:35:06
 8  0      0 10732068  23520 394216    0    0     0     0 97596 27346 72 13 15  0  0  0 2026-09-21 21:35:07
 9  0      0 10483624  23520 394376    0    0     0  8180 101194 29306 71 13 16  0  0  0 2026-09-21 21:35:08
 8  0      0 10483148  23528 394524    0    0     0    68 81958 18715 79 10 10  0  0  0 2026-09-21 21:35:09
 4  0      0 10310268  23528 394620    0    0     0    48 95818 22069 76 11 12  0  0  0 2026-09-21 21:35:10
 8  0      0 10128724  23528 394764    0    0     0     0 91582 20119 78 12 10  0  0  0 2026-09-21 21:35:11
 8  0      0 9812108  23528 394920    0    0     0     0 92376 18505 77 13 10  0  0  0 2026-09-21 21:35:12
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 9719832  23528 395056    0    0     0     0 86090 14454 81 11  8  0  0  0 2026-09-21 21:35:13
 9  0      0 9598360  23528 395180    0    0     0     0 106162 33593 68 13 19  0  0  0 2026-09-21 21:35:14
 2  0      0 9297376  23528 395368    0    0     0     0 93099 5522 85 11  3  0  0  0 2026-09-21 21:35:15
 8  0      0 9146076  23528 395448    0    0     0     0 90526 27368 75 11 14  0  0  0 2026-09-21 21:35:16
 8  0      0 9145196  23528 395596    0    0     0     0 86221 13578 81 11  8  0  0  0 2026-09-21 21:35:17
