procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  0      0 2981292  27776 404772    0    0     0     0 41392 23739 49 24 27  0  0  0 2026-09-21 21:35:11
 3  0      0 2975560  27776 404848    0    0     0  7664 37762 20715 48 26 26  0  0  0 2026-09-21 21:35:12
 4  0      0 2965576  27776 405084    0    0     0     0 39528 23305 46 23 31  0  0  0 2026-09-21 21:35:13
 3  0      0 2959056  27776 405112    0    0     0     0 37168 23466 48 22 30  0  0  0 2026-09-21 21:35:14
 3  0      0 2950992  27776 405112    0    0     0     0 36268 18669 49 24 27  0  0  0 2026-09-21 21:35:15
 3  0      0 2948316  27776 405504    0    0     0     0 35764 14429 54 25 21  0  0  0 2026-09-21 21:35:16
 3  0      0 2944608  27776 405780    0    0     0     0 37374 24721 48 23 30  0  0  0 2026-09-21 21:35:17
 3  0      0 2935404  27776 405788    0    0     0    16 36440 19278 53 22 25  0  0  0 2026-09-21 21:35:18
 0  0      0 2928312  27776 406020    0    0     0     0 36649 13102 52 29 19  0  0  0 2026-09-21 21:35:19
 4  0      0 2927864  27776 406220    0    0     0     0 34412 22279 44 21 35  0  0  0 2026-09-21 21:35:20
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2926744  27776 406260    0    0     0     0 38627 26324 47 23 31  0  0  0 2026-09-21 21:35:21
 3  0      0 2926056  27776 406376    0    0     0  2248 40179 14527 56 26 17  0  0  0 2026-09-21 21:35:22
 0  0      0 2925104  27776 406500    0    0     0     0 37223 21761 49 22 29  0  0  0 2026-09-21 21:35:23
 4  0      0 2923900  27776 406712    0    0     0     0 38467 15448 58 24 18  0  0  0 2026-09-21 21:35:24
 3  0      0 2914132  27776 406772    0    0     0     0 35520 18327 57 22 22  0  0  0 2026-09-21 21:35:25
 2  0      0 2907328  27776 406988    0    0     0     0 37920 9117 62 28 10  0  0  0 2026-09-21 21:35:26
 2  0      0 2902552  27776 407184    0    0     0     0 34455 19348 52 20 28  0  0  0 2026-09-21 21:35:27
 2  0      0 2884700  27776 407184    0    0     0    12 34499 7421 69 24  8  0  0  0 2026-09-21 21:35:28
 2  0      0 2883136  27784 407316    0    0     0    52 39971 31213 44 24 32  0  0  0 2026-09-21 21:35:29
 2  0      0 2876900  27784 407728    0    0     0     0 36499 7287 66 27  8  0  0  0 2026-09-21 21:35:30
 4  0      0 2870604  27784 407728    0    0     0     0 32995 20452 48 19 33  0  0  0 2026-09-21 21:35:31
 3  0      0 2854124  27784 407728    0    0     0     0 35539 5813 66 27  7  0  0  0 2026-09-21 21:35:32
 2  0      0 2853752  27784 407728    0    0     0     0 40170 25626 51 21 28  0  0  0 2026-09-21 21:35:33
 2  0      0 2852380  27784 407948    0    0     0     0 36220 4704 69 27  4  0  0  0 2026-09-21 21:35:34
 2  0      0 2852128  27784 407948    0    0     0     8 32654 13762 54 22 24  0  0  0 2026-09-21 21:35:35
 1  0      0 2851480  27784 407948    0    0     0     0 34608 7546 69 22  9  0  0  0 2026-09-21 21:35:36
 3  0      0 2849164  27784 407948    0    0     0     0 38431 16071 53 23 24  0  0  0 2026-09-21 21:35:37
 2  0      0 2847908  27784 408104    0    0     0     0 37018 15548 58 23 18  0  0  0 2026-09-21 21:35:38
 2  0      0 2845208  27784 408316    0    0     0     0 36206 15665 54 23 23  0  0  0 2026-09-21 21:35:39
 2  0      0 2845136  27784 408344    0    0     0     0 36243 23683 46 21 33  0  0  0 2026-09-21 21:35:40
 2  0      0 2838868  27784 408420    0    0     0     0 36304 7288 66 27  7  0  0  0 2026-09-21 21:35:41
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2829040  27784 408420    0    0     0     0 32641 18904 56 16 28  0  0  0 2026-09-21 21:35:42
 0  0      0 2826588  27784 408420    0    0     0     0 16292 15365 19  8 74  0  0  0 2026-09-21 21:35:43
 0  0      0 2824252  27784 408420    0    0     0     0  788  947  2  2 97  0  0  0 2026-09-21 21:35:44
 0  0      0 2824260  27784 408420    0    0     0     0  683  894  3  1 96  0  0  0 2026-09-21 21:35:45
 0  0      0 2821236  27784 408420    0    0     0     0  890 1106  2  2 96  0  0  0 2026-09-21 21:35:46
 0  0      0 2819976  27784 408420    0    0     0     0  737  867  2  2 96  0  0  0 2026-09-21 21:35:47
 0  0      0 2809232  27784 405732    0    0     0     4 18952 19983 26 17 57  0  0  0 2026-09-21 21:35:48
                                                                                                           0  0      0 2816644  27768 405872    0    0     0     0 1393 1872  5  4 91  0  0  0 2026-09-21 21:34:39
 0  0      0 2796976  27768 405876    0    0     0     0 1195 1307  7  3 90  0  0  0 2026-09-21 21:34:40
 4  0      0 2804096  27768 405876    0    0     0     0 1143 1197  6  2 92  0  0  0 2026-09-21 21:34:41
 0  0      0 2807792  27768 405876    0    0     0     0 3356 4432  4  3 93  0  0  0 2026-09-21 21:34:42
 0  0      0 2807588  27768 405860    0    0     0     0 2825 3399  2  3 95  0  0  0 2026-09-21 21:34:43
 0  0      0 2807288  27768 405832    0    0     0     0 5695 7271  4  4 92  0  0  0 2026-09-21 21:34:44
 0  0      0 2806028  27768 405748    0    0     0     0 5967 7634  4  4 92  0  0  0 2026-09-21 21:34:45
 0  0      0 2805272  27768 405704    0    0     0  1876 8211 10454  5  5 90  0  0  0 2026-09-21 21:34:46
 1  0      0 2805928  27768 405664    0    0     0     0 7712 9264  5  5 90  0  0  0 2026-09-21 21:34:47
 0  0      0 2840008  27768 405580    0    0     0     0 11150 12868 10  6 84  0  0  0 2026-09-21 21:34:48
 0  0      0 2845016  27768 405360    0    0     0     0 12555 15269  7  8 85  0  0  0 2026-09-21 21:34:49
 1  0      0 2968288  27768 405120    0    0     0     0 18800 19507 10  9 81  0  0  0 2026-09-21 21:34:50
 0  0      0 2973448  27768 404828    0    0     0     0 18984 19530 10 10 80  0  0  0 2026-09-21 21:34:51
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2966704  27768 404300    0    0     0     0 21864 23563 14 10 75  0  0  0 2026-09-21 21:34:52
 3  0      0 3028688  27768 403744    0    0     0     0 21828 21573 21 12 67  0  0  0 2026-09-21 21:34:53
 1  0      0 3067776  27768 403236    0    0     0     0 32182 31297 23 16 61  0  0  0 2026-09-21 21:34:54
 0  0      0 3073264  27768 403028    0    0     0     0 34183 31300 28 16 56  0  0  0 2026-09-21 21:34:55
 2  0      0 3076660  27768 402944    0    0     0    24 36008 36288 29 20 52  0  0  0 2026-09-21 21:34:56
 2  0      0 3076396  27768 402900    0    0     0     0 38943 33390 32 21 47  0  0  0 2026-09-21 21:34:57
 0  0      0 3075896  27776 402896    0    0     0    48 39436 35850 35 20 46  0  0  0 2026-09-21 21:34:58
 0  0      0 3073644  27776 402896    0    0     0    36 39655 34080 37 21 42  0  0  0 2026-09-21 21:34:59
 0  0      0 3068372  27776 402900    0    0     0     0 39771 33377 37 21 42  0  0  0 2026-09-21 21:35:00
 0  0      0 3055524  27776 402932    0    0     0     0 37757 31941 39 22 39  0  0  0 2026-09-21 21:35:01
 0  0      0 3050488  27776 402936    0    0     0     0 37490 31807 34 20 47  0  0  0 2026-09-21 21:35:02
 3  0      0 3045460  27776 403176    0    0     0     0 37994 29961 39 22 39  0  0  0 2026-09-21 21:35:03
 3  0      0 3037156  27776 403336    0    0     0     0 37961 31018 37 21 41  0  0  0 2026-09-21 21:35:04
 0  0      0 3026968  27776 403592    0    0     0     0 40633 25886 46 23 31  0  0  0 2026-09-21 21:35:05
 3  0      0 3017692  27776 403784    0    0     0     0 36236 25680 40 22 38  0  0  0 2026-09-21 21:35:06
 2  0      0 3011228  27776 403948    0    0     0     0 39012 26852 45 22 34  0  0  0 2026-09-21 21:35:07
 0  0      0 3003512  27776 404204    0    0     0    20 40724 25032 45 25 31  0  0  0 2026-09-21 21:35:08
 3  0      0 2997788  27776 404400    0    0     0     8 38436 23816 46 23 30  0  0  0 2026-09-21 21:35:09
 2  0      0 2987712  27776 404400    0    0     0     0 39215 24803 46 23 31  0  0  0 2026-09-21 21:35:10
 2  1      0 2979032  27776 404772    0    0     0  7532 39988 24186 47 24 28  0  0  0 2026-09-21 21:35:11
 3  0      0 2974048  27776 404848    0    0     0   132 38719 24967 44 23 33  0  0  0 2026-09-21 21:35:12
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2965324  27776 405088    0    0     0     0 38467 22140 49 24 27  0  0  0 2026-09-21 21:35:13
 0  0      0 2957796  27776 405112    0    0     0     0 37159 14149 55 25 20  0  0  0 2026-09-21 21:35:14
 1  0      0 2949268  27776 405308    0    0     0     0 34651 19167 48 23 29  0  0  0 2026-09-21 21:35:15
 2  0      0 2948316  27776 405504    0    0     0     0 37231 25989 46 23 32  0  0  0 2026-09-21 21:35:16
 1  0      0 2941136  27776 405780    0    0     0     0 35212 16529 56 23 21  0  0  0 2026-09-21 21:35:17
