procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2780600  23392 424044    0    0     0     0 39331 6229 51 36 14  0  0  0 2026-09-21 21:35:06
 3  0      0 2777924  23392 424400    0    0     0     0 37638 6392 45 34 21  0  0  0 2026-09-21 21:35:07
 3  0      0 2778344  23392 424708    0    0     0     0 37814 7015 49 35 16  0  0  0 2026-09-21 21:35:08
 4  0      0 2776404  23400 425312    0    0     0  8104 36528 5904 50 36 14  0  0  0 2026-09-21 21:35:09
 3  0      0 2776628  23400 425396    0    0     0    48 40473 7558 48 36 15  0  0  0 2026-09-21 21:35:10
 3  0      0 2776168  23400 426048    0    0     0     0 41498 4704 50 39 11  0  0  0 2026-09-21 21:35:11
 5  0      0 2778424  23400 426148    0    0     0     0 40891 4581 54 38  9  0  0  0 2026-09-21 21:35:12
 3  0      0 2777072  23400 426456    0    0     0     0 36679 8833 42 33 25  0  0  0 2026-09-21 21:35:13
 3  0      0 2775996  23400 426564    0    0     0     0 39668 8570 42 36 22  0  0  0 2026-09-21 21:35:14
 3  0      0 2775880  23400 426820    0    0     0     0 40155 5856 48 37 16  0  0  0 2026-09-21 21:35:15
 3  0      0 2777688  23400 427216    0    0     0     0 41268 2880 54 42  5  0  0  0 2026-09-21 21:35:16
 4  0      0 2774652  23400 427744    0    0     0     0 39703 8770 43 35 22  0  0  0 2026-09-21 21:35:17
 3  0      0 2774444  23400 427940    0    0     0    16 37771 8712 43 34 23  0  0  0 2026-09-21 21:35:18
 1  0      0 2774032  23400 428348    0    0     0     0 41366 2076 53 46  1  0  0  0 2026-09-21 21:35:19
 3  0      0 2774084  23400 428552    0    0     0     0 36368 9628 38 30 32  0  0  0 2026-09-21 21:35:20
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2774556  23400 428664    0    0     0     0 41447 7170 47 37 17  0  0  0 2026-09-21 21:35:21
 2  0      0 2773152  23400 428920    0    0     0     0 41077 4197 51 41  9  0  0  0 2026-09-21 21:35:22
 1  0      0 2773392  23400 429200    0    0     0     0 35058 8383 42 34 25  0  0  0 2026-09-21 21:35:23
 2  0      0 2771832  23400 429564    0    0     0     0 38291 4224 51 38 11  0  0  0 2026-09-21 21:35:24
 2  0      0 2771652  23400 429568    0    0     0     0 36451 11500 36 32 32  0  0  0 2026-09-21 21:35:25
 2  0      0 2766832  23400 429924    0    0     0     0 40926 2331 53 46  1  0  0  0 2026-09-21 21:35:26
 1  0      0 2766832  23400 429924    0    0     0     0 38141 12833 29 29 42  0  0  0 2026-09-21 21:35:27
 0  0      0 2766224  23400 429964    0    0     0     0 40757 8851 42 35 23  0  0  0 2026-09-21 21:35:28
 2  0      0 2766000  23400 430064    0    0     0     0 37254 13461 30 28 42  0  0  0 2026-09-21 21:35:29
 2  0      0 2765504  23400 430572    0    0     0     0 38851 3111 48 44  8  0  0  0 2026-09-21 21:35:30
 2  0      0 2765504  23400 430572    0    0     0     0 32192 11951 27 24 48  0  0  0 2026-09-21 21:35:31
 2  0      0 2765584  23400 430572    0    0     0     0 41656 6944 45 39 16  0  0  0 2026-09-21 21:35:32
 2  0      0 2765616  23400 430572    0    0     0    16 35863 13665 31 30 39  0  0  0 2026-09-21 21:35:33
 2  0      0 2762644  23400 430964    0    0     0     0 42610 3104 52 43  5  0  0  0 2026-09-21 21:35:34
 2  0      0 2759504  23400 431024    0    0     0     0 36029 10961 31 32 38  0  0  0 2026-09-21 21:35:35
 1  0      0 2759444  23400 431028    0    0     0     0 40420 7589 41 37 23  0  0  0 2026-09-21 21:35:36
 2  0      0 2758820  23400 431028    0    0     0     0 40077 7625 42 40 18  0  0  0 2026-09-21 21:35:37
 0  0      0 2758224  23400 431396    0    0     0     0 37980 6284 44 41 16  0  0  0 2026-09-21 21:35:38
 2  0      0 2757968  23408 431668    0    0     0    52 38155 8665 39 35 26  0  0  0 2026-09-21 21:35:39
 1  0      0 2757968  23408 431692    0    0     0   908 36890 15025 30 27 43  0  0  0 2026-09-21 21:35:40
 2  0      0 2757052  23408 431848    0    0     0     0 43774 3628 52 44  5  0  0  0 2026-09-21 21:35:41
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2757044  23408 431848    0    0     0     0 36139 11816 29 26 45  0  0  0 2026-09-21 21:35:42
 0  0      0 2757116  23408 431848    0    0     0     0 16386 4247 32  8 60  0  0  0 2026-09-21 21:35:43
 0  0      0 2757116  23408 431848    0    0     0     0  158   97  0  0 100  0  0  0 2026-09-21 21:35:44
 0  0      0 2757116  23408 431848    0    0     0     0  175   99  0  0 100  0  0  0 2026-09-21 21:35:45
 0  0      0 2757116  23408 431848    0    0     0     0  258  145  0  0 100  0  0  0 2026-09-21 21:35:46
 0  0      0 2757116  23408 431848    0    0     0     0  165  106  0  0 99  0  0  0 2026-09-21 21:35:47
 2  0      0 2728308  23408 424328    0    0     0     0 13640 1995 48 19 34  0  0  0 2026-09-21 21:35:48
                                                                                                         0  0      0 2743736  23392 424132    0    0     0    52 1781 2493  5  9 87  0  0  0 2026-09-21 21:34:39
 0  0      0 2743932  23392 424136    0    0     0     0  452  297  1  0 99  0  0  0 2026-09-21 21:34:40
 0  0      0 2754212  23392 424136    0    0     0     0   44   55  0  0 100  0  0  0 2026-09-21 21:34:41
 0  0      0 2770716  23392 424136    0    0     0     0 5109 2961  3  2 95  0  0  0 2026-09-21 21:34:42
 0  0      0 2774220  23392 424080    0    0     0     0 3112 1535  2  1 97  0  0  0 2026-09-21 21:34:43
 0  0      0 2774220  23392 424000    0    0     0     0 6613 3726  4  3 93  0  0  0 2026-09-21 21:34:44
 0  0      0 2773996  23392 423892    0    0     0     0 6292 3717  3  2 95  0  0  0 2026-09-21 21:34:45
 1  0      0 2773996  23392 423780    0    0     0     0 8627 5517  6  5 89  0  0  0 2026-09-21 21:34:46
 0  0      0 2773996  23392 423708    0    0     0     0 8575 4881  6  4 90  0  0  0 2026-09-21 21:34:47
 0  0      0 2773996  23392 423572    0    0     0     0 12536 7383  6  5 89  0  0  0 2026-09-21 21:34:48
 0  0      0 2773744  23392 423396    0    0     0     0 14413 8563 10  8 83  0  0  0 2026-09-21 21:34:49
 0  0      0 2779688  23392 423160    0    0     0     0 17594 10294 11  9 80  0  0  0 2026-09-21 21:34:50
 0  0      0 2782264  23392 422668    0    0     0     0 19036 10037 15 10 74  0  0  0 2026-09-21 21:34:51
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2781556  23392 422000    0    0     0     0 21214 12305 18 13 70  0  0  0 2026-09-21 21:34:52
 0  0      0 2781324  23392 421384    0    0     0     0 25851 11906 22 18 60  0  0  0 2026-09-21 21:34:53
 3  0      0 2788380  23392 420920    0    0     0     0 33987 13474 33 21 45  0  0  0 2026-09-21 21:34:54
 2  0      0 2789020  23392 420740    0    0     0     0 33940 10767 42 25 33  0  0  0 2026-09-21 21:34:55
 2  0      0 2790460  23392 420732    0    0     0     0 37423 11697 43 30 27  0  0  0 2026-09-21 21:34:56
 2  0      0 2788812  23392 420788    0    0     0     0 36672 7628 50 32 18  0  0  0 2026-09-21 21:34:57
 2  0      0 2785724  23392 421028    0    0     0     0 38224 5843 53 33 14  0  0  0 2026-09-21 21:34:58
 2  0      0 2784300  23392 421568    0    0     0     0 38213 5495 53 35 12  0  0  0 2026-09-21 21:34:59
 2  0      0 2783916  23392 422012    0    0     0     0 36471 3966 57 36  8  0  0  0 2026-09-21 21:35:00
 2  0      0 2782724  23392 422488    0    0     0    24 40596 7944 46 35 20  0  0  0 2026-09-21 21:35:01
 2  0      0 2779312  23392 422816    0    0     0     0 41224 4661 53 38  9  0  0  0 2026-09-21 21:35:02
 2  0      0 2778896  23392 423200    0    0     0     0 43153 5469 51 37 13  0  0  0 2026-09-21 21:35:03
 1  0      0 2779608  23392 423632    0    0     0     0 37518 8118 46 34 20  0  0  0 2026-09-21 21:35:04
 0  0      0 2778528  23392 424020    0    0     0     0 40334 7997 46 38 16  0  0  0 2026-09-21 21:35:05
 1  0      0 2778620  23392 424400    0    0     0     0 38911 3570 53 35 12  0  0  0 2026-09-21 21:35:06
 0  0      0 2777924  23392 424612    0    0     0     0 37916 5408 48 39 13  0  0  0 2026-09-21 21:35:07
 2  0      0 2777724  23392 425008    0    0     0  8032 38022 6382 51 35 14  0  0  0 2026-09-21 21:35:08
 2  0      0 2776564  23400 425312    0    0     0   120 37736 5922 51 36 14  0  0  0 2026-09-21 21:35:09
 2  0      0 2776964  23400 425496    0    0     0     0 41427 7477 48 37 15  0  0  0 2026-09-21 21:35:10
 2  0      0 2776272  23400 426048    0    0     0     0 40526 7796 46 34 19  0  0  0 2026-09-21 21:35:11
 2  0      0 2776588  23400 426244    0    0     0     0 37824 8046 44 34 22  0  0  0 2026-09-21 21:35:12
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2776124  23400 426560    0    0     0     0 39174 8138 45 36 20  0  0  0 2026-09-21 21:35:13
 2  0      0 2776620  23400 426664    0    0     0     0 39660 2804 54 42  4  0  0  0 2026-09-21 21:35:14
 2  0      0 2775928  23400 426920    0    0     0     0 40515 7068 45 35 20  0  0  0 2026-09-21 21:35:15
 2  0      0 2775504  23400 427352    0    0     0     0 39747 8683 42 36 22  0  0  0 2026-09-21 21:35:16
 0  0      0 2774628  23400 427748    0    0     0     0 40025 3808 54 40  7  0  0  0 2026-09-21 21:35:17
