procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2155252  85908 712412    0    0    43   340  567    3  1  0 98  0  0  0 2026-09-21 21:34:39
 0  1      0 2255028  85940 606196    0    0   128 11940 3240 6188  4  3 66 28  0  0 2026-09-21 21:34:40
 0  1      0 2233072  86012 604688    0    0     0 30344 4666 9237 17  3 46 34  0  0 2026-09-21 21:34:41
 0  1      0 2220076  86040 615056    0    0     0 22088 3717 5931 15  2 66 17  0  0 2026-09-21 21:34:42
 0  0      0 2220076  86052 615072    0    0     0  4884 2169 3719  1  2 88  9  0  0 2026-09-21 21:34:43
 0  0      0 2220076  86072 615088    0    0     0  4152 2709 4431  2  1 89  8  0  0 2026-09-21 21:34:44
 0  0      0 2220076  86112 615120    0    0     0  3940 3372 5069  3  1 90  6  0  0 2026-09-21 21:34:45
 0  0      0 2220076  86136 615184    0    0     0  4144 3232 4915  3  2 88  7  0  0 2026-09-21 21:34:46
 0  0      0 2220076  86136 615216    0    0     0  6692 4129 6470  4  2 84 11  0  0 2026-09-21 21:34:47
 0  0      0 2219052  86148 616292    0    0     0  7492 4425 6498  4  2 84 10  0  0 2026-09-21 21:34:48
 0  0      0 2219052  86176 616340    0    0     0  6036 5144 7031  5  3 82 11  0  0 2026-09-21 21:34:49
 1  0      0 2219052  86196 616500    0    0     0  6916 6958 9205 10  2 79 10  0  0 2026-09-21 21:34:50
 6  0      0 2219052  86204 616548    0    0     0  6212 8093 9985 10  4 76 10  0  0 2026-09-21 21:34:51
 0  0      0 2219052  86216 616708    0    0     0  6780 8462 11145 13  4 72 12  0  0 2026-09-21 21:34:52
 0  0      0 2219052  86228 616916    0    0     0  7344 10952 13179 16  6 67 11  0  0 2026-09-21 21:34:53
 0  0      0 2219052  86248 617172    0    0     0  7912 12816 15474 24  7 58 11  0  0 2026-09-21 21:34:54
 0  0      0 2219052  86276 617476    0    0     0  8468 13735 16990 24  8 56 11  0  0 2026-09-21 21:34:55
 0  0      0 2210860  86328 626136    0    0     0 17300 16953 19833 34  9 47 11  0  0 2026-09-21 21:34:56
 0  0      0 2201404  86364 635608    0    0     0 18468 16345 20788 38 11 40 10  0  0 2026-09-21 21:34:57
 1  0      0 2200380  86384 636712    0    0     0 10220 16388 19310 33 12 49  6  0  0 2026-09-21 21:34:58
 4  0      0 2198332  86432 638856    0    0     0 10244 17523 19446 37 11 44  8  0  0 2026-09-21 21:34:59
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2198332  86452 638952    0    0     0  8676 18555 21855 47 12 35  6  0  0 2026-09-21 21:35:00
27  1      0 2188876  86484 648376    0    0     0 20364 21147 25838 72 13 12  3  0  0 2026-09-21 21:35:01
 1  0      0 2187852  86520 649460    0    0     0  9224 16682 19432 44 12 40  4  0  0 2026-09-21 21:35:02
24  0      0 2186828  86528 650540    0    0     0 10104 18331 19300 57 11 24  8  0  0 2026-09-21 21:35:03
58  0      0 2183756  86556 653728    0    0     0 13760 18015 20871 49 11 38  3  0  0 2026-09-21 21:35:04
 4  0      0 2183756  86564 653796    0    0     0  8964 19559 23160 65 13 19  3  0  0 2026-09-21 21:35:05
59  0      0 2182348  86572 655288    0    0     0 11476 21190 24665 73 12 12  4  0  0 2026-09-21 21:35:06
 2  0      0 2173132  86584 664740    0    0     0 19600 16145 19423 49 10 34  7  0  0 2026-09-21 21:35:07
53  0      0 2171084  86596 666856    0    0     0 20904 19061 20838 54 13 24  9  0  0 2026-09-21 21:35:08
13  0      0 2171084  86620 666856    0    0     0  9340 18353 20121 50 12 34  5  0  0 2026-09-21 21:35:09
 5  0      0 2170060  86644 667948    0    0     0 11608 16609 18071 49 12 34  5  0  0 2026-09-21 21:35:10
28  0      0 2169036  86664 669016    0    0     0 11880 17995 18093 61 13 22  4  0  0 2026-09-21 21:35:11
43  0      0 2168012  86696 670096    0    0     0 12556 16037 17888 50 10 34  7  0  0 2026-09-21 21:35:12
132  0      0 2166988  86712 671148    0    0     0 10568 14794 14588 45 10 38  9  0  0 2026-09-21 21:35:13
 8  0      0 2165964  86720 672224    0    0     0 12124 15743 15624 58 11 27  5  0  0 2026-09-21 21:35:14
 3  0      0 2165964  86752 672324    0    0     0 11252 18809 20104 58 13 28  2  0  0 2026-09-21 21:35:15
 2  0      0 2162652  86756 675492    0    0     0 14444 15007 15966 44 12 35  9  0  0 2026-09-21 21:35:16
128  0      0 2162652  86768 675524    0    0     0 10276 15686 15636 47 10 32 10  0  0 2026-09-21 21:35:17
62  0      0 2161628  86784 676580    0    0     0 12308 16845 17024 63 13 24  1  0  0 2026-09-21 21:35:18
32  0      0 2160604  86812 677632    0    0     0 11708 15227 16290 46 10 36  8  0  0 2026-09-21 21:35:19
 4  0      0 2159580  86836 678700    0    0     0 12984 12361 12823 37  8 45 11  0  0 2026-09-21 21:35:20
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2158556  86844 679748    0    0     0 11668 18730 19625 74 16  9  2  0  0 2026-09-21 21:35:21
 0  0      0 2156508  86860 681884    0    0     0 13016 15829 16572 48 11 32  9  0  0 2026-09-21 21:35:22
 0  0      0 2154460  86876 683960    0    0     0 13856 12626 13481 41  8 41 10  0  0 2026-09-21 21:35:23
57  0      0 2154460  86900 683988    0    0     0 11104 15958 15370 52 11 25 13  0  0 2026-09-21 21:35:24
 0  0      0 2153436  86912 685052    0    0     0 12316 16640 18148 59 11 23  7  0  0 2026-09-21 21:35:25
 0  0      0 2152412  86964 686108    0    0     0 13112 17117 18206 54 13 24 10  0  0 2026-09-21 21:35:26
 3  0      0 2151388  86984 687176    0    0     0 13192 10976 12898 37  6 48  9  0  0 2026-09-21 21:35:27
120  0      0 2150364  86996 688240    0    0     0 11992 14872 13604 46 10 36  8  0  0 2026-09-21 21:35:28
 1  0      0 2150364  87020 688240    0    0     0 10820 18179 17305 64 13 21  2  0  0 2026-09-21 21:35:29
 0  0      0 2150364  87028 688256    0    0     0  9484 12838 13093 32  8 50 11  0  0 2026-09-21 21:35:30
 0  0      0 2148316  87052 690380    0    0     0 12836 11448 13227 38  6 45 11  0  0 2026-09-21 21:35:31
 0  0      0 2148316  87056 690380    0    0     0 12008 16072 15933 45 10 36  9  0  0 2026-09-21 21:35:32
 0  0      0 2144220  87072 694580    0    0     0 14876 14776 15033 53 12 30  5  0  0 2026-09-21 21:35:33
40  0      0 2143196  87080 695620    0    0     0 11408 14669 14464 39 11 37 13  0  0 2026-09-21 21:35:34
 0  0      0 2143196  87096 695636    0    0     0 12080 11515 12975 37  6 47 10  0  0 2026-09-21 21:35:35
19  0      0 2142172  87120 696688    0    0     0 11056 15943 15501 54 11 29  6  0  0 2026-09-21 21:35:36
29  0      0 2142172  87136 696704    0    0     0 11692 14069 14132 46  9 34 11  0  0 2026-09-21 21:35:37
 1  0      0 2141148  87164 697808    0    0     0 10756 14486 14777 48 12 27 13  0  0 2026-09-21 21:35:38
 2  0      0 2137052  87208 702024    0    0     0 16588 11876 12898 35  7 46 12  0  0 2026-09-21 21:35:39
 1  0      0 2137052  87232 702040    0    0     0 12056 15498 16190 51 10 33  7  0  0 2026-09-21 21:35:40
104  0      0 2137052  87248 702040    0    0     0 10724 16425 15819 43 14 29 14  0  0 2026-09-21 21:35:41
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2137052  87252 702056    0    0     0 10476 11114 13151 42  6 39 13  0  0 2026-09-21 21:35:42
 0  0      0 2124512  87256 714676    0    0     0 25968 9835 11671 35  6 50  9  0  0 2026-09-21 21:35:43
 0  0      0 2124512  87268 714676    0    0     0  9388 1041 2112  1  1 82 17  0  0 2026-09-21 21:35:44
 0  0      0 2124512  87272 714676    0    0     0  8396  958 1936  0  1 84 16  0  0 2026-09-21 21:35:45
 0  0      0 2124512  87276 714680    0    0     0  7592  888 1791  1  1 85 15  0  0 2026-09-21 21:35:46
 0  0      0 2124512  87280 714680    0    0     0  7544  872 1753  0  1 86 14  0  0 2026-09-21 21:35:47
                                                                                                                                                                                                                   0  0      0 2155252  85920 712388    0    0     0  7528 2131 3473  4  7 76 13  0  0 2026-09-21 21:34:39
 2  0      0 2246424  85996 590528    0    0   128 16096 5104 9689  9  3 51 38  0  0 2026-09-21 21:34:40
 1  0      0 2220012  86040 616016    0    0     0 39400 4055 7831 22  3 47 28  0  0 2026-09-21 21:34:41
 0  0      0 2220076  86052 615056    0    0     0  6204 2919 4454  5  2 84 10  0  0 2026-09-21 21:34:42
 0  0      0 2220076  86072 615084    0    0     0  4200 2179 3797  2  1 89  8  0  0 2026-09-21 21:34:43
 0  0      0 2220076  86112 615120    0    0     0  3892 3197 4998  2  2 90  6  0  0 2026-09-21 21:34:44
