procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8662308  23628 395900    0    0     0     0 89887 25791 75 11 14  0  0  0 2026-09-21 21:40:59
 8  0      0 8449308  23628 395972    0    0     0     0 93088 11823 80 12  8  0  0  0 2026-09-21 21:41:00
 8  0      0 8441992  23628 396044    0    0     0     0 74740 14447 83  9  8  0  0  0 2026-09-21 21:41:01
 7  0      0 8441500  23628 396048    0    0     0     0 77247 6293 87  9  3  0  0  0 2026-09-21 21:41:02
 9  0      0 8441276  23628 396092    0    0     0     0 91173 18890 77 11 12  0  0  0 2026-09-21 21:41:03
 8  0      0 8440796  23628 396156    0    0     0     0 74381 5521 88  9  3  0  0  0 2026-09-21 21:41:04
 8  0      0 8440304  23628 396164    0    0     0     0 70069 12615 81  8 10  0  0  0 2026-09-21 21:41:05
 8  0      0 8440064  23628 396172    0    0     0     0 84568 8188 85 11  4  0  0  0 2026-09-21 21:41:06
 8  0      0 8407556  23628 396244    0    0     0     0 77983 11318 84 10  6  0  0  0 2026-09-21 21:41:07
 8  0      0 8388092  23628 396280    0    0     0     0 77813 5843 87  9  4  0  0  0 2026-09-21 21:41:08
 9  0      0 8387700  23628 396288    0    0     0     0 85577 11771 84 11  5  0  0  0 2026-09-21 21:41:09
 8  0      0 8387220  23628 396332    0    0     0     0 86271 3413 88 11  1  0  0  0 2026-09-21 21:41:10
 8  0      0 8340092  23628 396400    0    0     0     0 69327 2416 92  8  0  0  0  0 2026-09-21 21:41:11
 8  0      0 8219412  23628 396472    0    0     0     0 84095 13358 80 11  9  0  0  0 2026-09-21 21:41:12
 8  0      0 8091116  23628 396480    0    0     0     0 97884 10555 81 12  6  0  0  0 2026-09-21 21:41:13
 8  0      0 8091116  23628 396552    0    0     0     4 68711 3161 91  8  1  0  0  0 2026-09-21 21:41:14
 8  0      0 8091116  23628 396556    0    0     0     0 83360 13621 81 11  8  0  0  0 2026-09-21 21:41:15
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  1      0 8035684  23632 396596    0    0     0    36 88106 8965 84 12  4  0  0  0 2026-09-21 21:41:16
 0  0      0 8034760  23636 397060    0    0     0     4 32274 30540  9  2 89  0  0  0 2026-09-21 21:41:17
 0  0      0 8034508  23636 397336    0    0     0     0 10537 11778  1  1 98  0  0  0 2026-09-21 21:41:18
 0  0      0 8034508  23636 397336    0    0     0     0  350  465  0  0 100  0  0  0 2026-09-21 21:41:19
 0  0      0 8034508  23636 397336    0    0     0     0  312  301  0  0 100  0  0  0 2026-09-21 21:41:20
 1  0      0 9413288  23636 397336    0    0     0     0  687  242  0  1 99  0  0  0 2026-09-21 21:41:21
                                                                                                                                                                                                                 0  0      0 15063720  23612 392008    0    0     0     0 3817 3232  2  1 97  0  0  0 2026-09-21 21:40:13
 0  0      0 15063720  23612 392012    0    0     0     0   48   50  0  0 100  0  0  0 2026-09-21 21:40:14
 0  0      0 15067332  23612 392012    0    0     0     0 1156 1318  0  0 100  0  0  0 2026-09-21 21:40:15
 0  0      0 15055880  23620 392012    0    0     0    56 12403 13724  2  1 97  0  0  0 2026-09-21 21:40:16
 5  0      0 15056840  23620 392012    0    0     0     0 8662 9592  2  0 98  0  0  0 2026-09-21 21:40:17
 0  0      0 15033516  23620 392012    0    0     0     0 16680 16903  6  1 92  0  0  0 2026-09-21 21:40:18
 0  0      0 15019152  23620 392012    0    0     0     0 16228 14127  9  1 90  0  0  0 2026-09-21 21:40:19
 9  0      0 14964720  23620 392012    0    0     0     0 20791 15981 18  2 80  0  0  0 2026-09-21 21:40:20
 0  0      0 14926668  23620 392012    0    0     0     0 23015 16727 25  3 72  0  0  0 2026-09-21 21:40:21
 0  0      0 14903988  23620 392012    0    0     0     0 24835 20124 18  3 79  0  0  0 2026-09-21 21:40:22
 4  0      0 14882820  23620 392012    0    0     0     0 29405 24021 17  2 80  0  0  0 2026-09-21 21:40:23
 0  0      0 14822088  23620 392012    0    0     0     0 32866 21980 29  3 68  0  0  0 2026-09-21 21:40:24
 1  0      0 14747900  23620 392012    0    0     0     0 39126 27047 25  4 71  0  0  0 2026-09-21 21:40:25
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 9  0      0 14669128  23620 392012    0    0     0     0 48628 31663 37  5 58  0  0  0 2026-09-21 21:40:26
 8  0      0 14469424  23620 392012    0    0     0     0 63914 42317 36  8 57  0  0  0 2026-09-21 21:40:27
 5  0      0 14246068  23620 392012    0    0     0     0 72174 37994 48  8 44  0  0  0 2026-09-21 21:40:28
 8  0      0 14017684  23620 392012    0    0     0     0 79568 34709 53 10 37  0  0  0 2026-09-21 21:40:29
 3  0      0 13654700  23620 392172    0    0     0     0 92377 31403 67 11 21  0  0  0 2026-09-21 21:40:30
 9  0      0 13524168  23620 392332    0    0     0     0 93147 42119 62 11 27  0  0  0 2026-09-21 21:40:31
 8  0      0 13097276  23620 392464    0    0     0  4572 102201 32856 67 14 19  0  0  0 2026-09-21 21:40:32
 8  0      0 12936536  23620 392672    0    0     0     0 99094 30702 71 13 16  0  0  0 2026-09-21 21:40:33
 3  0      0 12328404  23620 392936    0    0     0     0 106915 22004 73 15 12  0  0  0 2026-09-21 21:40:34
 8  0      0 12274984  23620 393132    0    0     0     0 85385 26457 73 11 16  0  0  0 2026-09-21 21:40:35
 8  0      0 11705900  23620 393304    0    0     0     0 107887 24415 71 15 14  0  0  0 2026-09-21 21:40:36
 6  0      0 11333572  23620 393488    0    0     0     0 100776 22884 74 14 12  0  0  0 2026-09-21 21:40:37
 8  0      0 11332828  23620 393652    0    0     0     0 92577 31832 70 12 18  0  0  0 2026-09-21 21:40:38
 1  0      0 11206872  23620 393916    0    0     0     0 96219 30146 71 14 16  0  0  0 2026-09-21 21:40:39
 8  0      0 10920384  23620 394004    0    0     0     0 99016 23550 74 14 12  0  0  0 2026-09-21 21:40:40
 8  0      0 10627128  23620 394212    0    0     0     0 107361 26296 71 14 15  0  0  0 2026-09-21 21:40:41
 8  0      0 10540504  23620 394392    0    0     0  3180 97036 33201 69 13 19  0  0  0 2026-09-21 21:40:42
 8  0      0 10313492  23620 394512    0    0     0     0 93395 17042 77 12 11  0  0  0 2026-09-21 21:40:43
 8  0      0 10229968  23620 394636    0    0     0     0 95438 31047 69 14 18  0  0  0 2026-09-21 21:40:44
 8  0      0 10198244  23620 394784    0    0     0     0 81113 6851 86 11  4  0  0  0 2026-09-21 21:40:45
 8  0      0 9975756  23628 394900    0    0     0    84 94815 15972 78 13  9  0  0  0 2026-09-21 21:40:46
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 9931400  23628 394960    0    0     0     0 86079 20159 78 11 11  0  0  0 2026-09-21 21:40:47
 9  0      0 9719872  23628 395112    0    0     0     0 95481 12257 83 12  5  0  0  0 2026-09-21 21:40:48
 8  0      0 9564960  23628 395160    0    0     0     0 114931 43989 63 15 22  0  0  0 2026-09-21 21:40:49
 8  0      0 9354540  23628 395344    0    0     0     0 88695 9830 85 10  5  0  0  0 2026-09-21 21:40:50
 1  0      0 9209920  23628 395508    0    0     0     0 82886 6284 87 10  3  0  0  0 2026-09-21 21:40:51
