procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2900876  27908 407296    0    0     0     0 35571 9688 61 27 12  0  0  0 2026-09-21 21:41:03
 2  0      0 2898588  27908 407352    0    0     0     0 41678 21190 51 26 23  0  0  0 2026-09-21 21:41:04
 2  0      0 2898544  27916 407500    0    0     0    56 34940 17255 55 23 22  0  0  0 2026-09-21 21:41:05
 1  0      0 2898288  27916 407512    0    0     0    60 36297 10841 63 28 10  0  0  0 2026-09-21 21:41:06
 3  0      0 2898288  27916 407512    0    0     0     0 35691 16649 54 25 21  0  0  0 2026-09-21 21:41:07
 2  0      0 2893004  27916 407512    0    0     0     8 35665 12655 62 22 15  0  0  0 2026-09-21 21:41:08
 2  0      0 2891748  27916 407512    0    0     0     0 37000 7734 64 28  8  0  0  0 2026-09-21 21:41:09
 2  0      0 2888476  27916 407512    0    0     0     0 36569 12158 53 29 19  0  0  0 2026-09-21 21:41:10
 2  0      0 2883436  27916 407512    0    0     0     0 36511 18469 56 22 22  0  0  0 2026-09-21 21:41:11
 2  0      0 2880916  27916 407844    0    0     0     0 34718 14852 58 25 17  0  0  0 2026-09-21 21:41:12
 2  0      0 2880664  27916 407964    0    0     0  2340 36464 13024 60 26 14  0  0  0 2026-09-21 21:41:13
 1  0      0 2879404  27916 407964    0    0     0     0 40780 25536 47 24 30  0  0  0 2026-09-21 21:41:14
 2  0      0 2876888  27916 408140    0    0     0     0 36049 10465 64 27  9  0  0  0 2026-09-21 21:41:15
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2873108  27916 408196    0    0     0     0 37265 12655 63 25 12  0  0  0 2026-09-21 21:41:16
 4  0      0 2863536  27916 408160    0    0     0     0 22628 26730 16 10 74  0  0  0 2026-09-21 21:41:17
 0  0      0 2849924  27916 408160    0    0     0     0 9194 12878  5  4 91  0  0  0 2026-09-21 21:41:18
 0  0      0 2846648  27916 408160    0    0     0     0  727  921  2  1 97  0  0  0 2026-09-21 21:41:19
 2  0      0 2845892  27916 408160    0    0     0     0  774  910  2  2 96  0  0  0 2026-09-21 21:41:20
 0  0      0 2842364  27916 408160    0    0     0     0  750  913  2  2 97  0  0  0 2026-09-21 21:41:21
 0  0      0 2830580  27916 406240    0    0     0     4 14087 15950 21 15 64  0  0  0 2026-09-21 21:41:22
                                                                                                        0  0      0 2861580  27896 405856    0    0     0     0 1412 1870  5  5 90  0  0  0 2026-09-21 21:40:13
 0  0      0 2858884  27896 405860    0    0     0     0 1107 1031  7  3 90  0  0  0 2026-09-21 21:40:14
 0  0      0 2862460  27896 405860    0    0     0     0 1744 1784 10  2 88  0  0  0 2026-09-21 21:40:15
 0  0      0 2897716  27896 405860    0    0     0     0 3324 4084  3  3 95  0  0  0 2026-09-21 21:40:16
 0  0      0 2900972  27896 405824    0    0     0     0 3380 4173  3  3 94  0  0  0 2026-09-21 21:40:17
 2  0      0 2947648  27896 405784    0    0     0     0 6159 7698  4  4 92  0  0  0 2026-09-21 21:40:18
 0  0      0 2948424  27896 405756    0    0     0     0 7133 8633  5  4 92  0  0  0 2026-09-21 21:40:19
 0  0      0 2950156  27896 405656    0    0     0     0 9121 10431  7  5 89  0  0  0 2026-09-21 21:40:20
 0  0      0 2948196  27896 405604    0    0     0     0 12633 15303  7  7 86  0  0  0 2026-09-21 21:40:21
 0  0      0 2948332  27896 405384    0    0     0     0 10779 12709  7  5 88  0  0  0 2026-09-21 21:40:22
 0  0      0 2947864  27896 405268    0    0     0     0 13077 14681  7  6 87  0  0  0 2026-09-21 21:40:23
 4  0      0 2948612  27896 404976    0    0     0     0 15913 17412 10  8 82  0  0  0 2026-09-21 21:40:24
 3  0      0 2944632  27896 404672    0    0     0     0 16812 18311 13 10 78  0  0  0 2026-09-21 21:40:25
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 3066352  27896 404228    0    0     0     0 23004 22789 17 12 71  0  0  0 2026-09-21 21:40:26
 3  0      0 3095100  27896 403580    0    0     0     0 24576 23486 19 15 65  0  0  0 2026-09-21 21:40:27
 3  0      0 3098540  27896 403184    0    0     0     0 30626 31562 24 16 60  0  0  0 2026-09-21 21:40:28
 4  0      0 3099584  27896 403084    0    0     0     0 32511 30055 29 17 53  0  0  0 2026-09-21 21:40:29
 3  0      0 3096852  27896 403084    0    0     0     0 38781 37173 31 22 47  0  0  0 2026-09-21 21:40:30
 3  0      0 3090100  27896 403080    0    0     0     0 38616 35176 33 21 46  0  0  0 2026-09-21 21:40:31
 1  0      0 3084760  27896 403084    0    0     0     0 37347 33830 34 22 44  0  0  0 2026-09-21 21:40:32
 0  0      0 3076196  27896 403068    0    0     0    16 37149 33027 37 22 41  0  0  0 2026-09-21 21:40:33
 0  0      0 3069396  27896 403116    0    0     0     0 35336 31814 32 21 47  0  0  0 2026-09-21 21:40:34
 1  0      0 3061080  27908 403292    0    0     0    64 36589 29282 38 22 39  1  0  0 2026-09-21 21:40:35
 0  0      0 3056552  27908 403436    0    0     0  4164 37782 34108 34 20 45  0  0  0 2026-09-21 21:40:36
 2  0      0 3047560  27908 403680    0    0     0     0 36905 28123 41 23 37  0  0  0 2026-09-21 21:40:37
 4  0      0 3035928  27908 403972    0    0     0     0 36635 24170 44 24 32  0  0  0 2026-09-21 21:40:38
 3  0      0 3024624  27908 404112    0    0     0     0 35550 21446 45 21 34  0  0  0 2026-09-21 21:40:39
 3  0      0 3016560  27908 404324    0    0     0    28 38298 24437 49 23 28  0  0  0 2026-09-21 21:40:40
 2  0      0 3013788  27908 404488    0    0     0     0 35581 22413 45 20 35  0  0  0 2026-09-21 21:40:41
 1  0      0 3005112  27908 404840    0    0     0  5612 36379 18614 53 24 23  0  0  0 2026-09-21 21:40:42
 2  0      0 2997808  27908 404996    0    0     0     0 36545 17923 53 26 21  0  0  0 2026-09-21 21:40:43
 2  0      0 2989260  27908 405092    0    0     0     0 34398 21936 43 21 36  0  0  0 2026-09-21 21:40:44
 2  0      0 2980580  27908 405168    0    0     0     0 34581 17640 54 25 21  0  0  0 2026-09-21 21:40:45
 2  0      0 2973256  27908 405352    0    0     0     0 36443 17632 53 24 22  0  0  0 2026-09-21 21:40:46
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2963028  27908 405652    0    0     0     0 38595 21219 51 23 26  0  0  0 2026-09-21 21:40:47
 1  0      0 2955020  27908 405716    0    0     0     0 35325 11910 62 24 14  0  0  0 2026-09-21 21:40:48
 2  0      0 2949580  27908 406028    0    0     0     0 33321 16475 48 24 27  0  0  0 2026-09-21 21:40:49
 2  0      0 2949584  27908 406244    0    0     0     0 38325 18710 53 25 22  0  0  0 2026-09-21 21:40:50
 1  0      0 2949280  27908 406244    0    0     0     0 33638 17756 53 22 25  0  0  0 2026-09-21 21:40:51
