procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2761432  23544 430992    0    0     0     0 16901 6956 34  8 58  0  0  0 2026-09-21 21:41:17
 0  0      0 2761432  23544 430992    0    0     0     0 5670 2568 16  2 83  0  0  0 2026-09-21 21:41:18
 0  0      0 2761432  23544 430992    0    0     0    12  127   86  0  0 100  0  0  0 2026-09-21 21:41:19
 0  0      0 2761432  23544 430992    0    0     0     0  189  109  0  0 100  0  0  0 2026-09-21 21:41:20
 0  0      0 2761432  23544 430992    0    0     0     0  118   71  0  0 100  0  0  0 2026-09-21 21:41:21
 2  0      0 2758380  23544 424524    0    0     0     0 10997 1574 48 18 35  0  0  0 2026-09-21 21:41:22
                                                                                                             0  0      0 2751388  23528 424100    0    0     0     0 1634 1855  4  6 90  0  0  0 2026-09-21 21:40:13
 0  0      0 2756044  23528 424104    0    0     0     0   48   55  0  0 100  0  0  0 2026-09-21 21:40:14
 0  0      0 2763492  23528 424104    0    0     0     0  570  380  1  0 99  0  0  0 2026-09-21 21:40:15
 0  0      0 2767452  23528 424104    0    0     0    16 5388 2918  3  2 95  0  0  0 2026-09-21 21:40:16
 0  0      0 2767452  23528 424052    0    0     0     0 3401 1896  2  2 96  0  0  0 2026-09-21 21:40:17
 0  0      0 2767452  23528 424008    0    0     0     0 6124 3626  3  3 94  0  0  0 2026-09-21 21:40:18
 0  0      0 2768700  23528 423932    0    0     0     0 7716 4310  5  4 91  0  0  0 2026-09-21 21:40:19
 0  0      0 2771688  23528 423864    0    0     0     0 10188 6070  5  5 90  0  0  0 2026-09-21 21:40:20
 0  0      0 2773932  23528 423720    0    0     0     0 13061 7657  8  6 86  0  0  0 2026-09-21 21:40:21
 0  0      0 2774704  23528 423500    0    0     0     0 11777 6984  7  5 88  0  0  0 2026-09-21 21:40:22
 1  0      0 2776164  23528 423276    0    0     0     0 13593 6929 11  6 83  0  0  0 2026-09-21 21:40:23
 0  0      0 2780896  23528 422880    0    0     0     0 19086 10313 11  8 81  0  0  0 2026-09-21 21:40:24
 0  0      0 2787092  23528 422544    0    0     0     0 18155 8902 14 10 76  0  0  0 2026-09-21 21:40:25
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2786084  23528 422064    0    0     0     0 23730 13689 17 12 70  0  0  0 2026-09-21 21:40:26
 0  0      0 2787748  23528 421468    0    0     0     0 28444 12518 27 18 55  0  0  0 2026-09-21 21:40:27
 2  0      0 2788648  23528 421152    0    0     0     0 32606 14931 31 22 47  0  0  0 2026-09-21 21:40:28
 2  0      0 2790044  23528 421060    0    0     0     0 33276 12760 38 24 38  0  0  0 2026-09-21 21:40:29
 2  0      0 2789036  23528 421056    0    0     0     0 36725 9117 46 30 24  0  0  0 2026-09-21 21:40:30
 2  0      0 2783396  23528 421328    0    0     0     0 40112 8316 50 33 17  0  0  0 2026-09-21 21:40:31
 2  0      0 2782952  23528 421632    0    0     0     0 39868 6395 51 35 14  0  0  0 2026-09-21 21:40:32
 2  0      0 2784308  23528 422116    0    0     0  4472 38385 5940 53 36 11  0  0  0 2026-09-21 21:40:33
 2  0      0 2783656  23528 422428    0    0     0     0 37587 6947 50 30 20  0  0  0 2026-09-21 21:40:34
 0  0      0 2780324  23528 423016    0    0     0     0 39413 4348 56 36  9  0  0  0 2026-09-21 21:40:35
 0  0      0 2779384  23536 423352    0    0     0    80 35238 6672 48 32 20  0  0  0 2026-09-21 21:40:36
 3  0      0 2778696  23536 423688    0    0     0     0 37938 7522 45 36 19  0  0  0 2026-09-21 21:40:37
 2  0      0 2778864  23536 424220    0    0     0     0 39051 4694 54 37  9  0  0  0 2026-09-21 21:40:38
 2  0      0 2778452  23536 424512    0    0     0     0 38178 5247 50 37 13  0  0  0 2026-09-21 21:40:39
 2  0      0 2777428  23536 424824    0    0     0     0 39479 6750 49 34 17  0  0  0 2026-09-21 21:40:40
 2  0      0 2776800  23536 425224    0    0     0     0 39778 6378 51 34 16  0  0  0 2026-09-21 21:40:41
 2  0      0 2777928  23536 425752    0    0     0    20 41252 5407 49 41 10  0  0  0 2026-09-21 21:40:42
 1  0      0 2778328  23536 425924    0    0     0  3740 40093 8406 44 35 21  0  0  0 2026-09-21 21:40:43
 2  0      0 2776280  23536 426200    0    0     0     0 42764 4342 52 39  9  0  0  0 2026-09-21 21:40:44
 2  0      0 2777348  23536 426420    0    0     0     0 39023 9821 42 36 22  0  0  0 2026-09-21 21:40:45
 2  0      0 2775616  23536 426596    0    0     0     0 39955 8512 45 36 19  0  0  0 2026-09-21 21:40:46
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2775536  23536 426992    0    0     0    20 40028 8997 43 36 22  0  0  0 2026-09-21 21:40:47
 1  0      0 2774552  23536 427096    0    0     0     0 40742 8306 45 35 21  0  0  0 2026-09-21 21:40:48
 2  0      0 2773584  23536 427664    0    0     0     0 41230 3237 51 43  6  0  0  0 2026-09-21 21:40:49
 2  0      0 2773584  23536 427784    0    0     0     0 35168 11405 36 32 32  0  0  0 2026-09-21 21:40:50
 2  0      0 2772880  23536 427784    0    0     0     0 36227 7234 45 31 23  0  0  0 2026-09-21 21:40:51
