procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2118208  88072 696168    0    0     0 10724 12739 12691 51  9 34  6  0  0 2026-09-21 21:41:08
 0  0      0 2118208  88072 696184    0    0     0  9152 14382 13921 47 10 37  6  0  0 2026-09-21 21:41:09
31  0      0 2114112  88076 700432    0    0     0 14592 13135 14081 39  9 39 13  0  0 2026-09-21 21:41:10
 0  0      0 2114112  88076 700432    0    0     0 10220 13431 15580 44 10 39  7  0  0 2026-09-21 21:41:11
 2  0      0 2114112  88076 700432    0    0     0  9456 14558 14010 43 10 36 10  0  0 2026-09-21 21:41:12
 0  0      0 2113088  88076 701500    0    0     0 12012 11394 11612 36  8 46 10  0  0 2026-09-21 21:41:13
 3  0      0 2113088  88076 701516    0    0     0 11440 14404 15612 51 10 31  9  0  0 2026-09-21 21:41:14
112  0      0 2113088  88076 701516    0    0     0  9416 14615 13082 46 11 34 10  0  0 2026-09-21 21:41:15
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
130  0      0 2107968  88076 706740    0    0     0 14984 12475 11465 38  7 41 13  0  0 2026-09-21 21:41:16
 1  0      0 2099524  88076 715204    0    0     0 20900 13964 15379 55  8 28 10  0  0 2026-09-21 21:41:17
 0  0      0 2098500  88076 716252    0    0     0 12960 6314 8224 22  3 62 13  0  0 2026-09-21 21:41:18
 0  0      0 2098500  88076 716252    0    0     0  8332  988 1995  1  1 83 16  0  0 2026-09-21 21:41:19
 0  0      0 2098500  88076 716252    0    0     0  7848  913 1849  0  1 84 15  0  0 2026-09-21 21:41:20
 0  0      0 2098500  88076 716252    0    0     0  7616  868 1734  0  1 85 13  0  0 2026-09-21 21:41:21
                                                                                                                                                                                                                0  1      0 2099188  88056 716196    0    0    16  8080 2303 3837  5  6 74 16  0  0 2026-09-21 21:40:13
 1  0      0 2209572  88056 601956    0    0     0 28000 5322 9790 12  3 45 40  0  0 2026-09-21 21:40:14
 0  0      0 2195744  88056 616108    0    0     0 29224 4121 7678 21  3 48 27  0  0 2026-09-21 21:40:15
 0  0      0 2195808  88056 616064    0    0     0  4744 2385 4001  3  1 89  8  0  0 2026-09-21 21:40:16
 0  0      0 2195808  88056 616080    0    0     0  4064 2320 3850  2  1 90  7  0  0 2026-09-21 21:40:17
 0  0      0 2195808  88056 616112    0    0     0  4124 3293 5134  4  2 88  7  0  0 2026-09-21 21:40:18
 0  0      0 2195584  88056 616144    0    0     0  4404 3506 5209  3  1 89  7  0  0 2026-09-21 21:40:19
 8  0      0 2195568  88056 616208    0    0     0  7168 4144 6189  4  1 83 12  0  0 2026-09-21 21:40:20
 0  0      0 2194544  88056 617280    0    0     0  7620 4574 6865  6  3 82 10  0  0 2026-09-21 21:40:21
 1  0      0 2194544  88056 617376    0    0     0  6204 4738 6855  6  2 82 10  0  0 2026-09-21 21:40:22
 0  0      0 2194544  88056 617444    0    0     0  6316 6259 8402  9  3 78 11  0  0 2026-09-21 21:40:23
 1  0      0 2194304  88056 617572    0    0     0  6768 6523 8403  7  3 81 10  0  0 2026-09-21 21:40:24
 0  0      0 2194304  88056 617668    0    0     0  6632 8082 9972 11  5 74 11  0  0 2026-09-21 21:40:25
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2194304  88056 617796    0    0     0  7684 9391 11305 14  4 71 11  0  0 2026-09-21 21:40:26
14  0      0 2194304  88056 618020    0    0     0  7936 11877 14641 21  6 63 10  0  0 2026-09-21 21:40:27
 0  0      0 2194064  88056 618280    0    0     0  8580 14531 18636 26  8 56 10  0  0 2026-09-21 21:40:28
 2  0      0 2193840  88056 618680    0    0     0  8648 14949 17685 29  8 53 10  0  0 2026-09-21 21:40:29
 1  1      0 2179488  88056 633384    0    0     0 23260 17290 21044 37  9 45  9  0  0 2026-09-21 21:40:30
 0  0      0 2177216  88056 635480    0    0     0 10484 17739 20087 38 11 42  9  0  0 2026-09-21 21:40:31
21  0      0 2173104  88056 639736    0    0     0 16404 15801 18977 35 10 48  7  0  0 2026-09-21 21:40:32
25  0      0 2173104  88056 639768    0    0     0  8972 18384 20129 53 11 29  7  0  0 2026-09-21 21:40:33
 0  0      0 2172080  88060 640968    0    0     0  9972 16662 18925 43 10 38  9  0  0 2026-09-21 21:40:34
11  0      0 2163888  88060 649240    0    0     0 17256 18642 22191 57 11 27  6  0  0 2026-09-21 21:40:35
 0  0      0 2162864  88060 650328    0    0     0 10004 17522 19967 50 11 33  6  0  0 2026-09-21 21:40:36
55  0      0 2160816  88060 652428    0    0     0 11076 17912 20583 49 11 31  9  0  0 2026-09-21 21:40:37
 3  0      0 2158768  88060 654556    0    0     0 11480 20371 24149 68 14 15  4  0  0 2026-09-21 21:40:38
 7  0      0 2157360  88060 655996    0    0     0 10712 16242 18415 46 10 34 10  0  0 2026-09-21 21:40:39
19  0      0 2148144  88060 665240    0    0     0 19236 21147 22782 71 13 14  3  0  0 2026-09-21 21:40:40
 1  0      0 2148144  88060 665288    0    0     0  9312 17874 17872 57 10 23 11  0  0 2026-09-21 21:40:41
 4  1      0 2144832  88060 668396    0    0     0 17708 17061 18654 50 13 29  8  0  0 2026-09-21 21:40:42
 6  0      0 2143808  88060 669528    0    0     0 10144 18414 19898 49 14 34  3  0  0 2026-09-21 21:40:43
 2  2      0 2143808  88060 669592    0    0     0 12148 13238 15676 41  7 43  9  0  0 2026-09-21 21:40:44
132  0      0 2143808  88060 669624    0    0     0  7288 16641 16968 60 12 25  3  0  0 2026-09-21 21:40:45
62  0      0 2140736  88064 672824    0    0     0 15912 16403 16688 55 14 24  9  0  0 2026-09-21 21:40:46
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2140736  88068 672820    0    0     0 11564 14122 15246 46  9 35 10  0  0 2026-09-21 21:40:47
 8  0      0 2138688  88068 674952    0    0     0 11832 18464 16646 57 13 19 11  0  0 2026-09-21 21:40:48
72  0      0 2138688  88068 674952    0    0     0 10396 12147 14325 40  7 42 11  0  0 2026-09-21 21:40:49
77  1      0 2135616  88068 678136    0    0     0 14264 16714 16032 50 10 30 10  0  0 2026-09-21 21:40:50
13  1      0 2134592  88068 679220    0    0     0 12324 18436 18970 58 12 21  9  0  0 2026-09-21 21:40:51
