procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 3082632  28004 403328    0    0     0     0 35559 32804 36 22 42  0  0  0 2026-09-21 21:43:13
 3  0      0 3074068  28004 403328    0    0     0     0 36941 34322 31 21 47  0  0  0 2026-09-21 21:43:14
 3  0      0 3068524  28004 403536    0    0     0     0 40392 35126 37 21 41  0  0  0 2026-09-21 21:43:15
 1  0      0 3055372  28004 403728    0    0     0     0 34816 26167 41 20 39  0  0  0 2026-09-21 21:43:16
 2  0      0 3046160  28004 404016    0    0     0    28 38144 27976 39 24 37  0  0  0 2026-09-21 21:43:17
 2  0      0 3036088  28004 404116    0    0     0     0 38369 27014 42 21 37  0  0  0 2026-09-21 21:43:18
 3  0      0 3026372  28004 404452    0    0     0     0 36819 23032 51 22 27  0  0  0 2026-09-21 21:43:19
 2  0      0 3018340  28004 404604    0    0     0     0 36676 24324 42 24 35  0  0  0 2026-09-21 21:43:20
 3  0      0 3013552  28004 404752    0    0     0  7600 39412 27427 45 21 34  1  0  0 2026-09-21 21:43:21
 2  0      0 3004804  28004 405044    0    0     0     0 36276 25765 42 21 37  0  0  0 2026-09-21 21:43:22
 1  0      0 2999260  28004 405100    0    0     0     0 38255 19215 53 23 23  0  0  0 2026-09-21 21:43:23
 2  0      0 2991268  28004 405284    0    0     0     0 35098 17413 49 24 27  0  0  0 2026-09-21 21:43:24
 3  0      0 2982268  28004 405460    0    0     0     0 36962 23160 47 21 31  0  0  0 2026-09-21 21:43:25
 2  0      0 2975080  28004 405680    0    0     0  1924 38977 22033 51 22 27  0  0  0 2026-09-21 21:43:26
 2  0      0 2968764  28004 405816    0    0     0     0 38407 19520 52 25 23  0  0  0 2026-09-21 21:43:27
 3  0      0 2961728  28004 406048    0    0     0     0 38742 17189 56 26 18  0  0  0 2026-09-21 21:43:28
 3  0      0 2948052  28004 406304    0    0     0     0 36606 21795 53 22 26  0  0  0 2026-09-21 21:43:29
 4  0      0 2947592  28004 406364    0    0     0    16 39639 16726 54 24 22  0  0  0 2026-09-21 21:43:30
 2  0      0 2944092  28004 406488    0    0     0     0 38213 13655 56 25 19  0  0  0 2026-09-21 21:43:31
 2  0      0 2944092  28004 406508    0    0     0     0 37843 16926 54 23 23  0  0  0 2026-09-21 21:43:32
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2942872  28004 406668    0    0     0     0 37863 18534 55 23 22  0  0  0 2026-09-21 21:43:33
 2  0      0 2942744  28004 406784    0    0     0     0 36843 12738 62 25 13  0  0  0 2026-09-21 21:43:34
 3  0      0 2942204  28012 406876    0    0     0    40 37384 19309 54 23 22  0  0  0 2026-09-21 21:43:35
 0  0      0 2941744  28012 407068    0    0     0     0 35532 9640 59 25 16  0  0  0 2026-09-21 21:43:36
 2  0      0 2936356  28012 407068    0    0     0     0 37897 17770 56 23 20  0  0  0 2026-09-21 21:43:37
 2  0      0 2935028  28012 407280    0    0     0     0 34408 16291 53 22 25  0  0  0 2026-09-21 21:43:38
 2  0      0 2931904  28012 407244    0    0     0     0 37004 8583 60 27 13  0  0  0 2026-09-21 21:43:39
 2  0      0 2926772  28012 407244    0    0     0     0 39594 17429 56 25 19  0  0  0 2026-09-21 21:43:40
 0  0      0 2925280  28012 407280    0    0     0     0 36847 20417 54 23 23  0  0  0 2026-09-21 21:43:41
 3  0      0 2923808  28012 407380    0    0     0     0 35541 10307 60 26 14  0  0  0 2026-09-21 21:43:42
 2  0      0 2920632  28012 407596    0    0     0     0 37114 10624 60 28 12  0  0  0 2026-09-21 21:43:43
 2  0      0 2920352  28012 407596    0    0     0     0 37167 16316 59 24 18  0  0  0 2026-09-21 21:43:44
 2  0      0 2916316  28012 407596    0    0     0     0 40382 16737 59 24 17  0  0  0 2026-09-21 21:43:45
 2  0      0 2911344  28012 407596    0    0     0     0 35628 6535 64 29  7  0  0  0 2026-09-21 21:43:46
 2  0      0 2907864  28012 407732    0    0     0     0 37102 18213 55 25 20  0  0  0 2026-09-21 21:43:47
 2  0      0 2902876  28012 407732    0    0     0    12 37173 19871 50 25 24  0  0  0 2026-09-21 21:43:48
 2  0      0 2896648  28012 407908    0    0     0     0 38515 11825 60 29 12  0  0  0 2026-09-21 21:43:49
 2  0      0 2893316  28012 408024    0    0     0     0 37229 10501 62 28 10  0  0  0 2026-09-21 21:43:50
 2  0      0 2891552  28012 408024    0    0     0     0 37391 13941 60 25 15  0  0  0 2026-09-21 21:43:51
 0  0      0 2889060  28012 408024    0    0     0   800 32239 12580 57 23 19  0  0  0 2026-09-21 21:43:52
 3  0      0 2887600  28012 408024    0    0     0     0 34446 10578 57 25 19  0  0  0 2026-09-21 21:43:53
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2886812  28012 408024    0    0     0     0 39946 26223 46 26 29  0  0  0 2026-09-21 21:43:54
 1  0      0 2885048  28012 408024    0    0     0     0 19705 23316 22  9 69  0  0  0 2026-09-21 21:43:55
 0  0      0 2885048  28012 408024    0    0     0     0 1021 1406  2  2 97  0  0  0 2026-09-21 21:43:56
 0  0      0 2885048  28012 408024    0    0     0  1428  732  909  2  2 96  0  0  0 2026-09-21 21:43:57
 0  0      0 2885048  28012 408024    0    0     0     0  774  886  3  1 97  0  0  0 2026-09-21 21:43:58
 0  0      0 2885048  28012 408024    0    0     0     0  720  866  2  2 96  0  0  0 2026-09-21 21:43:59
 0  0      0 2861008  28012 405752    0    0     0     4 15180 14699 22 16 62  0  0  0 2026-09-21 21:44:00
                                                                                                        0  0      0 2848820  27992 406180    0    0     0     0 1471 1937  5  4 91  0  0  0 2026-09-21 21:42:52
 0  0      0 2830172  27992 406184    0    0     0     0 1102 1067  6  3 91  0  0  0 2026-09-21 21:42:53
 0  0      0 2830236  27992 406184    0    0     0     0 1522 1848  6  3 92  0  0  0 2026-09-21 21:42:54
 0  0      0 2830236  27992 406184    0    0     0     0 2874 3612  3  2 95  0  0  0 2026-09-21 21:42:55
 0  0      0 2830236  27992 406172    0    0     0  1860 3021 3815  3  3 94  0  0  0 2026-09-21 21:42:56
 0  0      0 2831188  27992 406112    0    0     0     0 5877 7199  5  4 92  0  0  0 2026-09-21 21:42:57
 0  0      0 2835860  27992 406076    0    0     0     0 7737 9329  8  5 88  0  0  0 2026-09-21 21:42:58
 0  0      0 2841636  27992 406040    0    0     0     0 7591 8753  6  4 90  0  0  0 2026-09-21 21:42:59
 0  0      0 2979200  27992 406004    0    0     0     0 12583 12912  7  8 86  0  0  0 2026-09-21 21:43:00
 3  0      0 2980648  27992 405904    0    0     0     0 8717 10253  6  5 89  0  0  0 2026-09-21 21:43:01
 0  0      0 2982200  27992 405820    0    0     0     0 11373 13254  8  6 86  0  0  0 2026-09-21 21:43:02
 0  0      0 2973332  27992 405504    0    0     0     0 13889 15787  9  7 84  0  0  0 2026-09-21 21:43:03
 3  0      0 2967132  27992 405344    0    0     0     0 16609 18361 10  9 80  0  0  0 2026-09-21 21:43:04
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 3027576  28004 404976    0    0     0    60 18204 18948 15 10 75  0  0  0 2026-09-21 21:43:05
 0  0      0 3083920  28004 404616    0    0     0    32 21879 21414 17 11 72  0  0  0 2026-09-21 21:43:06
 3  0      0 3098280  28004 403764    0    0     0     0 28734 30635 21 15 65  0  0  0 2026-09-21 21:43:07
 1  0      0 3101384  28004 403472    0    0     0     0 26902 27855 23 14 64  0  0  0 2026-09-21 21:43:08
 0  0      0 3101256  28004 403360    0    0     0     0 35604 35239 28 19 53  0  0  0 2026-09-21 21:43:09
 2  0      0 3101016  28004 403360    0    0     0     0 36376 31861 31 19 50  0  0  0 2026-09-21 21:43:10
 2  0      0 3098776  28004 403340    0    0     0     0 37174 35069 34 19 47  0  0  0 2026-09-21 21:43:11
 0  0      0 3090684  28004 403328    0    0     0     0 37723 35958 32 20 49  0  0  0 2026-09-21 21:43:12
 2  0      0 3087412  28004 403328    0    0     0     0 37661 34302 36 22 42  0  0  0 2026-09-21 21:43:13
 2  0      0 3078196  28004 403328    0    0     0     0 37475 33585 34 21 45  0  0  0 2026-09-21 21:43:14
 4  0      0 3070036  28004 403488    0    0     0     0 37570 33244 38 21 41  0  0  0 2026-09-21 21:43:15
 0  0      0 3059868  28004 403664    0    0     0     0 38020 30972 38 21 41  0  0  0 2026-09-21 21:43:16
 3  0      0 3049892  28004 403904    0    0     0    28 35092 27691 37 22 41  0  0  0 2026-09-21 21:43:17
 0  0      0 3037596  28004 404016    0    0     0     0 38706 26366 45 22 34  0  0  0 2026-09-21 21:43:18
 2  0      0 3027936  28004 404276    0    0     0     0 38386 26007 45 22 33  0  0  0 2026-09-21 21:43:19
 3  0      0 3022624  28004 404492    0    0     0     0 36271 24683 43 22 35  0  0  0 2026-09-21 21:43:20
 0  0      0 3013620  28004 404688    0    0     0  7600 39343 23574 50 24 26  1  0  0 2026-09-21 21:43:21
 4  0      0 3005056  28004 405044    0    0     0     0 35739 22037 45 21 34  0  0  0 2026-09-21 21:43:22
 2  0      0 3000268  28004 405100    0    0     0     0 37893 20748 51 24 26  0  0  0 2026-09-21 21:43:23
 2  0      0 2992960  28004 405160    0    0     0     0 36819 24951 43 23 35  0  0  0 2026-09-21 21:43:24
 2  0      0 2985984  28004 405460    0    0     0     0 35212 22906 45 21 33  0  0  0 2026-09-21 21:43:25
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2980468  28004 405464    0    0     0  1924 39949 21353 52 23 26  0  0  0 2026-09-21 21:43:26
 2  0      0 2972292  28004 405680    0    0     0     0 38736 15817 55 26 19  0  0  0 2026-09-21 21:43:27
 3  0      0 2966028  28004 405816    0    0     0     0 38624 22493 50 24 26  0  0  0 2026-09-21 21:43:28
 2  0      0 2954324  28004 406288    0    0     0     0 35345 18956 56 21 22  0  0  0 2026-09-21 21:43:29
 2  0      0 2944424  28004 406368    0    0     0     0 38322 14258 56 25 18  0  0  0 2026-09-21 21:43:30
