procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2756808  23576 424744    0    0    33    45 2047    2  2  2 96  0  0  0 2026-09-21 21:42:51
 0  0      0 2756808  23576 424716    0    0     0     4 1124 1316  3  3 95  0  0  0 2026-09-21 21:42:52
 0  0      0 2758788  23576 424716    0    0     0     0   48   47  0  0 100  0  0  0 2026-09-21 21:42:53
 0  0      0 2765200  23576 424716    0    0     0     0 4299 2587  3  2 95  0  0  0 2026-09-21 21:42:54
 0  0      0 2765200  23576 424712    0    0     0     0 1994 1044  1  1 98  0  0  0 2026-09-21 21:42:55
 0  0      0 2765200  23576 424692    0    0     0     8 4704 2516  2  2 96  0  0  0 2026-09-21 21:42:56
 0  0      0 2765200  23576 424624    0    0     0     0 6482 4005  4  3 93  0  0  0 2026-09-21 21:42:57
 0  0      0 2765200  23576 424588    0    0     0     0 7774 4634  5  4 91  0  0  0 2026-09-21 21:42:58
 0  0      0 2766832  23576 424484    0    0     0     0 10064 6208  6  5 89  0  0  0 2026-09-21 21:42:59
 0  0      0 2770484  23576 424404    0    0     0     0 10737 5782  7  4 89  0  0  0 2026-09-21 21:43:00
 0  0      0 2772260  23576 424356    0    0     0     0 11899 7220  6  5 89  0  0  0 2026-09-21 21:43:01
 0  0      0 2780268  23608 424224    0    0     0  8232 14060 7080  9  7 83  1  0  0 2026-09-21 21:43:02
 0  0      0 2780232  23608 423948    0    0     0     0 15575 8776 12  8 81  0  0  0 2026-09-21 21:43:03
 0  0      0 2780152  23608 423532    0    0     0     0 19184 10872 13 10 76  0  0  0 2026-09-21 21:43:04
 1  0      0 2781960  23608 422960    0    0     0     0 21528 10705 17 12 71  0  0  0 2026-09-21 21:43:05
 0  0      0 2787868  23608 422256    0    0     0     0 27509 13588 22 16 62  0  0  0 2026-09-21 21:43:06
 0  0      0 2787364  23608 421536    0    0     0     0 28660 12543 28 19 53  0  0  0 2026-09-21 21:43:07
 1  0      0 2791140  23608 421452    0    0     0     0 30406 13627 34 24 42  0  0  0 2026-09-21 21:43:08
 1  0      0 2789884  23608 421340    0    0     0     0 36587 12674 40 27 33  0  0  0 2026-09-21 21:43:09
 3  0      0 2787912  23608 421452    0    0     0     0 35455 8724 47 30 23  0  0  0 2026-09-21 21:43:10
 4  0      0 2787100  23608 421852    0    0     0     0 37352 6606 54 32 14  0  0  0 2026-09-21 21:43:11
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2786176  23608 422132    0    0     0     0 36633 5493 51 36 13  0  0  0 2026-09-21 21:43:12
 3  0      0 2784448  23608 422560    0    0     0     0 38239 5524 54 34 12  0  0  0 2026-09-21 21:43:13
 4  0      0 2781800  23608 423048    0    0     0     0 39000 6340 51 35 15  0  0  0 2026-09-21 21:43:14
 3  0      0 2781684  23608 423500    0    0     0     0 37050 5672 52 34 14  0  0  0 2026-09-21 21:43:15
 3  0      0 2781616  23608 423892    0    0     0     0 37600 4778 52 36 12  0  0  0 2026-09-21 21:43:16
 4  0      0 2780376  23608 424356    0    0     0     0 38611 4311 52 37 11  0  0  0 2026-09-21 21:43:17
 4  0      0 2780356  23608 424748    0    0     0     0 39830 6018 53 34 13  0  0  0 2026-09-21 21:43:18
 3  0      0 2781912  23608 425220    0    0     0     0 37913 7520 48 36 16  0  0  0 2026-09-21 21:43:19
 4  0      0 2781884  23608 425548    0    0     0     0 39039 5515 50 37 13  0  0  0 2026-09-21 21:43:20
 3  0      0 2782788  23616 425788    0    0     0   104 37505 7115 48 35 17  0  0  0 2026-09-21 21:43:21
 3  0      0 2783408  23616 426288    0    0     0     0 37979 7879 42 35 23  0  0  0 2026-09-21 21:43:22
 3  0      0 2783352  23616 426328    0    0     0     4 40819 7604 47 35 18  0  0  0 2026-09-21 21:43:23
 3  0      0 2780948  23616 426740    0    0     0     0 40082 2848 55 40  5  0  0  0 2026-09-21 21:43:24
 2  0      0 2779204  23616 426996    0    0     0     0 40230 8586 40 37 23  0  0  0 2026-09-21 21:43:25
 3  0      0 2778728  23616 427292    0    0     0     0 40500 9375 41 34 25  0  0  0 2026-09-21 21:43:26
 1  0      0 2775448  23616 427676    0    0     0    16 40245 5262 52 37 12  0  0  0 2026-09-21 21:43:27
 3  0      0 2774776  23616 427952    0    0     0     0 40433 5711 47 39 14  0  0  0 2026-09-21 21:43:28
 3  0      0 2773548  23616 428264    0    0     0     0 37633 9583 39 32 29  0  0  0 2026-09-21 21:43:29
 2  0      0 2777152  23624 428452    0    0     0    44 39248 5891 47 36 17  0  0  0 2026-09-21 21:43:30
 3  0      0 2778540  23624 428560    0    0     0     0 35276 8838 36 34 30  0  0  0 2026-09-21 21:43:31
 3  0      0 2775812  23624 428560    0    0     0     0 38043 8878 42 33 25  0  0  0 2026-09-21 21:43:32
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2774648  23624 428896    0    0     0    44 38303 6173 46 39 15  0  0  0 2026-09-21 21:43:33
 3  0      0 2775540  23624 428976    0    0     0     0 40264 9303 41 37 23  0  0  0 2026-09-21 21:43:34
 2  0      0 2773776  23624 429172    0    0     0     0 38173 11098 36 31 33  0  0  0 2026-09-21 21:43:35
 0  0      0 2772460  23624 429368    0    0     0     0 40943 3868 48 44  8  0  0  0 2026-09-21 21:43:36
 2  0      0 2772460  23624 429388    0    0     0     0 37705 9842 36 35 29  0  0  0 2026-09-21 21:43:37
 1  0      0 2772428  23624 429624    0    0     0     0 37168 9908 36 33 31  0  0  0 2026-09-21 21:43:38
 1  0      0 2772028  23624 429684    0    0     0     0 41161 2709 52 44  4  0  0  0 2026-09-21 21:43:39
 1  0      0 2771924  23624 429704    0    0     0     0 41715 10706 38 38 24  0  0  0 2026-09-21 21:43:40
 2  0      0 2771924  23624 429820    0    0     0     0 35505 12364 32 31 37  0  0  0 2026-09-21 21:43:41
 1  0      0 2771672  23624 429920    0    0     0     0 40332 6775 40 39 21  0  0  0 2026-09-21 21:43:42
 2  0      0 2771432  23624 430160    0    0     0     0 39975 7468 42 41 17  0  0  0 2026-09-21 21:43:43
 2  0      0 2771416  23624 430196    0    0     0     0 42066 11042 38 36 26  0  0  0 2026-09-21 21:43:44
 2  0      0 2771404  23624 430196    0    0     0     0 39423 11641 37 33 30  0  0  0 2026-09-21 21:43:45
 1  0      0 2771404  23624 430352    0    0     0     0 44602 5428 46 43 11  0  0  0 2026-09-21 21:43:46
 2  0      0 2771388  23624 430468    0    0     0     0 41531 11439 36 33 31  0  0  0 2026-09-21 21:43:47
 0  0      0 2771388  23624 430468    0    0     0     0 39315 11083 37 33 29  0  0  0 2026-09-21 21:43:48
 0  0      0 2771388  23624 430508    0    0     0     0 40156 10044 36 36 28  0  0  0 2026-09-21 21:43:49
 2  0      0 2771172  23624 430704    0    0     0     0 38736 7439 42 40 19  0  0  0 2026-09-21 21:43:50
 2  0      0 2771120  23624 430704    0    0     0     0 39759 9905 38 36 26  0  0  0 2026-09-21 21:43:51
 2  0      0 2771104  23624 430704    0    0     0  1032 37398 9375 38 31 31  0  0  0 2026-09-21 21:43:52
 2  0      0 2770456  23624 430764    0    0     0     0 38938 6494 39 38 22  0  0  0 2026-09-21 21:43:53
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2770056  23624 430764    0    0     0    16 35799 11326 32 34 34  0  0  0 2026-09-21 21:43:54
 1  0      0 2768392  23624 430764    0    0     0     0 16146 5532 36  9 55  0  0  0 2026-09-21 21:43:55
 0  0      0 2768392  23624 430764    0    0     0     0  946  462  1  0 99  0  0  0 2026-09-21 21:43:56
 0  0      0 2768392  23624 430764    0    0     0     0  209  114  0  0 100  0  0  0 2026-09-21 21:43:57
 0  0      0 2768392  23624 430764    0    0     0     8  251  129  0  0 100  0  0  0 2026-09-21 21:43:58
 0  0      0 2768392  23624 430764    0    0     0     0  143   82  0  0 100  0  0  0 2026-09-21 21:43:59
 2  0      0 2743036  23632 424336    0    0     0    40 11555 1510 52 18 31  0  0  0 2026-09-21 21:44:00
                                                                                                             0  0      0 2756808  23576 424712    0    0     0     4 1597 1969  4  6 90  0  0  0 2026-09-21 21:42:52
 0  0      0 2758788  23576 424716    0    0     0     0   55   46  0  0 100  0  0  0 2026-09-21 21:42:53
 0  0      0 2765200  23576 424716    0    0     0     0  560  358  1  1 98  0  0  0 2026-09-21 21:42:54
 0  0      0 2765200  23576 424716    0    0     0     0 4838 2832  3  1 96  0  0  0 2026-09-21 21:42:55
 1  0      0 2765200  23576 424692    0    0     0     8 3418 1867  2  2 96  0  0  0 2026-09-21 21:42:56
 0  0      0 2765200  23576 424624    0    0     0     0 6923 3814  3  3 94  0  0  0 2026-09-21 21:42:57
 0  0      0 2765200  23576 424588    0    0     0     0 7293 4814  5  4 91  0  0  0 2026-09-21 21:42:58
 0  0      0 2766832  23576 424524    0    0     0     0 8737 4807  5  4 91  0  0  0 2026-09-21 21:42:59
 0  0      0 2770128  23576 424424    0    0     0     0 10835 6654  7  6 88  0  0  0 2026-09-21 21:43:00
 0  0      0 2771268  23576 424376    0    0     0     0 9871 5528  5  4 91  0  0  0 2026-09-21 21:43:01
 1  0      0 2778316  23608 424284    0    0     0  8232 13612 7152  9  6 84  1  0  0 2026-09-21 21:43:02
 1  0      0 2780484  23608 424080    0    0     0     0 15199 8749  9  8 84  0  0  0 2026-09-21 21:43:03
 1  0      0 2780656  23608 423692    0    0     0     0 18535 10176 15  9 77  0  0  0 2026-09-21 21:43:04
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2779424  23608 423208    0    0     0     0 21462 11755 13 12 74  0  0  0 2026-09-21 21:43:05
 2  0      0 2788764  23608 422592    0    0     0     0 24251 11312 21 13 66  0  0  0 2026-09-21 21:43:06
 0  0      0 2787616  23608 421616    0    0     0     0 30571 14276 31 20 49  0  0  0 2026-09-21 21:43:07
 2  0      0 2791108  23608 421452    0    0     0     0 28249 12574 29 21 50  0  0  0 2026-09-21 21:43:08
 0  0      0 2789828  23608 421340    0    0     0     0 34411 12447 40 27 33  0  0  0 2026-09-21 21:43:09
 1  0      0 2788968  23608 421388    0    0     0     0 35470 10560 42 30 28  0  0  0 2026-09-21 21:43:10
 3  0      0 2787996  23608 421788    0    0     0     0 36663 7428 52 30 18  0  0  0 2026-09-21 21:43:11
 2  0      0 2786652  23608 422028    0    0     0     0 36647 6350 51 34 14  0  0  0 2026-09-21 21:43:12
 0  0      0 2784480  23608 422496    0    0     0     0 37395 4799 53 37 10  0  0  0 2026-09-21 21:43:13
 2  0      0 2782564  23608 422752    0    0     0     0 39541 5814 53 34 13  0  0  0 2026-09-21 21:43:14
 2  0      0 2781748  23608 423360    0    0     0     0 38941 5725 52 34 14  0  0  0 2026-09-21 21:43:15
 2  0      0 2781616  23608 423680    0    0     0     0 36830 6704 47 35 18  0  0  0 2026-09-21 21:43:16
 2  0      0 2781148  23608 424256    0    0     0     0 36219 4012 55 35 10  0  0  0 2026-09-21 21:43:17
