procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8466004  23684 396460    0    0     0     0 70301 2584 91  8  1  0  0  0 2026-09-21 21:43:52
 8  0      0 8282560  23684 396464    0    0     0     0 87244 11584 81 12  7  0  0  0 2026-09-21 21:43:53
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8061556  23684 396468    0    0     0     0 97491 5028 87 11  3  0  0  0 2026-09-21 21:43:54
 0  0      0 8061052  23684 397008    0    0     0     0 31762 28075 10  2 88  0  0  0 2026-09-21 21:43:55
 0  0      0 8061052  23684 397044    0    0     0     0 2058 2427  0  0 100  0  0  0 2026-09-21 21:43:56
 0  0      0 8061052  23684 397044    0    0     0     0  450  633  0  0 100  0  0  0 2026-09-21 21:43:57
 0  0      0 8061052  23684 397044    0    0     0     0  578  664  0  0 100  0  0  0 2026-09-21 21:43:58
 1  0      0 8496292  23684 397044    0    0     0     0  500  306  0  0 100  0  0  0 2026-09-21 21:43:59
                                                                                                                                                                                                                  0  0      0 15081080  23660 392288    0    0     0     0 3910 3170  2  1 97  0  0  0 2026-09-21 21:42:52
 0  0      0 15083068  23660 392292    0    0     0     0   39   53  0  0 100  0  0  0 2026-09-21 21:42:53
 1  0      0 15082928  23660 392292    0    0     0     0 1054 1256  0  0 100  0  0  0 2026-09-21 21:42:54
 0  0      0 15074176  23660 392292    0    0     0     0 11689 13238  2  1 97  0  0  0 2026-09-21 21:42:55
 0  0      0 15075224  23660 392292    0    0     0     0 7653 8772  2  1 97  0  0  0 2026-09-21 21:42:56
 0  0      0 15055584  23660 392292    0    0     0     0 15816 16830  6  1 93  0  0  0 2026-09-21 21:42:57
 0  0      0 15026188  23660 392292    0    0     0     0 18675 17554 12  2 86  0  0  0 2026-09-21 21:42:58
 9  0      0 14994276  23660 392292    0    0     0     0 18313 16493 12  2 87  0  0  0 2026-09-21 21:42:59
 0  0      0 14964608  23660 392292    0    0     0     0 23133 16806 22  2 76  0  0  0 2026-09-21 21:43:00
 0  0      0 14946000  23676 392292    0    0     0  8044 21346 17184 14  2 84  0  0  0 2026-09-21 21:43:01
 9  0      0 14899416  23676 392292    0    0     0     0 29607 22635 17  3 81  0  0  0 2026-09-21 21:43:02
 0  0      0 14845488  23676 392292    0    0     0     0 31474 24591 21  3 76  0  0  0 2026-09-21 21:43:03
 1  0      0 14798616  23676 392292    0    0     0     0 36807 25779 28  3 69  0  0  0 2026-09-21 21:43:04
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 14697564  23676 392292    0    0     0     0 42562 28578 30  4 66  0  0  0 2026-09-21 21:43:05
 2  0      0 14624736  23676 392292    0    0     0     0 49367 34160 30  5 65  0  0  0 2026-09-21 21:43:06
 0  0      0 14503076  23676 392292    0    0     0     0 62513 36432 43  7 51  0  0  0 2026-09-21 21:43:07
 8  0      0 14220568  23676 392292    0    0     0     0 73952 34853 44  9 47  0  0  0 2026-09-21 21:43:08
 8  0      0 14039380  23676 392292    0    0     0     0 83408 41147 54 10 36  0  0  0 2026-09-21 21:43:09
 1  0      0 13743284  23676 392292    0    0     0     0 92799 38163 57 12 31  0  0  0 2026-09-21 21:43:10
 8  0      0 13406404  23676 392420    0    0     0     0 100391 36340 64 12 24  0  0  0 2026-09-21 21:43:11
 2  0      0 13015512  23676 392548    0    0     0     0 102110 32216 69 14 17  0  0  0 2026-09-21 21:43:12
 8  0      0 12815572  23676 392772    0    0     0     0 98136 37984 67 12 21  0  0  0 2026-09-21 21:43:13
 9  0      0 12447848  23676 392980    0    0     0     0 102043 28398 70 14 17  0  0  0 2026-09-21 21:43:14
 8  0      0 12206924  23676 393160    0    0     0     0 95606 30116 69 13 18  0  0  0 2026-09-21 21:43:15
 5  0      0 11744612  23676 393316    0    0     0     0 105103 23131 73 14 13  0  0  0 2026-09-21 21:43:16
 8  0      0 11509052  23676 393580    0    0     0     0 101052 32996 68 13 19  0  0  0 2026-09-21 21:43:17
 0  0      0 11249760  23676 393712    0    0     0     0 106037 27861 72 13 14  0  0  0 2026-09-21 21:43:18
 4  0      0 11051968  23676 393928    0    0     0    36 99742 28452 72 12 16  0  0  0 2026-09-21 21:43:19
 8  0      0 10926000  23676 394092    0    0     0     0 99406 26768 73 12 15  0  0  0 2026-09-21 21:43:20
 8  0      0 10611392  23676 394220    0    0     0  1680 104940 23553 75 14 12  0  0  0 2026-09-21 21:43:21
 8  0      0 10610916  23676 394440    0    0     0     0 101423 42368 64 12 24  0  0  0 2026-09-21 21:43:22
 8  0      0 10172208  23676 394536    0    0     0     0 96928 15824 79 13  8  0  0  0 2026-09-21 21:43:23
 8  0      0 9947704  23676 394756    0    0     0     0 102258 30394 72 12 16  0  0  0 2026-09-21 21:43:24
 8  0      0 9823440  23676 394812    0    0     0     0 80766 17193 81 11  8  0  0  0 2026-09-21 21:43:25
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 9564712  23676 394924    0    0     0     0 92231 16320 80 12  8  0  0  0 2026-09-21 21:43:26
 8  0      0 9529532  23676 395028    0    0     0     0 103199 35939 66 13 21  0  0  0 2026-09-21 21:43:27
 8  0      0 9435500  23676 395200    0    0     0     0 87883 13116 82 11  7  0  0  0 2026-09-21 21:43:28
 6  0      0 9201140  23676 395284    0    0     0     0 84433 14499 78 11 11  0  0  0 2026-09-21 21:43:29
 6  0      0 9200888  23676 395372    0    0     0     0 105557 50186 59 12 30  0  0  0 2026-09-21 21:43:30
