procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  1      0 2063384  88096 716512    0    0    41   785 1042    6  2  1 96  1  0  0 2026-09-21 21:42:51
 0  2      0 2170036  88096 605588    0    0     0 11992 3008 5890  4  2 70 24  0  0 2026-09-21 21:42:52
 0  2      0 2138032  88096 606020    0    0     0 32856 4655 9469 17  3 47 34  0  0 2026-09-21 21:42:53
 0  1      0 2127448  88096 616404    0    0     0 20096 3827 6203 14  3 61 22  0  0 2026-09-21 21:42:54
 0  0      0 2127448  88096 616436    0    0     0  5068 2043 3553  2  1 90  8  0  0 2026-09-21 21:42:55
 0  0      0 2127448  88096 616452    0    0     0  4084 2789 4474  2  1 91  6  0  0 2026-09-21 21:42:56
 0  0      0 2128660  88096 616468    0    0     0  3900 3046 4643  2  1 91  6  0  0 2026-09-21 21:42:57
 0  0      0 2129168  88096 616548    0    0     0  3968 3747 5548  4  2 89  6  0  0 2026-09-21 21:42:58
 0  2      0 2129168  88096 616564    0    0     0  5864 3355 5353  3  1 86 10  0  0 2026-09-21 21:42:59
 0  1      0 2128144  88096 617652    0    0     0  6788 4609 6680  6  2 83 10  0  0 2026-09-21 21:43:00
 0  1      0 2127936  88096 617668    0    0     0 15168 4649 6691  5  2 82 11  0  0 2026-09-21 21:43:01
 4  1      0 2127896  88096 617752    0    0     0  5668 5500 7544  8  2 81  8  0  0 2026-09-21 21:43:02
 0  1      0 2127896  88096 617768    0    0     0  6852 6804 9060  9  3 79  9  0  0 2026-09-21 21:43:03
 2  1      0 2127896  88096 617960    0    0     0  5976 7269 9244 10  4 78  9  0  0 2026-09-21 21:43:04
 0  2      0 2127896  88096 618104    0    0     0  7572 9394 12113 14  5 70 11  0  0 2026-09-21 21:43:05
 1  2      0 2127896  88096 618280    0    0     0  7156 10216 12836 17  4 70  9  0  0 2026-09-21 21:43:06
 1  1      0 2127896  88096 618408    0    0     0  7312 11399 14941 20  7 63 10  0  0 2026-09-21 21:43:07
 2  1      0 2127896  88096 618876    0    0     0  8316 13861 17569 27  7 56 10  0  0 2026-09-21 21:43:08
 4  1      0 2121752  88096 625372    0    0     0 15724 16960 20225 34  9 46 10  0  0 2026-09-21 21:43:09
44  2      0 2111512  88096 635884    0    0     0 19128 17475 20311 36 11 43 10  0  0 2026-09-21 21:43:10
21  1      0 2109464  88096 638044    0    0     0 11004 17422 19890 34 11 44 10  0  0 2026-09-21 21:43:11
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 7  1      0 2107416  88096 640172    0    0     0 10504 16324 19024 37  9 48  6  0  0 2026-09-21 21:43:12
 9  1      0 2107416  88096 640188    0    0     0  8728 19343 21629 52 11 30  6  0  0 2026-09-21 21:43:13
 6  2      0 2098200  88096 649596    0    0     0 19636 18442 22093 59 10 26  6  0  0 2026-09-21 21:43:14
12  2      0 2096952  88096 650668    0    0     0  9872 22494 25528 70 14 14  2  0  0 2026-09-21 21:43:15
 0  1      0 2095912  88096 651740    0    0     0 10024 18221 21940 49 12 32  7  0  0 2026-09-21 21:43:16
24  1      0 2092600  88096 654880    0    0     0 12224 20769 24006 67 15 16  3  0  0 2026-09-21 21:43:17
 5  2      0 2089144  88096 658400    0    0     0 13432 18653 21930 53 12 33  2  0  0 2026-09-21 21:43:18
48  1      0 2083000  88096 664544    0    0     0 16884 21546 24261 67 15 14  5  0  0 2026-09-21 21:43:19
79  1      0 2081976  88096 665624    0    0     0  8768 14428 16653 45  9 44  2  0  0 2026-09-21 21:43:20
 2  1      0 2079928  88096 667760    0    0     0 17604 18103 17874 61 14 20  5  0  0 2026-09-21 21:43:21
 4  1      0 2079928  88096 667760    0    0     0 10184 15457 17063 40 11 40  9  0  0 2026-09-21 21:43:22
 6  0      0 2077628  88096 669912    0    0     0 11628 18662 17767 69 13 13  6  0  0 2026-09-21 21:43:23
 0  1      0 2077628  88096 669928    0    0     0 10024 15558 17119 46 10 35  8  0  0 2026-09-21 21:43:24
 0  2      0 2076604  88096 670996    0    0     0 10860 14532 15365 43  9 38 10  0  0 2026-09-21 21:43:25
 4  1      0 2074556  88096 673120    0    0     0 13544 15801 15489 61 11 21  7  0  0 2026-09-21 21:43:26
 2  0      0 2073532  88096 674160    0    0     0 11764 14947 17160 50 10 32  8  0  0 2026-09-21 21:43:27
103  2      0 2073532  88096 674220    0    0     0  8352 18220 18001 50 13 29  8  0  0 2026-09-21 21:43:28
 1  1      0 2071484  88096 676368    0    0     0 15452 14086 16351 47 10 36  8  0  0 2026-09-21 21:43:29
 0  3      0 2070460  88096 677428    0    0     0 13124 12997 15117 39  9 42 11  0  0 2026-09-21 21:43:30
117  2      0 2070252  88096 677444    0    0     0  9288 14663 16767 38 10 42  9  0  0 2026-09-21 21:43:31
 0  1      0 2068164  88096 679608    0    0     0 13688 14417 15080 45 12 36  8  0  0 2026-09-21 21:43:32
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  1      0 2067140  88096 680632    0    0     0 12684 14508 14511 48  9 36  7  0  0 2026-09-21 21:43:33
112  2      0 2066116  88096 681724    0    0     0  9276 15818 15095 44 11 38  7  0  0 2026-09-21 21:43:34
53  1      0 2066116  88096 681724    0    0     0 11124 14048 13922 45  9 41  5  0  0 2026-09-21 21:43:35
 1  1      0 2065892  88096 681724    0    0     0 10888 13640 15203 39  9 45  7  0  0 2026-09-21 21:43:36
 5  0      0 2062804  88096 684892    0    0     0 15052 15411 16663 41 10 35 14  0  0 2026-09-21 21:43:37
 0  2      0 2060508  88096 686996    0    0     0 13192 15369 15051 48 10 32 10  0  0 2026-09-21 21:43:38
 0  1      0 2060508  88096 687012    0    0     0  9536 13655 13703 49  9 33 10  0  0 2026-09-21 21:43:39
 0  2      0 2058460  88096 689164    0    0     0 11168 13116 12675 46  8 37 10  0  0 2026-09-21 21:43:40
 6  2      0 2058460  88096 689196    0    0     0 10044 15609 15352 50 11 27 12  0  0 2026-09-21 21:43:41
 1  2      0 2058460  88096 689196    0    0     0 11256 13207 14890 40  9 39 12  0  0 2026-09-21 21:43:42
27  1      0 2057436  88096 690248    0    0     0 10320 14952 15199 34 10 47  9  0  0 2026-09-21 21:43:43
27  2      0 2057436  88096 690248    0    0     0 10912 13583 14114 42  8 42  8  0  0 2026-09-21 21:43:44
 6  1      0 2053088  88096 694464    0    0     0 14564 14199 14261 44 11 38  8  0  0 2026-09-21 21:43:45
 0  1      0 2053088  88096 694480    0    0     0 10104 12033 12542 30  6 52 12  0  0 2026-09-21 21:43:46
123  1      0 2052064  88096 695532    0    0     0  9236 12596 13207 41  8 45  5  0  0 2026-09-21 21:43:47
 0  1      0 2052016  88096 695532    0    0     0 11692 13656 14067 48  9 30 13  0  0 2026-09-21 21:43:48
 1  1      0 2046948  88096 700812    0    0     0 13524 15937 15383 51 11 29 10  0  0 2026-09-21 21:43:49
 0  2      0 2046948  88096 700832    0    0     0 10896 11975 13090 34  7 49 11  0  0 2026-09-21 21:43:50
 0  1      0 2046948  88096 700832    0    0     0  9568 12244 13607 36  7 48  9  0  0 2026-09-21 21:43:51
 0  3      0 2038756  88096 709252    0    0     0 19864 14890 14165 44 10 36 10  0  0 2026-09-21 21:43:52
 0  1      0 2038756  88096 709252    0    0     0  9220 12852 13030 38  7 44 10  0  0 2026-09-21 21:43:53
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
129  0      0 2038756  88096 709252    0    0     0  9776 14869 13832 52  9 29 10  0  0 2026-09-21 21:43:54
 1  1      0 2032612  88096 715552    0    0     0 19136 13222 15044 47  7 35 11  0  0 2026-09-21 21:43:55
 0  1      0 2032612  88100 715552    0    0     0  8708 1272 2425  1  1 83 16  0  0 2026-09-21 21:43:56
 0  0      0 2032612  88100 715552    0    0     0  4372  636 1243  1  0 91  9  0  0 2026-09-21 21:43:57
 0  1      0 2032612  88100 715552    0    0     0  3968  539 1113  0  0 92  7  0  0 2026-09-21 21:43:58
 0  1      0 2032612  88100 715552    0    0     0  7376  866 1728  0  1 86 13  0  0 2026-09-21 21:43:59
                                                                                                                                                                                                                  0  1      0 2063244  88096 716624    0    0     0  8180 2344 3910  5  6 77 12  0  0 2026-09-21 21:42:52
 1  0      0 2141104  88096 602244    0    0     0 28580 5252 10224 12  4 46 39  0  0 2026-09-21 21:42:53
 0  0      0 2127448  88096 616404    0    0     0 28164 4131 7913 21  3 50 26  0  0 2026-09-21 21:42:54
 0  0      0 2127448  88096 616420    0    0     0  5184 2474 4000  3  1 87  9  0  0 2026-09-21 21:42:55
 0  0      0 2127448  88096 616452    0    0     0  4424 2271 3748  1  1 92  7  0  0 2026-09-21 21:42:56
 0  0      0 2128660  88096 616468    0    0     0  4176 3336 5094  3  2 90  6  0  0 2026-09-21 21:42:57
 1  0      0 2129168  88096 616548    0    0     0  3944 3551 5317  4  2 88  7  0  0 2026-09-21 21:42:58
 0  0      0 2129168  88096 616564    0    0     0  4040 3360 5174  3  1 90  6  0  0 2026-09-21 21:42:59
 0  0      0 2129168  88096 616628    0    0     0  5996 4258 6221  5  2 83 10  0  0 2026-09-21 21:43:00
 0  0      0 2128144  88096 617668    0    0     0  7748 3780 6072  4  2 84 11  0  0 2026-09-21 21:43:01
 0  0      0 2127896  88096 617736    0    0     0 14652 5722 7564  8  3 80 10  0  0 2026-09-21 21:43:02
 0  0      0 2127896  88096 617768    0    0     0  6020 6323 8507  8  2 81  9  0  0 2026-09-21 21:43:03
 1  0      0 2127896  88096 617944    0    0     0  6464 7164 9293 10  3 79  8  0  0 2026-09-21 21:43:04
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 6  0      0 2127896  88096 617992    0    0     0  6760 8253 10540 11  5 74 11  0  0 2026-09-21 21:43:05
 1  0      0 2127896  88096 618232    0    0     0  7492 9517 12487 15  5 69 11  0  0 2026-09-21 21:43:06
 1  1      0 2127896  88096 618408    0    0     0  7804 12680 15919 23  6 61  9  0  0 2026-09-21 21:43:07
 4  0      0 2127896  88096 618780    0    0     0  8072 12192 15755 22  7 60 12  0  0 2026-09-21 21:43:08
 0  0      0 2127896  88096 618972    0    0     0  9132 17200 20663 35  9 47  9  0  0 2026-09-21 21:43:09
 4  1      0 2114584  88096 632812    0    0     0 22744 16237 18830 31 10 47 12  0  0 2026-09-21 21:43:10
 3  0      0 2111512  88096 635932    0    0     0 12616 17068 20142 36 11 44  8  0  0 2026-09-21 21:43:11
 5  0      0 2107416  88096 640140    0    0     0 11504 16670 19319 34  9 48  8  0  0 2026-09-21 21:43:12
 3  0      0 2107416  88096 640188    0    0     0  9648 18495 20569 44 12 37  7  0  0 2026-09-21 21:43:13
 6  0      0 2106392  88096 641372    0    0     0  9740 19407 23079 67 10 20  4  0  0 2026-09-21 21:43:14
 3  0      0 2096952  88096 650668    0    0     0 18428 21127 23215 63 14 17  6  0  0 2026-09-21 21:43:15
 9  0      0 2095912  88096 651740    0    0     0 11208 20784 25313 60 14 24  3  0  0 2026-09-21 21:43:16
