procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  0      0 2844088  20300 404876    0    0     0     0 37654 10158 31 41 29  0  0  0 2026-09-21 22:12:40
 3  0      0 2842768  20300 405036    0    0     0     0 42358 10379 32 42 25  0  0  0 2026-09-21 22:12:41
 3  0      0 2840756  20300 405112    0    0     0     0 38656 9107 32 44 25  0  0  0 2026-09-21 22:12:42
 2  0      0 2841360  20300 405112    0    0     0     0 40882 9969 27 51 22  0  0  0 2026-09-21 22:12:43
 0  0      0 2843008  20300 405188    0    0     0     0 43404 5582 38 49 14  0  0  0 2026-09-21 22:12:44
 3  0      0 2841408  20300 405460    0    0     0     0 38907 9444 33 40 27  0  0  0 2026-09-21 22:12:45
 3  0      0 2841316  20300 405468    0    0     0     0 40970 11864 28 40 31  0  0  0 2026-09-21 22:12:46
 3  0      0 2840588  20300 405600    0    0     0     0 38711 12518 28 39 33  0  0  0 2026-09-21 22:12:47
 2  0      0 2840092  20300 405600    0    0     0     0 40498 6571 33 51 16  0  0  0 2026-09-21 22:12:48
 2  0      0 2838624  20300 405736    0    0     0    12 41117 6450 35 48 17  0  0  0 2026-09-21 22:12:49
 2  0      0 2839368  20300 405820    0    0     0     0 38674 12034 29 37 35  0  0  0 2026-09-21 22:12:50
 3  0      0 2838616  20300 405904    0    0     0     0 39717 11335 30 40 31  0  0  0 2026-09-21 22:12:51
 2  0      0 2837360  20300 405904    0    0     0     0 40086 13310 26 37 36  0  0  0 2026-09-21 22:12:52
 1  0      0 2836164  20300 405928    0    0     0     0 38078 6794 32 47 20  0  0  0 2026-09-21 22:12:53
 2  0      0 2836164  20300 406040    0    0     0     0 39473 10135 33 40 27  0  0  0 2026-09-21 22:12:54
 2  0      0 2836168  20300 406196    0    0     0  1036 37257 11483 25 38 38  0  0  0 2026-09-21 22:12:55
 1  0      0 2836168  20300 406196    0    0     0     0 39699 10373 26 45 29  0  0  0 2026-09-21 22:12:56
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2834844  20300 406252    0    0     0     0 39504 6610 32 46 23  0  0  0 2026-09-21 22:12:57
 0  0      0 2834332  20300 406252    0    0     0     0 8866 3575 15  4 81  0  0  0 2026-09-21 22:12:58
 0  0      0 2834332  20300 406252    0    0     0     0  153   90  0  0 100  0  0  0 2026-09-21 22:12:59
 0  0      0 2834332  20300 406252    0    0     0     0  140   87  0  0 100  0  0  0 2026-09-21 22:13:00
 0  0      0 2834332  20300 406252    0    0     0     0  268  133  0  0 100  0  0  0 2026-09-21 22:13:01
 0  0      0 2834332  20300 406252    0    0     0     0  205  143  0  0 100  0  0  0 2026-09-21 22:13:02
 3  0      0 2840596  20300 400416    0    0     0    28 11480 2156 58 21 22  0  0  0 2026-09-21 22:13:03
                                                                                                      0  0      0 2832272  20280 400852    0    0     0     0 1743 2421  5  8 88  0  0  0 2026-09-21 22:11:54
 0  0      0 2832272  20280 400856    0    0     0     0  407  344  1  1 99  0  0  0 2026-09-21 22:11:55
 0  0      0 2832272  20280 400856    0    0     0     0   47   51  0  0 100  0  0  0 2026-09-21 22:11:56
 0  0      0 2832272  20280 400856    0    0     0     0 4577 2964  3  2 95  0  0  0 2026-09-21 22:11:57
 0  0      0 2832272  20280 400840    0    0     0     0 2762 1527  1  1 98  0  0  0 2026-09-21 22:11:58
 0  0      0 2832272  20280 400756    0    0     0     0 6541 3679  3  2 95  0  0  0 2026-09-21 22:11:59
 0  0      0 2832272  20280 400688    0    0     0    16 8744 5459  6  4 91  0  0  0 2026-09-21 22:12:00
 0  0      0 2834376  20280 400600    0    0     0     0 7152 4015  4  5 91  0  0  0 2026-09-21 22:12:01
 0  0      0 2836756  20280 400504    0    0     0     0 10725 5989  6  5 89  0  0  0 2026-09-21 22:12:02
 0  0      0 2840744  20280 400336    0    0     0     0 11993 7018  6  5 89  0  0  0 2026-09-21 22:12:03
 0  0      0 2843392  20292 400128    0    0     0   132 11990 6689  8  6 86  0  0  0 2026-09-21 22:12:04
 0  0      0 2844564  20292 399868    0    0     0     0 15919 8047  8  8 84  0  0  0 2026-09-21 22:12:05
 0  0      0 2848832  20292 399508    0    0     0     0 20338 9976 14 11 75  0  0  0 2026-09-21 22:12:06
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2853540  20292 399012    0    0     0     0 21814 12319 15 13 73  0  0  0 2026-09-21 22:12:07
 2  0      0 2852776  20292 398424    0    0     0     0 26700 12764 23 16 61  0  0  0 2026-09-21 22:12:08
 2  0      0 2851420  20292 397664    0    0     0     0 31477 15307 27 21 53  0  0  0 2026-09-21 22:12:09
 2  0      0 2853380  20292 397568    0    0     0     0 33184 13269 34 26 40  0  0  0 2026-09-21 22:12:10
 2  0      0 2852164  20292 397516    0    0     0     0 35704 12100 42 29 29  0  0  0 2026-09-21 22:12:11
 1  0      0 2849220  20292 397644    0    0     0     0 36072 8535 47 34 20  0  0  0 2026-09-21 22:12:12
 2  0      0 2847708  20292 397996    0    0     0     0 37848 7546 48 35 17  0  0  0 2026-09-21 22:12:13
 2  0      0 2848380  20292 398284    0    0     0     0 37632 6164 45 36 19  0  0  0 2026-09-21 22:12:14
 1  0      0 2847204  20292 398588    0    0     0     0 36100 5781 49 40 11  0  0  0 2026-09-21 22:12:15
 2  0      0 2845892  20292 398864    0    0     0     0 39586 4979 48 39 12  0  0  0 2026-09-21 22:12:16
 2  0      0 2845332  20292 399220    0    0     0     0 38101 7342 46 37 17  0  0  0 2026-09-21 22:12:17
 2  0      0 2845108  20292 399712    0    0     0     0 36294 6148 45 38 17  0  0  0 2026-09-21 22:12:18
 2  0      0 2844288  20292 400068    0    0     0     0 35932 5025 48 39 13  0  0  0 2026-09-21 22:12:19
 2  0      0 2842644  20292 400536    0    0     0     0 37405 8096 43 37 21  0  0  0 2026-09-21 22:12:20
 1  0      0 2842076  20292 401088    0    0     0     0 39454 5995 46 41 13  0  0  0 2026-09-21 22:12:21
 2  0      0 2841508  20292 401264    0    0     0     0 39874 7089 43 41 16  0  0  0 2026-09-21 22:12:22
 2  0      0 2844356  20292 401668    0    0     0  8528 38398 5077 46 44 11  0  0  0 2026-09-21 22:12:23
 2  0      0 2844112  20292 402052    0    0     0     0 39030 5556 46 44 10  0  0  0 2026-09-21 22:12:24
 2  0      0 2842084  20292 402304    0    0     0     0 38079 7314 39 38 22  0  0  0 2026-09-21 22:12:25
 2  0      0 2842992  20292 402524    0    0     0     0 40204 7383 42 38 21  0  0  0 2026-09-21 22:12:26
 0  0      0 2842364  20292 402816    0    0     0     0 40253 8564 36 41 23  0  0  0 2026-09-21 22:12:27
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2841476  20292 403116    0    0     0     0 38435 9855 36 37 27  0  0  0 2026-09-21 22:12:28
 1  0      0 2842232  20292 403240    0    0     0     0 40003 6831 38 44 18  0  0  0 2026-09-21 22:12:29
 2  0      0 2841804  20292 403452    0    0     0     0 39676 2939 43 55  3  0  0  0 2026-09-21 22:12:30
 1  0      0 2841332  20292 403728    0    0     0     0 37863 11678 30 36 34  0  0  0 2026-09-21 22:12:31
 2  0      0 2841608  20292 403908    0    0     0    24 39879 10836 32 39 28  0  0  0 2026-09-21 22:12:32
