procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2897292  23436 399876    0    0     0     8  759  917  2  2 96  0  0  0 2026-09-21 22:13:00
 0  0      0 2897292  23436 399876    0    0     0     0  799  901  2  2 96  0  0  0 2026-09-21 22:13:01
 0  0      0 2897040  23436 399876    0    0     0     8  783  900  2  1 96  0  0  0 2026-09-21 22:13:02
                                                                                                                                                                                                                       0  0      0 2876448  23420 398280    0    0     0     0 1302 1719  4  5 91  0  0  0 2026-09-21 22:11:54
 0  0      0 2874628  23420 398288    0    0     0     0 1303 1339  9  3 89  0  0  0 2026-09-21 22:11:55
 0  0      0 2872456  23420 398292    0    0     0     0 1097 1084  5  2 93  0  0  0 2026-09-21 22:11:56
 0  0      0 2872932  23420 398292    0    0     0     0 3571 4446  4  3 93  0  0  0 2026-09-21 22:11:57
 1  0      0 2872932  23420 398292    0    0     0     0 3063 3549  3  3 95  0  0  0 2026-09-21 22:11:58
 0  0      0 2872932  23420 398276    0    0     0     8 5218 6520  4  4 92  0  0  0 2026-09-21 22:11:59
 3  0      0 2872932  23420 398232    0    0     0  1424 8198 10541  6  5 89  0  0  0 2026-09-21 22:12:00
 2  0      0 2872932  23420 398212    0    0     0     0 7833 8777  6  5 90  0  0  0 2026-09-21 22:12:01
 0  0      0 2872932  23420 398172    0    0     0     0 9906 10993  6  5 89  0  0  0 2026-09-21 22:12:02
 0  0      0 2872932  23420 398088    0    0     0     0 11160 13443  8  6 87  0  0  0 2026-09-21 22:12:03
 0  0      0 2872932  23428 397988    0    0     0   132 11739 13555  8  6 86  0  0  0 2026-09-21 22:12:04
 0  0      0 2883332  23428 397776    0    0     0     0 10992 12599 10  6 84  0  0  0 2026-09-21 22:12:05
 0  0      0 2878844  23428 397484    0    0     0     0 17700 19871 12  8 80  0  0  0 2026-09-21 22:12:06
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2971880  23428 397084    0    0     0     0 20525 22292 13 11 76  0  0  0 2026-09-21 22:12:07
 0  0      0 3030376  23428 396480    0    0     0     0 23104 23256 19 12 69  0  0  0 2026-09-21 22:12:08
 3  0      0 3062000  23428 395764    0    0     0     0 30351 32518 23 16 62  0  0  0 2026-09-21 22:12:09
 3  0      0 3089980  23428 395568    0    0     0     0 32805 31874 26 16 57  0  0  0 2026-09-21 22:12:10
 0  0      0 3092124  23428 395532    0    0     0     0 35851 34730 31 18 51  0  0  0 2026-09-21 22:12:11
 2  0      0 3092108  23428 395528    0    0     0     0 37133 33550 33 21 47  0  0  0 2026-09-21 22:12:12
 0  0      0 3088580  23428 395528    0    0     0     0 38554 34052 34 22 44  0  0  0 2026-09-21 22:12:13
 2  0      0 3083328  23428 395528    0    0     0     0 33268 28135 33 19 47  0  0  0 2026-09-21 22:12:14
 0  0      0 3081032  23428 395528    0    0     0     0 37865 35746 33 20 47  0  0  0 2026-09-21 22:12:15
 2  0      0 3075028  23428 395528    0    0     0     0 37843 31627 38 23 39  0  0  0 2026-09-21 22:12:16
 2  0      0 3070964  23428 395528    0    0     0     0 35962 30762 33 21 46  0  0  0 2026-09-21 22:12:17
 1  0      0 3059160  23428 395800    0    0     0     0 37237 26173 42 22 36  0  0  0 2026-09-21 22:12:18
 2  0      0 3050368  23428 395912    0    0     0     0 34852 29456 37 19 43  0  0  0 2026-09-21 22:12:19
 3  0      0 3044128  23428 396108    0    0     0     0 38664 29388 39 24 37  0  0  0 2026-09-21 22:12:20
 3  0      0 3028832  23428 396536    0    0     0     0 37844 21768 51 24 25  0  0  0 2026-09-21 22:12:21
 1  0      0 3020536  23428 396580    0    0     0     0 36087 20602 49 24 27  0  0  0 2026-09-21 22:12:22
 3  0      0 3013760  23428 396756    0    0     0    40 36171 19513 51 24 25  0  0  0 2026-09-21 22:12:23
 2  0      0 3002956  23428 397092    0    0     0     0 33160 16248 52 23 25  0  0  0 2026-09-21 22:12:24
 3  0      0 2999192  23428 397228    0    0     0     0 36933 22357 46 23 30  0  0  0 2026-09-21 22:12:25
 0  0      0 2990928  23428 397464    0    0     0  7812 37805 16580 51 25 24  1  0  0 2026-09-21 22:12:26
 2  0      0 2985928  23428 397500    0    0     0     0 38304 24315 46 22 32  0  0  0 2026-09-21 22:12:27
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  0      0 2977988  23428 397780    0    0     0     0 37269 18649 55 23 22  0  0  0 2026-09-21 22:12:28
 2  0      0 2969552  23428 397804    0    0     0     0 35361 11357 61 24 14  0  0  0 2026-09-21 22:12:29
 1  0      0 2961800  23428 397904    0    0     0    16 37674 13463 57 24 19  0  0  0 2026-09-21 22:12:30
 2  0      0 2959780  23428 398080    0    0     0     4 37860 18618 54 24 22  0  0  0 2026-09-21 22:12:31
 2  0      0 2952012  23428 398272    0    0     0     0 37245 14884 57 25 19  0  0  0 2026-09-21 22:12:32
