procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2129980  86340 626024    0    0     0 11140 15066 16752 39 10 45  6  0  0 2026-09-21 22:12:19
20  0      0 2126524  86340 629528    0    0     0 11984 14257 16658 30  8 51 10  0  0 2026-09-21 22:12:20
21  0      0 2119356  86340 636760    0    0     0 17136 18457 19986 56 15 21  9  0  0 2026-09-21 22:12:21
12  0      0 2118332  86340 637784    0    0     0 10508 18469 20417 54 12 27  7  0  0 2026-09-21 22:12:22
 8  0      0 2117308  86340 638852    0    0     0 19280 15334 16607 43 10 36 12  0  0 2026-09-21 22:12:23
 1  0      0 2115260  86340 640984    0    0     0 12048 16997 15720 60 11 20  9  0  0 2026-09-21 22:12:24
 6  0      0 2115260  86340 641024    0    0     0 10604 16478 17583 46 11 37  6  0  0 2026-09-21 22:12:25
 2  0      0 2114236  86340 642084    0    0     0 11328 15224 15357 56 11 27  6  0  0 2026-09-21 22:12:26
 4  0      0 2113212  86340 643168    0    0     0 11180 13788 15371 37 11 43  9  0  0 2026-09-21 22:12:27
20  0      0 2113212  86340 643228    0    0     0  9964 15779 18258 42  9 39  9  0  0 2026-09-21 22:12:28
128  0      0 2110140  86340 646304    0    0     0 13728 15125 16079 55 10 26 10  0  0 2026-09-21 22:12:29
25  0      0 2109116  86340 647468    0    0     0 11692 13540 15574 45 10 36  9  0  0 2026-09-21 22:12:30
37  0      0 2109116  86340 647468    0    0     0 10340 13796 14509 40  9 40 11  0  0 2026-09-21 22:12:31
 0  0      0 2108092  86340 648552    0    0     0 11228 16519 16175 54 12 26  8  0  0 2026-09-21 22:12:32
 1  0      0 2107120  86340 650800    0    0     0 11816 14089 16183 41 10 41  8  0  0 2026-09-21 22:12:33
 2  0      0 2107120  86340 650844    0    0     0 10872 13209 13810 43  9 41  8  0  0 2026-09-21 22:12:34
 0  0      0 2105072  86340 652976    0    0     0 12716 12788 13155 41  9 41  9  0  0 2026-09-21 22:12:35
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2104048  86340 654040    0    0     0 10700 13440 13573 47 11 31 12  0  0 2026-09-21 22:12:36
20  0      0 2103024  86340 655064    0    0     0 10208 15437 14370 50 10 33  7  0  0 2026-09-21 22:12:37
 3  0      0 2103024  86340 655092    0    0     0  9860 15245 15490 39 11 39 11  0  0 2026-09-21 22:12:38
 3  0      0 2100976  86340 657140    0    0     0 12784 16297 16675 38 10 37 15  0  0 2026-09-21 22:12:39
 0  0      0 2099952  86340 658260    0    0     0 12044 13481 14332 37 10 39 13  0  0 2026-09-21 22:12:40
126  0      0 2098928  86340 659284    0    0     0 10968 13430 14539 38 10 38 14  0  0 2026-09-21 22:12:41
 9  0      0 2096640  86340 661432    0    0     0 12284 14198 15859 41 10 36 13  0  0 2026-09-21 22:12:42
11  0      0 2096640  86340 661464    0    0     0  9388 14954 13971 47 11 32 11  0  0 2026-09-21 22:12:43
 0  0      0 2095616  86340 662528    0    0     0 11364 12521 13199 38  8 41 14  0  0 2026-09-21 22:12:44
 0  0      0 2094592  86340 663552    0    0     0 11720 14028 15257 40  9 41 11  0  0 2026-09-21 22:12:45
 0  0      0 2094592  86340 663580    0    0     0  9612 13457 13873 35  9 43 12  0  0 2026-09-21 22:12:46
 0  0      0 2090496  86340 667708    0    0     0 14208 14330 14854 40  9 40 11  0  0 2026-09-21 22:12:47
 1  0      0 2090496  86340 667832    0    0     0  8476 14915 14886 35 12 44  9  0  0 2026-09-21 22:12:48
 4  0      0 2090496  86340 667832    0    0     0 10372 12671 12386 35  7 49 10  0  0 2026-09-21 22:12:49
 0  0      0 2090496  86340 667848    0    0     0 10680 12483 13159 36  7 45 12  0  0 2026-09-21 22:12:50
16  0      0 2089472  86340 668900    0    0     0 11372 15619 15809 43 11 37  9  0  0 2026-09-21 22:12:51
 3  0      0 2085124  86340 673100    0    0     0 12964 14277 12799 42  8 46  5  0  0 2026-09-21 22:12:52
 1  0      0 2085124  86340 673100    0    0     0  9828 12133 12256 39  8 47  6  0  0 2026-09-21 22:12:53
41  0      0 2085124  86344 673132    0    0     0  9812 13158 13485 34  8 45 13  0  0 2026-09-21 22:12:54
 0  0      0 2085124  86344 673148    0    0     0 11428 12076 12772 31  8 47 13  0  0 2026-09-21 22:12:55
 4  0      0 2080004  86344 678400    0    0     0 14972 15127 15385 45  9 36 10  0  0 2026-09-21 22:12:56
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2080004  86348 678400    0    0     0  9532 16441 14762 50 10 36  5  0  0 2026-09-21 22:12:57
 0  0      0 2071812  86348 686832    0    0     0 21516 9333 12426 40  5 42 13  0  0 2026-09-21 22:12:58
 0  0      0 2071812  86348 686832    0    0     0 10512 3438 4901 10  2 71 17  0  0 2026-09-21 22:12:59
 0  0      0 2071812  86348 686832    0    0     0  8216  937 1877  0  0 84 15  0  0 2026-09-21 22:13:00
 0  0      0 2071612  86348 686832    0    0     0  7496  913 1754  0  1 86 13  0  0 2026-09-21 22:13:01
 0  0      0 2071560  86348 686836    0    0     0  7544  899 1783  1  1 85 15  0  0 2026-09-21 22:13:02
                                                                                                                                                                                                                    0  1      0 2072744  86336 688808    0    0     0  7616 2092 3481  4  7 77 12  0  0 2026-09-21 22:11:54
 0  2      0 2185624  86336 573436    0    0     0 26000 5241 9817  9  2 48 41  0  0 2026-09-21 22:11:55
 1  1      0 2163176  86336 590100    0    0     0 30440 3980 7637 25  3 46 27  0  0 2026-09-21 22:11:56
 0  1      0 2163608  86336 589660    0    0     0  6692 2772 4575  3  1 85 11  0  0 2026-09-21 22:11:57
 0  1      0 2163608  86336 589676    0    0     0  4684 2433 4052  2  1 89  8  0  0 2026-09-21 22:11:58
 0  1      0 2163608  86336 589708    0    0     0  4192 2952 4647  2  2 89  8  0  0 2026-09-21 22:11:59
 9  0      0 2163608  86336 589724    0    0     0  3872 3850 5720  5  2 88  6  0  0 2026-09-21 22:12:00
 0  1      0 2163772  86336 589820    0    0     0  4820 3774 5734  4  2 86  8  0  0 2026-09-21 22:12:01
 0  1      0 2163772  86336 589868    0    0     0  6512 3995 5972  4  1 85 10  0  0 2026-09-21 22:12:02
 0  1      0 2162748  86336 590960    0    0     0  7388 4700 6604  6  2 84  9  0  0 2026-09-21 22:12:03
 0  1      0 2162748  86336 590992    0    0     0  6244 5894 7792  7  2 81 10  0  0 2026-09-21 22:12:04
 0  1      0 2162748  86336 591104    0    0     0  6388 5741 7888  7  3 81 10  0  0 2026-09-21 22:12:05
 0  1      0 2162748  86336 591168    0    0     0  6512 8136 10528 12  4 74 11  0  0 2026-09-21 22:12:06
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  2      0 2162748  86336 591376    0    0     0  6924 9271 11621 12  5 72 11  0  0 2026-09-21 22:12:07
 0  1      0 2162748  86336 591456    0    0     0  7256 9831 12905 16  6 68 10  0  0 2026-09-21 22:12:08
 1  1      0 2162748  86336 591792    0    0     0  8440 13882 16630 24  6 60 10  0  0 2026-09-21 22:12:09
 0  1      0 2162748  86336 592052    0    0     0  8380 14713 17679 29  7 57  7  0  0 2026-09-21 22:12:10
 3  1      0 2156604  86340 598660    0    0     0 15652 17400 20307 32 11 46 11  0  0 2026-09-21 22:12:11
 6  1      0 2146364  86340 609124    0    0     0 18832 16499 19824 35 10 47  8  0  0 2026-09-21 22:12:12
 9  0      0 2143292  86340 612308    0    0     0  9780 18102 20306 41 10 41  9  0  0 2026-09-21 22:12:13
 1  1      0 2142268  86340 613412    0    0     0  9560 14263 16116 28  7 60  5  0  0 2026-09-21 22:12:14
 8  1      0 2142268  86340 613524    0    0     0  8548 17637 19795 39 12 42  7  0  0 2026-09-21 22:12:15
 1  1      0 2134076  86340 621812    0    0     0 17316 17733 18391 45 11 35  8  0  0 2026-09-21 22:12:16
14  1      0 2132028  86340 623892    0    0     0 10688 17726 18593 53 12 28  7  0  0 2026-09-21 22:12:17
68  0      0 2131004  86340 625000    0    0     0  8552 17804 18520 56 13 29  3  0  0 2026-09-21 22:12:18
 1  1      0 2127548  86340 628504    0    0     0 14032 14829 16754 36 10 47  7  0  0 2026-09-21 22:12:19
 2  1      0 2119356  86340 636760    0    0     0 17596 16941 18687 44 13 33 10  0  0 2026-09-21 22:12:20
34  0      0 2118332  86340 637784    0    0     0  8628 18561 20856 57 12 23  8  0  0 2026-09-21 22:12:21
 0  1      0 2117308  86340 638832    0    0     0 12384 16620 17841 49 11 32  8  0  0 2026-09-21 22:12:22
 0  1      0 2117308  86340 638876    0    0     0 17940 17317 16214 53 12 24 11  0  0 2026-09-21 22:12:23
16  0      0 2115260  86340 641008    0    0     0 10408 14901 15472 44  8 40  9  0  0 2026-09-21 22:12:24
65  0      0 2114236  86340 642084    0    0     0 11752 15731 17032 50 12 31  7  0  0 2026-09-21 22:12:25
14  0      0 2113212  86340 643168    0    0     0 12388 15234 15709 50 11 33  6  0  0 2026-09-21 22:12:26
 5  0      0 2113212  86340 643212    0    0     0  8972 13640 16121 33  9 50  8  0  0 2026-09-21 22:12:27
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2110140  86340 646304    0    0     0 13216 15658 18316 56 11 24  9  0  0 2026-09-21 22:12:28
 0  0      0 2110140  86340 646420    0    0     0 11080 14509 15375 49 10 32 10  0  0 2026-09-21 22:12:29
 9  0      0 2109116  86340 647468    0    0     0 12224 13230 13965 41  9 41 10  0  0 2026-09-21 22:12:30
58  0      0 2109116  86340 647484    0    0     0  9204 16278 15909 48 11 31 10  0  0 2026-09-21 22:12:31
81  0      0 2107068  86340 649620    0    0     0 12420 14947 16029 46 11 35  8  0  0 2026-09-21 22:12:32
