procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 10099832  24164 395168    0    0     0     0 92369 24529 75 12 13  0  0  0 2026-09-21 22:12:26
 8  0      0 10035824  24164 395332    0    0     0     0 103382 34662 68 13 19  0  0  0 2026-09-21 22:12:27
 8  0      0 9963500  24172 395448    0    0     0    48 79849 13067 81 10  9  0  0  0 2026-09-21 22:12:28
 8  0      0 9807016  24172 395572    0    0     0     0 86031 19865 79 12  9  0  0  0 2026-09-21 22:12:29
 1  0      0 9807016  24172 395664    0    0     0     0 80190 11232 84 10  6  0  0  0 2026-09-21 22:12:30
 8  0      0 9667344  24172 395704    0    0     0     0 97750 24371 77 12 11  0  0  0 2026-09-21 22:12:31
 8  0      0 9666340  24172 395772    0    0     0     0 74433 10898 82 10  9  0  0  0 2026-09-21 22:12:32
 8  0      0 9666324  24172 395876    0    0     0    16 89846 23320 74 11 15  0  0  0 2026-09-21 22:12:33
 0  0      0 9660836  24172 395952    0    0     0     0 88155 17941 77 12 11  0  0  0 2026-09-21 22:12:34
 8  0      0 9447384  24172 395968    0    0     0     0 83048 11564 83 11  6  0  0  0 2026-09-21 22:12:35
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 9352360  24172 395972    0    0     0     0 76115 8041 86  9  5  0  0  0 2026-09-21 22:12:36
 4  0      0 9346064  24172 396108    0    0     0     0 80764 16964 81 11  9  0  0  0 2026-09-21 22:12:37
 8  0      0 9345360  24172 396180    0    0     0     0 81705 6878 86 11  3  0  0  0 2026-09-21 22:12:38
 8  0      0 9345020  24172 396256    0    0     0     0 85128 12191 81 11  8  0  0  0 2026-09-21 22:12:39
 8  0      0 9345004  24172 396264    0    0     0     0 76148 10262 84 10  7  0  0  0 2026-09-21 22:12:40
 8  0      0 9342988  24172 396452    0    0     0     0 77395 10072 84  9  7  0  0  0 2026-09-21 22:12:41
 8  0      0 9342988  24172 396464    0    0     0     0 76248 5410 89  9  2  0  0  0 2026-09-21 22:12:42
 8  0      0 9236540  24172 396476    0    0     0     0 88641 15728 82 11  7  0  0  0 2026-09-21 22:12:43
 8  0      0 9195348  24172 396484    0    0     0     4 86140 11307 81 12  8  0  0  0 2026-09-21 22:12:44
 8  0      0 9026032  24172 396484    0    0     0     0 86159 8314 82 11  7  0  0  0 2026-09-21 22:12:45
 8  0      0 9025780  24172 396516    0    0     0     0 75152 9616 86  9  6  0  0  0 2026-09-21 22:12:46
10  0      0 8999600  24172 396628    0    0     0     0 71241 8413 85  9  6  0  0  0 2026-09-21 22:12:47
 8  0      0 8983008  24172 396660    0    0     0     0 81725 4847 88 11  2  0  0  0 2026-09-21 22:12:48
 5  0      0 8851928  24172 396700    0    0     0     0 96803 10365 80 12  7  0  0  0 2026-09-21 22:12:49
 1  0      0 8851928  24172 396732    0    0     0     0 70466 5913 88  8  4  0  0  0 2026-09-21 22:12:50
 8  0      0 8851408  24172 396740    0    0     0     0 73748 5982 89  9  2  0  0  0 2026-09-21 22:12:51
 8  0      0 8802772  24172 396744    0    0     0     0 77700 9455 85  9  7  0  0  0 2026-09-21 22:12:52
 8  0      0 8801820  24172 396752    0    0     0     0 82986 9758 83 10  7  0  0  0 2026-09-21 22:12:53
 8  0      0 8801820  24172 396752    0    0     0     0 79940 9037 85  9  5  0  0  0 2026-09-21 22:12:54
 9  0      0 8801820  24172 396756    0    0     0     0 67651 9182 85  8  7  0  0  0 2026-09-21 22:12:55
 8  0      0 8690728  24172 396792    0    0     0     0 79049 6789 88  9  3  0  0  0 2026-09-21 22:12:56
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8689996  24172 396796    0    0     0     0 77029 8270 85 10  5  0  0  0 2026-09-21 22:12:57
 0  0      0 8670340  24180 397136    0    0     0    48 20779 8558 26  1 73  0  0  0 2026-09-21 22:12:58
 0  0      0 8670340  24180 397140    0    0     0     0  358  401  0  0 100  0  0  0 2026-09-21 22:12:59
 0  0      0 8670340  24180 397140    0    0     0     0  314  358  0  0 100  0  0  0 2026-09-21 22:13:00
 0  0      0 8670340  24180 397140    0    0     0     0  464  466  0  0 100  0  0  0 2026-09-21 22:13:01
 1  0      0 10673384  24188 397140    0    0     0  2796 1400  456  0  1 98  0  0  0 2026-09-21 22:13:02
                                                                                                                                                                                                                       1  0      0 15068820  24156 392672    0    0     0     0 2694 2054  1  1 97  0  0  0 2026-09-21 22:11:54
 0  0      0 15056340  24156 392672    0    0     0     0 1251 1264  1  0 99  0  0  0 2026-09-21 22:11:55
 0  0      0 15058292  24156 392672    0    0     0     0   75   50  0  0 100  0  0  0 2026-09-21 22:11:56
 0  0      0 15055872  24164 392672    0    0     0   104 12763 14321  2  1 97  0  0  0 2026-09-21 22:11:57
 0  0      0 15055128  24164 392672    0    0     0     0 7621 8640  2  0 98  0  0  0 2026-09-21 22:11:58
 0  0      0 15037480  24164 392672    0    0     0     0 15228 16139  6  1 92  0  0  0 2026-09-21 22:11:59
 8  0      0 14988584  24164 392672    0    0     0     0 21732 18078 17  2 81  0  0  0 2026-09-21 22:12:00
 2  0      0 14978260  24164 392672    0    0     0     0 16789 14655  9  1 90  0  0  0 2026-09-21 22:12:01
 0  0      0 14946004  24164 392672    0    0     0     0 21703 15811 17  2 81  0  0  0 2026-09-21 22:12:02
 1  0      0 14909716  24164 392672    0    0     0     0 25525 17099 23  3 75  0  0  0 2026-09-21 22:12:03
 0  0      0 14905432  24164 392672    0    0     0     0 28174 24566 16  2 82  0  0  0 2026-09-21 22:12:04
 0  0      0 14851256  24164 392672    0    0     0     0 31169 25570 17  3 80  0  0  0 2026-09-21 22:12:05
 2  0      0 14746424  24164 392672    0    0     0     0 40127 28541 28  4 67  0  0  0 2026-09-21 22:12:06
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 14644620  24164 392672    0    0     0     0 47811 28766 35  5 60  0  0  0 2026-09-21 22:12:07
 1  0      0 14559752  24164 392672    0    0     0     0 56179 33676 39  6 55  0  0  0 2026-09-21 22:12:08
 8  0      0 14383796  24164 392672    0    0     0     8 66606 37162 48  8 45  0  0  0 2026-09-21 22:12:09
 6  0      0 14157388  24164 392672    0    0     0     0 79404 36481 51  9 40  0  0  0 2026-09-21 22:12:10
 6  0      0 13908932  24164 392800    0    0     0     0 88020 36149 60 11 29  0  0  0 2026-09-21 22:12:11
 8  0      0 13596448  24164 392864    0    0     0     0 97206 38869 62 12 26  0  0  0 2026-09-21 22:12:12
 4  0      0 13335420  24164 393056    0    0     0     0 93893 31397 69 12 19  0  0  0 2026-09-21 22:12:13
 7  0      0 12806524  24164 393228    0    0     0     0 104232 36355 66 15 20  0  0  0 2026-09-21 22:12:14
 8  0      0 12587688  24164 393476    0    0     0     0 91059 24031 75 12 14  0  0  0 2026-09-21 22:12:15
 2  0      0 12272852  24164 393648    0    0     0     0 100742 24384 73 13 14  0  0  0 2026-09-21 22:12:16
 8  0      0 11893852  24164 393876    0    0     0     0 95499 22674 74 13 13  0  0  0 2026-09-21 22:12:17
 8  0      0 11701668  24164 393992    0    0     0     0 87328 21809 75 13 12  0  0  0 2026-09-21 22:12:18
 8  0      0 11421444  24164 394232    0    0     0     0 95790 21410 73 13 14  0  0  0 2026-09-21 22:12:19
 8  0      0 11264332  24164 394448    0    0     0     0 88978 16546 80 11  8  0  0  0 2026-09-21 22:12:20
 8  0      0 11116224  24164 394556    0    0     0     0 97080 35206 70 13 18  0  0  0 2026-09-21 22:12:21
 8  0      0 10922112  24164 394668    0    0     0     0 96587 23292 74 13 12  0  0  0 2026-09-21 22:12:22
 8  0      0 10729560  24164 394860    0    0     0  8472 103845 26837 73 13 13  0  0  0 2026-09-21 22:12:23
 8  0      0 10668324  24164 395044    0    0     0     0 96797 27786 74 13 13  0  0  0 2026-09-21 22:12:24
 0  0      0 10279744  24164 395132    0    0     0     0 97451 19167 76 13 11  0  0  0 2026-09-21 22:12:25
 8  0      0 10035824  24164 395284    0    0     0     0 92364 19588 77 12 10  0  0  0 2026-09-21 22:12:26
 8  0      0 9963936  24172 395376    0    0     0    48 86489 23511 78 10 12  0  0  0 2026-09-21 22:12:27
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 9807220  24172 395532    0    0     0     0 82206 16480 78 11 11  0  0  0 2026-09-21 22:12:28
 8  0      0 9807016  24172 395604    0    0     0     0 84328 18918 81 10  9  0  0  0 2026-09-21 22:12:29
 8  0      0 9806764  24172 395704    0    0     0     0 103012 30658 71 13 16  0  0  0 2026-09-21 22:12:30
 2  0      0 9666404  24172 395768    0    0     0     0 84900 9854 82 11  8  0  0  0 2026-09-21 22:12:31
 8  0      0 9666324  24172 395780    0    0     0     0 77932 16663 79  9 11  0  0  0 2026-09-21 22:12:32
