procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2833416  27704 405184    0    0    33    69 1171    6  3  2 95  0  0  0 2026-09-21 21:31:58
 0  0      0 2827584  27704 405172    0    0     0     0 1047 1291  4  3 94  0  0  0 2026-09-21 21:31:59
 0  0      0 2809972  27704 405172    0    0     0     0 1279 1213  8  3 90  0  0  0 2026-09-21 21:32:00
 0  0      0 2810440  27704 405172    0    0     0     0 2809 3694  6  2 92  0  0  0 2026-09-21 21:32:01
 0  0      0 2810188  27728 405176    0    0     0  8260 2446 2899  3  4 93  1  0  0 2026-09-21 21:32:02
 0  0      0 2810060  27728 405156    0    0     0     0 4623 5723  4  3 93  0  0  0 2026-09-21 21:32:03
 0  0      0 2809964  27728 405140    0    0     0     0 6375 7729  4  3 93  0  0  0 2026-09-21 21:32:04
 0  0      0 2809964  27728 405092    0    0     0     0 8698 10616  6  5 90  0  0  0 2026-09-21 21:32:05
 0  0      0 2809964  27728 405076    0    0     0     0 7437 8793  5  4 91  0  0  0 2026-09-21 21:32:06
 0  0      0 2809964  27728 405012    0    0     0     4 10347 12376  7  5 88  0  0  0 2026-09-21 21:32:07
 0  0      0 2809964  27728 404932    0    0     0     0 10241 12038  7  5 88  0  0  0 2026-09-21 21:32:08
 0  0      0 2809876  27728 404828    0    0     0     0 12724 14950  7  6 87  0  0  0 2026-09-21 21:32:09
 0  0      0 2874360  27728 404524    0    0     0     0 17003 19056 13  9 78  0  0  0 2026-09-21 21:32:10
 0  0      0 2882084  27728 404120    0    0     0     0 17524 19709 11  8 80  0  0  0 2026-09-21 21:32:11
 3  0      0 2982232  27728 403560    0    0     0     0 22716 23497 15 11 74  0  0  0 2026-09-21 21:32:12
 0  0      0 3020344  27728 402896    0    0     0     0 28271 27746 20 15 66  0  0  0 2026-09-21 21:32:13
 5  0      0 3074908  27728 402588    0    0     0     0 31881 27462 25 16 59  0  0  0 2026-09-21 21:32:14
 3  0      0 3076652  27728 402424    0    0     0    36 33672 33848 26 17 57  0  0  0 2026-09-21 21:32:15
 2  0      0 3078976  27728 402396    0    0     0     0 38706 35075 32 19 49  0  0  0 2026-09-21 21:32:16
 4  0      0 3076608  27728 402384    0    0     0     0 37811 35858 34 20 46  0  0  0 2026-09-21 21:32:17
 3  0      0 3073332  27728 402368    0    0     0     0 35790 31676 34 21 45  0  0  0 2026-09-21 21:32:18
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  0      0 3067540  27728 402368    0    0     0     0 36919 35172 31 20 48  0  0  0 2026-09-21 21:32:19
 4  0      0 3060772  27728 402368    0    0     0     0 38026 31460 38 22 40  0  0  0 2026-09-21 21:32:20
 1  0      0 3051920  27728 402452    0    0     0    28 37286 32627 35 21 44  0  0  0 2026-09-21 21:32:21
 4  0      0 3046376  27728 402676    0    0     0     0 36836 31758 36 21 43  0  0  0 2026-09-21 21:32:22
 2  0      0 3036324  27728 402912    0    0     0     0 35301 28014 41 22 37  0  0  0 2026-09-21 21:32:23
 4  0      0 3028472  27728 403168    0    0     0     0 40285 26462 45 23 32  0  0  0 2026-09-21 21:32:24
 2  0      0 3019648  27728 403344    0    0     0     0 36600 25410 43 21 36  0  0  0 2026-09-21 21:32:25
 3  0      0 3013124  27728 403580    0    0     0     0 38522 26105 44 26 31  0  0  0 2026-09-21 21:32:26
 3  0      0 3000392  27728 403796    0    0     0     0 37524 20907 49 23 27  0  0  0 2026-09-21 21:32:27
 3  0      0 2996612  27736 404044    0    0     0  4128 38838 22412 47 23 30  0  0  0 2026-09-21 21:32:28
 3  0      0 2991068  27736 404088    0    0     0     0 34632 21709 46 20 35  0  0  0 2026-09-21 21:32:29
 0  0      0 2982768  27736 404248    0    0     0     0 38814 25541 44 23 33  0  0  0 2026-09-21 21:32:30
 3  0      0 2975784  27736 404520    0    0     0     0 40342 21896 48 26 26  0  0  0 2026-09-21 21:32:31
 0  0      0 2966544  27736 404856    0    0     0     0 36473 14143 57 24 19  0  0  0 2026-09-21 21:32:32
 4  0      0 2955748  27736 404976    0    0     0     0 38262 20560 52 24 24  0  0  0 2026-09-21 21:32:33
 3  0      0 2946176  27736 404976    0    0     0     0 34542 17236 54 22 24  0  0  0 2026-09-21 21:32:34
 5  0      0 2937388  27736 405252    0    0     0     0 37254 21641 48 22 30  0  0  0 2026-09-21 21:32:35
 2  0      0 2935852  27736 405396    0    0     0     0 35977 15374 57 27 16  0  0  0 2026-09-21 21:32:36
 6  0      0 2936788  27736 405632    0    0     0    16 35367 16669 55 22 23  0  0  0 2026-09-21 21:32:37
 2  0      0 2934268  27736 405768    0    0     0     0 37245 21655 49 23 27  0  0  0 2026-09-21 21:32:38
 2  0      0 2933544  27736 406000    0    0     0     0 35451 13386 58 24 17  0  0  0 2026-09-21 21:32:39
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2933320  27736 406000    0    0     0     0 37836 23508 54 22 24  0  0  0 2026-09-21 21:32:40
 0  0      0 2927048  27736 406088    0    0     0     0 32839 14019 54 21 24  0  0  0 2026-09-21 21:32:41
 3  0      0 2924412  27736 406612    0    0     0     0 37070 26383 46 21 33  0  0  0 2026-09-21 21:32:42
 3  0      0 2921124  27736 406628    0    0     0     8 37535 16634 52 24 24  0  0  0 2026-09-21 21:32:43
 2  0      0 2909336  27736 406628    0    0     0     0 37068 6353 68 25  6  0  0  0 2026-09-21 21:32:44
 2  0      0 2902668  27736 406628    0    0     0     0 36566 17926 52 22 26  0  0  0 2026-09-21 21:32:45
 3  0      0 2897628  27736 406752    0    0     0     0 36213 6211 65 25 10  0  0  0 2026-09-21 21:32:46
 3  0      0 2895108  27736 406752    0    0     0     0 35610 14939 58 23 19  0  0  0 2026-09-21 21:32:47
 0  0      0 2893092  27736 406752    0    0     0     0 35375 19438 57 19 23  0  0  0 2026-09-21 21:32:48
 2  0      0 2880920  27736 406972    0    0     0     0 37109 5641 65 29  7  0  0  0 2026-09-21 21:32:49
 2  0      0 2880312  27736 406988    0    0     0     0 31054 18402 48 20 32  0  0  0 2026-09-21 21:32:50
 2  0      0 2878804  27736 406988    0    0     0     0 35938 7454 66 27  7  0  0  0 2026-09-21 21:32:51
 3  0      0 2872616  27736 407240    0    0     0    20 35027 21809 44 22 35  0  0  0 2026-09-21 21:32:52
 3  0      0 2870188  27736 407444    0    0     0     0 38476 9179 65 25 10  0  0  0 2026-09-21 21:32:53
 2  0      0 2868424  27736 407640    0    0     0     0 35902 16849 56 23 21  0  0  0 2026-09-21 21:32:54
 3  0      0 2867920  27736 407640    0    0     0     0 34455 11695 62 21 17  0  0  0 2026-09-21 21:32:55
 3  0      0 2864392  27736 407640    0    0     0     0 34840 10906 61 26 13  0  0  0 2026-09-21 21:32:56
 3  0      0 2864392  27736 407660    0    0     0     0 35351 13619 59 24 17  0  0  0 2026-09-21 21:32:57
 3  0      0 2863892  27744 407660    0    0     0    48 36382 5910 67 26  7  0  0  0 2026-09-21 21:32:58
 2  0      0 2863132  27744 407660    0    0     0   488 38340 20001 52 23 25  0  0  0 2026-09-21 21:32:59
 3  0      0 2853572  27744 407816    0    0     0     0 38059 15194 62 27 11  0  0  0 2026-09-21 21:33:00
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2850064  27744 407816    0    0     0     0 35420 20406 49 23 28  0  0  0 2026-09-21 21:33:01
 0  0      0 2849292  27744 407836    0    0     0     0 25461 25372 25 13 62  0  0  0 2026-09-21 21:33:02
 0  0      0 2848032  27744 407836    0    0     0     0 4320 6126  4  2 94  0  0  0 2026-09-21 21:33:03
 0  0      0 2847276  27744 407836    0    0     0  2148  805  986  2  2 96  0  0  0 2026-09-21 21:33:04
 0  0      0 2847276  27744 407836    0    0     0     0  905 1078  2  2 96  0  0  0 2026-09-21 21:33:05
 0  0      0 2846016  27744 407836    0    0     0     0  731  932  2  2 96  0  0  0 2026-09-21 21:33:06
 0  0      0 2828024  27744 405456    0    0     0     4 18087 18878 24 17 59  0  0  0 2026-09-21 21:33:07
                                                                                                         0  0      0 2831652  27704 405168    0    0     0     0 1272 1698  4  4 92  0  0  0 2026-09-21 21:31:58
 0  0      0 2827556  27704 405172    0    0     0     0  969 1141  4  2 95  0  0  0 2026-09-21 21:31:59
 0  0      0 2809972  27704 405172    0    0     0     0 1241 1202  8  3 90  0  0  0 2026-09-21 21:32:00
 0  0      0 2810440  27704 405172    0    0     0     0 3049 3967  5  3 92  0  0  0 2026-09-21 21:32:01
 0  0      0 2810188  27728 405176    0    0     0  8260 2359 2782  3  3 93  1  0  0 2026-09-21 21:32:02
 0  0      0 2810060  27728 405156    0    0     0     0 5003 6197  4  3 93  0  0  0 2026-09-21 21:32:03
 0  0      0 2809964  27728 405144    0    0     0     0 6543 7898  5  4 92  0  0  0 2026-09-21 21:32:04
 0  0      0 2809964  27728 405092    0    0     0     0 8641 10587  6  4 90  0  0  0 2026-09-21 21:32:05
 0  0      0 2809964  27728 405056    0    0     0     0 7576 8991  5  4 91  0  0  0 2026-09-21 21:32:06
 0  0      0 2809964  27728 405012    0    0     0     4 10128 11889  7  5 88  0  0  0 2026-09-21 21:32:07
 0  0      0 2811188  27728 404932    0    0     0     0 11203 13351  7  5 88  0  0  0 2026-09-21 21:32:08
 0  0      0 2809876  27728 404828    0    0     0     0 12770 15055  7  7 86  0  0  0 2026-09-21 21:32:09
 0  0      0 2874108  27728 404524    0    0     0     0 16695 18369 13  8 79  0  0  0 2026-09-21 21:32:10
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 5  0      0 2880300  27728 404080    0    0     0     0 18863 21327 12 10 78  0  0  0 2026-09-21 21:32:11
 0  0      0 2981524  27728 403552    0    0     0     0 23429 24085 16 11 73  0  0  0 2026-09-21 21:32:12
 1  0      0 3021228  27728 402820    0    0     0     0 28720 28291 19 16 65  0  0  0 2026-09-21 21:32:13
 1  0      0 3074956  27728 402564    0    0     0    36 31364 26739 25 15 60  0  0  0 2026-09-21 21:32:14
 1  0      0 3076652  27728 402420    0    0     0     0 34579 34026 28 17 54  0  0  0 2026-09-21 21:32:15
 3  0      0 3078976  27728 402396    0    0     0     0 39359 36753 30 20 50  0  0  0 2026-09-21 21:32:16
 2  0      0 3076608  27728 402384    0    0     0     0 37160 34352 35 20 45  0  0  0 2026-09-21 21:32:17
 3  0      0 3072324  27728 402368    0    0     0     0 36040 32525 35 21 45  0  0  0 2026-09-21 21:32:18
 0  0      0 3067540  27728 402368    0    0     0     0 36855 34707 31 20 49  0  0  0 2026-09-21 21:32:19
 0  0      0 3060484  27728 402372    0    0     0     0 39147 31350 38 23 38  0  0  0 2026-09-21 21:32:20
 3  0      0 3051920  27728 402452    0    0     0    28 36230 32750 35 21 45  0  0  0 2026-09-21 21:32:21
 2  0      0 3043668  27728 402776    0    0     0     0 36025 29447 41 21 38  0  0  0 2026-09-21 21:32:22
 0  0      0 3035064  27728 402912    0    0     0     0 37264 30375 38 22 40  0  0  0 2026-09-21 21:32:23
 1  0      0 3028172  27728 403188    0    0     0     0 39317 26598 43 22 34  0  0  0 2026-09-21 21:32:24
 0  0      0 3019648  27728 403344    0    0     0     0 36693 26511 42 21 37  0  0  0 2026-09-21 21:32:25
 2  0      0 3008196  27728 403580    0    0     0     0 37861 22989 49 26 26  0  0  0 2026-09-21 21:32:26
 2  0      0 2999140  27736 403824    0    0     0    36 38685 20226 49 24 26  0  0  0 2026-09-21 21:32:27
 2  0      0 2996612  27736 404048    0    0     0  4092 38750 22823 46 23 32  0  0  0 2026-09-21 21:32:28
 0  0      0 2989556  27736 404088    0    0     0     0 33579 22281 46 19 35  0  0  0 2026-09-21 21:32:29
 2  0      0 2982768  27736 404248    0    0     0     0 38809 24280 45 23 32  0  0  0 2026-09-21 21:32:30
 2  0      0 2975280  27736 404536    0    0     0     0 40231 22607 49 25 26  0  0  0 2026-09-21 21:32:31
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2966544  27736 404860    0    0     0     0 36518 16662 54 24 22  0  0  0 2026-09-21 21:32:32
 1  0      0 2955496  27736 404976    0    0     0     0 37885 16346 57 25 18  0  0  0 2026-09-21 21:32:33
 2  0      0 2945924  27736 404976    0    0     0     0 34733 18479 51 22 27  0  0  0 2026-09-21 21:32:34
 1  0      0 2936688  27736 405252    0    0     0     0 37779 21745 48 23 29  0  0  0 2026-09-21 21:32:35
 2  0      0 2934592  27736 405396    0    0     0     0 35250 16129 57 25 18  0  0  0 2026-09-21 21:32:36
