procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2796184  23348 430620    0    0     0    20 34804 10325 35 33 32  0  0  0 2026-09-21 21:32:57
 0  0      0 2796184  23348 430620    0    0     0   652 43200 4552 49 43  7  0  0  0 2026-09-21 21:32:58
 2  0      0 2796184  23348 430620    0    0     0     0 36729 12194 34 32 34  0  0  0 2026-09-21 21:32:59
 2  0      0 2791488  23348 430952    0    0     0     0 36925 6340 42 38 19  0  0  0 2026-09-21 21:33:00
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2791288  23348 430952    0    0     0     0 36148 9681 36 32 32  0  0  0 2026-09-21 21:33:01
 0  0      0 2791240  23356 431004    0    0     0  1344 16334 7082 27  9 63  1  0  0 2026-09-21 21:33:02
 0  0      0 2791240  23356 431004    0    0     0     0 2455  986  7  1 92  0  0  0 2026-09-21 21:33:03
 0  0      0 2791240  23356 431004    0    0     0     0  159  100  0  0 100  0  0  0 2026-09-21 21:33:04
 0  0      0 2791240  23356 431004    0    0     0     0  232  126  0  0 100  0  0  0 2026-09-21 21:33:05
 0  0      0 2791240  23356 431004    0    0     0     0  133   93  0  0 100  0  0  0 2026-09-21 21:33:06
 2  0      0 2761496  23356 424092    0    0     0     0 12512 1669 50 19 32  0  0  0 2026-09-21 21:33:07
                                                                                                         0  0      0 2758860  23332 423504    0    0     0     0 1505 2082  5  6 89  0  0  0 2026-09-21 21:31:58
 0  0      0 2767012  23332 423512    0    0     0     0  976 1156  2  3 95  0  0  0 2026-09-21 21:31:59
 0  0      0 2775832  23332 423512    0    0     0     0   53   58  0  0 100  0  0  0 2026-09-21 21:32:00
 0  0      0 2784292  23332 423512    0    0     0     0 4688 2874  4  2 94  0  0  0 2026-09-21 21:32:01
 0  0      0 2784292  23332 423512    0    0     0     0 1937  867  1  2 97  0  0  0 2026-09-21 21:32:02
 0  0      0 2786544  23332 423456    0    0     0     0 4769 3014  3  2 95  0  0  0 2026-09-21 21:32:03
 0  0      0 2786544  23332 423404    0    0     0     0 6691 4313  3  2 95  0  0  0 2026-09-21 21:32:04
 0  0      0 2786544  23332 423328    0    0     0     0 10173 5791  6  5 90  0  0  0 2026-09-21 21:32:05
 1  0      0 2788740  23332 423284    0    0     0     0 8381 4655  4  4 92  0  0  0 2026-09-21 21:32:06
 0  0      0 2788740  23332 423172    0    0     0     0 10343 6202  8  5 87  0  0  0 2026-09-21 21:32:07
 0  0      0 2788712  23332 422952    0    0     0     0 10519 6723  7  5 89  0  0  0 2026-09-21 21:32:08
 3  0      0 2794404  23332 422732    0    0     0     0 15389 8502 12  8 81  0  0  0 2026-09-21 21:32:09
 0  0      0 2799908  23332 422508    0    0     0     0 18648 9787 13  9 78  0  0  0 2026-09-21 21:32:10
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2802672  23332 422020    0    0     0     0 22215 11326 17 12 71  0  0  0 2026-09-21 21:32:11
 2  0      0 2803024  23332 421568    0    0     0     0 25111 11713 21 14 64  0  0  0 2026-09-21 21:32:12
 0  0      0 2809048  23340 420840    0    0     0    56 30379 15007 27 20 54  0  0  0 2026-09-21 21:32:13
 0  0      0 2817448  23340 420548    0    0     0     0 29615 12634 30 22 48  0  0  0 2026-09-21 21:32:14
 4  0      0 2818076  23340 420388    0    0     0     0 34801 13734 35 28 37  0  0  0 2026-09-21 21:32:15
 0  0      0 2816580  23340 420368    0    0     0     0 36016 9116 48 29 23  0  0  0 2026-09-21 21:32:16
 2  0      0 2815816  23340 420448    0    0     0     0 38361 7937 49 33 18  0  0  0 2026-09-21 21:32:17
 2  0      0 2813416  23340 420940    0    0     0     0 37241 4749 57 33 10  0  0  0 2026-09-21 21:32:18
 2  0      0 2813216  23340 421256    0    0     0     0 37987 6314 50 33 17  0  0  0 2026-09-21 21:32:19
 2  0      0 2811152  23340 421880    0    0     0     0 33787 4570 56 34 10  0  0  0 2026-09-21 21:32:20
 2  0      0 2810432  23340 422120    0    0     0     0 38042 6881 52 33 15  0  0  0 2026-09-21 21:32:21
 2  0      0 2809844  23340 422816    0    0     0    28 37444 5935 50 33 17  0  0  0 2026-09-21 21:32:22
 2  0      0 2807984  23340 423004    0    0     0     0 38544 5818 52 36 12  0  0  0 2026-09-21 21:32:23
 0  0      0 2807708  23340 423536    0    0     0     0 41984 5945 51 36 13  0  0  0 2026-09-21 21:32:24
 2  0      0 2806536  23340 423952    0    0     0     0 38937 6548 49 34 17  0  0  0 2026-09-21 21:32:25
 0  0      0 2805180  23340 424344    0    0     0     0 43361 5035 53 39  8  0  0  0 2026-09-21 21:32:26
 2  0      0 2806200  23340 424656    0    0     0  7756 37932 6287 51 35 14  0  0  0 2026-09-21 21:32:27
 2  0      0 2803204  23340 424964    0    0     0     0 37824 5588 50 36 15  0  0  0 2026-09-21 21:32:28
 2  0      0 2805012  23340 425244    0    0     0     0 35238 6531 45 33 22  0  0  0 2026-09-21 21:32:29
 2  0      0 2804104  23340 425492    0    0     0     0 38122 8156 46 33 21  0  0  0 2026-09-21 21:32:30
 2  0      0 2802352  23340 425928    0    0     0     0 44519 7663 46 38 16  0  0  0 2026-09-21 21:32:31
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2803228  23340 426380    0    0     0     0 39019 5460 48 38 13  0  0  0 2026-09-21 21:32:32
 2  0      0 2803820  23340 426484    0    0     0     0 38905 4229 52 39 10  0  0  0 2026-09-21 21:32:33
 2  0      0 2802788  23340 426624    0    0     0     0 38714 8528 42 34 24  0  0  0 2026-09-21 21:32:34
 2  0      0 2801964  23340 427100    0    0     0     0 38361 8428 42 34 25  0  0  0 2026-09-21 21:32:35
 4  0      0 2800352  23340 427344    0    0     0     0 39405 7783 44 35 20  0  0  0 2026-09-21 21:32:36
