procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 15087056  23456 391948    0    0    23    57 9051    4  7  1 92  0  0  0 2026-09-21 21:31:58
 0  0      0 15062068  23456 391968    0    0     0     0 3276 2977  2  1 98  0  0  0 2026-09-21 21:31:59
 0  0      0 15066636  23456 391968    0    0     0     0   84   69  0  0 100  0  0  0 2026-09-21 21:32:00
 0  0      0 15066188  23456 391968    0    0     0     0 10596 11857  2  1 97  0  0  0 2026-09-21 21:32:01
 0  0      0 15066548  23456 391968    0    0     0     0 4919 5323  1  0 98  0  0  0 2026-09-21 21:32:02
 0  0      0 15063212  23456 391968    0    0     0     0 11941 13266  3  1 96  0  0  0 2026-09-21 21:32:03
 0  0      0 15033712  23456 391968    0    0     0     0 15869 15219 10  1 88  0  0  0 2026-09-21 21:32:04
 0  0      0 15012308  23456 391968    0    0     0     0 22050 19230 14  2 84  0  0  0 2026-09-21 21:32:05
 0  0      0 14975944  23456 391968    0    0     0     0 15754 10697 13  2 85  0  0  0 2026-09-21 21:32:06
 0  0      0 14947216  23456 391968    0    0     0     0 23929 18940 17  2 81  0  0  0 2026-09-21 21:32:07
 0  0      0 14890656  23456 391968    0    0     0     0 22248 17468 20  2 78  0  0  0 2026-09-21 21:32:08
 0  0      0 14873772  23456 391968    0    0     0     0 30545 24108 19  3 78  0  0  0 2026-09-21 21:32:09
 2  0      0 14806992  23456 391968    0    0     0     0 38379 29399 26  4 70  0  0  0 2026-09-21 21:32:10
 0  0      0 14693096  23456 391968    0    0     0     0 45164 29400 29  5 66  0  0  0 2026-09-21 21:32:11
 9  0      0 14664368  23456 391968    0    0     0     0 48433 34870 33  5 62  0  0  0 2026-09-21 21:32:12
 1  0      0 14400148  23456 391968    0    0     0     0 67691 36309 43  8 49  0  0  0 2026-09-21 21:32:13
 3  0      0 14313684  23456 391968    0    0     0     0 68483 42390 41  7 51  0  0  0 2026-09-21 21:32:14
 8  0      0 13995488  23456 391968    0    0     0     0 83097 35738 57 10 33  0  0  0 2026-09-21 21:32:15
 1  0      0 13730928  23456 391968    0    0     0     0 91574 44750 53 13 34  0  0  0 2026-09-21 21:32:16
 7  0      0 13321936  23456 391968    0    0     0     0 96763 30520 68 13 19  0  0  0 2026-09-21 21:32:17
 9  0      0 13136756  23456 392224    0    0     0     0 101243 36161 66 12 22  0  0  0 2026-09-21 21:32:18
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 12584132  23464 392452    0    0     0    52 106429 28860 70 15 15  0  0  0 2026-09-21 21:32:19
 2  0      0 12354852  23464 392692    0    0     0     0 102508 34075 68 13 19  0  0  0 2026-09-21 21:32:20
 8  0      0 12141696  23464 392820    0    0     0     8 92155 27300 73 11 16  0  0  0 2026-09-21 21:32:21
 8  0      0 11823780  23464 393052    0    0     0     0 88723 21864 76 13 11  0  0  0 2026-09-21 21:32:22
 8  0      0 11549256  23464 393248    0    0     0     0 95195 30515 69 14 18  0  0  0 2026-09-21 21:32:23
 8  0      0 11510700  23464 393512    0    0     0     0 94741 31630 70 12 17  0  0  0 2026-09-21 21:32:24
 9  0      0 11221192  23464 393612    0    0     0     0 102892 22871 75 13 11  0  0  0 2026-09-21 21:32:25
 1  0      0 11019164  23464 393840    0    0     0     0 102610 35850 69 13 18  0  0  0 2026-09-21 21:32:26
 8  1      0 10766744  23464 394028    0    0     0  1376 101316 23417 75 14 11  0  0  0 2026-09-21 21:32:27
 5  0      0 10515780  23464 394188    0    0     0  6608 101956 26683 73 13 14  0  0  0 2026-09-21 21:32:28
 5  0      0 10269324  23464 394312    0    0     0     0 92770 14206 80 12  7  0  0  0 2026-09-21 21:32:29
 8  0      0 9911992  23464 394540    0    0     0     0 99188 20265 75 14 11  0  0  0 2026-09-21 21:32:30
 8  0      0 9898748  23464 394600    0    0     0     0 85269 17640 79 11 10  0  0  0 2026-09-21 21:32:31
 8  0      0 9897920  23464 394820    0    0     0     0 94661 24967 74 12 13  0  0  0 2026-09-21 21:32:32
 8  0      0 9688760  23464 394884    0    0     0     0 96949 17164 78 13  9  0  0  0 2026-09-21 21:32:33
 7  0      0 9383900  23464 394996    0    0     0     0 95163 13029 81 12  7  0  0  0 2026-09-21 21:32:34
 8  0      0 9290504  23464 395140    0    0     0     0 84344 22900 78 10 12  0  0  0 2026-09-21 21:32:35
 8  0      0 9282372  23464 395188    0    0     0     0 86103 17297 80 11  9  0  0  0 2026-09-21 21:32:36
 6  0      0 8914576  23464 395268    0    0     0    16 113641 28353 72 13 15  0  0  0 2026-09-21 21:32:37
 8  0      0 8727876  23464 395456    0    0     0     0 95026 24414 76 11 13  0  0  0 2026-09-21 21:32:38
 8  0      0 8426988  23464 395544    0    0     0     0 95641 11243 83 13  5  0  0  0 2026-09-21 21:32:39
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 8176276  23464 395756    0    0     0     0 85633 8282 85 10  5  0  0  0 2026-09-21 21:32:40
 8  0      0 8175548  23464 395896    0    0     0     0 109852 61373 53 12 35  0  0  0 2026-09-21 21:32:41
 8  0      0 8173560  23464 395968    0    0     0     0 75737 18898 83  9  9  0  0  0 2026-09-21 21:32:42
 8  0      0 7988348  23464 396032    0    0     0     0 81790 4690 89  9  1  0  0  0 2026-09-21 21:32:43
 8  0      0 7875976  23464 396044    0    0     0     0 96291 20160 77 12 11  0  0  0 2026-09-21 21:32:44
 8  0      0 7875976  23464 396120    0    0     0     0 74094 11174 85  9  6  0  0  0 2026-09-21 21:32:45
 8  0      0 7875736  23464 396156    0    0     0     0 84135 20593 76 10 13  0  0  0 2026-09-21 21:32:46
 8  0      0 7874788  23464 396232    0    0     0     0 77904 2849 91  9  0  0  0  0 2026-09-21 21:32:47
 8  0      0 7874312  23464 396308    0    0     0     0 67456 14059 81  8 11  0  0  0 2026-09-21 21:32:48
 1  0      0 7854924  23464 396352    0    0     0     0 90639 17077 75 12 13  0  0  0 2026-09-21 21:32:49
 8  0      0 7464532  23472 396360    0    0     0   112 91260 5181 86 11  3  0  0  0 2026-09-21 21:32:50
 2  0      0 7463612  23472 396404    0    0     0     0 103454 30259 73 12 15  0  0  0 2026-09-21 21:32:51
 8  0      0 7321444  23472 396508    0    0     0     4 80513 20570 79 10 12  0  0  0 2026-09-21 21:32:52
 8  0      0 7320208  23472 396596    0    0     0     0 76128 6349 88  9  3  0  0  0 2026-09-21 21:32:53
 8  0      0 7319716  23472 396600    0    0     0     0 72269 9633 83  9  8  0  0  0 2026-09-21 21:32:54
 8  0      0 7319212  23472 396668    0    0     0     0 73792 12644 82  9 10  0  0  0 2026-09-21 21:32:55
 8  0      0 7318456  23472 396680    0    0     0     0 85083 14470 81 10  9  0  0  0 2026-09-21 21:32:56
 8  0      0 7318456  23472 396684    0    0     0     0 70423 9412 87  8  5  0  0  0 2026-09-21 21:32:57
 8  0      0 7318216  23472 396760    0    0     0     0 90190 4075 87 12  1  0  0  0 2026-09-21 21:32:58
 8  0      0 7318216  23472 396864    0    0     0     0 68944 2682 90  9  0  0  0  0 2026-09-21 21:32:59
 8  0      0 7317736  23472 396872    0    0     0     0 82201 11131 85 11  4  0  0  0 2026-09-21 21:33:00
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 6989124  23488 396952    0    0     0  2244 83959 6166 85 12  3  0  0  0 2026-09-21 21:33:01
 0  0      0 6988872  23488 397240    0    0     0     0 34130 33573 11  2 87  0  0  0 2026-09-21 21:33:02
 0  0      0 6988648  23488 397388    0    0     0     0 4912 5510  1  0 99  0  0  0 2026-09-21 21:33:03
 0  0      0 6988648  23488 397388    0    0     0     0  429  557  0  0 100  0  0  0 2026-09-21 21:33:04
 0  0      0 6988648  23488 397388    0    0     0     0  417  551  0  0 100  0  0  0 2026-09-21 21:33:05
 1  0      0 8641728  23488 397388    0    0     0     0  915  286  0  1 99  0  0  0 2026-09-21 21:33:06
                                                                                                                                                                                                                    1  0      0 15065572  23456 391964    0    0     0     0 3176 2480  2  1 97  0  0  0 2026-09-21 21:31:59
 0  0      0 15062068  23456 391968    0    0     0     0 1123 1229  0  0 100  0  0  0 2026-09-21 21:32:00
 0  0      0 15068268  23456 391968    0    0     0     0   74   69  0  0 100  0  0  0 2026-09-21 21:32:01
 0  0      0 15066800  23456 391968    0    0     0     0 12756 14105  3  1 96  0  0  0 2026-09-21 21:32:02
 0  0      0 15069008  23456 391968    0    0     0     0 7870 8989  2  0 98  0  0  0 2026-09-21 21:32:03
 1  0      0 15044564  23456 391968    0    0     0     0 15554 16247  6  1 93  0  0  0 2026-09-21 21:32:04
 9  0      0 15007016  23456 391968    0    0     0     0 20082 17038 15  2 82  0  0  0 2026-09-21 21:32:05
 1  0      0 14988544  23456 391968    0    0     0     0 17734 14717 12  2 87  0  0  0 2026-09-21 21:32:06
 0  0      0 14960572  23456 391968    0    0     0     0 20807 15737 15  2 83  0  0  0 2026-09-21 21:32:07
 9  0      0 14945300  23456 391968    0    0     0     0 21679 18021 15  2 83  0  0  0 2026-09-21 21:32:08
 0  0      0 14890656  23456 391968    0    0     0     0 26369 19038 22  3 75  0  0  0 2026-09-21 21:32:09
 1  0      0 14848320  23456 391968    0    0     0     0 33184 26012 23  3 74  0  0  0 2026-09-21 21:32:10
 9  0      0 14806740  23456 391968    0    0     0     0 40225 31835 24  3 73  0  0  0 2026-09-21 21:32:11
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 14685032  23456 391968    0    0     0     0 47404 28536 38  5 57  0  0  0 2026-09-21 21:32:12
