procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2294324  76744 616292    0    0     0  8156 14329 17054 26  8 57  9  0  0 2026-09-21 21:32:14
 9  0      0 2287156  76872 623776    0    0     0 16068 15671 18864 29  9 51 11  0  0 2026-09-21 21:32:15
26  0      0 2278724  76976 632632    0    0     0 16928 18064 21278 36 12 43  9  0  0 2026-09-21 21:32:16
 1  0      0 2275652  77076 635696    0    0     0 10944 17014 19927 37 10 46  7  0  0 2026-09-21 21:32:17
 7  0      0 2274628  77128 636980    0    0     0  9624 17566 20035 38 10 45  7  0  0 2026-09-21 21:32:18
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2273604  77228 637972    0    0     0  9652 16769 19234 35 10 46  8  0  0 2026-09-21 21:32:19
33  0      0 2265172  77316 646668    0    0     0 17092 18565 19783 45 13 36  6  0  0 2026-09-21 21:32:20
 1  0      0 2263124  77480 648800    0    0     0 11220 16380 18046 43 10 38  9  0  0 2026-09-21 21:32:21
 1  0      0 2263124  77572 648908    0    0     0  8536 19737 21601 63 12 18  7  0  0 2026-09-21 21:32:22
69  0      0 2259028  77708 653060    0    0     0 13044 16474 17228 46 10 37  7  0  0 2026-09-21 21:32:23
 9  0      0 2250452  77856 661976    0    0     0 18212 21078 21459 66 16 14  4  0  0 2026-09-21 21:32:24
104  0      0 2249428  77944 663016    0    0     0  8760 16573 17931 51 10 36  3  0  0 2026-09-21 21:32:25
39  0      0 2248404  78072 664096    0    0     0 12388 18012 21270 62 13 24  2  0  0 2026-09-21 21:32:26
 1  0      0 2246356  78224 666240    0    0     0 19844 17412 20887 50 12 36  3  0  0 2026-09-21 21:32:27
 1  0      0 2245332  78380 667240    0    0     0 10956 17998 19361 53 12 26  9  0  0 2026-09-21 21:32:28
71  0      0 2244308  78520 668400    0    0     0 11036 14015 15750 38  8 42 12  0  0 2026-09-21 21:32:29
15  0      0 2244308  78644 668316    0    0     0 10076 14849 16029 50  9 30 11  0  0 2026-09-21 21:32:30
 1  0      0 2243284  78804 669556    0    0     0 11644 19239 17466 62 13 20  5  0  0 2026-09-21 21:32:31
 4  0      0 2241236  78952 671664    0    0     0 12780 16357 18479 52 12 31  6  0  0 2026-09-21 21:32:32
 1  2      0 2240996  79168 671708    0    0     0 10436 17448 17590 43 13 37  7  0  0 2026-09-21 21:32:33
 0  0      0 2239972  79436 672644    0    0     0 13864 15780 18022 46 11 35  8  0  0 2026-09-21 21:32:34
 0  0      0 2238948  79612 673888    0    0     0 11632 14039 15780 46  8 37  9  0  0 2026-09-21 21:32:35
16  2      0 2237924  79716 674856    0    0     0  9440 20168 18319 59 14 26  0  0  0 2026-09-21 21:32:36
 0  1      0 2235636  79864 677040    0    0     0 14564 13116 15889 45  9 39  7  0  0 2026-09-21 21:32:37
 5  0      0 2235636  80044 676988    0    0     0 11960 11999 14921 35  8 46 11  0  0 2026-09-21 21:32:38
54  1      0 2234612  80140 678072    0    0     0  8264 15641 14755 39 10 47  4  0  0 2026-09-21 21:32:39
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
43  1      0 2233588  80284 679204    0    0     0 12468 19108 18630 57 13 27  4  0  0 2026-09-21 21:32:40
12  0      0 2230516  80400 682260    0    0     0 14824 11765 14836 42  6 41 11  0  0 2026-09-21 21:32:41
 0  0      0 2230516  80452 682380    0    0     0 10424 11003 14518 27  6 53 13  0  0 2026-09-21 21:32:42
 0  0      0 2228216  80516 684532    0    0     0 13160 17504 17483 52 12 27  9  0  0 2026-09-21 21:32:43
 0  0      0 2228216  80560 684512    0    0     0  9008 15688 15222 42 12 37 10  0  0 2026-09-21 21:32:44
 0  0      0 2227192  80660 685592    0    0     0 11720 13542 14279 44  8 40  7  0  0 2026-09-21 21:32:45
 4  0      0 2226168  80748 686628    0    0     0 10704 15234 15672 47 12 35  7  0  0 2026-09-21 21:32:46
122  1      0 2225144  80864 687684    0    0     0  9528 13544 13281 45  8 44  3  0  0 2026-09-21 21:32:47
34  0      0 2224120  80988 688688    0    0     0 14700 13936 14714 46  9 35 10  0  0 2026-09-21 21:32:48
27  0      0 2224120  81032 688800    0    0     0  9768 14344 14080 42  9 38 11  0  0 2026-09-21 21:32:49
 2  0      0 2219000  81128 693976    0    0     0 17332 13103 13260 47 10 28 16  0  0 2026-09-21 21:32:50
 0  1      0 2219000  81216 694088    0    0     0  9492 17212 17085 45 12 35  7  0  0 2026-09-21 21:32:51
 0  0      0 2219000  81328 694008    0    0     0 13504 10750 12481 35  6 44 15  0  0 2026-09-21 21:32:52
 1  2      0 2217976  81416 695188    0    0     0  9824 15591 15032 40 12 44  4  0  0 2026-09-21 21:32:53
16  0      0 2217976  81540 695112    0    0     0 12768 10821 12283 33  7 47 14  0  0 2026-09-21 21:32:54
 1  2      0 2217976  81588 695220    0    0     0 10384 16415 16049 51 13 29  8  0  0 2026-09-21 21:32:55
 0  0      0 2213880  81680 699368    0    0     0 14732 11897 11921 28  6 52 14  0  0 2026-09-21 21:32:56
 0  0      0 2213880  81740 699420    0    0     0 10532 14842 15569 45 11 33 11  0  0 2026-09-21 21:32:57
 0  1      0 2207484  81816 705632    0    0     0 17440 14342 14498 35  8 45 12  0  0 2026-09-21 21:32:58
 8  0      0 2207484  81904 705744    0    0     0 11324 13600 13531 41  8 41 11  0  0 2026-09-21 21:32:59
127  0      0 2205436  81936 707816    0    0     0  8996 15328 14084 42 12 43  4  0  0 2026-09-21 21:33:00
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2205436  82036 707844    0    0     0 15332 11756 13161 39  7 39 15  0  0 2026-09-21 21:33:01
 1  1      0 2199292  82164 714188    0    0     0 16876 13870 14122 53 10 25 12  0  0 2026-09-21 21:33:02
 0  0      0 2199292  82284 714084    0    0     0 10780 3604 5041 11  2 71 16  0  0 2026-09-21 21:33:03
 0  0      0 2199292  82356 714192    0    0     0  7756  923 1844  1  1 85 15  0  0 2026-09-21 21:33:04
 0  0      0 2199292  82448 714104    0    0     0  7560  897 1800  0  1 84 15  0  0 2026-09-21 21:33:05
 0  0      0 2199292  82500 714196    0    0     0  7416  811 1672  0  1 87 12  0  0 2026-09-21 21:33:06
                                                                                                                                                                                                                 0  0      0 2241496  74836 713844    0    0     0  7572 2069 3412  5  6 78 12  0  0 2026-09-21 21:31:58
 0  1      0 2358424  75120 588704    0    0    80 13332 3580 7074  4  2 69 26  0  0 2026-09-21 21:31:59
 0  1      0 2320888  75544 604048    0    0     0 29156 4186 8214 17  2 49 31  0  0 2026-09-21 21:32:00
 0  0      0 2295348  75676 613936    0    0    16 19676 3745 5875 15  2 65 18  0  0 2026-09-21 21:32:01
 0  0      0 2295348  75732 613952    0    0     0  4340 1914 3474  1  1 90  8  0  0 2026-09-21 21:32:02
 0  0      0 2295348  75788 613968    0    0     0  4036 3075 4951  3  1 89  7  0  0 2026-09-21 21:32:03
 0  0      0 2295348  75848 614000    0    0     0  3748 2968 4789  2  1 90  7  0  0 2026-09-21 21:32:04
 0  0      0 2295348  75896 614024    0    0     0  3528 4135 5873  5  2 88  6  0  0 2026-09-21 21:32:05
 0  0      0 2295348  75940 614028    0    0     0  3540 3040 4716  3  1 90  6  0  0 2026-09-21 21:32:06
 0  0      0 2294324  76000 615144    0    0     0  4688 4432 6367  5  2 88  6  0  0 2026-09-21 21:32:07
 0  0      0 2294324  76124 615200    0    0     0  6404 4305 6352  4  2 83 10  0  0 2026-09-21 21:32:08
 0  0      0 2294324  76252 615128    0    0     0  6160 6024 8437  8  4 79 10  0  0 2026-09-21 21:32:09
 0  0      0 2294324  76388 615460    0    0     0  6544 7849 10175 11  3 76 10  0  0 2026-09-21 21:32:10
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2294324  76496 615384    0    0     0  6388 8508 11366 13  4 74  9  0  0 2026-09-21 21:32:11
 0  0      0 2294324  76604 615764    0    0     0  7044 10389 13254 18  5 68  9  0  0 2026-09-21 21:32:12
 2  0      0 2294324  76656 616032    0    0     0  7900 12864 15157 21  7 63  9  0  0 2026-09-21 21:32:13
 6  0      0 2294324  76748 616344    0    0     0  8152 14292 17036 26  8 57  9  0  0 2026-09-21 21:32:14
 0  0      0 2287156  76872 623776    0    0     0 15932 15856 19022 30  9 51 10  0  0 2026-09-21 21:32:15
 0  0      0 2278724  76976 632632    0    0     0 16928 18088 21374 36 11 43  9  0  0 2026-09-21 21:32:16
 4  0      0 2275652  77076 635696    0    0     0 10992 17455 20185 39 10 44  7  0  0 2026-09-21 21:32:17
 1  0      0 2274628  77128 636980    0    0     0  9576 17610 19912 39 10 44  7  0  0 2026-09-21 21:32:18
 0  0      0 2273604  77228 637972    0    0     0  9652 16166 18996 34  9 49  8  0  0 2026-09-21 21:32:19
 1  0      0 2264148  77324 647752    0    0     0 18492 19321 20287 48 14 32  6  0  0 2026-09-21 21:32:20
 2  0      0 2263124  77480 648800    0    0     0  9820 16102 18350 43 10 38  9  0  0 2026-09-21 21:32:21
 0  0      0 2263124  77572 648908    0    0     0  8536 19096 20438 59 11 23  7  0  0 2026-09-21 21:32:22
57  0      0 2256596  77708 655552    0    0     0 15552 17821 17914 51 11 31  7  0  0 2026-09-21 21:32:23
 1  0      0 2250452  77856 661996    0    0     0 15704 20866 22353 64 15 17  4  0  0 2026-09-21 21:32:24
 0  0      0 2249428  77972 663024    0    0     0 10552 16108 17655 52 11 35  3  0  0 2026-09-21 21:32:25
 0  0      0 2248404  78072 664096    0    0     0 10596 17912 20997 59 12 27  2  0  0 2026-09-21 21:32:26
114  0      0 2246356  78224 666240    0    0     0 19856 18478 21104 52 13 32  3  0  0 2026-09-21 21:32:27
 0  0      0 2245332  78380 667240    0    0     0 10944 17532 19091 51 12 28  9  0  0 2026-09-21 21:32:28
21  0      0 2244308  78520 668404    0    0     0 11036 13856 15496 41  8 39 12  0  0 2026-09-21 21:32:29
 0  0      0 2244308  78644 668316    0    0     0 10076 14766 15900 47  9 33 11  0  0 2026-09-21 21:32:30
32  0      0 2243284  78804 669556    0    0     0 11644 18903 17559 58 13 24  5  0  0 2026-09-21 21:32:31
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  1      0 2241236  78984 671640    0    0     0 13844 16429 18686 52 12 28  8  0  0 2026-09-21 21:32:32
47  0      0 2240996  79180 671740    0    0     0 10700 18082 17981 44 14 36  6  0  0 2026-09-21 21:32:33
42  0      0 2239972  79436 672644    0    0     0 12536 15899 17897 47 11 35  7  0  0 2026-09-21 21:32:34
10  0      0 2238948  79612 673888    0    0     0 11632 14006 15611 47  8 35  9  0  0 2026-09-21 21:32:35
 0  0      0 2237924  79740 674932    0    0     0 11312 19545 18587 57 14 27  2  0  0 2026-09-21 21:32:36
