procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2848416  20060 397396    0    0     0     0 35709 6472 45 36 20  0  0  0 2026-09-21 22:00:35
 3  0      0 2848500  20060 397932    0    0     0     0 37019 6288 48 38 15  0  0  0 2026-09-21 22:00:36
 3  0      0 2845836  20060 398292    0    0     0     0 39562 4889 47 42 11  0  0  0 2026-09-21 22:00:37
 3  0      0 2843360  20060 398820    0    0     0     0 36936 5073 46 41 14  0  0  0 2026-09-21 22:00:38
 4  0      0 2845084  20060 399172    0    0     0     0 37882 7736 44 36 20  0  0  0 2026-09-21 22:00:39
 1  0      0 2842620  20060 399668    0    0     0     0 38390 6165 44 42 14  0  0  0 2026-09-21 22:00:40
 2  0      0 2843776  20060 399864    0    0     0     0 37222 4482 48 41 12  0  0  0 2026-09-21 22:00:41
 3  0      0 2843400  20060 400352    0    0     0     0 40170 3155 49 44  7  0  0  0 2026-09-21 22:00:42
 3  0      0 2845944  20060 400744    0    0     0     4 39709 6930 43 40 18  0  0  0 2026-09-21 22:00:43
 2  1      0 2845904  20064 400900    0    0     0    88 39183 5752 43 46 12  0  0  0 2026-09-21 22:00:44
 2  0      0 2844744  20068 401272    0    0     0     8 42210 8589 41 41 19  0  0  0 2026-09-21 22:00:45
 2  0      0 2845864  20068 401568    0    0     0     0 38536 7731 39 42 19  0  0  0 2026-09-21 22:00:46
 1  0      0 2846512  20068 401608    0    0     0     0 41100 8284 39 43 18  0  0  0 2026-09-21 22:00:47
 0  0      0 2845388  20068 401860    0    0     0  3544 35710 5321 44 42 15  0  0  0 2026-09-21 22:00:48
 2  0      0 2846244  20068 402376    0    0     0     0 38200 4166 42 51  8  0  0  0 2026-09-21 22:00:49
 2  0      0 2845032  20068 402392    0    0     0     0 38503 7678 36 41 23  0  0  0 2026-09-21 22:00:50
 1  0      0 2844860  20068 402836    0    0     0     0 38739 7706 36 40 25  0  0  0 2026-09-21 22:00:51
 2  0      0 2844392  20068 402992    0    0     0     0 40987 7566 36 43 21  0  0  0 2026-09-21 22:00:52
 2  0      0 2844424  20068 402992    0    0     0     4 38192 6264 40 43 18  0  0  0 2026-09-21 22:00:53
 2  0      0 2844380  20068 403344    0    0     0     0 41168 7578 37 42 21  0  0  0 2026-09-21 22:00:54
 1  0      0 2844176  20068 403620    0    0     0     0 40045 5407 43 46 12  0  0  0 2026-09-21 22:00:55
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2844228  20068 403716    0    0     0     0 41106 10497 35 42 24  0  0  0 2026-09-21 22:00:56
 2  0      0 2844260  20068 404068    0    0     0     0 39131 9450 33 40 27  0  0  0 2026-09-21 22:00:57
 1  0      0 2844012  20068 404048    0    0     0  1284 38353 7774 38 43 19  0  0  0 2026-09-21 22:00:58
 2  0      0 2839964  20068 404248    0    0     0     0 39839 3297 37 59  5  0  0  0 2026-09-21 22:00:59
 1  0      0 2838652  20068 404384    0    0     0     0 36767 10827 27 39 35  0  0  0 2026-09-21 22:01:00
 3  0      0 2837428  20068 404500    0    0     0     0 38409 10863 28 41 31  0  0  0 2026-09-21 22:01:01
 2  0      0 2835116  20068 404756    0    0     0     0 39893 6106 38 45 18  0  0  0 2026-09-21 22:01:02
 2  0      0 2836464  20068 404760    0    0     0     0 38176 9985 32 41 27  0  0  0 2026-09-21 22:01:03
 0  0      0 2835372  20068 404956    0    0     0     0 40116 7010 32 49 19  0  0  0 2026-09-21 22:01:04
 2  0      0 2835044  20068 404976    0    0     0     0 40360 10018 34 40 26  0  0  0 2026-09-21 22:01:05
 2  0      0 2834248  20068 405172    0    0     0     0 36809 11884 29 34 37  0  0  0 2026-09-21 22:01:06
 0  0      0 2833928  20068 405116    0    0     0     0 37856 8485 35 40 26  0  0  0 2026-09-21 22:01:07
 2  0      0 2833428  20068 405116    0    0     0     0 34567 4552 32 52 17  0  0  0 2026-09-21 22:01:08
 0  0      0 2832456  20068 405404    0    0     0     0 35789 7775 32 47 21  0  0  0 2026-09-21 22:01:09
 2  0      0 2831952  20068 405624    0    0     0     0 39398 8696 34 43 24  0  0  0 2026-09-21 22:01:10
 2  0      0 2831728  20068 405624    0    0     0     0 39485 12419 30 40 30  0  0  0 2026-09-21 22:01:11
 0  0      0 2831716  20068 405624    0    0     0     0 38234 10917 31 36 33  0  0  0 2026-09-21 22:01:12
 2  0      0 2830584  20068 405860    0    0     0     0 41435 4732 38 51 11  0  0  0 2026-09-21 22:01:13
 3  0      0 2830484  20076 405952    0    0     0    44 39364 10369 30 42 29  0  0  0 2026-09-21 22:01:14
 2  0      0 2829984  20076 405960    0    0     0    72 39261 10011 31 44 24  0  0  0 2026-09-21 22:01:15
 0  0      0 2829044  20076 405960    0    0     0     0 38504 6193 39 50 11  0  0  0 2026-09-21 22:01:16
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2829012  20076 405960    0    0     0     0 40814 10791 30 44 27  0  0  0 2026-09-21 22:01:17
 0  0      0 2828468  20076 405960    0    0     0     0 16623 3886 39 11 50  0  0  0 2026-09-21 22:01:18
 0  0      0 2828468  20076 405960    0    0     0     0   98   65  0  0 100  0  0  0 2026-09-21 22:01:19
 0  0      0 2828468  20076 405960    0    0     0     0  139   91  0  1 100  0  0  0 2026-09-21 22:01:20
 0  0      0 2828468  20076 405960    0    0     0     0  170   83  0  0 100  0  0  0 2026-09-21 22:01:21
 0  0      0 2828468  20076 405960    0    0     0     0  128   93  0  0 100  0  0  0 2026-09-21 22:01:22
 2  0      0 2826368  20076 400168    0    0     0     0 13956 1693 52 18 30  0  0  0 2026-09-21 22:01:23
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0  0      0 2843040  20060 399692    0    0  1848    88 1796 2329 19 10 70  1  0  0 2026-09-21 22:00:14
 0  0      0 2842536  20060 399700    0    0    16    12 1116 1295  3  3 95  0  0  0 2026-09-21 22:00:15
 0  0      0 2842536  20060 399700    0    0     0     0   48   62  0  0 100  0  0  0 2026-09-21 22:00:16
 0  0      0 2842536  20060 399700    0    0     0    12 5010 3030  3  2 95  0  0  0 2026-09-21 22:00:17
 0  0      0 2842536  20060 399668    0    0     0    12 2275 1225  1  2 97  0  0  0 2026-09-21 22:00:18
 0  0      0 2842536  20060 399648    0    0     0     0 5084 2836  3  2 96  0  0  0 2026-09-21 22:00:19
 0  0      0 2845032  20060 399560    0    0     0     0 5506 3230  3  3 95  0  0  0 2026-09-21 22:00:20
 0  0      0 2845032  20060 399476    0    0     0     0 8901 5733  6  4 90  0  0  0 2026-09-21 22:00:21
 0  0      0 2845032  20060 399360    0    0     0  3292 9397 6307  5  4 91  0  0  0 2026-09-21 22:00:22
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2845032  20060 399208    0    0     0     0 11663 6476  7  4 89  0  0  0 2026-09-21 22:00:23
 4  0      0 2844304  20060 399088    0    0     0     0 14177 8123 10  7 84  0  0  0 2026-09-21 22:00:24
 0  0      0 2848788  20060 398784    0    0     0     0 16052 8793  9  7 84  0  0  0 2026-09-21 22:00:25
 0  0      0 2852496  20060 398424    0    0     0    24 19734 10492 16  9 74  0  0  0 2026-09-21 22:00:26
 3  0      0 2853732  20060 397796    0    0     0     0 23365 11869 19 12 70  0  0  0 2026-09-21 22:00:27
