procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2202548  76780 688632    0    0   418  1900 2113   12  6  2 91  2  0  0 2026-09-21 22:00:14
 0  1      0 2307392  76932 576784    0    0     0  4512 2589 4803  4  2 80 15  0  0 2026-09-21 22:00:15
 2  0      0 2275324  77308 576972    0    0    16 33416 4850 9252 17  4 43 36  0  0 2026-09-21 22:00:16
 0  0      0 2261880  77496 587532    0    0     0 17488 3686 5814 14  3 65 18  0  0 2026-09-21 22:00:17
 0  0      0 2261880  77556 587580    0    0     0  2568 1933 3252  2  1 93  5  0  0 2026-09-21 22:00:18
 0  0      0 2261880  77588 587580    0    0     0  5332 2903 4677  3  1 93  4  0  0 2026-09-21 22:00:19
 0  0      0 2261880  77636 587628    0    0     0  2448 3183 4926  3  1 91  5  0  0 2026-09-21 22:00:20
 0  0      0 2261880  77664 587660    0    0     0  2440 3054 4653  2  2 93  4  0  0 2026-09-21 22:00:21
 0  0      0 2261880  77712 587692    0    0     0  2500 3991 5623  4  1 90  5  0  0 2026-09-21 22:00:22
 0  0      0 2260856  77760 588828    0    0     0  3792 4502 6392  6  2 88  5  0  0 2026-09-21 22:00:23
 0  0      0 2260856  77796 588832    0    0     0  2572 4972 6784  5  2 89  5  0  0 2026-09-21 22:00:24
 0  0      0 2260856  77852 588920    0    0     0  2912 5786 7573  7  2 86  5  0  0 2026-09-21 22:00:25
 0  0      0 2260856  77968 589116    0    0     0  5872 8032 10209 10  5 76  9  0  0 2026-09-21 22:00:26
 0  0      0 2260856  78044 589296    0    0     0  6140 9160 11818 13  5 74  8  0  0 2026-09-21 22:00:27
 0  0      0 2260856  78128 589376    0    0     0  6108 11463 14109 17  7 69  7  0  0 2026-09-21 22:00:28
 0  0      0 2260856  78208 589688    0    0     0  6356 12495 15378 21  6 66  7  0  0 2026-09-21 22:00:29
 0  0      0 2260856  78252 589992    0    0     0  5992 15800 18293 29  8 58  5  0  0 2026-09-21 22:00:30
17  0      0 2252664  78332 598556    0    0     0 14736 16848 19133 32 10 51  7  0  0 2026-09-21 22:00:31
 5  0      0 2244472  78408 607268    0    0     0 14972 16965 20550 35 11 48  6  0  0 2026-09-21 22:00:32
 2  0      0 2241400  78448 610448    0    0     0  9220 17671 20014 33 12 50  5  0  0 2026-09-21 22:00:33
 1  0      0 2240376  78516 611640    0    0     0  8092 16764 19273 35 10 49  6  0  0 2026-09-21 22:00:34
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  0      0 2239352  78564 612756    0    0     0  7972 15169 17432 33  9 51  7  0  0 2026-09-21 22:00:35
 7  0      0 2232184  78640 620216    0    0     0 14996 16622 18211 35 11 48  7  0  0 2026-09-21 22:00:36
 7  0      0 2230136  78708 622428    0    0     0  9940 19533 21473 64 12 19  5  0  0 2026-09-21 22:00:37
32  0      0 2229112  78792 623500    0    0     0  9392 21397 24661 68 12 18  2  0  0 2026-09-21 22:00:38
 3  0      0 2226040  78860 626716    0    0     0 11624 18595 21089 52 13 31  5  0  0 2026-09-21 22:00:39
 4  0      0 2224632  78912 628188    0    0     0 10400 18971 21349 57 13 27  4  0  0 2026-09-21 22:00:40
 1  0      0 2217464  78960 635580    0    0     0 16028 15036 17615 41  9 40  9  0  0 2026-09-21 22:00:41
13  0      0 2215416  78988 637696    0    0     0 11212 17052 17865 48 12 34  7  0  0 2026-09-21 22:00:42
 5  0      0 2213368  79044 639792    0    0     0 11204 15886 17796 45 10 36  9  0  0 2026-09-21 22:00:43
109  0      0 2213368  79120 639776    0    0     0  9740 16373 17518 49 10 37  4  0  0 2026-09-21 22:00:44
 0  0      0 2212344  79180 640932    0    0     0 14724 18096 19564 59 12 24  5  0  0 2026-09-21 22:00:45
23  0      0 2211320  79240 641996    0    0     0 11080 13242 15472 37  7 45 11  0  0 2026-09-21 22:00:46
 0  0      0 2210296  79328 643140    0    0     0 11500 18138 17643 52 14 26  9  0  0 2026-09-21 22:00:47
 0  0      0 2209272  79436 644240    0    0     0 10916 17910 16941 63 10 23  4  0  0 2026-09-21 22:00:48
10  0      0 2208248  79564 645268    0    0     0 12672 15438 17959 46 11 36  7  0  0 2026-09-21 22:00:49
62  0      0 2207224  79636 646400    0    0     0 11072 15858 18047 46 10 35  9  0  0 2026-09-21 22:00:50
 0  0      0 2205176  79728 648468    0    0     0 12148 13005 14457 44  9 38  9  0  0 2026-09-21 22:00:51
 0  0      0 2205176  79792 648540    0    0     0  9604 16468 15090 56 11 31  2  0  0 2026-09-21 22:00:52
 0  0      0 2203128  79896 650660    0    0     0 12184 12860 14385 41  8 43  8  0  0 2026-09-21 22:00:53
 1  0      0 2202104  80004 651720    0    0     0 11960 13764 13822 46  9 37  8  0  0 2026-09-21 22:00:54
 0  1      0 2201080  80084 652812    0    0     0 10532 16262 15186 50 11 31  9  0  0 2026-09-21 22:00:55
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2201080  80148 652832    0    0     0 10336 14524 15023 43 11 36 10  0  0 2026-09-21 22:00:56
42  0      0 2200056  80184 653872    0    0     0 11128 13272 15431 47 10 31 12  0  0 2026-09-21 22:00:57
 5  0      0 2198008  80236 656000    0    0     0 10692 16760 14891 60 10 20 11  0  0 2026-09-21 22:00:58
 3  0      0 2198008  80312 656020    0    0     0 10424 11733 13453 35  8 48  9  0  0 2026-09-21 22:00:59
 0  0      0 2196984  80412 657036    0    0     0 12880 13705 15150 40 10 41 10  0  0 2026-09-21 22:01:00
 1  0      0 2193912  80488 660224    0    0     0 12768 15976 16039 48 12 35  5  0  0 2026-09-21 22:01:01
31  0      0 2193912  80532 660244    0    0     0  9476 13658 15089 41  9 44  6  0  0 2026-09-21 22:01:02
 0  0      0 2192888  80612 661232    0    0     0 10664 12413 13717 42  9 41  9  0  0 2026-09-21 22:01:03
 1  0      0 2192888  80660 661312    0    0     0  9224 14674 13478 48 10 37  6  0  0 2026-09-21 22:01:04
122  0      0 2192888  80728 661332    0    0     0  8900 12503 12826 35  7 49  9  0  0 2026-09-21 22:01:05
 5  0      0 2187768  80772 666560    0    0     0 14352 12280 12548 47  9 33 12  0  0 2026-09-21 22:01:06
 1  0      0 2187768  80800 666576    0    0     0  9036 16326 15137 51 11 27 12  0  0 2026-09-21 22:01:07
14  0      0 2187768  80852 666584    0    0     0 10096 16794 16073 45  9 39  6  0  0 2026-09-21 22:01:08
 1  0      0 2186744  80956 667628    0    0     0 11340 10766 11854 37  6 49  8  0  0 2026-09-21 22:01:09
15  1      0 2186744  81040 667672    0    0     0  9864 12917 12546 42  8 45  6  0  0 2026-09-21 22:01:10
 0  0      0 2182648  81124 671844    0    0     0 13292 13964 13977 45  8 38 10  0  0 2026-09-21 22:01:11
 1  0      0 2182648  81180 671900    0    0     0  9504 14199 13310 53 10 31  6  0  0 2026-09-21 22:01:12
101  0      0 2182648  81256 671880    0    0     0  8732 12350 12008 38  7 48  7  0  0 2026-09-21 22:01:13
 0  0      0 2176504  81316 678224    0    0     0 16724 12555 12607 42  8 34 16  0  0 2026-09-21 22:01:14
 2  1      0 2174456  81368 680252    0    0     0 11516 15344 14530 54 11 27  9  0  0 2026-09-21 22:01:15
 0  2      0 2174216  81440 680344    0    0     0  8804 12625 12671 45  7 42  6  0  0 2026-09-21 22:01:16
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
23  0      0 2167048  81540 687700    0    0     0 20296 13142 13522 45  8 32 15  0  0 2026-09-21 22:01:17
 0  0      0 2166024  81616 688748    0    0     0 13044 13335 14511 53  7 29 11  0  0 2026-09-21 22:01:18
 0  0      0 2166024  81692 688736    0    0     0  8776 1018 2065  0  1 84 15  0  0 2026-09-21 22:01:19
 0  0      0 2166024  81768 688692    0    0     0  7520  850 1745  1  1 86 14  0  0 2026-09-21 22:01:20
 0  0      0 2166024  81824 688720    0    0     0  7548 1004 1996  1  1 85 14  0  0 2026-09-21 22:01:21
 0  0      0 2166024  81872 688756    0    0     0  6280  785 1587  1  0 88 12  0  0 2026-09-21 22:01:22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 2202496  76780 688608    0    0     0  1416 1485 2213  4  7 89  1  0  0 2026-09-21 22:00:14
 0  0      0 2320704  77040 562200    0    0    16  6980 3727 6987  5  2 70 23  0  0 2026-09-21 22:00:15
 0  1      0 2266108  77420 587004    0    0     0 42516 4548 8606 18  3 41 37  0  0 2026-09-21 22:00:16
 0  0      0 2261880  77496 587564    0    0     0  6016 3216 4825 13  3 76  9  0  0 2026-09-21 22:00:17
 0  0      0 2261880  77556 587580    0    0     0  2480 1892 3265  1  1 93  5  0  0 2026-09-21 22:00:18
 0  0      0 2261880  77588 587580    0    0     0  5324 3138 4972  3  1 92  4  0  0 2026-09-21 22:00:19
 0  0      0 2261880  77636 587628    0    0     0  2448 2889 4624  2  1 92  5  0  0 2026-09-21 22:00:20
 0  0      0 2261880  77668 587656    0    0     0  2492 3683 5208  4  2 91  4  0  0 2026-09-21 22:00:21
 0  0      0 2261880  77712 587692    0    0     0  2448 3776 5544  4  1 91  4  0  0 2026-09-21 22:00:22
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2260856  77760 588828    0    0     0  3792 4863 6657  6  2 87  5  0  0 2026-09-21 22:00:23
 3  0      0 2260856  77796 588832    0    0     0  2624 5670 7482  7  2 87  5  0  0 2026-09-21 22:00:24
 1  0      0 2260856  77860 588952    0    0     0  3044 5988 7963  7  3 85  5  0  0 2026-09-21 22:00:25
 0  0      0 2260856  77968 589116    0    0     0  5688 8198 10474 10  4 77  9  0  0 2026-09-21 22:00:26
 0  0      0 2260856  78044 589344    0    0     0  6280 9399 12042 13  5 73  8  0  0 2026-09-21 22:00:27
