procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 12566840  23940 393284    0    0     0     0 89641 23105 74 14 13  0  0  0 2026-09-21 22:00:35
 1  0      0 12337652  23940 393492    0    0     0     0 97460 29404 72 12 16  0  0  0 2026-09-21 22:00:36
 1  0      0 12119820  23940 393716    0    0     0     0 101148 36732 67 13 20  0  0  0 2026-09-21 22:00:37
 8  0      0 11769472  23940 393884    0    0     0     0 102114 32514 69 14 18  0  0  0 2026-09-21 22:00:38
 8  0      0 11597132  23948 393952    0    0     0    76 91844 21023 78 12 10  0  0  0 2026-09-21 22:00:39
 8  0      0 11371124  23948 394208    0    0     0     0 104351 34429 69 13 18  0  0  0 2026-09-21 22:00:40
 8  0      0 11102100  23948 394404    0    0     0     0 99230 33002 69 13 18  0  0  0 2026-09-21 22:00:41
 8  0      0 10806904  23948 394628    0    0     0     0 118552 32705 68 15 17  0  0  0 2026-09-21 22:00:42
 8  0      0 10575092  23948 394716    0    0     0     4 97690 23893 75 13 12  0  0  0 2026-09-21 22:00:43
 8  0      0 10512176  23948 394876    0    0     0     0 97105 30247 71 12 17  0  0  0 2026-09-21 22:00:44
 5  0      0 10418240  23948 395024    0    0     0     4 86513 17645 80 11  9  0  0  0 2026-09-21 22:00:45
 4  0      0 10216460  23948 395184    0    0     0     0 98238 25574 73 12 15  0  0  0 2026-09-21 22:00:46
 8  0      0 10130892  23948 395224    0    0     0     0 87499 18757 78 12 10  0  0  0 2026-09-21 22:00:47
 8  0      0 10117012  23948 395364    0    0     0     0 86148 19758 77 10 13  0  0  0 2026-09-21 22:00:48
 8  0      0 9951184  23948 395504    0    0     0     0 110923 35438 67 13 19  0  0  0 2026-09-21 22:00:49
 8  0      0 9762144  23948 395692    0    0     0     0 90040 9187 83 11  6  0  0  0 2026-09-21 22:00:50
 8  0      0 9372016  23948 395704    0    0     0     0 104865 26672 73 14 13  0  0  0 2026-09-21 22:00:51
 8  0      0 9350628  23948 395752    0    0     0     0 86160 11854 82 10  7  0  0  0 2026-09-21 22:00:52
 9  0      0 9077776  23948 395868    0    0     0     0 107868 36484 69 13 18  0  0  0 2026-09-21 22:00:53
 8  0      0 8991264  23948 395920    0    0     0     0 89601 25370 76 10 14  0  0  0 2026-09-21 22:00:54
 8  0      0 8857080  23948 396060    0    0     0     0 99989 15351 79 12  9  0  0  0 2026-09-21 22:00:55
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8856380  23948 396152    0    0     0     0 80163 11804 84 10  6  0  0  0 2026-09-21 22:00:56
 8  0      0 8856156  23948 396220    0    0     0     0 76935 15329 82  9  9  0  0  0 2026-09-21 22:00:57
 8  0      0 8855932  23948 396328    0    0     0     0 78114 5939 87 10  3  0  0  0 2026-09-21 22:00:58
 1  0      0 8855216  23948 396412    0    0     0  2704 103686 38899 69 13 19  0  0  0 2026-09-21 22:00:59
 8  0      0 8636532  23948 396452    0    0     0     0 83561 13017 83 11  6  0  0  0 2026-09-21 22:01:00
 8  0      0 8460448  23948 396520    0    0     0     0 80543 4823 88 10  2  0  0  0 2026-09-21 22:01:01
 9  0      0 8368792  23948 396572    0    0     0     0 91467 15663 75 12 13  0  0  0 2026-09-21 22:01:02
 8  0      0 8368540  23948 396580    0    0     0     0 74870 5520 88  9  3  0  0  0 2026-09-21 22:01:03
 8  0      0 8368092  23948 396584    0    0     0     0 85582 21454 76 10 14  0  0  0 2026-09-21 22:01:04
 9  0      0 8367360  23948 396588    0    0     0     0 80742 11826 82 10  8  0  0  0 2026-09-21 22:01:05
 8  0      0 8366408  23948 396736    0    0     0     0 69971 8647 85  8  7  0  0  0 2026-09-21 22:01:06
 8  0      0 8365708  23948 396812    0    0     0     0 73417 2892 90 10  1  0  0  0 2026-09-21 22:01:07
 7  0      0 8199192  23948 396844    0    0     0     0 107568 26034 76 12 12  0  0  0 2026-09-21 22:01:08
 8  0      0 8198432  23948 396924    0    0     0     0 88667 33810 71 10 20  0  0  0 2026-09-21 22:01:09
 8  0      0 8047772  23956 396928    0    0     0    88 86783 8395 85 11  5  0  0  0 2026-09-21 22:01:10
 8  0      0 8047772  23956 396928    0    0     0     0 75476 3269 91  9  1  0  0  0 2026-09-21 22:01:11
 8  0      0 8047520  23956 396940    0    0     0     0 70921 10523 84  9  7  0  0  0 2026-09-21 22:01:12
 8  0      0 8047040  23956 396948    0    0     0     0 92991 14877 79 11 10  0  0  0 2026-09-21 22:01:13
 8  0      0 8046296  23956 396984    0    0     0     8 73732 6992 87  9  4  0  0  0 2026-09-21 22:01:14
 8  0      0 8045600  23956 397120    0    0     0     0 74737 2595 90  9  1  0  0  0 2026-09-21 22:01:15
 8  0      0 8045120  23956 397200    0    0     0     0 85337 3370 88 11  0  0  0  0 2026-09-21 22:01:16
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8044644  23956 397212    0    0     0     0 76706 5998 88  9  2  0  0  0 2026-09-21 22:01:17
 0  0      0 8043972  23956 397612    0    0     0     0 39275 33173 11  4 85  0  0  0 2026-09-21 22:01:18
 0  0      0 8043972  23956 397612    0    0     0     0  342  484  0  0 100  0  0  0 2026-09-21 22:01:19
 0  0      0 8043972  23956 397612    0    0     0     0  351  462  0  0 100  0  0  0 2026-09-21 22:01:20
 0  0      0 8043972  23956 397612    0    0     0     0  296  309  0  0 100  0  0  0 2026-09-21 22:01:21
 1  0      0 8958112  23956 397612    0    0     0     0  659  405  0  1 99  0  0  0 2026-09-21 22:01:22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0  0      0 15145004  23940 392364    0    0     0     0 2010 1605  1  1 98  0  0  0 2026-09-21 22:00:14
 0  0      0 15130056  23940 392500    0    0     0     0 1954 1918  1  0 99  0  0  0 2026-09-21 22:00:15
 0  0      0 15130772  23940 392500    0    0     0     0   63   74  0  0 100  0  0  0 2026-09-21 22:00:16
 0  0      0 15120808  23940 392500    0    0     0  8592 11989 13794  2  1 97  0  0  0 2026-09-21 22:00:17
 0  0      0 15119848  23940 392500    0    0     0     0 7309 8091  2  0 98  0  0  0 2026-09-21 22:00:18
 0  0      0 15098272  23940 392500    0    0     0     0 13586 14345  4  1 95  0  0  0 2026-09-21 22:00:19
 0  0      0 15072516  23940 392500    0    0     0     0 14781 13858  9  1 90  0  0  0 2026-09-21 22:00:20
 5  0      0 15039348  23940 392500    0    0     0     0 22093 17638 19  2 79  0  0  0 2026-09-21 22:00:21
 0  0      0 14999532  23940 392500    0    0     0     0 22602 17776 20  2 78  0  0  0 2026-09-21 22:00:22
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 14988444  23940 392504    0    0     0     0 22599 19082 15  2 83  0  0  0 2026-09-21 22:00:23
 1  0      0 14954172  23940 392504    0    0     0     0 30212 25141 19  3 78  0  0  0 2026-09-21 22:00:24
 2  0      0 14861692  23940 392504    0    0     0     0 33993 24740 24  4 72  0  0  0 2026-09-21 22:00:25
 0  0      0 14777020  23940 392504    0    0     0     0 43183 27073 32  4 64  0  0  0 2026-09-21 22:00:26
10  0      0 14683564  23940 392504    0    0     0     0 52312 36403 32  5 63  0  0  0 2026-09-21 22:00:27
