procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2974204  23160 396644    0    0     0     0 35872 18472 52 23 25  0  0  0 2026-09-21 22:00:50
 3  0      0 2963660  23160 396976    0    0     0     0 35588 16942 52 23 26  0  0  0 2026-09-21 22:00:51
 2  0      0 2954720  23160 397096    0    0     0     0 38017 15833 53 26 21  0  0  0 2026-09-21 22:00:52
 3  0      0 2945520  23160 397096    0    0     0     0 35897 15686 55 23 23  0  0  0 2026-09-21 22:00:53
 3  0      0 2938868  23160 397292    0    0     0     0 34760 13325 59 24 17  0  0  0 2026-09-21 22:00:54
 2  0      0 2938168  23160 397392    0    0     0  1756 34915 11568 58 26 17  0  0  0 2026-09-21 22:00:55
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2938116  23160 397524    0    0     0     0 36932 16829 55 25 20  0  0  0 2026-09-21 22:00:56
 2  0      0 2937616  23160 397776    0    0     0     0 36614 16427 55 23 22  0  0  0 2026-09-21 22:00:57
 0  0      0 2937368  23160 397800    0    0     0    12 38699 11995 63 26 12  0  0  0 2026-09-21 22:00:58
 3  0      0 2936868  23160 397800    0    0     0     0 34391 13955 54 24 22  0  0  0 2026-09-21 22:00:59
 3  0      0 2936848  23160 397960    0    0     0     4 36285 22483 43 23 34  0  0  0 2026-09-21 22:01:00
 2  0      0 2936896  23160 398040    0    0     0     0 36961 13462 61 24 15  0  0  0 2026-09-21 22:01:01
 2  0      0 2934736  23160 398316    0    0     0     0 35593 10300 63 26 11  0  0  0 2026-09-21 22:01:02
 3  0      0 2929644  23160 398272    0    0     0     0 34716 13382 57 22 21  0  0  0 2026-09-21 22:01:03
 1  0      0 2923616  23160 398380    0    0     0     0 35201 12434 62 23 15  0  0  0 2026-09-21 22:01:04
 2  0      0 2920616  23160 398380    0    0     0     8 37816 13361 60 25 14  0  0  0 2026-09-21 22:01:05
 2  0      0 2920144  23160 398592    0    0     0     0 36658 21588 52 23 25  0  0  0 2026-09-21 22:01:06
 0  0      0 2913144  23160 398516    0    0     0     0 33364 8463 66 21 12  0  0  0 2026-09-21 22:01:07
 3  0      0 2907488  23160 398516    0    0     0     0 36703 15641 51 28 22  0  0  0 2026-09-21 22:01:08
 0  0      0 2893944  23160 398788    0    0     0     0 36975 16616 51 25 24  0  0  0 2026-09-21 22:01:09
 2  0      0 2891812  23160 398896    0    0     0     0 34749 9864 62 27 11  0  0  0 2026-09-21 22:01:10
 3  0      0 2889756  23160 398892    0    0     0     0 37484 14904 58 24 18  0  0  0 2026-09-21 22:01:11
 3  0      0 2889000  23160 398892    0    0     0     0 34392 16325 54 23 22  0  0  0 2026-09-21 22:01:12
 2  0      0 2895440  23160 399004    0    0     0     0 38382 6430 65 28  7  0  0  0 2026-09-21 22:01:13
 2  0      0 2888648  23160 399052    0    0     0     8 38601 16905 56 26 18  0  0  0 2026-09-21 22:01:14
 0  0      0 2888996  23160 399068    0    0     0     0 35173 9200 64 26 11  0  0  0 2026-09-21 22:01:15
 2  0      0 2888792  23160 399068    0    0     0     0 35391 12755 57 27 16  0  0  0 2026-09-21 22:01:16
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2887992  23160 399072    0    0     0     0 36218 19167 52 25 23  0  0  0 2026-09-21 22:01:17
 0  0      0 2882196  23168 399072    0    0     0    52 21175 25223 23  9 68  0  0  0 2026-09-21 22:01:18
 2  0      0 2882196  23168 399072    0    0     0     0  750  936  2  2 96  0  0  0 2026-09-21 22:01:19
 0  0      0 2882196  23168 399072    0    0     0     0  736  868  2  2 96  0  0  0 2026-09-21 22:01:20
 0  0      0 2882196  23168 399072    0    0     0     0  787  893  2  2 96  0  0  0 2026-09-21 22:01:21
 1  0      0 2882196  23168 399072    0    0     0     0  679  816  2  2 96  0  0  0 2026-09-21 22:01:22
 0  0      0 2864976  23168 396728    0    0     0     4 16835 16346 23 16 61  1  0  0 2026-09-21 22:01:23
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0  0      0 2922028  23144 396976    0    0     0  3516 1406 1845  4  5 91  0  0  0 2026-09-21 22:00:14
 1  0      0 2921216  23144 396984    0    0     0     0 1004 1078  5  2 93  0  0  0 2026-09-21 22:00:15
 2  0      0 2902728  23144 396984    0    0     0     0 1117 1081  6  3 92  0  0  0 2026-09-21 22:00:16
 0  0      0 2918688  23144 396984    0    0     0     0 3336 4155  5  3 92  0  0  0 2026-09-21 22:00:17
 0  0      0 2919084  23152 396976    0    0     0    72 2515 2872  3  3 95  0  0  0 2026-09-21 22:00:18
 0  0      0 2919084  23152 396960    0    0     0  1496 4865 6068  4  3 93  1  0  0 2026-09-21 22:00:19
 0  0      0 2917852  23152 396892    0    0     0     0 5570 6281  4  4 93  0  0  0 2026-09-21 22:00:20
 2  0      0 2922300  23152 396792    0    0     0     0 8155 10059  5  4 91  0  0  0 2026-09-21 22:00:21
 0  0      0 2920788  23152 396732    0    0     0     4 9773 12109  6  6 89  0  0  0 2026-09-21 22:00:22
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2920032  23152 396636    0    0     0     0 10987 12326  7  5 88  0  0  0 2026-09-21 22:00:23
 1  0      0 2920800  23152 396400    0    0     0     0 13112 15457  9  6 85  0  0  0 2026-09-21 22:00:24
 3  0      0 2928352  23152 396148    0    0     0     0 12579 14898  9  6 85  0  0  0 2026-09-21 22:00:25
 1  0      0 3002400  23152 395784    0    0     0     0 19503 19947 13  9 77  0  0  0 2026-09-21 22:00:26
 0  0      0 3074368  23152 395276    0    0     0     0 21248 21474 15 11 75  0  0  0 2026-09-21 22:00:27
