procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2864568  23168 396668    0    0   294   173 6497   21 10  5 85  0  0  0 2026-09-21 22:01:24
 0  0      0 2861872  23168 396644    0    0     0     0 1012 1247  4  2 94  0  0  0 2026-09-21 22:01:25
 2  0      0 2842216  23168 396644    0    0     0     0 1287 1141  7  3 90  0  0  0 2026-09-21 22:01:26
 3  0      0 2844388  23168 396644    0    0     0     0 2880 3714  5  4 91  0  0  0 2026-09-21 22:01:27
 0  0      0 2844388  23168 396644    0    0     0     0 2302 2541  4  2 95  0  0  0 2026-09-21 22:01:28
 1  0      0 2844872  23168 396624    0    0     0  1380 4527 5613  4  4 92  0  0  0 2026-09-21 22:01:29
 0  0      0 2845876  23168 396588    0    0     0     0 6584 7807  5  4 92  0  0  0 2026-09-21 22:01:30
 0  0      0 2847464  23168 396560    0    0     0     0 7961 9566  5  4 91  0  0  0 2026-09-21 22:01:31
 0  0      0 2846120  23168 396528    0    0     0     0 8528 10195  5  5 90  0  0  0 2026-09-21 22:01:32
 0  0      0 2848136  23168 396448    0    0     0     0 10607 12458  7  6 87  0  0  0 2026-09-21 22:01:33
 0  0      0 2847928  23168 396360    0    0     0  3932 12214 14698  8  5 87  0  0  0 2026-09-21 22:01:34
 3  0      0 2847756  23168 396224    0    0     0     8 11781 13309  9  6 85  0  0  0 2026-09-21 22:01:35
 0  0      0 2864744  23168 395980    0    0     0     0 16070 17999 14  8 78  0  0  0 2026-09-21 22:01:36
 1  0      0 2931340  23168 395492    0    0     0     0 19623 21015 13  9 77  0  0  0 2026-09-21 22:01:37
 3  0      0 2974568  23168 394924    0    0     0     0 23379 24544 14 14 72  0  0  0 2026-09-21 22:01:38
 0  0      0 3041728  23168 394232    0    0     0     0 29000 26696 21 14 65  0  0  0 2026-09-21 22:01:39
 0  0      0 3087912  23168 394004    0    0     0     0 34322 32942 25 18 57  0  0  0 2026-09-21 22:01:40
 2  0      0 3092224  23168 393972    0    0     0     4 35827 34126 28 19 53  0  0  0 2026-09-21 22:01:41
 0  0      0 3092940  23168 393968    0    0     0     0 36484 33305 32 19 48  0  0  0 2026-09-21 22:01:42
 3  0      0 3092704  23168 393952    0    0     0     0 37454 34945 31 20 49  0  0  0 2026-09-21 22:01:43
 0  0      0 3088452  23168 393952    0    0     0     0 39735 33577 37 20 43  0  0  0 2026-09-21 22:01:44
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 3081232  23168 393972    0    0     0     0 36193 32069 35 20 45  0  0  0 2026-09-21 22:01:45
 3  0      0 3077480  23168 394148    0    0     0     0 40640 36666 34 21 45  0  0  0 2026-09-21 22:01:46
 0  0      0 3070452  23168 394420    0    0     0     0 38068 30296 39 21 40  0  0  0 2026-09-21 22:01:47
 1  0      0 3063040  23176 394648    0    0     0    64 36534 30193 37 22 40  0  0  0 2026-09-21 22:01:48
 0  0      0 3048000  23176 394824    0    0     0    44 36021 25609 42 22 35  0  0  0 2026-09-21 22:01:49
 0  0      0 3036892  23176 395224    0    0     0     0 34332 23853 46 20 33  0  0  0 2026-09-21 22:01:50
 1  0      0 3028324  23176 395296    0    0     0     0 35735 27762 41 22 37  0  0  0 2026-09-21 22:01:51
 0  0      0 3024792  23176 395512    0    0     0     0 40815 26610 45 24 31  0  0  0 2026-09-21 22:01:52
 2  0      0 3013036  23176 395808    0    0     0     0 35512 23640 49 21 30  0  0  0 2026-09-21 22:01:53
 2  0      0 3006236  23176 396068    0    0     0    20 37942 18799 54 22 24  0  0  0 2026-09-21 22:01:54
 0  0      0 3002752  23176 396124    0    0     0  2680 39728 19588 52 25 23  0  0  0 2026-09-21 22:01:55
 0  0      0 2997012  23176 396280    0    0     0     0 34810 21890 47 20 33  0  0  0 2026-09-21 22:01:56
 3  0      0 2988476  23176 396360    0    0     0     0 36556 20895 52 23 24  0  1  0 2026-09-21 22:01:57
 2  0      0 2982800  23176 396556    0    0     0     0 37983 21336 56 22 22  0  0  0 2026-09-21 22:01:58
 0  0      0 2967424  23176 396780    0    0     0     4 34549 13100 55 26 19  0  0  0 2026-09-21 22:01:59
 2  0      0 2962756  23176 396860    0    0     0  1492 35462 15607 58 24 18  0  0  0 2026-09-21 22:02:00
 0  0      0 2959500  23176 397060    0    0     0     0 38328 20095 54 23 22  0  0  0 2026-09-21 22:02:01
 2  0      0 2949196  23176 397060    0    0     0     0 34513 16126 52 21 27  0  0  0 2026-09-21 22:02:02
 2  0      0 2945244  23176 397384    0    0     0    16 35363 14325 52 25 24  0  0  0 2026-09-21 22:02:03
 3  0      0 2944236  23176 397436    0    0     0     0 36757 17969 54 27 19  0  0  0 2026-09-21 22:02:04
 4  0      0 2941016  23176 397436    0    0     0     0 36655 18606 55 23 22  0  0  0 2026-09-21 22:02:05
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2940020  23176 397608    0    0     0     0 36823 11122 54 29 17  0  0  0 2026-09-21 22:02:06
 3  0      0 2939768  23176 397788    0    0     0     0 36421 14920 56 25 19  0  0  0 2026-09-21 22:02:07
 1  0      0 2939768  23176 397788    0    0     0     0 33945 13151 59 24 18  0  0  0 2026-09-21 22:02:08
 5  0      0 2939016  23176 397948    0    0     0     0 36330 10431 59 27 14  0  0  0 2026-09-21 22:02:09
 3  0      0 2939020  23176 397948    0    0     0     0 34763 8455 64 24 12  0  0  0 2026-09-21 22:02:10
 4  0      0 2938268  23176 397948    0    0     0     0 38347 19019 54 24 22  0  0  0 2026-09-21 22:02:11
 4  0      0 2935996  23176 398104    0    0     0     0 38678 18210 57 23 21  0  0  0 2026-09-21 22:02:12
 3  0      0 2932788  23176 398120    0    0     0     0 38526 4269 68 28  4  0  0  0 2026-09-21 22:02:13
 3  0      0 2925488  23176 398120    0    0     0     8 35607 12453 59 25 16  0  0  0 2026-09-21 22:02:14
 3  0      0 2922208  23176 398184    0    0     0     0 36821 15903 56 25 20  0  0  0 2026-09-21 22:02:15
 4  0      0 2921004  23176 398504    0    0     0     0 39655 21257 54 26 21  0  0  0 2026-09-21 22:02:16
 0  0      0 2919948  23176 398520    0    0     0     0 35178 8385 66 25 10  0  0  0 2026-09-21 22:02:17
 3  0      0 2912436  23176 398660    0    0     0     0 37374 17162 55 26 20  0  0  0 2026-09-21 22:02:18
 2  0      0 2908968  23184 398660    0    0     0    56 36137 18407 55 21 24  0  0  0 2026-09-21 22:02:19
 5  0      0 2907656  23184 398716    0    0     0     4 35843 9472 62 28 11  0  0  0 2026-09-21 22:02:20
 4  0      0 2906532  23184 398716    0    0     0     0 39184 11288 61 26 13  0  0  0 2026-09-21 22:02:21
 4  0      0 2903796  23184 398752    0    0     0     0 37694 21280 48 23 29  0  0  0 2026-09-21 22:02:22
 4  0      0 2902796  23184 398896    0    0     0     0 37649 18816 53 26 21  0  0  0 2026-09-21 22:02:23
 0  0      0 2902540  23184 398972    0    0     0     0 35348 6426 66 28  6  0  0  0 2026-09-21 22:02:24
 4  0      0 2889508  23184 399248    0    0     0     4 35960 17979 53 25 23  0  0  0 2026-09-21 22:02:25
 2  0      0 2884252  23184 399248    0    0     0     0 33077 15610 57 25 18  0  0  0 2026-09-21 22:02:26
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2881936  23184 399248    0    0     0     0 38461 12578 57 27 16  0  0  0 2026-09-21 22:02:27
 0  0      0 2879416  23184 399248    0    0     0     0 22839 20418 29 12 60  0  0  0 2026-09-21 22:02:28
 0  0      0 2868328  23184 399248    0    0     0     0 6691 9195  4  3 93  0  0  0 2026-09-21 22:02:29
 0  0      0 2866564  23184 399248    0    0     0    12  716  868  2  2 96  0  0  0 2026-09-21 22:02:30
 0  0      0 2865808  23184 399248    0    0     0  2836  804  945  2  2 96  1  0  0 2026-09-21 22:02:31
 1  0      0 2864052  23184 399248    0    0     0     0  706  861  2  2 96  0  0  0 2026-09-21 22:02:32
 3  0      0 2856252  23184 396964    0    0     0     0 13538 13589 13 11 76  0  0  0 2026-09-21 22:02:33
                                                                                                           0  0      0 2861916  23168 396656    0    0     0     0 1345 1801  5  5 90  0  0  0 2026-09-21 22:01:25
 0  0      0 2842972  23168 396644    0    0     0     0 1209 1154  7  3 91  0  0  0 2026-09-21 22:01:26
 0  0      0 2844388  23168 396644    0    0     0     0 1756 2051  5  3 92  0  0  0 2026-09-21 22:01:27
 0  0      0 2844388  23168 396644    0    0     0     0 2940 3495  3  2 95  0  0  0 2026-09-21 22:01:28
 1  0      0 2845124  23168 396640    0    0     0     8 3246 3930  4  3 94  0  0  0 2026-09-21 22:01:29
 0  0      0 2846072  23168 396604    0    0     0  1372 6254 7600  5  5 91  0  0  0 2026-09-21 22:01:30
 3  0      0 2845372  23168 396560    0    0     0     0 8692 10410  6  4 90  0  0  0 2026-09-21 22:01:31
 0  0      0 2846648  23168 396560    0    0     0     0 6524 7727  4  4 92  0  0  0 2026-09-21 22:01:32
 0  0      0 2846140  23168 396472    0    0     0     0 11564 13891  7  7 86  0  0  0 2026-09-21 22:01:33
 0  0      0 2847932  23168 396396    0    0     0     0 9619 11691  7  5 89  0  0  0 2026-09-21 22:01:34
 0  0      0 2847724  23168 396344    0    0     0  3932 12536 14157  8  6 86  0  0  0 2026-09-21 22:01:35
 0  0      0 2847504  23168 395980    0    0     0     8 14946 16804 11  8 81  0  0  0 2026-09-21 22:01:36
 0  0      0 2863792  23168 395776    0    0     0     0 17587 19319 16  7 77  0  0  0 2026-09-21 22:01:37
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2973284  23168 395112    0    0     0     0 22937 24677 14 13 73  0  0  0 2026-09-21 22:01:38
 0  0      0 3037996  23168 394360    0    0     0     0 26695 23886 19 15 66  0  0  0 2026-09-21 22:01:39
 3  0      0 3081040  23168 394004    0    0     0     0 34022 33159 25 17 58  0  0  0 2026-09-21 22:01:40
 2  0      0 3090376  23168 393996    0    0     0     4 33941 33013 24 18 58  0  0  0 2026-09-21 22:01:41
 0  0      0 3091976  23168 393972    0    0     0     0 36669 33310 31 19 50  0  0  0 2026-09-21 22:01:42
 3  0      0 3092700  23168 393968    0    0     0     0 38092 34801 34 20 46  0  0  0 2026-09-21 22:01:43
 0  0      0 3090692  23168 393952    0    0     0     0 38123 33472 34 21 44  0  0  0 2026-09-21 22:01:44
 2  0      0 3082524  23168 393956    0    0     0     0 36929 33792 33 19 48  0  0  0 2026-09-21 22:01:45
 3  0      0 3078964  23168 394116    0    0     0     0 39383 33760 37 22 42  0  0  0 2026-09-21 22:01:46
 0  0      0 3074484  23168 394292    0    0     0     0 39301 34494 35 20 45  0  0  0 2026-09-21 22:01:47
 2  0      0 3064548  23168 394532    0    0     0     0 37275 29995 40 21 39  0  0  0 2026-09-21 22:01:48
 0  0      0 3049968  23176 394824    0    0     0    64 37022 25026 44 24 32  0  0  0 2026-09-21 22:01:49
 1  0      0 3041652  23176 395004    0    0     0    44 35360 26615 40 21 39  0  0  0 2026-09-21 22:01:50
 0  0      0 3030592  23176 395224    0    0     0     0 34224 24005 46 22 32  0  0  0 2026-09-21 22:01:51
 0  0      0 3024792  23176 395512    0    0     0     0 37921 26596 44 23 33  0  0  0 2026-09-21 22:01:52
 2  0      0 3015024  23176 395808    0    0     0     0 38304 23077 49 23 27  0  0  0 2026-09-21 22:01:53
 3  0      0 3008252  23176 395852    0    0     0    20 38078 23459 48 21 30  0  0  0 2026-09-21 22:01:54
 2  0      0 3002752  23176 396124    0    0     0  2680 38351 20156 54 23 23  0  0  0 2026-09-21 22:01:55
 3  0      0 2998748  23176 396280    0    0     0     0 35442 20156 50 20 30  0  0  0 2026-09-21 22:01:56
 2  0      0 2989732  23176 396360    0    0     0     0 36335 24696 46 22 32  0  1  0 2026-09-21 22:01:57
 2  0      0 2985528  23176 396556    0    0     0     0 39677 22423 54 25 21  0  0  0 2026-09-21 22:01:58
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2976560  23176 396596    0    0     0     0 36322 11289 58 27 16  0  0  0 2026-09-21 22:01:59
 3  0      0 2964508  23176 396780    0    0     0  1496 34438 19387 53 22 25  0  0  0 2026-09-21 22:02:00
 2  0      0 2960756  23176 396860    0    0     0     0 37026 19123 56 24 21  0  0  0 2026-09-21 22:02:01
 0  0      0 2949448  23176 397060    0    0     0     0 34983 12563 59 22 19  0  0  0 2026-09-21 22:02:02
 3  0      0 2945460  23176 397392    0    0     0     0 36039 15008 50 25 24  0  0  0 2026-09-21 22:02:03
