procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2846652  20084 401380    0    0     0    16 38955 4956 46 45 10  0  0  0 2026-09-21 22:01:54
 1  0      0 2845692  20084 401484    0    0     0     0 41531 7049 45 41 15  0  0  0 2026-09-21 22:01:55
 3  0      0 2845268  20084 401700    0    0     0     0 38534 6310 42 43 15  0  0  0 2026-09-21 22:01:56
 2  0      0 2844224  20084 401996    0    0     0  3736 41829 9805 35 42 22  0  0  0 2026-09-21 22:01:57
 2  0      0 2844556  20084 402288    0    0     0     0 39700 11126 35 34 31  0  0  0 2026-09-21 22:01:58
 0  0      0 2844420  20084 402652    0    0     0     0 40597 5404 43 46 11  0  0  0 2026-09-21 22:01:59
 2  0      0 2843864  20084 402788    0    0     0     0 43821 6421 42 46 13  0  0  0 2026-09-21 22:02:00
 3  0      0 2844704  20084 402888    0    0     0     0 38695 11183 32 38 29  0  0  0 2026-09-21 22:02:01
 2  0      0 2844228  20084 403048    0    0     0     0 34993 7904 41 38 21  0  0  0 2026-09-21 22:02:02
 0  0      0 2843196  20084 403544    0    0     0    16 35883 4002 38 50 12  0  0  0 2026-09-21 22:02:03
 2  0      0 2844056  20084 403576    0    0     0     0 41774 12712 31 38 31  0  0  0 2026-09-21 22:02:04
 2  0      0 2846020  20084 403576    0    0     0     0 36107 10574 32 35 32  0  0  0 2026-09-21 22:02:05
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2843032  20084 403876    0    0     0     0 38942 2457 44 53  4  0  0  0 2026-09-21 22:02:06
 2  0      0 2842092  20084 404168    0    0     0     0 36421 11929 32 40 28  0  0  0 2026-09-21 22:02:07
 3  0      0 2841700  20084 404168    0    0     0     0 36368 10677 29 40 31  0  0  0 2026-09-21 22:02:08
 2  0      0 2844896  20084 404388    0    0     0     0 41446 5262 38 49 13  0  0  0 2026-09-21 22:02:09
 1  0      0 2843680  20084 404388    0    0     0     0 39089 7567 38 42 20  0  0  0 2026-09-21 22:02:10
 2  0      0 2842508  20084 404388    0    0     0     0 43027 11751 30 40 29  0  0  0 2026-09-21 22:02:11
 2  0      0 2841356  20084 404640    0    0     0     0 37926 12577 30 38 31  0  0  0 2026-09-21 22:02:12
 0  0      0 2840208  20084 404660    0    0     0     0 41728 4848 41 48 11  0  0  0 2026-09-21 22:02:13
 2  0      0 2840752  20092 404652    0    0     0    44 39761 7464 37 47 17  0  0  0 2026-09-21 22:02:14
 2  0      0 2839568  20092 404716    0    0     0    64 38920 10633 33 43 24  0  0  0 2026-09-21 22:02:15
 2  0      0 2840120  20092 405136    0    0     0     0 40352 12570 31 39 31  0  0  0 2026-09-21 22:02:16
 0  0      0 2837604  20092 405136    0    0     0     0 38592 8529 33 45 22  0  0  0 2026-09-21 22:02:17
 2  0      0 2841188  20092 405172    0    0     0     0 37962 10653 32 39 29  0  0  0 2026-09-21 22:02:18
 2  0      0 2838152  20092 405232    0    0     0     0 39599 12507 29 36 35  0  0  0 2026-09-21 22:02:19
 2  0      0 2841760  20092 405372    0    0     0    16 40498 8804 32 49 20  0  0  0 2026-09-21 22:02:20
 2  0      0 2838036  20092 405448    0    0     0     0 40825 6150 38 46 15  0  0  0 2026-09-21 22:02:21
 0  0      0 2837720  20092 405448    0    0     0     0 37461 12882 29 34 37  0  0  0 2026-09-21 22:02:22
 2  0      0 2836976  20092 405644    0    0     0     0 41806 12863 28 40 33  0  0  0 2026-09-21 22:02:23
 0  0      0 2836576  20092 405744    0    0     0     0 41004 7065 37 46 17  0  0  0 2026-09-21 22:02:24
 2  0      0 2835832  20092 405804    0    0     0     4 36873 14112 28 32 39  0  0  0 2026-09-21 22:02:25
 2  0      0 2835384  20092 405844    0    0     0     0 37310 12930 30 34 36  0  0  0 2026-09-21 22:02:26
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2833788  20092 405844    0    0     0     0 41533 6623 36 47 17  0  0  0 2026-09-21 22:02:27
 1  0      0 2833788  20092 405844    0    0     0     0 22142 10383 29 13 57  0  0  0 2026-09-21 22:02:28
 0  0      0 2833788  20092 405844    0    0     0     0 1389  693  3  0 97  0  0  0 2026-09-21 22:02:29
 0  0      0 2833788  20092 405844    0    0     0     0  122   78  0  0 100  0  0  0 2026-09-21 22:02:30
 0  0      0 2833788  20092 405844    0    0     0     0  207  105  0  0 100  0  0  0 2026-09-21 22:02:31
 0  0      0 2833788  20092 405844    0    0     0  1672  143   93  0  0 100  0  0  0 2026-09-21 22:02:32
 2  0      0 2839912  20092 399800    0    0     0     0 11482 1404 22 15 63  0  0  0 2026-09-21 22:02:33
                                                                                                  0  0      0 2841508  20076 400028    0    0     0     0 1583 1912  4  5 91  0  0  0 2026-09-21 22:01:25
 0  0      0 2841712  20076 400032    0    0     0     0   41   54  1  0 100  0  0  0 2026-09-21 22:01:26
 1  0      0 2844564  20076 400032    0    0     0     0 1037  636  1  1 98  0  0  0 2026-09-21 22:01:27
 0  0      0 2844564  20076 400032    0    0     0     0 4320 2586  3  1 97  0  0  0 2026-09-21 22:01:28
 0  0      0 2845076  20076 400000    0    0     0     0 3846 1972  2  2 96  0  0  0 2026-09-21 22:01:29
 0  0      0 2845720  20076 399860    0    0     0     0 7216 4157  4  3 93  0  0  0 2026-09-21 22:01:30
 0  0      0 2854508  20076 399748    0    0     0     0 10514 5956  5  4 91  0  0  0 2026-09-21 22:01:31
 1  0      0 2854256  20076 399716    0    0     0  4000 7717 4505  4  3 93  1  0  0 2026-09-21 22:01:32
 1  0      0 2853752  20076 399596    0    0     0     0 12142 7172  7  5 88  0  0  0 2026-09-21 22:01:33
 0  0      0 2852996  20076 399440    0    0     0     0 10023 6175  7  5 89  0  0  0 2026-09-21 22:01:34
 0  0      0 2852036  20076 399312    0    0     0     0 13880 7418  9  5 85  0  0  0 2026-09-21 22:01:35
 0  0      0 2852244  20076 399092    0    0     0     0 20616 11215 10  8 81  0  0  0 2026-09-21 22:01:36
 1  0      0 2852444  20076 398648    0    0     0     0 20630 10670 17 10 73  0  0  0 2026-09-21 22:01:37
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2853272  20076 397892    0    0     0     0 24213 13907 18 14 69  0  0  0 2026-09-21 22:01:38
 2  0      0 2850348  20076 397244    0    0     0     0 26457 11833 26 19 55  0  0  0 2026-09-21 22:01:39
 2  0      0 2859404  20076 396736    0    0     0     0 29526 13998 30 25 45  0  0  0 2026-09-21 22:01:40
 2  0      0 2856436  20076 396696    0    0     0     0 32815 12197 37 25 38  0  0  0 2026-09-21 22:01:41
 2  0      0 2856516  20076 396652    0    0     0     0 34170 9417 44 31 25  0  0  0 2026-09-21 22:01:42
 2  0      0 2856104  20076 396908    0    0     0     0 40304 8295 47 35 18  0  0  0 2026-09-21 22:01:43
 2  0      0 2856040  20084 397188    0    0     0    72 41778 4685 53 38  9  0  0  0 2026-09-21 22:01:44
 2  0      0 2854668  20084 397644    0    0     0     0 36757 6086 49 36 16  0  0  0 2026-09-21 22:01:45
 1  0      0 2853972  20084 398028    0    0     0     8 36424 5589 49 40 12  0  0  0 2026-09-21 22:01:46
 2  0      0 2852152  20084 398304    0    0     0    20 36597 6652 44 39 17  0  0  0 2026-09-21 22:01:47
 2  0      0 2849720  20084 398912    0    0     0     0 37653 3834 50 41  9  0  0  0 2026-09-21 22:01:48
 0  0      0 2849680  20084 399284    0    0     0     0 40053 8206 42 38 20  0  0  0 2026-09-21 22:01:49
 1  0      0 2847568  20084 399740    0    0     0     0 36602 5520 49 39 12  0  0  0 2026-09-21 22:01:50
 1  0      0 2848680  20084 399992    0    0     0     0 38017 6060 47 42 12  0  0  0 2026-09-21 22:01:51
 1  0      0 2847572  20084 400480    0    0     0     0 40631 6492 43 43 14  0  0  0 2026-09-21 22:01:52
 2  0      0 2847732  20084 400892    0    0     0     0 38825 5327 48 41 11  0  0  0 2026-09-21 22:01:53
 2  0      0 2846388  20084 401072    0    0     0    16 38182 6931 42 42 17  0  0  0 2026-09-21 22:01:54
 2  0      0 2846476  20084 401484    0    0     0     0 39256 9648 39 38 23  0  0  0 2026-09-21 22:01:55
 2  0      0 2846908  20084 401700    0    0     0     0 37646 7041 43 41 16  0  0  0 2026-09-21 22:01:56
 2  0      0 2845676  20084 401996    0    0     0     0 40655 8934 37 42 21  0  0  0 2026-09-21 22:01:57
 1  0      0 2844448  20084 402208    0    0     0  3736 42706 10434 34 38 28  0  0  0 2026-09-21 22:01:58
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2844452  20084 402432    0    0     0     0 41182 4002 47 45  8  0  0  0 2026-09-21 22:01:59
 2  0      0 2844528  20084 402656    0    0     0     0 43675 8120 38 45 17  0  0  0 2026-09-21 22:02:00
 1  0      0 2845724  20084 402788    0    0     0     0 39033 10600 34 39 28  0  0  0 2026-09-21 22:02:01
 0  0      0 2845420  20084 402948    0    0     0     0 35108 8973 39 38 23  0  0  0 2026-09-21 22:02:02
 2  0      0 2843196  20084 403552    0    0     0     0 38172 2919 43 53  4  0  0  0 2026-09-21 22:02:03
