procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2238976  82724 590360    0    0     0  8428 14885 18583 28  8 55  9  0  0 2026-09-21 22:01:40
 1  2      0 2230784  82752 598956    0    0     0 17084 15093 18502 31 10 49 10  0  0 2026-09-21 22:01:41
 1  0      0 2222592  82788 607420    0    0     0 17204 17067 20076 37 10 44  9  0  0 2026-09-21 22:01:42
 1  0      0 2220544  82816 609636    0    0     0 10144 15881 18709 32  9 51  8  0  0 2026-09-21 22:01:43
 3  0      0 2218496  82848 611724    0    0     0 10536 18113 21338 48 11 34  7  0  0 2026-09-21 22:01:44
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2217472  82880 612988    0    0     0 10092 15734 19761 50  9 35  6  0  0 2026-09-21 22:01:45
18  0      0 2210064  82924 620420    0    0     0 15588 18899 23321 56 12 29  4  0  0 2026-09-21 22:01:46
 5  0      0 2208016  82956 622532    0    0     0 10592 18282 20815 53 12 26  9  0  0 2026-09-21 22:01:47
80  0      0 2208016  82996 622624    0    0     0  9880 21128 23720 60 14 24  2  0  0 2026-09-21 22:01:48
 1  0      0 2204944  83028 625824    0    0     0 12028 19090 21012 58 13 29  1  0  0 2026-09-21 22:01:49
 1  0      0 2203920  83048 626908    0    0     0 10336 17437 20238 52 11 34  4  0  0 2026-09-21 22:01:50
22  0      0 2195344  83076 635696    0    0     0 18104 16095 17209 46 10 36  8  0  0 2026-09-21 22:01:51
 3  1      0 2193296  83112 637844    0    0     0 12636 20038 18980 72 13 10  6  0  0 2026-09-21 22:01:52
 0  0      0 2191248  83212 639996    0    0     0 15684 17620 19875 51 12 33  5  0  0 2026-09-21 22:01:53
 3  0      0 2191248  83256 639992    0    0     0  9844 16598 17492 49 11 35  5  0  0 2026-09-21 22:01:54
 6  0      0 2189200  83284 642164    0    0     0 12124 16436 17905 57 12 23  8  0  0 2026-09-21 22:01:55
 9  0      0 2189200  83324 642184    0    0     0 10980 12466 15260 36  8 46 10  0  0 2026-09-21 22:01:56
117  0      0 2187936  83356 643252    0    0     0 10716 17803 18409 47 12 34  7  0  0 2026-09-21 22:01:57
 0  0      0 2185888  83412 645404    0    0     0 12416 16160 16113 57 12 27  5  0  0 2026-09-21 22:01:58
 4  0      0 2185888  83448 645464    0    0     0 10248 14230 15189 43 10 38  9  0  0 2026-09-21 22:01:59
129  0      0 2184864  83504 646468    0    0     0 11700 15488 15733 51  9 31  9  0  0 2026-09-21 22:02:00
18  0      0 2182816  83560 648664    0    0     0 12384 17084 18014 58 12 22  8  0  0 2026-09-21 22:02:01
 3  0      0 2181792  83596 649728    0    0     0 11596 12866 14698 46  8 37  9  0  0 2026-09-21 22:02:02
 1  0      0 2181792  83644 649792    0    0     0 10880 14146 15706 39 11 37 13  0  0 2026-09-21 22:02:03
31  0      0 2180768  83656 650808    0    0     0 10916 17477 18057 42 12 35 12  0  0 2026-09-21 22:02:04
 0  0      0 2178720  83692 652960    0    0     0 12344 13846 15584 44 10 38  8  0  0 2026-09-21 22:02:05
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2178720  83716 652936    0    0     0 10448 12691 13750 40  9 41 11  0  0 2026-09-21 22:02:06
63  0      0 2177696  83728 653984    0    0     0 10372 14798 14843 46 11 34  9  0  0 2026-09-21 22:02:07
 1  0      0 2177696  83748 654028    0    0     0 10556 15258 14865 49 10 33  7  0  0 2026-09-21 22:02:08
 0  0      0 2175648  83784 656108    0    0     0 11488 13064 14508 37  9 46  9  0  0 2026-09-21 22:02:09
 0  0      0 2174624  83804 657176    0    0     0 11144 13399 14427 41 10 40 10  0  0 2026-09-21 22:02:10
 0  0      0 2172336  83820 659320    0    0     0 11964 13864 13404 51  9 36  5  0  0 2026-09-21 22:02:11
 1  0      0 2171312  83836 660368    0    0     0 11056 15266 14519 53 11 32  4  0  0 2026-09-21 22:02:12
 3  0      0 2170288  83872 661416    0    0     0 10156 14819 17133 44 11 40  6  0  0 2026-09-21 22:02:13
 1  0      0 2170288  83920 661412    0    0     0 10700 12461 13290 42  8 38 12  0  0 2026-09-21 22:02:14
 0  0      0 2169264  83952 662492    0    0     0 11924 13411 13461 41  9 42  8  0  0 2026-09-21 22:02:15
 2  1      0 2169264  83992 662492    0    0     0 11184 14962 14174 49 11 30 10  0  0 2026-09-21 22:02:16
 6  0      0 2165168  84028 666724    0    0     0 13520 13241 12352 41  9 36 14  0  0 2026-09-21 22:02:17
92  0      0 2165168  84056 666724    0    0     0 10420 12791 12193 43  7 37 13  0  0 2026-09-21 22:02:18
 1  0      0 2164144  84056 667792    0    0     0 10864 12137 12651 41  8 40 11  0  0 2026-09-21 22:02:19
 1  0      0 2164144  84080 667776    0    0     0  9828 15923 14670 49 10 31 10  0  0 2026-09-21 22:02:20
 0  0      0 2164144  84112 667812    0    0     0 10428 13183 12731 44  9 42  5  0  0 2026-09-21 22:02:21
 0  0      0 2160048  84156 672008    0    0     0 13912 13635 13020 44  9 37 10  0  0 2026-09-21 22:02:22
 8  0      0 2160048  84172 672016    0    0     0  9376 15245 14507 52  9 32  6  0  0 2026-09-21 22:02:23
 5  0      0 2159024  84180 673064    0    0     0 10788 13884 13413 35  9 48  8  0  0 2026-09-21 22:02:24
 3  0      0 2159024  84200 673084    0    0     0 11004 11271 12696 35  7 45 14  0  0 2026-09-21 22:02:25
 0  0      0 2159024  84232 673096    0    0     0 10532 12912 13774 39  8 46  7  0  0 2026-09-21 22:02:26
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2156976  84248 675212    0    0     0 12076 15821 15400 41 10 38 11  0  0 2026-09-21 22:02:27
 3  0      0 2144688  84304 687732    0    0     0 24320 11399 12983 47  7 37  9  0  0 2026-09-21 22:02:28
 0  0      0 2144688  84316 687868    0    0     0 13504 6339 8325 24  2 60 14  0  0 2026-09-21 22:02:29
 0  0      0 2144688  84344 687840    0    0     0  8524  953 1959  0  1 84 16  0  0 2026-09-21 22:02:30
 0  0      0 2144688  84352 687868    0    0     0  7980  936 1863  1  1 84 15  0  0 2026-09-21 22:02:31
 0  0      0 2144688  84364 687856    0    0     0  7504  857 1748  0  1 85 14  0  0 2026-09-21 22:02:32
 0  0      0 2144440  84392 687872    0    0     0  7416 1670 3109  5  5 78 13  0  0 2026-09-21 22:02:33
                                                                                                           2  0      0 2161464  81984 688752    0    0     0  8556 2518 4396  5  5 73 17  0  0 2026-09-21 22:01:25
 1  1      0 2267588  82180 574756    0    0     0 29764 5195 9891 13  3 42 42  0  0 2026-09-21 22:01:26
 0  0      0 2240000  82348 587924    0    0     0 27504 4134 7584 20  3 48 28  0  0 2026-09-21 22:01:27
 0  0      0 2240000  82376 587944    0    0     0  4540 2185 3698  2  1 89  8  0  0 2026-09-21 22:01:28
 0  0      0 2240000  82400 587988    0    0     0  3856 2436 4011  2  1 90  6  0  0 2026-09-21 22:01:29
 0  0      0 2240000  82420 587988    0    0     0  4516 3385 5052  3  1 89  7  0  0 2026-09-21 22:01:30
 0  0      0 2240000  82444 588068    0    0     0  4840 4188 6141  4  2 87  7  0  0 2026-09-21 22:01:31
 1  0      0 2240000  82472 588092    0    0     0  6768 3352 5654  3  1 85 11  0  0 2026-09-21 22:01:32
 0  0      0 2238976  82496 589188    0    0     0 11408 4209 6093  5  2 85  8  0  0 2026-09-21 22:01:33
 0  0      0 2238976  82528 589180    0    0     0  5852 4392 6277  4  2 84 10  0  0 2026-09-21 22:01:34
 1  0      0 2238976  82568 589300    0    0     0  6256 5835 7987  6  3 81 11  0  0 2026-09-21 22:01:35
 4  0      0 2238976  82592 589408    0    0     0  6572 7920 9782 10  3 76 11  0  0 2026-09-21 22:01:36
27  0      0 2238976  82636 589572    0    0     0  6868 8819 10985 11  5 73 11  0  0 2026-09-21 22:01:37
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2238976  82672 589676    0    0     0  7332 10558 12642 16  5 69 10  0  0 2026-09-21 22:01:38
 0  0      0 2238976  82696 590024    0    0     0  7908 12259 14869 20  7 64  9  0  0 2026-09-21 22:01:39
 2  0      0 2238976  82724 590216    0    0     0  8252 15147 18494 28  7 56  8  0  0 2026-09-21 22:01:40
 0  1      0 2238976  82744 590684    0    0     0  8848 14663 17814 28 10 53  9  0  0 2026-09-21 22:01:41
 1  0      0 2223616  82788 606348    0    0     0 24648 16417 20109 36 10 44 10  0  0 2026-09-21 22:01:42
23  0      0 2221568  82816 608556    0    0     0 10192 16329 18742 34  9 48  9  0  0 2026-09-21 22:01:43
18  0      0 2218496  82848 611724    0    0     0 11588 17637 20436 40 11 42  7  0  0 2026-09-21 22:01:44
 2  0      0 2218496  82868 611856    0    0     0  8260 16503 21082 54  8 32  6  0  0 2026-09-21 22:01:45
 2  0      0 2211088  82924 619356    0    0     0 16220 17313 21777 50 12 34  4  0  0 2026-09-21 22:01:46
19  0      0 2208016  82956 622532    0    0     0 11884 19779 22377 55 11 25  9  0  0 2026-09-21 22:01:47
78  0      0 2208016  82996 622608    0    0     0  9096 18395 21648 55 13 30  2  0  0 2026-09-21 22:01:48
 1  0      0 2205968  83028 624760    0    0     0 11712 22823 24145 71 16 13  1  0  0 2026-09-21 22:01:49
15  0      0 2203920  83048 626908    0    0     0 11436 17029 19872 47  9 40  4  0  0 2026-09-21 22:01:50
 2  0      0 2195344  83076 635692    0    0     0 18052 15971 17233 49 10 33  8  0  0 2026-09-21 22:01:51
 9  2      0 2194320  83100 636800    0    0     0 10136 18356 18619 63 12 20  5  0  0 2026-09-21 22:01:52
 2  0      0 2192272  83212 638944    0    0     0 17180 19875 20472 61 13 20  6  0  0 2026-09-21 22:01:53
 0  0      0 2191248  83256 639992    0    0     0 10900 16309 17832 45 10 41  5  0  0 2026-09-21 22:01:54
11  0      0 2190224  83276 641084    0    0     0 10624 14940 16658 47 11 35  7  0  0 2026-09-21 22:01:55
 1  0      0 2189200  83324 642184    0    0     0 11560 13863 15925 48 10 32 10  0  0 2026-09-21 22:01:56
 1  0      0 2188176  83352 643236    0    0     0 11588 15088 17618 38 12 43  8  0  0 2026-09-21 22:01:57
 1  1      0 2186912  83412 644336    0    0     0 10452 19224 17827 65 13 19  4  0  0 2026-09-21 22:01:58
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2185888  83444 645440    0    0     0 11824 15727 16490 48 11 31 10  0  0 2026-09-21 22:01:59
 0  1      0 2185888  83492 645420    0    0     0 10108 12579 13619 41  7 44  8  0  0 2026-09-21 22:02:00
 0  0      0 2182816  83560 648664    0    0     0 14412 16201 17583 58 11 21 10  0  0 2026-09-21 22:02:01
 3  0      0 2182816  83596 648680    0    0     0 10540 16067 16280 53 11 28  8  0  0 2026-09-21 22:02:02
 1  1      0 2181792  83644 649796    0    0     0 11888 11740 13937 32  8 47 13  0  0 2026-09-21 22:02:03
