procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 11559288  23964 394084    0    0     0     0 102116 21394 75 14 11  0  0  0 2026-09-21 22:01:49
 8  0      0 11437860  23964 394400    0    0     0     0 101066 31648 70 13 16  0  0  0 2026-09-21 22:01:50
 8  0      0 11165636  23964 394564    0    0     0     0 105854 26577 72 14 14  0  0  0 2026-09-21 22:01:51
 8  0      0 10925464  23964 394716    0    0     0     0 101498 23079 75 14 12  0  0  0 2026-09-21 22:01:52
 8  0      0 10716336  23964 394836    0    0     0     0 99625 31892 71 13 16  0  0  0 2026-09-21 22:01:53
 8  0      0 10658972  23964 394984    0    0     0     0 99196 32223 70 14 16  0  0  0 2026-09-21 22:01:54
 8  0      0 10406564  23964 395140    0    0     0     0 103114 20638 74 14 12  0  0  0 2026-09-21 22:01:55
 8  0      0 10243280  23964 395236    0    0     0     0 94368 26779 73 13 14  0  0  0 2026-09-21 22:01:56
 8  0      0 10110460  23964 395308    0    0     0     0 86175 6037 85 12  2  0  0  0 2026-09-21 22:01:57
 4  0      0 9763012  23964 395428    0    0     0     0 91511 13776 78 12  9  0  0  0 2026-09-21 22:01:58
 8  0      0 9762268  23964 395556    0    0     0     0 95165 38771 65 11 24  0  0  0 2026-09-21 22:01:59
 8  0      0 9683328  23964 395596    0    0     0     0 96927 16609 79 12  9  0  0  0 2026-09-21 22:02:00
 8  0      0 9681100  23964 395780    0    0     0     0 78120 18522 80  9 10  0  0  0 2026-09-21 22:02:01
 8  0      0 9352576  23964 395876    0    0     0     0 103287 13079 82 12  6  0  0  0 2026-09-21 22:02:02
 8  0      0 9352336  23964 395912    0    0     0    16 99633 43091 66 12 22  0  0  0 2026-09-21 22:02:03
 0  0      0 9165856  23964 396016    0    0     0     0 83595 7234 85 11  4  0  0  0 2026-09-21 22:02:04
 8  0      0 8728928  23964 396096    0    0     0     0 100789 13217 80 12  8  0  0  0 2026-09-21 22:02:05
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8728428  23964 396176    0    0     0     0 103801 39321 67 12 21  0  0  0 2026-09-21 22:02:06
 8  0      0 8708772  23964 396176    0    0     0     0 78115 8267 87 10  3  0  0  0 2026-09-21 22:02:07
 9  0      0 8706544  23964 396212    0    0     0     0 73010 10373 85  9  6  0  0  0 2026-09-21 22:02:08
 8  0      0 8706320  23964 396288    0    0     0     0 92287 27562 74 11 15  0  0  0 2026-09-21 22:02:09
 2  0      0 8699012  23964 396328    0    0     0     0 81565 6027 86 10  4  0  0  0 2026-09-21 22:02:10
 9  0      0 8699012  23972 396336    0    0     0   104 75920 11479 84  8  7  0  0  0 2026-09-21 22:02:11
 8  0      0 8698760  23972 396340    0    0     0     0 77742 12810 84  9  7  0  0  0 2026-09-21 22:02:12
 8  0      0 8698072  23972 396448    0    0     0     0 88798 12561 82 11  7  0  0  0 2026-09-21 22:02:13
 8  0      0 8698072  23972 396524    0    0     0     0 84388 7979 84 12  4  0  0  0 2026-09-21 22:02:14
 8  0      0 8697600  23972 396532    0    0     0     0 78917 9002 87  9  4  0  0  0 2026-09-21 22:02:15
 8  0      0 8697124  23972 396568    0    0     0     4 73659 11721 83  9  8  0  0  0 2026-09-21 22:02:16
 8  0      0 8696148  23972 396684    0    0     0     0 80888 10212 84 10  7  0  0  0 2026-09-21 22:02:17
 9  0      0 8696148  23972 396684    0    0     0     0 75642 7307 87 10  3  0  0  0 2026-09-21 22:02:18
 8  0      0 8625096  23972 396692    0    0     0     0 68041 6425 87 10  4  0  0  0 2026-09-21 22:02:19
 8  0      0 8608032  23972 396692    0    0     0     0 81002 5653 87 11  2  0  0  0 2026-09-21 22:02:20
 9  0      0 8538700  23972 396760    0    0     0     0 93860 9599 81 12  7  0  0  0 2026-09-21 22:02:21
 8  0      0 8538700  23972 396796    0    0     0     0 66609 2467 90 10  0  0  0  0 2026-09-21 22:02:22
 8  0      0 8481740  23972 396804    0    0     0     0 75600 9239 84 10  6  0  0  0 2026-09-21 22:02:23
 8  0      0 8480992  23972 396840    0    0     0     0 86632 10127 80 12  7  0  0  0 2026-09-21 22:02:24
 9  0      0 8480992  23972 397132    0    0     0     0 72289 10313 84  8  8  0  0  0 2026-09-21 22:02:25
 8  0      0 8474240  23972 397140    0    0     0     0 70083 2526 91  9  0  0  0  0 2026-09-21 22:02:26
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8434092  23972 397188    0    0     0     0 83405 3106 88 12  1  0  0  0 2026-09-21 22:02:27
 0  0      0 8208940  23972 397404    0    0     0     0 57298 17798 42  6 52  0  0  0 2026-09-21 22:02:28
 0  0      0 8208940  23972 397440    0    0     0     0 2686 3088  0  0 99  0  0  0 2026-09-21 22:02:29
 0  0      0 8208940  23972 397440    0    0     0     0  305  395  0  0 100  0  0  0 2026-09-21 22:02:30
 0  0      0 8208940  23972 397440    0    0     0     0  420  405  0  0 100  0  0  0 2026-09-21 22:02:31
 0  0      0 8208940  23972 397440    0    0     0  2832  246  223  0  0 100  0  0  0 2026-09-21 22:02:32
 1  0      0 15084680  23972 392576    0    0     0     0 17810 1145  2  6 93  0  0  0 2026-09-21 22:02:33
                                                                                                             0  0      0 15080824  23956 392548    0    0     0     0 3695 2894  2  1 97  0  0  0 2026-09-21 22:01:25
 0  0      0 15087496  23956 392552    0    0     0     0   89   74  0  0 100  0  0  0 2026-09-21 22:01:26
 0  0      0 15093684  23956 392552    0    0     0     0 2239 2598  1  0 99  0  0  0 2026-09-21 22:01:27
 0  0      0 15079916  23956 392552    0    0     0     0 10688 12312  2  1 97  0  0  0 2026-09-21 22:01:28
 0  0      0 15078312  23956 392552    0    0     0     0 8647 9648  2  1 97  0  0  0 2026-09-21 22:01:29
 0  0      0 15050844  23956 392552    0    0     0     0 15688 15787  7  1 91  0  0  0 2026-09-21 22:01:30
 0  0      0 15025524  23956 392552    0    0     0     0 22010 19018 13  2 85  0  0  0 2026-09-21 22:01:31
 0  0      0 15001332  23956 392552    0    0     0     0 17570 15600 11  2 88  0  0  0 2026-09-21 22:01:32
 0  0      0 14954208  23956 392552    0    0     0  4696 22560 15121 24  3 73  0  0  0 2026-09-21 22:01:33
 0  0      0 14929016  23956 392552    0    0     0     0 22372 18445 17  2 81  0  0  0 2026-09-21 22:01:34
 8  0      0 14906336  23956 392552    0    0     0     0 28675 23440 19  3 79  0  0  0 2026-09-21 22:01:35
 0  0      0 14845256  23956 392552    0    0     0     0 37964 28276 24  3 72  0  0  0 2026-09-21 22:01:36
 8  0      0 14701580  23956 392552    0    0     0     0 46448 28506 32  5 63  0  0  0 2026-09-21 22:01:37
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 14631536  23956 392552    0    0     0     0 52543 33683 39  5 56  0  0  0 2026-09-21 22:01:38
 0  0      0 14521728  23956 392552    0    0     0     0 61373 38816 37  7 56  0  0  0 2026-09-21 22:01:39
 1  0      0 14273452  23956 392552    0    0     0     0 74843 38404 47  9 44  0  0  0 2026-09-21 22:01:40
 4  0      0 13986520  23964 392552    0    0     0    52 86560 36238 54 10 36  0  0  0 2026-09-21 22:01:41
 8  0      0 13783912  23964 392616    0    0     0     0 88050 40549 56 11 33  0  0  0 2026-09-21 22:01:42
 8  0      0 13412980  23964 392848    0    0     0     0 101967 34919 65 13 22  0  0  0 2026-09-21 22:01:43
 1  0      0 13068912  23964 392988    0    0     0     0 108977 35168 67 13 20  0  0  0 2026-09-21 22:01:44
 1  0      0 12747544  23964 393216    0    0     0     8 99206 31497 70 13 17  0  0  0 2026-09-21 22:01:45
 8  0      0 12475804  23964 393452    0    0     0     0 98072 32335 68 14 18  0  0  0 2026-09-21 22:01:46
 2  0      0 12164888  23964 393616    0    0     0     0 96215 24518 72 13 15  0  0  0 2026-09-21 22:01:47
 2  0      0 11832412  23964 393880    0    0     0  3564 110069 32933 68 15 17  0  0  0 2026-09-21 22:01:48
 8  0      0 11715748  23964 393972    0    0     0     0 90479 22508 76 13 11  0  0  0 2026-09-21 22:01:49
 8  0      0 11558308  23964 394240    0    0     0     0 101829 32565 70 13 16  0  0  0 2026-09-21 22:01:50
 9  0      0 11350132  23964 394520    0    0     0     0 105837 27322 72 14 14  0  0  0 2026-09-21 22:01:51
 9  0      0 11055476  23964 394672    0    0     0     0 104452 24854 72 15 14  0  0  0 2026-09-21 22:01:52
 8  0      0 10924960  23964 394832    0    0     0     0 103936 34103 69 14 17  0  0  0 2026-09-21 22:01:53
 7  0      0 10688020  23964 394984    0    0     0     0 102983 24284 74 14 12  0  0  0 2026-09-21 22:01:54
 8  0      0 10406564  23964 395076    0    0     0     0 102260 22074 76 13 11  0  0  0 2026-09-21 22:01:55
 1  0      0 10243520  23964 395232    0    0     0     0 89220 20189 76 12 12  0  0  0 2026-09-21 22:01:56
 8  0      0 10111460  23964 395272    0    0     0     0 89638 18712 78 13  9  0  0  0 2026-09-21 22:01:57
 8  0      0 9853276  23964 395388    0    0     0     0 88921 12135 80 12  8  0  0  0 2026-09-21 22:01:58
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 6  0      0 9762760  23964 395520    0    0     0     0 101684 34357 67 13 20  0  0  0 2026-09-21 22:01:59
 8  0      0 9683580  23964 395560    0    0     0     0 90859 13774 81 11  8  0  0  0 2026-09-21 22:02:00
 4  0      0 9682612  23964 395736    0    0     0     0 78349 15499 82  9  9  0  0  0 2026-09-21 22:02:01
 8  0      0 9415292  23964 395844    0    0     0     0 99489 17555 79 12  9  0  0  0 2026-09-21 22:02:02
 8  0      0 9352336  23964 395908    0    0     0     0 113002 46724 63 14 23  0  0  0 2026-09-21 22:02:03
