procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 15188428  19016 360104    0    0   268   108 23251   19 14  3 84  0  0  0 2026-09-21 18:07:57
 0  0      0 15162308  19016 360096    0    0     0     8 2929 2748  1  1 98  0  0  0 2026-09-21 18:07:58
 0  0      0 15163724  19016 360096    0    0     0     0  102  105  0  0 100  0  0  0 2026-09-21 18:07:59
 0  0      0 15155300  19016 360096    0    0     0     0 10748 13483  2  1 97  0  0  0 2026-09-21 18:08:00
 0  0      0 15155300  19016 360096    0    0     0     0 3323 4375  1  0 99  0  0  0 2026-09-21 18:08:01
 0  0      0 15147864  19016 360096    0    0     0     0 10287 13281  3  1 96  0  0  0 2026-09-21 18:08:02
 0  0      0 15121836  19016 360096    0    0     0     0 12255 14851  6  1 92  0  0  0 2026-09-21 18:08:03
 0  0      0 15102504  19016 360096    0    0     0     0 19004 23920  8  1 91  0  0  0 2026-09-21 18:08:04
 0  0      0 15074512  19016 360096    0    0     0     0 14103 17449  6  1 93  0  0  0 2026-09-21 18:08:05
 0  0      0 15038908  19016 360096    0    0     0     0 19600 22831 10  2 88  0  0  0 2026-09-21 18:08:06
 0  0      0 15018088  19016 360096    0    0     0     0 20618 24855  9  1 90  0  0  0 2026-09-21 18:08:07
 2  0      0 14946268  19016 360096    0    0     0     0 28807 31029 13  2 85  0  0  0 2026-09-21 18:08:08
 1  0      0 14907712  19016 360096    0    0     0     0 33101 36794 14  3 84  0  0  0 2026-09-21 18:08:09
 0  0      0 14796328  19016 360068    0    0     0     0 40297 42347 17  4 79  0  0  0 2026-09-21 18:08:10
 5  0      0 14709424  19016 360068    0    0     0    12 47209 48307 21  4 75  0  0  0 2026-09-21 18:08:11
 0  0      0 14579408  19024 360068    0    0     0    60 51916 49518 26  5 69  0  0  0 2026-09-21 18:08:12
 0  0      0 14370000  19024 360120    0    0     0     4 62639 51972 32  7 61  0  0  0 2026-09-21 18:08:13
 8  0      0 14166868  19024 360240    0    0     0     0 67455 47668 41  7 51  0  0  0 2026-09-21 18:08:14
 3  0      0 13986276  19024 360516    0    0     0     0 72678 51407 41  8 51  0  0  0 2026-09-21 18:08:15
 4  0      0 13682448  19024 360752    0    0     0     0 81451 48434 50 11 39  0  0  0 2026-09-21 18:08:16
 2  0      0 13365268  19024 361028    0    0     0     0 75921 44353 50 10 40  0  0  0 2026-09-21 18:08:17
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 13223904  19024 361188    0    0     0     0 78366 49255 52  9 39  0  0  0 2026-09-21 18:08:18
 0  0      0 12787132  19024 361436    0    0     0     0 82635 40370 55 11 34  0  0  0 2026-09-21 18:08:19
 8  0      0 12722368  19024 361732    0    0     0     0 74256 44902 54  9 37  0  0  0 2026-09-21 18:08:20
 1  0      0 12432700  19024 361868    0    0     0     0 79449 44954 52 11 37  0  0  0 2026-09-21 18:08:21
 0  0      0 12149460  19024 362104    0    0     0     0 81111 43135 56 10 34  0  0  0 2026-09-21 18:08:22
 8  0      0 11828048  19024 362372    0    0     0     0 78058 36654 55 10 35  0  0  0 2026-09-21 18:08:23
 3  0      0 11681584  19024 362524    0    0     0     0 75650 39558 56  9 35  0  0  0 2026-09-21 18:08:24
 4  0      0 11316640  19024 362752    0    0     0     0 85928 37393 56 10 34  0  0  0 2026-09-21 18:08:25
 8  0      0 11237916  19024 363012    0    0     0     0 68968 38584 54  7 38  0  0  0 2026-09-21 18:08:26
 1  0      0 11083860  19024 363036    0    0     0     0 83544 46272 49  9 42  0  0  0 2026-09-21 18:08:27
 8  1      0 10853600  19024 363208    0    0     0  3556 75102 32705 61  9 29  0  0  0 2026-09-21 18:08:28
 8  0      0 10678988  19024 363216    0    0     0  2436 78823 37479 59  9 31  0  0  0 2026-09-21 18:08:29
 1  0      0 10598932  19024 363408    0    0     0     0 77747 43867 54  9 37  0  0  0 2026-09-21 18:08:30
 8  0      0 10490852  19024 363480    0    0     0     0 69416 29478 64  9 27  0  0  0 2026-09-21 18:08:31
 8  0      0 10140920  19024 363680    0    0     0     0 83226 31631 63 11 26  0  0  0 2026-09-21 18:08:32
 8  0      0 10019336  19024 363764    0    0     0     0 81969 46637 48  9 43  0  0  0 2026-09-21 18:08:33
 8  0      0 9873712  19024 363996    0    0     0     0 74991 29620 65  9 26  0  0  0 2026-09-21 18:08:34
 1  0      0 9873240  19024 364304    0    0     0     0 69887 42531 49  8 43  0  0  0 2026-09-21 18:08:35
 8  0      0 9872736  19024 364316    0    0     0     0 60893 29031 65  7 28  0  0  0 2026-09-21 18:08:36
