procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 1045224 103840 2115084    0    0     0     0 35452 1645 66 33  1  0  0  0 2026-09-21 18:08:37
 2  0      0 1041940 103840 2118168    0    0     0     0 36496 3134 65 28  7  0  0  0 2026-09-21 18:08:38
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 1038808 103840 2121812    0    0     0     0 37088 3607 65 28  7  0  0  0 2026-09-21 18:08:39
 2  0      0 1035336 103840 2125212    0    0     0     0 32971 1630 70 29  1  0  0  0 2026-09-21 18:08:40
 2  0      0 1032552 103840 2128328    0    0     0     0 31534 3697 65 23 13  0  0  0 2026-09-21 18:08:41
 2  0      0 1029068 103840 2131860    0    0     0     0 34845 1597 68 31  1  0  0  0 2026-09-21 18:08:42
 2  0      0 1025820 103840 2134952    0    0     0     0 33349 4754 59 27 14  0  0  0 2026-09-21 18:08:43
 2  0      0 1021452 103840 2138880    0    0     0     0 34492 1119 67 33  0  0  0  0 2026-09-21 18:08:44
 2  0      0 1018752 103840 2141888    0    0     0    20 33797 4223 63 27 10  0  0  0 2026-09-21 18:08:45
 2  0      0 1014640 103840 2145528    0    0     0     0 32970 2271 63 28  9  0  0  0 2026-09-21 18:08:46
 2  0      0 1012460 103840 2147984    0    0     0     0 34098 4444 61 24 15  0  0  0 2026-09-21 18:08:47
 2  0      0 1006888 103840 2151704    0    0     0     0 34661 1178 65 35  0  0  0  0 2026-09-21 18:08:48
 3  0      0 1004092 103840 2154720    0    0     0     0 35786 4402 58 28 13  0  0  0 2026-09-21 18:08:49
 2  0      0 1000412 103840 2158352    0    0     0     0 34107 1318 71 29  1  0  0  0 2026-09-21 18:08:50
 2  0      0 996604 103840 2161496    0    0     0     0 33161 4730 62 26 13  0  0  0 2026-09-21 18:08:51
 2  0      0 989948 103840 2164452    0    0     0     0 32815 2042 60 28 13  0  0  0 2026-09-21 18:08:52
 2  0      0 985440 103840 2167332    0    0     0     0 35229 3881 57 30 14  0  0  0 2026-09-21 18:08:53
 2  0      0 978228 103840 2170612    0    0     0     0 34766 1178 69 32  0  0  0  0 2026-09-21 18:08:54
 2  0      0 971960 103840 2174036    0    0     0     0 35136 3727 63 27  9  0  0  0 2026-09-21 18:08:55
 2  0      0 968556 103840 2177332    0    0     0     0 35642 1177 68 33  0  0  0  0 2026-09-21 18:08:56
 0  0      0 965256 103840 2181048    0    0     0     0 33971 4922 59 26 15  0  0  0 2026-09-21 18:08:57
 2  0      0 962332 103840 2183620    0    0     0     0 34255 3911 58 27 16  0  0  0 2026-09-21 18:08:58
 2  0      0 958140 103840 2186420    0    0     0     0 32291 3108 64 24 12  0  0  0 2026-09-21 18:08:59
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 952740 103840 2189544    0    0     0     0 32455 7253 48 26 26  0  0  0 2026-09-21 18:09:00
 0  0      0 944628 103840 2190584    0    0     0     0 16896 3378 43 12 45  0  0  0 2026-09-21 18:09:01
 0  0      0 943368 103840 2190584    0    0     0   156  247  166  1  1 99  0  0  0 2026-09-21 18:09:02
 0  1      0 943368 103840 2190584    0    0     0 26496  207  204  0  0 98  2  0  0 2026-09-21 18:09:03
 0  0      0 943368 103840 2190588    0    0     0 56588  392  380  0  1 96  4  0  0 2026-09-21 18:09:04
 0  0      0 943368 103840 2190588    0    0     0     0  129   86  0  0 100  0  0  0 2026-09-21 18:09:05
 2  0      0 890292 103840 2183340    0    0     0     0 15028 1946 54 23 24  0  0  0 2026-09-21 18:09:06
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0  0      0 1143572 103840 2017180    0    0     0     0 1648 2222  6  8 87  0  0  0 2026-09-21 18:07:57
