procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 1177820 103128 1307260    0    0    75  3281 6122   32 25  5 68  2  0  0 2026-09-21 18:07:57
 0  1      0 1292044 103128 1193780    0    0     0  7004 3327 6095  6  2 77 16  0  0 2026-09-21 18:07:58
 0  1      0 1270732 103128 1216768    0    0     0 39148 4429 8757 17  3 45 36  0  0 2026-09-21 18:07:59
 0  0      0 1266568 103128 1222600    0    0     0  9408 3754 5489 16  2 72 10  0  0 2026-09-21 18:08:00
 0  0      0 1266504 103128 1222540    0    0     0  2544 1732 3050  2  1 94  5  0  0 2026-09-21 18:08:01
 0  0      0 1266504 103128 1222688    0    0     0  2056 3158 4536  3  2 92  4  0  0 2026-09-21 18:08:02
 0  0      0 1266504 103128 1222924    0    0     0  2088 3065 4625  4  1 92  4  0  0 2026-09-21 18:08:03
 0  0      0 1266504 103128 1223260    0    0     0  2460 4807 6663  6  3 87  5  0  0 2026-09-21 18:08:04
 0  0      0 1266504 103128 1223500    0    0     0  3068 3600 5298  4  2 90  5  0  0 2026-09-21 18:08:05
 0  0      0 1265480 103128 1224936    0    0     0  4332 4913 6597  6  3 87  5  0  0 2026-09-21 18:08:06
 0  0      0 1265240 103128 1225284    0    0     0  3376 5165 6688  6  2 87  5  0  0 2026-09-21 18:08:07
 0  0      0 1265240 103128 1225976    0    0     0  3380 6597 8343  9  3 83  5  0  0 2026-09-21 18:08:08
 0  0      0 1265240 103128 1226668    0    0     0  3296 8176 9972 14  4 78  5  0  0 2026-09-21 18:08:09
 0  0      0 1265240 103128 1227680    0    0     0 14824 9229 10764 15  5 76  4  0  0 2026-09-21 18:08:10
 0  0      0 1264776 103128 1228936    0    0     0  3180 11013 13421 21  5 70  4  0  0 2026-09-21 18:08:11
 9  0      0 1264776 103128 1230336    0    0     0  3384 12146 14132 23  7 65  5  0  0 2026-09-21 18:08:12
 2  0      0 1264536 103128 1232288    0    0     0 14640 15210 17270 33  9 53  5  0  0 2026-09-21 18:08:13
 2  0      0 1257128 103128 1241624    0    0     0 11112 16415 18783 33 11 53  3  0  0 2026-09-21 18:08:14
18  0      0 1248488 103128 1252240    0    0     0 16272 18238 21031 42 12 39  7  0  0 2026-09-21 18:08:15
 0  0      0 1245012 103128 1256416    0    0     0  8776 17856 20099 41 12 42  6  0  0 2026-09-21 18:08:16
18  0      0 1239448 103128 1260556    0    0     0  9732 16863 18204 53 11 30  5  0  0 2026-09-21 18:08:17
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
14  0      0 1236532 103128 1263912    0    0     0  8044 22455 25287 69 15 14  2  0  0 2026-09-21 18:08:18
 7  0      0 1234404 103128 1267260    0    0     0  8768 22562 26535 76 15  8  2  0  0 2026-09-21 18:08:19
14  0      0 1223224 103128 1278868    0    0     0 17056 22052 25997 75 16  6  2  0  0 2026-09-21 18:08:20
 5  0      0 1220400 103128 1281020    0    0     0  7448 17844 21359 52 11 34  3  0  0 2026-09-21 18:08:21
