procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2145280  85852 651148    0    0     0 10604 14002 16621 45  9 37  9  0  0 2026-09-21 22:04:54
 0  0      0 2145280  85860 651184    0    0     0 10320 14796 13863 49 10 37  4  0  0 2026-09-21 22:04:55
 1  0      0 2143008  85872 653252    0    0     0 12140 16720 14347 58 12 27  3  0  0 2026-09-21 22:04:56
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2142992  85876 653300    0    0     0 10396 13105 14066 41  8 43  8  0  0 2026-09-21 22:04:57
 1  0      0 2140944  85888 655400    0    0     0 12624 14901 14779 53 11 26 10  0  0 2026-09-21 22:04:58
111  0      0 2139920  85892 656420    0    0     0 12764 12846 15251 37  8 42 14  0  0 2026-09-21 22:04:59
 0  0      0 2138896  85896 657520    0    0     0 11292 15141 15879 46 11 34 10  0  0 2026-09-21 22:05:00
53  0      0 2137872  85908 658564    0    0     0 10276 13192 12990 45 10 34 12  0  0 2026-09-21 22:05:01
38  0      0 2136848  85912 659628    0    0     0 13024 13502 12800 40 10 42  9  0  0 2026-09-21 22:05:02
 0  0      0 2136848  85924 659728    0    0     0 10188 13288 13339 49  9 33 10  0  0 2026-09-21 22:05:03
 4  0      0 2134800  85936 661772    0    0     0 11932 15952 15057 56 11 25  7  0  0 2026-09-21 22:05:04
36  0      0 2134800  85944 661840    0    0     0  9236 16366 16821 48 11 33  8  0  0 2026-09-21 22:05:05
31  0      0 2133776  85948 662892    0    0     0 11120 12169 12956 41  8 43  8  0  0 2026-09-21 22:05:06
 1  0      0 2132752  85952 663960    0    0     0 10368 15060 15202 42 11 40  7  0  0 2026-09-21 22:05:07
 3  0      0 2128656  85952 668160    0    0     0 14712 13607 13358 41  7 41 11  0  0 2026-09-21 22:05:08
26  0      0 2128656  85960 668176    0    0     0 11184 12937 13960 46  8 36 10  0  0 2026-09-21 22:05:09
 0  0      0 2128656  85960 668192    0    0     0  8796 15593 13489 49 11 28 12  0  0 2026-09-21 22:05:10
57  0      0 2127632  85968 669260    0    0     0 11560 11848 11358 36  7 48  9  0  0 2026-09-21 22:05:11
 0  0      0 2123284  85976 673464    0    0     0 15272 13535 14125 45  9 34 12  0  0 2026-09-21 22:05:12
62  0      0 2123284  85984 673480    0    0     0  9544 15680 15877 47 11 32 11  0  0 2026-09-21 22:05:13
 0  0      0 2123284  85992 673472    0    0     0 10524 14290 13168 45 10 40  6  0  0 2026-09-21 22:05:14
 1  0      0 2123284  86004 673480    0    0     0 10060 11824 12489 38  7 44 11  0  0 2026-09-21 22:05:15
 4  0      0 2116116  86012 680788    0    0     0 17396 13895 14316 39 10 38 13  0  0 2026-09-21 22:05:16
76  0      0 2115092  86016 681980    0    0     0 11584 12238 13027 33  8 47 12  0  0 2026-09-21 22:05:17
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2110996  86016 686196    0    0     0 15212 12522 13747 43  8 40 10  0  0 2026-09-21 22:05:18
 0  0      0 2109972  86020 687248    0    0     0 13316 14349 16200 49 10 30 11  0  0 2026-09-21 22:05:19
 0  0      0 2108948  86028 688292    0    0     0 11144 3045 4816  3  1 79 17  0  0 2026-09-21 22:05:20
 0  0      0 2108948  86032 688300    0    0     0  8432  928 1883  0  1 85 15  0  0 2026-09-21 22:05:21
 0  0      0 2108948  86036 688296    0    0     0  7560  895 1794  1  1 85 14  0  0 2026-09-21 22:05:22
 0  0      0 2108948  86040 688300    0    0     0  7528  887 1760  0  1 85 14  0  0 2026-09-21 22:05:23
                                                                                                                                                                                                                        0  1      0 2140156  85508 664688    0    0     0  9776 2634 4766  4  4 73 20  0  0 2026-09-21 22:04:16
 0  1      0 2222460  85552 577680    0    0     0 29560 4779 9642 16  3 48 32  0  0 2026-09-21 22:04:17
 0  0      0 2204760  85588 588736    0    0     0 23612 4211 7171 16  4 53 27  0  0 2026-09-21 22:04:18
 0  0      0 2204760  85588 588752    0    0     0  4588 2415 3910  2  1 89  9  0  0 2026-09-21 22:04:19
 0  0      0 2204760  85592 588764    0    0     0  4340 2777 4428  3  1 89  8  0  0 2026-09-21 22:04:20
 0  0      0 2204760  85600 588816    0    0     0  4048 3163 4915  2  2 89  7  0  0 2026-09-21 22:04:21
 0  0      0 2204760  85608 588840    0    0     0  3920 3757 5370  4  2 88  7  0  0 2026-09-21 22:04:22
 0  0      0 2204760  85612 588896    0    0     0  3980 3405 5323  3  2 89  7  0  0 2026-09-21 22:04:23
 0  0      0 2203736  85624 589976    0    0     0  8052 4712 6893  5  2 81 12  0  0 2026-09-21 22:04:24
 1  0      0 2203736  85628 590048    0    0     0  6232 5118 7019  6  2 83 10  0  0 2026-09-21 22:04:25
 0  0      0 2203736  85628 590096    0    0     0  6380 6036 8055  7  3 81 10  0  0 2026-09-21 22:04:26
 0  0      0 2203736  85648 590240    0    0     0  6712 7583 10147 10  4 75 11  0  0 2026-09-21 22:04:27
 0  0      0 2203736  85652 590268    0    0     0  6876 8380 10761 12  4 74 10  0  0 2026-09-21 22:04:28
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  1      0 2203736  85664 590580    0    0     0  7448 10469 13162 17  5 68 10  0  0 2026-09-21 22:04:29
 0  1      0 2203736  85664 590772    0    0     0  8352 12705 16026 23  7 60 10  0  0 2026-09-21 22:04:30
 1  0      0 2203736  85676 591172    0    0     0  8604 14453 18456 29  7 55  9  0  0 2026-09-21 22:04:31
 3  0      0 2195544  85676 599656    0    0     0 17212 14552 18396 30  8 53  9  0  0 2026-09-21 22:04:32
13  0      0 2187352  85680 608216    0    0     0 21032 17286 21304 35 11 46  9  0  0 2026-09-21 22:04:33
 2  0      0 2185304  85688 610344    0    0     0 10480 17815 19646 37 10 46  7  0  0 2026-09-21 22:04:34
24  0      0 2183016  85704 612488    0    0     0 11184 16974 19364 36 12 46  7  0  0 2026-09-21 22:04:35
67  0      0 2183016  85708 612580    0    0     0  9372 16064 17979 40  9 43  9  0  0 2026-09-21 22:04:36
 8  0      0 2173800  85728 621960    0    0     0 19068 21231 25166 71 13 13  4  0  0 2026-09-21 22:04:37
28  0      0 2172776  85728 623000    0    0     0  9984 20557 24175 63 13 17  7  0  0 2026-09-21 22:04:38
14  0      0 2171752  85736 624080    0    0     0 10172 21147 25004 66 12 17  5  0  0 2026-09-21 22:04:39
 5  1      0 2167272  85744 628640    0    0     0 14860 18814 22813 60 15 23  2  0  0 2026-09-21 22:04:40
104  2      0 2159864  85760 636120    0    0     0 16008 19714 21613 54 13 30  4  0  0 2026-09-21 22:04:41
13  0      0 2158840  85772 637160    0    0     0 11992 17570 19672 48 12 33  7  0  0 2026-09-21 22:04:42
126  1      0 2158840  85772 637208    0    0     0  6420 20571 21089 69 14 17  1  0  0 2026-09-21 22:04:43
20  0      0 2156792  85788 639304    0    0     0 16384 17426 18859 54 11 26  9  0  0 2026-09-21 22:04:44
 0  0      0 2155768  85792 640412    0    0     0 10956 17854 19481 54 11 30  6  0  0 2026-09-21 22:04:45
 1  0      0 2154744  85792 641460    0    0     0 11300 15024 15893 51  9 28 12  0  0 2026-09-21 22:04:46
 0  0      0 2153472  85800 642568    0    0     0 11876 17448 19090 49 14 30  7  0  0 2026-09-21 22:04:47
48  1      0 2153472  85804 642600    0    0     0 13488 17435 16595 51 12 33  4  0  0 2026-09-21 22:04:48
129  0      0 2151424  85816 644704    0    0     0 13972 14169 15815 41  8 41 10  0  0 2026-09-21 22:04:49
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
21  1      0 2151424  85824 644752    0    0     0 10808 15518 16921 55 11 26  8  0  0 2026-09-21 22:04:50
 0  1      0 2149376  85832 646812    0    0     0 13420 17034 18140 55 11 28  6  0  0 2026-09-21 22:04:51
21  0      0 2148352  85836 647988    0    0     0 11876 13959 14028 49  9 34  8  0  0 2026-09-21 22:04:52
90  0      0 2146304  85848 650104    0    0     0 13008 14617 13843 46 10 38  6  0  0 2026-09-21 22:04:53
 0  0      0 2145280  85852 651156    0    0     0 12032 15403 17188 50 10 31  9  0  0 2026-09-21 22:04:54
