procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 5  0      0 2828812  20152 405216    0    0     0     0 39730 3610 38 52 10  0  0  0 2026-09-21 22:05:05
 3  0      0 2828760  20152 405216    0    0     0     0 36650 10690 29 39 32  0  0  0 2026-09-21 22:05:06
 0  0      0 2828520  20152 405464    0    0     0     0 38025 3649 32 58 11  0  0  0 2026-09-21 22:05:07
 0  0      0 2828520  20152 405644    0    0     0     0 34954 11247 31 41 28  0  0  0 2026-09-21 22:05:08
 2  0      0 2828492  20152 405624    0    0     0     0 37152 12072 28 36 36  0  0  0 2026-09-21 22:05:09
 2  0      0 2828528  20152 405720    0    0     0     0 37877 8591 29 43 28  0  0  0 2026-09-21 22:05:10
 2  0      0 2828080  20152 405820    0    0     0     0 41148 10607 33 43 24  0  0  0 2026-09-21 22:05:11
 2  0      0 2827796  20152 406020    0    0     0     0 40069 12239 26 37 38  0  0  0 2026-09-21 22:05:12
 1  0      0 2827296  20152 406020    0    0     0     0 40237 9434 32 41 26  0  0  0 2026-09-21 22:05:13
 2  0      0 2827296  20152 406020    0    0     0     0 42546 8814 35 46 19  0  0  0 2026-09-21 22:05:14
 2  0      0 2827296  20152 406020    0    0     0     0 38634 10725 30 40 30  0  0  0 2026-09-21 22:05:15
 0  0      0 2827040  20152 406020    0    0     0     4 40429 10980 33 43 24  0  0  0 2026-09-21 22:05:16
 0  0      0 2827040  20152 406236    0    0     0     0 40549 7183 37 45 19  0  0  0 2026-09-21 22:05:17
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2827040  20152 406196    0    0     0     0 38234 12948 28 35 38  0  0  0 2026-09-21 22:05:18
 1  0      0 2827024  20152 406196    0    0     0     0 19749 7740 35  9 56  0  0  0 2026-09-21 22:05:19
 0  0      0 2827024  20152 406196    0    0     0     0 5053 2186 12  2 87  0  0  0 2026-09-21 22:05:20
 0  0      0 2827024  20152 406196    0    0     0     0  103   72  0  1 100  0  0  0 2026-09-21 22:05:21
 0  0      0 2827024  20152 406196    0    0     0     0  216  108  0  0 100  0  0  0 2026-09-21 22:05:22
 0  0      0 2827024  20152 406196    0    0     0     0  130   91  0  0 100  0  0  0 2026-09-21 22:05:23
 2  0      0 2820636  20152 400912    0    0     0     0 12590 1649 53 18 28  0  0  0 2026-09-21 22:05:24
                                                                                                              0  0      0 2835160  20120 400412    0    0     0     0 1634 1936  4  5 91  0  0  0 2026-09-21 22:04:16
 0  0      0 2836124  20128 400416    0    0     0    52   49   57  0  0 100  0  0  0 2026-09-21 22:04:17
 0  0      0 2836952  20128 400416    0    0     0     0 1264  799  2  0 98  0  0  0 2026-09-21 22:04:18
 0  0      0 2836952  20128 400416    0    0     0     0 4328 2427  3  1 96  0  0  0 2026-09-21 22:04:19
 0  0      0 2837304  20128 400364    0    0     0     0 4005 1962  2  2 97  0  0  0 2026-09-21 22:04:20
 0  0      0 2837304  20128 400276    0    0     0     0 7014 3544  4  2 94  0  0  0 2026-09-21 22:04:21
 1  0      0 2837336  20128 400176    0    0     0     0 9661 5596  6  4 91  0  0  0 2026-09-21 22:04:22
 0  0      0 2838708  20128 400148    0    0     0     0 7605 4673  4  3 93  0  0  0 2026-09-21 22:04:23
 1  0      0 2846772  20128 400080    0    0     0     0 12410 6822  6  5 89  0  0  0 2026-09-21 22:04:24
 2  0      0 2846268  20128 400012    0    0     0    16 12400 8389  7  5 88  0  0  0 2026-09-21 22:04:25
 0  0      0 2848508  20128 399732    0    0     0     0 14214 8806 11  7 83  0  0  0 2026-09-21 22:04:26
 0  0      0 2847300  20128 399492    0    0     0     0 19332 11785 11  8 81  0  0  0 2026-09-21 22:04:27
 1  0      0 2846264  20128 399000    0    0     0     0 19577 10087 15  9 76  0  0  0 2026-09-21 22:04:28
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2851280  20128 398172    0    0     0     0 25637 14004 17 15 68  0  0  0 2026-09-21 22:04:29
 0  0      0 2852696  20128 397236    0    0     0     0 30672 13605 29 19 52  0  0  0 2026-09-21 22:04:30
 3  0      0 2854452  20128 396924    0    0     0     0 31770 13619 34 22 44  0  0  0 2026-09-21 22:04:31
 2  0      0 2852852  20128 396904    0    0     0  4064 31739 11952 35 26 39  1  0  0 2026-09-21 22:04:32
 1  0      0 2851856  20128 396952    0    0     0     0 36418 9842 46 30 24  0  0  0 2026-09-21 22:04:33
 2  0      0 2849016  20128 397256    0    0     0     0 39088 7301 46 36 18  0  0  0 2026-09-21 22:04:34
 2  0      0 2847884  20128 397672    0    0     0     0 36261 5720 51 36 14  0  0  0 2026-09-21 22:04:35
 2  0      0 2847484  20128 397960    0    0     0     0 34743 5480 49 38 13  0  0  0 2026-09-21 22:04:36
 2  0      0 2846868  20128 398344    0    0     0     0 38233 4979 48 40 12  0  0  0 2026-09-21 22:04:37
 2  0      0 2844476  20128 398632    0    0     0     0 37516 6644 47 38 15  0  0  0 2026-09-21 22:04:38
 2  0      0 2842396  20128 399140    0    0     0     0 40161 5326 48 38 13  0  0  0 2026-09-21 22:04:39
 2  0      0 2844684  20128 399356    0    0     0     0 42962 6096 45 41 13  0  0  0 2026-09-21 22:04:40
 5  0      0 2844268  20128 400044    0    0     0     0 41970 4415 51 41  8  0  0  0 2026-09-21 22:04:41
 2  0      0 2845340  20128 400148    0    0     0     0 39986 6212 47 38 16  0  0  0 2026-09-21 22:04:42
 2  0      0 2843564  20128 400620    0    0     0     0 40572 8326 42 40 17  0  0  0 2026-09-21 22:04:43
 2  0      0 2843628  20128 401076    0    0     0     0 40522 5838 47 40 12  0  0  0 2026-09-21 22:04:44
 2  0      0 2845800  20128 401384    0    0     0    28 36017 7216 39 38 24  0  0  0 2026-09-21 22:04:45
 0  0      0 2842252  20128 401504    0    0     0     0 40244 6809 43 42 15  0  0  0 2026-09-21 22:04:46
 2  0      0 2840080  20136 402288    0    0     0    92 40770 3554 45 48  7  0  0  0 2026-09-21 22:04:47
 2  0      0 2839824  20136 402404    0    0     0  3772 37258 7208 38 40 22  0  0  0 2026-09-21 22:04:48
 2  0      0 2838568  20136 402404    0    0     0     0 37710 8122 39 38 22  0  0  0 2026-09-21 22:04:49
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2838548  20136 402964    0    0     0     0 40583 9483 37 40 23  0  0  0 2026-09-21 22:04:50
 1  0      0 2836848  20136 403060    0    0     0     0 39702 8126 36 42 22  0  0  0 2026-09-21 22:04:51
 2  0      0 2836276  20136 403224    0    0     0     0 37512 6730 41 44 15  0  0  0 2026-09-21 22:04:52
 2  0      0 2835808  20136 403464    0    0     0     0 39237 10821 31 41 28  0  0  0 2026-09-21 22:04:53
 3  0      0 2836664  20136 403572    0    0     0     0 38989 9335 33 43 25  0  0  0 2026-09-21 22:04:54
