procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 15119648  24028 392580    0    0    20    65 12253    5  9  1 89  0  0  0 2026-09-21 22:04:15
 0  0      0 15097384  24028 392592    0    0     0     0 2872 2531  1  1 98  0  0  0 2026-09-21 22:04:16
 0  0      0 15101032  24028 392592    0    0     0     0   54   67  0  0 100  0  0  0 2026-09-21 22:04:17
 0  0      0 15090756  24028 392592    0    0     0     0 10677 12173  2  1 97  0  0  0 2026-09-21 22:04:18
 0  0      0 15087476  24028 392592    0    0     0     0 5108 5364  1  0 99  0  0  0 2026-09-21 22:04:19
 0  0      0 15080384  24028 392592    0    0     0     8 13432 14443  4  1 96  0  0  0 2026-09-21 22:04:20
 0  0      0 15057884  24028 392592    0    0     0     0 13481 13038  7  1 92  0  0  0 2026-09-21 22:04:21
 0  0      0 15026636  24028 392592    0    0     0     0 20146 18413 13  2 85  0  0  0 2026-09-21 22:04:22
 1  0      0 14980240  24028 392592    0    0     0     0 18865 15008 17  2 82  0  0  0 2026-09-21 22:04:23
 1  0      0 14953120  24028 392592    0    0     0     0 25685 21014 18  2 80  0  0  0 2026-09-21 22:04:24
 8  0      0 14900956  24028 392592    0    0     0     0 26514 18707 29  3 69  0  0  0 2026-09-21 22:04:25
 2  0      0 14839740  24028 392592    0    0     0     0 34006 24168 25  4 71  0  0  0 2026-09-21 22:04:26
 1  0      0 14823360  24028 392592    0    0     0     0 37666 26205 31  3 66  0  0  0 2026-09-21 22:04:27
 4  0      0 14719208  24028 392592    0    0     0     0 45873 30444 29  4 66  0  0  0 2026-09-21 22:04:28
 9  0      0 14587632  24028 392592    0    0     0     0 56535 36604 34  6 60  0  0  0 2026-09-21 22:04:29
 8  0      0 14420356  24028 392592    0    0     0     0 66335 36491 45  8 47  0  0  0 2026-09-21 22:04:30
 8  0      0 14202148  24028 392592    0    0     0     0 73583 33700 50  9 41  0  0  0 2026-09-21 22:04:31
 7  0      0 13850412  24028 392592    0    0     0  4916 90462 40031 53 11 36  0  0  0 2026-09-21 22:04:32
 9  0      0 13645820  24028 392720    0    0     0     0 95196 39471 61 12 28  0  0  0 2026-09-21 22:04:33
 8  0      0 13190876  24028 392856    0    0     0     0 97088 24196 72 13 15  0  0  0 2026-09-21 22:04:34
 7  0      0 13014444  24028 393112    0    0     0     0 102600 34921 66 13 21  0  0  0 2026-09-21 22:04:35
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 12724236  24028 393352    0    0     0     0 103428 35019 66 15 19  0  0  0 2026-09-21 22:04:36
10  0      0 12282980  24036 393552    0    0     0    60 105553 25727 70 14 16  0  0  0 2026-09-21 22:04:37
 0  0      0 12090464  24036 393780    0    0     0     0 96765 31213 69 13 18  0  0  0 2026-09-21 22:04:38
 8  0      0 11724112  24036 393932    0    0     0     0 96532 25464 73 13 13  0  0  0 2026-09-21 22:04:39
 8  0      0 11445784  24036 394032    0    0     0     0 97539 18180 77 12 11  0  0  0 2026-09-21 22:04:40
 8  0      0 11267752  24036 394292    0    0     0     0 98813 34685 69 13 18  0  0  0 2026-09-21 22:04:41
 8  0      0 11071952  24036 394488    0    0     0     0 106565 38350 66 14 21  0  0  0 2026-09-21 22:04:42
 8  0      0 10864888  24036 394652    0    0     0     0 95033 19604 77 12 11  0  0  0 2026-09-21 22:04:43
 8  0      0 10698504  24036 394776    0    0     0     0 110663 41884 64 13 23  0  0  0 2026-09-21 22:04:44
 7  0      0 10317256  24036 394932    0    0     0     0 98728 20852 76 13 11  0  0  0 2026-09-21 22:04:45
 8  0      0 10025776  24036 395136    0    0     0     0 112422 21034 74 13 12  0  0  0 2026-09-21 22:04:46
 8  0      0 9918468  24036 395280    0    0     0  3680 89891 25312 76 12 12  0  0  0 2026-09-21 22:04:47
 9  0      0 9855212  24036 395400    0    0     0     0 99616 34965 69 14 18  0  0  0 2026-09-21 22:04:48
 8  0      0 9506236  24036 395488    0    0     0     0 98186 13865 80 13  6  0  0  0 2026-09-21 22:04:49
 8  0      0 9491136  24036 395612    0    0     0     0 78959 16642 81 10  9  0  0  0 2026-09-21 22:04:50
 8  0      0 9342304  24036 395656    0    0     0    16 82256 13010 81 10 10  0  0  0 2026-09-21 22:04:51
 4  0      0 9340468  24036 395796    0    0     0     0 106096 38454 66 14 21  0  0  0 2026-09-21 22:04:52
 0  0      0 9308268  24036 395872    0    0     0     0 74717 10645 83 10  7  0  0  0 2026-09-21 22:04:53
 8  0      0 9121032  24036 395924    0    0     0     0 84348 11625 83 11  6  0  0  0 2026-09-21 22:04:54
 8  0      0 9120556  24036 395956    0    0     0     0 76390 14992 82  9  9  0  0  0 2026-09-21 22:04:55
 3  0      0 9120108  24036 396140    0    0     0     0 89927 20445 77 12 11  0  0  0 2026-09-21 22:04:56
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 7  0      0 9009488  24036 396184    0    0     0     0 89397 18078 80 10 10  0  0  0 2026-09-21 22:04:57
 9  0      0 9009236  24036 396224    0    0     0     0 89315 28886 74 11 15  0  0  0 2026-09-21 22:04:58
 8  0      0 8894632  24036 396456    0    0     0     0 84013 12207 82 11  7  0  0  0 2026-09-21 22:04:59
 8  0      0 8586948  24036 396500    0    0     0     0 85569 13887 78 11 11  0  0  0 2026-09-21 22:05:00
 8  0      0 8584700  24036 396620    0    0     0     0 85528 23831 76 10 14  0  0  0 2026-09-21 22:05:01
 9  0      0 8584456  24036 396620    0    0     0     0 83995 13717 79 10 11  0  0  0 2026-09-21 22:05:02
 0  0      0 8583728  24036 396628    0    0     0     0 72750 5945 87  9  4  0  0  0 2026-09-21 22:05:03
 8  0      0 8566852  24036 396628    0    0     0     0 75545 13566 83  9  8  0  0  0 2026-09-21 22:05:04
 8  0      0 8417440  24036 396740    0    0     0     0 98156 11557 80 13  7  0  0  0 2026-09-21 22:05:05
 7  0      0 8246836  24036 396780    0    0     0     0 83376 5425 87 11  2  0  0  0 2026-09-21 22:05:06
 8  0      0 8246080  24036 396788    0    0     0     0 94180 25436 74 11 15  0  0  0 2026-09-21 22:05:07
 8  0      0 8245576  24044 396820    0    0     0    92 77026 9597 82 11  7  0  0  0 2026-09-21 22:05:08
 8  0      0 8245352  24044 396828    0    0     0     0 70892 3200 90 10  1  0  0  0 2026-09-21 22:05:09
 8  0      0 8245128  24044 396828    0    0     0     0 73736 8519 82 10  8  0  0  0 2026-09-21 22:05:10
 8  0      0 8244876  24044 396892    0    0     0     0 83927 9823 83 11  6  0  0  0 2026-09-21 22:05:11
 8  0      0 7998928  24044 396964    0    0     0     0 83965 7351 84 11  5  0  0  0 2026-09-21 22:05:12
 8  0      0 7998928  24044 397004    0    0     0     0 76303 4726 89 10  1  0  0  0 2026-09-21 22:05:13
 8  0      0 7998228  24044 397012    0    0     0     0 83500 4883 87 12  1  0  0  0 2026-09-21 22:05:14
 8  0      0 7998228  24044 397016    0    0     0     0 71497 5131 89  9  2  0  0  0 2026-09-21 22:05:15
 8  0      0 7997752  24044 397016    0    0     0     0 75164 2613 90 10  0  0  0  0 2026-09-21 22:05:16
 9  0      0 7997512  24044 397056    0    0     0     0 81897 7653 84 11  5  0  0  0 2026-09-21 22:05:17
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 7997288  24044 397204    0    0     0     0 72788 6175 86  9  5  0  0  0 2026-09-21 22:05:18
 0  0      0 7996616  24044 397680    0    0     0     0 34554 31382 13  2 85  0  0  0 2026-09-21 22:05:19
 0  0      0 7995944  24044 397876    0    0     0     0 9033 10183  1  0 98  0  0  0 2026-09-21 22:05:20
 0  0      0 7995944  24044 397876    0    0     0     0  176  185  0  0 100  0  0  0 2026-09-21 22:05:21
 0  0      0 7996468  24044 397876    0    0     0     8  359  393  0  0 100  0  0  0 2026-09-21 22:05:22
 1  0      0 9471968  24044 397876    0    0     0     0  913  296  0  1 99  0  0  0 2026-09-21 22:05:23
                                                                                                                                                                                                                        0  0      0 15097384  24028 392592    0    0     0     0 3809 3183  2  1 97  0  0  0 2026-09-21 22:04:16
 0  0      0 15101032  24028 392592    0    0     0     0   54   64  0  0 100  0  0  0 2026-09-21 22:04:17
 0  0      0 15105776  24028 392592    0    0     0     0 2760 3177  0  0 100  0  0  0 2026-09-21 22:04:18
 0  0      0 15090752  24028 392592    0    0     0     0 10936 12072  2  1 97  0  0  0 2026-09-21 22:04:19
 0  0      0 15086848  24028 392592    0    0     0     8 8775 9481  2  0 98  0  0  0 2026-09-21 22:04:20
 0  0      0 15064688  24028 392592    0    0     0     0 15716 15856  6  1 93  0  0  0 2026-09-21 22:04:21
 0  0      0 15038716  24028 392592    0    0     0     0 20038 19108 13  2 85  0  0  0 2026-09-21 22:04:22
 1  0      0 15008812  24028 392592    0    0     0     0 16965 14518 12  2 86  0  0  0 2026-09-21 22:04:23
 0  0      0 14968240  24028 392592    0    0     0     0 23441 17754 20  2 78  0  0  0 2026-09-21 22:04:24
 2  0      0 14945308  24028 392592    0    0     0     0 26023 20856 25  2 73  0  0  0 2026-09-21 22:04:25
 0  0      0 14890644  24028 392592    0    0     0     0 31314 21916 25  3 72  0  0  0 2026-09-21 22:04:26
 0  0      0 14823360  24028 392592    0    0     0     0 36291 23231 33  3 64  0  0  0 2026-09-21 22:04:27
 5  0      0 14733320  24028 392592    0    0     0     0 41992 31501 24  4 72  0  0  0 2026-09-21 22:04:28
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 14669564  24028 392592    0    0     0     0 51752 33627 37  5 58  0  0  0 2026-09-21 22:04:29
 0  0      0 14435476  24028 392592    0    0     0     0 68190 37723 41  8 51  0  0  0 2026-09-21 22:04:30
 8  0      0 14202652  24028 392592    0    0     0     0 75322 35081 52  9 39  0  0  0 2026-09-21 22:04:31
 0  0      0 14009172  24028 392592    0    0     0  4916 82838 40071 49 10 41  0  0  0 2026-09-21 22:04:32
 9  0      0 13671904  24028 392688    0    0     0     0 93140 36118 60 12 29  0  0  0 2026-09-21 22:04:33
 8  0      0 13369040  24028 392820    0    0     0     0 97034 30949 68 13 20  0  0  0 2026-09-21 22:04:34
 1  0      0 13067716  24028 393072    0    0     0     0 100824 33688 67 13 20  0  0  0 2026-09-21 22:04:35
 8  0      0 12798544  24028 393288    0    0     0     0 99718 32050 69 14 17  0  0  0 2026-09-21 22:04:36
 8  0      0 12465316  24028 393476    0    0     0     0 104492 32195 68 14 18  0  0  0 2026-09-21 22:04:37
 8  0      0 12090716  24036 393740    0    0     0    60 103427 23135 74 14 13  0  0  0 2026-09-21 22:04:38
 9  0      0 11724336  24036 393900    0    0     0     0 99278 29690 69 14 17  0  0  0 2026-09-21 22:04:39
 4  0      0 11500116  24036 394028    0    0     0     0 95978 22828 74 13 14  0  0  0 2026-09-21 22:04:40
 4  0      0 11432328  24036 394252    0    0     0     0 100183 36523 69 12 19  0  0  0 2026-09-21 22:04:41
 8  0      0 11249404  24036 394420    0    0     0     0 97996 34614 69 12 18  0  0  0 2026-09-21 22:04:42
 8  0      0 10896164  24036 394608    0    0     0     0 107146 20497 75 14 11  0  0  0 2026-09-21 22:04:43
 0  0      0 10698756  24036 394772    0    0     0     0 102924 33596 69 12 19  0  0  0 2026-09-21 22:04:44
 9  0      0 10317256  24036 394924    0    0     0     0 96981 19009 78 12  9  0  0  0 2026-09-21 22:04:45
 8  0      0 10045208  24036 395120    0    0     0     0 111713 26234 72 13 15  0  0  0 2026-09-21 22:04:46
 8  0      0 10025776  24036 395236    0    0     0     0 102514 34195 69 13 18  0  0  0 2026-09-21 22:04:47
 8  0      0 9855660  24036 395356    0    0     0  3680 87255 23078 76 12 12  0  0  0 2026-09-21 22:04:48
 8  0      0 9506436  24036 395440    0    0     0     0 99386 16318 80 13  7  0  0  0 2026-09-21 22:04:49
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 9505732  24036 395528    0    0     0     0 82836 23733 77 10 12  0  0  0 2026-09-21 22:04:50
 8  0      0 9491136  24036 395616    0    0     0    16 81245 14809 79 10 11  0  0  0 2026-09-21 22:04:51
 8  0      0 9340944  24036 395764    0    0     0     0 103229 30715 71 13 16  0  0  0 2026-09-21 22:04:52
 8  0      0 9309240  24036 395836    0    0     0     0 77980 14182 83 10  7  0  0  0 2026-09-21 22:04:53
 8  0      0 9232532  24036 395884    0    0     0     0 84509 15513 79 11 10  0  0  0 2026-09-21 22:04:54
