procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2987192  23260 396636    0    0     0     0 35029 13938 57 26 17  0  0  0 2026-09-21 22:04:48
 2  0      0 2975124  23260 396636    0    0     0   732 36411 18450 51 23 26  0  0  0 2026-09-21 22:04:49
 3  0      0 2967416  23260 396988    0    0     0    48 36571 20230 52 25 23  0  0  0 2026-09-21 22:04:50
 3  0      0 2962936  23260 397072    0    0     0     0 36451 15369 54 23 23  0  0  0 2026-09-21 22:04:51
 2  0      0 2953500  23260 397188    0    0     0     0 34353 10100 61 27 12  0  0  0 2026-09-21 22:04:52
 2  0      0 2948668  23260 397328    0    0     0     0 36842 18723 52 24 24  0  0  0 2026-09-21 22:04:53
 2  0      0 2944684  23268 397396    0    0     0    60 37540 19237 53 23 24  0  0  0 2026-09-21 22:04:54
 2  0      0 2941884  23268 397528    0    0     0     0 35807 13225 60 24 15  0  0  0 2026-09-21 22:04:55
 1  0      0 2940676  23268 397528    0    0     0     0 33978 11552 60 24 16  0  0  0 2026-09-21 22:04:56
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2939916  23268 397552    0    0     0     0 35120 18542 53 20 27  0  0  0 2026-09-21 22:04:57
 2  0      0 2939808  23268 397808    0    0     0     0 39785 11816 58 28 14  0  0  0 2026-09-21 22:04:58
 2  0      0 2939608  23268 398080    0    0     0     0 38047 11604 61 27 12  0  0  0 2026-09-21 22:04:59
 2  0      0 2939556  23268 398316    0    0     0     0 37477 20201 53 26 21  0  0  0 2026-09-21 22:05:00
 3  0      0 2939556  23268 398316    0    0     0     4 38338 11689 61 25 14  0  0  0 2026-09-21 22:05:01
 3  0      0 2936080  23268 398316    0    0     0     0 36925 12445 60 27 13  0  0  0 2026-09-21 22:05:02
 3  0      0 2934576  23268 398316    0    0     0     0 37698 20014 55 23 22  0  0  0 2026-09-21 22:05:03
 3  0      0 2932508  23268 398452    0    0     0     0 37936 17786 55 24 20  0  0  0 2026-09-21 22:05:04
 4  0      0 2926708  23268 398588    0    0     0    12 36677 7959 64 26 10  0  0  0 2026-09-21 22:05:05
 3  0      0 2924304  23268 398588    0    0     0     0 35848 16255 56 21 23  0  0  0 2026-09-21 22:05:06
 1  0      0 2921840  23268 398748    0    0     0     0 35763 8322 60 28 12  0  0  0 2026-09-21 22:05:07
 3  0      0 2920356  23268 398884    0    0     0     0 36693 13824 58 26 16  0  0  0 2026-09-21 22:05:08
 3  0      0 2911324  23268 398868    0    0     0     0 36179 16940 55 23 22  0  0  0 2026-09-21 22:05:09
 7  0      0 2902180  23268 398944    0    0     0     0 37131 10944 60 26 14  0  0  0 2026-09-21 22:05:10
 3  0      0 2901728  23268 398944    0    0     0     0 38711 14446 59 26 15  0  0  0 2026-09-21 22:05:11
 3  0      0 2901676  23268 399040    0    0     0     0 35514 20431 50 23 27  0  0  0 2026-09-21 22:05:12
 3  0      0 2901692  23268 399140    0    0     0     0 38016 13061 55 27 18  0  0  0 2026-09-21 22:05:13
 3  0      0 2895928  23268 399140    0    0     0     0 37089 10190 64 26 10  0  0  0 2026-09-21 22:05:14
 3  0      0 2893408  23268 399144    0    0     0  2756 34332 15599 56 23 21  0  0  0 2026-09-21 22:05:15
 2  0      0 2891144  23268 399144    0    0     0     4 34648 15444 58 25 17  0  0  0 2026-09-21 22:05:16
 4  0      0 2891148  23268 399244    0    0     0     0 36254 7532 63 26 10  0  0  0 2026-09-21 22:05:17
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2889968  23268 399260    0    0     0     0 36087 21483 51 23 26  0  0  0 2026-09-21 22:05:18
 1  0      0 2887220  23268 399260    0    0     0     0 22459 21935 22 11 67  0  0  0 2026-09-21 22:05:19
 1  0      0 2887164  23268 399260    0    0     0  2148 4308 6635  3  3 94  0  0  0 2026-09-21 22:05:20
 1  0      0 2887164  23268 399260    0    0     0     0  675  803  2  2 97  0  0  0 2026-09-21 22:05:21
 1  0      0 2887164  23268 399260    0    0     0     0  828  966  2  2 96  0  0  0 2026-09-21 22:05:22
 0  0      0 2883948  23268 399260    0    0     0     0  693  835  2  2 97  0  0  0 2026-09-21 22:05:23
 0  0      0 2877988  23276 397468    0    0     0    64 15907 15074 22 15 62  1  0  0 2026-09-21 22:05:24
                                                                                                        0  0      0 2857232  23212 397648    0    0     0     0 1499 1975  6  5 89  0  0  0 2026-09-21 22:04:16
 0  0      0 2855216  23212 397652    0    0     0     0 1183 1143  7  3 91  0  0  0 2026-09-21 22:04:17
 0  0      0 2854776  23212 397652    0    0     0     0 1934 2351  5  3 92  0  0  0 2026-09-21 22:04:18
 0  0      0 2854776  23220 397644    0    0     0  1632 3172 3500  2  3 95  0  0  0 2026-09-21 22:04:19
 0  0      0 2854776  23220 397648    0    0     0     0 3460 4033  4  2 94  0  0  0 2026-09-21 22:04:20
 0  0      0 2854776  23220 397600    0    0     0     0 5519 6637  4  4 92  0  0  0 2026-09-21 22:04:21
 0  0      0 2865164  23220 397528    0    0     0     0 7836 9069  8  4 88  0  0  0 2026-09-21 22:04:22
 0  0      0 2990824  23220 397484    0    0     0     0 7948 9378  6  6 88  0  0  0 2026-09-21 22:04:23
 5  0      0 3002128  23220 397420    0    0     0     0 11318 12987  7  6 88  0  0  0 2026-09-21 22:04:24
 0  0      0 3007552  23220 397336    0    0     0     0 13418 15551  8  6 86  0  0  0 2026-09-21 22:04:25
 0  0      0 3006040  23220 397208    0    0     0     0 13787 16424  9  6 85  0  0  0 2026-09-21 22:04:26
 2  0      0 2996464  23220 396888    0    0     0     0 17983 21060  9  9 83  0  0  0 2026-09-21 22:04:27
 3  0      0 3028256  23220 396484    0    0     0     0 18890 19299 13 10 77  0  0  0 2026-09-21 22:04:28
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 3105040  23220 395772    0    0     0     0 22946 22718 16 13 71  0  0  0 2026-09-21 22:04:29
 0  0      0 3109436  23220 394976    0    0     0     8 26677 27353 21 13 66  0  0  0 2026-09-21 22:04:30
 3  0      0 3114116  23220 394484    0    0     0     0 31627 31406 24 15 61  0  0  0 2026-09-21 22:04:31
 3  0      0 3114864  23220 394484    0    0     0     0 35856 32350 27 18 55  0  0  0 2026-09-21 22:04:32
 3  0      0 3111392  23220 394468    0    0     0     0 36490 35577 29 19 52  0  0  0 2026-09-21 22:04:33
 3  0      0 3106808  23220 394468    0    0     0  4064 39523 34984 32 21 47  1  0  0 2026-09-21 22:04:34
 1  0      0 3098752  23220 394464    0    0     0    12 37661 34329 34 20 46  0  0  0 2026-09-21 22:04:35
 0  0      0 3090188  23220 394464    0    0     0     0 33997 30581 35 21 45  0  0  0 2026-09-21 22:04:36
 3  0      0 3083924  23220 394468    0    0     0     0 37506 34380 34 21 46  0  0  0 2026-09-21 22:04:37
 3  0      0 3077336  23220 394548    0    0     0     0 39277 32761 35 21 43  0  0  0 2026-09-21 22:04:38
 4  0      0 3067780  23220 394788    0    0     0     0 36610 30115 38 22 41  0  0  0 2026-09-21 22:04:39
 0  0      0 3057260  23220 394948    0    0     0     0 38462 25986 42 24 34  0  0  0 2026-09-21 22:04:40
 2  0      0 3043388  23220 395276    0    0     0     0 33757 23113 47 21 32  0  0  0 2026-09-21 22:04:41
 1  0      0 3037092  23220 395296    0    0     0     0 39208 28343 42 22 36  0  0  0 2026-09-21 22:04:42
 2  0      0 3030888  23244 395632    0    0     0  4880 39794 27829 44 23 33  0  0  0 2026-09-21 22:04:43
 2  0      0 3021220  23244 395808    0    0     0     0 34178 21626 45 21 34  0  0  0 2026-09-21 22:04:44
 2  0      0 3009240  23260 396016    0    0     0   100 36395 21155 47 22 31  0  0  0 2026-09-21 22:04:45
 0  0      0 3005180  23260 396084    0    0     0     0 34027 18761 52 21 28  0  0  0 2026-09-21 22:04:46
 0  0      0 2996680  23260 396568    0    0     0     0 37001 16901 51 26 23  0  0  0 2026-09-21 22:04:47
 3  0      0 2988172  23260 396636    0    0     0     0 36124 19873 52 24 24  0  0  0 2026-09-21 22:04:48
 2  0      0 2976608  23260 396636    0    0     0     0 35937 19377 51 22 28  0  0  0 2026-09-21 22:04:49
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2967668  23260 396984    0    0     0   780 36691 19590 52 23 24  0  0  0 2026-09-21 22:04:50
 2  0      0 2964700  23260 397072    0    0     0     0 36176 10106 60 27 13  0  0  0 2026-09-21 22:04:51
 3  0      0 2956404  23260 397188    0    0     0     0 35626 16456 53 25 21  0  0  0 2026-09-21 22:04:52
 2  0      0 2950120  23260 397328    0    0     0     0 36628 20482 49 23 27  0  0  0 2026-09-21 22:04:53
 3  0      0 2946664  23260 397404    0    0     0     0 36870 14070 59 24 18  0  0  0 2026-09-21 22:04:54
