procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 12443324  24148 393564    0    0     0     0 111353 20732 72 17 12  0  0  0 2026-09-21 22:11:04
 8  0      0 12227880  24148 393820    0    0     0     0 98461 34220 67 14 20  0  0  0 2026-09-21 22:11:05
 8  0      0 12022424  24148 393988    0    0     0     0 92640 25811 73 14 14  0  0  0 2026-09-21 22:11:06
 8  0      0 11550468  24148 394184    0    0     0     8 105115 23663 73 14 13  0  0  0 2026-09-21 22:11:07
 8  0      0 11221120  24148 394340    0    0     0     0 94794 21428 76 13 11  0  0  0 2026-09-21 22:11:08
 5  0      0 10980220  24148 394464    0    0     0     0 103230 30083 71 12 17  0  0  0 2026-09-21 22:11:09
 8  0      0 10952556  24148 394696    0    0     0     0 89350 23985 76 11 13  0  0  0 2026-09-21 22:11:10
 8  0      0 10701644  24148 394712    0    0     0     0 95912 28688 73 12 16  0  0  0 2026-09-21 22:11:11
 8  0      0 10483044  24148 394960    0    0     0     0 93611 19532 78 11 11  0  0  0 2026-09-21 22:11:12
 8  0      0 10482600  24148 395044    0    0     0    12 85641 14243 82 10  8  0  0  0 2026-09-21 22:11:13
 8  0      0 10445104  24148 395084    0    0     0     0 90184 29702 72 11 17  0  0  0 2026-09-21 22:11:14
 9  0      0 10331180  24148 395268    0    0     0     0 93634 22140 76 12 12  0  0  0 2026-09-21 22:11:15
 8  0      0 10151264  24148 395356    0    0     0     0 98984 22379 74 14 13  0  0  0 2026-09-21 22:11:16
 4  0      0 10090824  24148 395472    0    0     0     0 84474 17624 79 11  9  0  0  0 2026-09-21 22:11:17
 8  0      0 9778112  24148 395516    0    0     0     0 94514 18762 78 13  9  0  0  0 2026-09-21 22:11:18
 9  0      0 9626176  24148 395596    0    0     0     0 86593 6652 85 10  4  0  0  0 2026-09-21 22:11:19
 8  0      0 9625444  24148 395672    0    0     0     0 84684 20967 77 11 12  0  0  0 2026-09-21 22:11:20
 8  0      0 9450496  24148 395748    0    0     0     0 60477 3618 91  8  1  0  0  0 2026-09-21 22:11:21
 8  0      0 9421516  24148 395832    0    0     0     0 71800 4678 90  9  1  0  0  0 2026-09-21 22:11:22
 8  0      0 9421036  24148 395932    0    0     0     0 83797 19895 76 10 14  0  0  0 2026-09-21 22:11:23
 8  0      0 9420796  24148 395944    0    0     0     0 88987 18516 78 11 11  0  0  0 2026-09-21 22:11:24
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
10  0      0 9420796  24152 395992    0    0     0    48 78667 6893 87 10  3  0  0  0 2026-09-21 22:11:25
 3  0      0 9419348  24156 396072    0    0     0     4 76982 16519 80  9 11  0  0  0 2026-09-21 22:11:26
 1  0      0 9354348  24156 396140    0    0     0     0 74619 13481 82  9  9  0  0  0 2026-09-21 22:11:27
 8  0      0 9354108  24156 396152    0    0     0     0 90447 12869 80 12  9  0  0  0 2026-09-21 22:11:28
 8  0      0 9251364  24156 396228    0    0     0     0 95480 13793 81 12  7  0  0  0 2026-09-21 22:11:29
 8  0      0 9251112  24156 396264    0    0     0     0 71645 7984 85  9  6  0  0  0 2026-09-21 22:11:30
 8  0      0 9250636  24156 396296    0    0     0     0 73127 9830 86  9  5  0  0  0 2026-09-21 22:11:31
 8  0      0 9248872  24156 396296    0    0     0     0 75454 5868 88 10  3  0  0  0 2026-09-21 22:11:32
 8  0      0 9248632  24156 396304    0    0     0     0 84413 16665 80 11  9  0  0  0 2026-09-21 22:11:33
 8  0      0 9235024  24156 396316    0    0     0     0 82522 3512 89 11  1  0  0  0 2026-09-21 22:11:34
 8  0      0 9216124  24156 396436    0    0     0     0 79483 5484 87 10  3  0  0  0 2026-09-21 22:11:35
 8  0      0 9214916  24156 396544    0    0     0     0 81891 4066 88 10  2  0  0  0 2026-09-21 22:11:36
 8  0      0 9128480  24156 396608    0    0     0     0 71935 8892 86  9  6  0  0  0 2026-09-21 22:11:37
 9  0      0 8926984  24156 396652    0    0     0     8 83683 11729 84 10  6  0  0  0 2026-09-21 22:11:38
 8  0      0 8830640  24156 396708    0    0     0     0 90189 12625 82 12  6  0  0  0 2026-09-21 22:11:39
 8  0      0 8613736  24156 396816    0    0     0     0 78894 4707 86 11  2  0  0  0 2026-09-21 22:11:40
 8  0      0 8368568  24156 396936    0    0     0     0 94164 2825 89 11  1  0  0  0 2026-09-21 22:11:41
 8  0      0 8367120  24156 397048    0    0     0     0 75970 7347 87  9  3  0  0  0 2026-09-21 22:11:42
 9  0      0 8366868  24156 397060    0    0     0     0 84790 7120 86 11  3  0  0  0 2026-09-21 22:11:43
 8  0      0 8353524  24156 397060    0    0     0  2720 72449 12157 82  9  9  0  0  0 2026-09-21 22:11:44
 8  0      0 8001464  24156 397096    0    0     0     0 103417 4153 87 12  1  0  0  0 2026-09-21 22:11:45
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 7928216  24156 397136    0    0     0     0 90486 5759 86 13  2  0  0  0 2026-09-21 22:11:46
 0  0      0 7904836  24156 397648    0    0     0     0 39896 12100 52  3 45  0  0  0 2026-09-21 22:11:47
 0  0      0 7904612  24156 397844    0    0     0     0 8050 9265  1  0 99  0  0  0 2026-09-21 22:11:48
 0  0      0 7904612  24156 397844    0    0     0     0  300  423  0  0 100  0  0  0 2026-09-21 22:11:49
 0  0      0 7904612  24156 397844    0    0     0     0  384  336  0  0 100  0  0  0 2026-09-21 22:11:50
 0  0      0 7904612  24156 397844    0    0     0     0  142  119  0  0 100  0  0  0 2026-09-21 22:11:51
 1  0      0 15076044  24156 392676    0    0     0     4 17840 1269  3  6 91  0  0  0 2026-09-21 22:11:52
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0  0      0 15074308  24140 392848    0    0     0     0 3393 2837  2  1 97  0  0  0 2026-09-21 22:10:44
 0  0      0 15073800  24140 392852    0    0     0     0  520  590  0  0 100  0  0  0 2026-09-21 22:10:45
 0  0      0 15076036  24140 392852    0    0     0     0   81   70  0  0 100  0  0  0 2026-09-21 22:10:46
 0  0      0 15069156  24140 392852    0    0     0     0 12207 13594  2  1 97  0  0  0 2026-09-21 22:10:47
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 15071088  24140 392852    0    0     0     0 7160 8254  2  1 98  0  0  0 2026-09-21 22:10:48
 1  0      0 15046644  24140 392852    0    0     0     0 15295 16652  5  1 94  0  0  0 2026-09-21 22:10:49
 0  0      0 15028716  24140 392852    0    0     0     0 14829 12599 10  1 89  0  0  0 2026-09-21 22:10:50
 0  0      0 14996964  24140 392852    0    0     0     0 19121 17536 11  2 88  0  0  0 2026-09-21 22:10:51
 1  0      0 14975544  24140 392852    0    0     0     0 23906 21898 14  2 84  0  0  0 2026-09-21 22:10:52
 0  0      0 14913552  24140 392852    0    0     0     0 29681 23014 21  3 76  0  0  0 2026-09-21 22:10:53
 0  0      0 14880792  24140 392852    0    0     0     0 30020 24171 21  2 77  0  0  0 2026-09-21 22:10:54
 8  0      0 14813256  24140 392852    0    0     0     0 37456 28306 27  3 70  0  0  0 2026-09-21 22:10:55
 0  0      0 14714892  24148 392852    0    0     0    64 50515 35096 30  5 65  0  0  0 2026-09-21 22:10:56
 1  0      0 14611072  24148 392852    0    0     0    60 58358 37309 39  5 56  0  0  0 2026-09-21 22:10:57
 9  0      0 14402000  24148 392852    0    0     0     0 71261 39540 46  9 46  0  0  0 2026-09-21 22:10:58
 2  0      0 13984236  24148 392852    0    0     0     0 78927 29590 66 12 22  0  0  0 2026-09-21 22:10:59
 8  0      0 13826028  24148 392852    0    0     0     0 81489 37576 57 11 33  0  0  0 2026-09-21 22:11:00
 9  0      0 13535988  24148 392980    0    0     0     0 89224 24892 71 13 16  0  0  0 2026-09-21 22:11:01
 9  0      0 13333360  24148 393140    0    0     0     0 100015 31272 68 13 19  0  0  0 2026-09-21 22:11:02
 8  0      0 13065932  24148 393268    0    0     0     0 99956 31291 68 14 18  0  0  0 2026-09-21 22:11:03
 8  0      0 12706156  24148 393504    0    0     0  7744 110203 28721 67 16 17  0  0  0 2026-09-21 22:11:04
 8  0      0 12354836  24148 393744    0    0     0     0 100521 29636 68 15 17  0  0  0 2026-09-21 22:11:05
 8  0      0 12022916  24148 393884    0    0     0     0 100250 26953 71 15 14  0  0  0 2026-09-21 22:11:06
 9  0      0 11790352  24148 394144    0    0     0     8 94573 26188 72 13 14  0  0  0 2026-09-21 22:11:07
 8  0      0 11521504  24148 394292    0    0     0     0 103336 26961 72 14 14  0  0  0 2026-09-21 22:11:08
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 11220880  24148 394424    0    0     0     0 93648 24732 75 11 14  0  0  0 2026-09-21 22:11:09
 8  0      0 10979520  24148 394572    0    0     0     0 99659 22865 76 13 12  0  0  0 2026-09-21 22:11:10
 0  0      0 10951572  24148 394704    0    0     0     0 96381 33757 69 12 20  0  0  0 2026-09-21 22:11:11
 8  0      0 10700076  24148 394892    0    0     0     0 92582 20879 78 11 11  0  0  0 2026-09-21 22:11:12
 8  0      0 10482600  24148 394972    0    0     0     0 94515 15260 80 12  8  0  0  0 2026-09-21 22:11:13
