procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2856024  20264 400376    0    0   201   161 11994   15 12 12 76  0  0  0 2026-09-21 22:10:43
 0  0      0 2852212  20264 400352    0    0     0     0 1105 1262  3  3 95  0  0  0 2026-09-21 22:10:44
 0  0      0 2852212  20264 400352    0    0     0     0   39   47  0  0 100  0  0  0 2026-09-21 22:10:45
 0  0      0 2852692  20264 400352    0    0     0     0 3471 2247  3  1 96  0  0  0 2026-09-21 22:10:46
 0  0      0 2852724  20264 400352    0    0     0     0 2680 1167  1  2 97  0  0  0 2026-09-21 22:10:47
 0  0      0 2853012  20264 400352    0    0     0     0 4919 2342  2  2 96  0  0  0 2026-09-21 22:10:48
 0  0      0 2853012  20264 400312    0    0     0     0 6591 3817  4  2 94  0  0  0 2026-09-21 22:10:49
 0  0      0 2852808  20264 400312    0    0     0     0 7612 4386  5  4 92  0  0  0 2026-09-21 22:10:50
 0  0      0 2860824  20264 400244    0    0     0     0 10193 5687  5  4 91  0  0  0 2026-09-21 22:10:51
 0  0      0 2860320  20264 400080    0    0     0     0 11290 6463  9  5 87  0  0  0 2026-09-21 22:10:52
 0  0      0 2859340  20264 399956    0    0     0     0 14022 8610  9  6 85  0  0  0 2026-09-21 22:10:53
 0  0      0 2858556  20264 399776    0    0     0     0 18231 8876 11  9 80  0  0  0 2026-09-21 22:10:54
 0  0      0 2858304  20264 399460    0    0     0     0 21908 12354 14 10 76  0  0  0 2026-09-21 22:10:55
 2  0      0 2857008  20264 398748    0    0     0     0 25205 12415 23 12 65  0  0  0 2026-09-21 22:10:56
 3  0      0 2856020  20264 398044    0    0     0    20 28830 14448 25 19 56  0  0  0 2026-09-21 22:10:57
 1  0      0 2855640  20264 397584    0    0     0     0 33634 14060 29 25 45  0  0  0 2026-09-21 22:10:58
 1  0      0 2855752  20264 397544    0    0     0     0 38576 12781 40 27 32  0  0  0 2026-09-21 22:10:59
 4  0      0 2854240  20264 397540    0    0     0     0 34275 10269 41 29 30  0  0  0 2026-09-21 22:11:00
 7  0      0 2852632  20264 397764    0    0     0     8 41591 6509 51 35 14  0  0  0 2026-09-21 22:11:01
 3  0      0 2851444  20264 397972    0    0     0     0 38936 6053 52 37 12  0  0  0 2026-09-21 22:11:02
 3  0      0 2849124  20272 398444    0    0     0  8264 40924 5335 52 37 11  0  0  0 2026-09-21 22:11:03
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2849944  20272 398792    0    0     0    44 36992 6086 49 36 15  0  0  0 2026-09-21 22:11:04
 3  0      0 2847496  20272 399156    0    0     0     0 37714 4836 51 40 10  0  0  0 2026-09-21 22:11:05
 2  0      0 2846832  20272 399444    0    0     0     0 35622 6049 48 39 14  0  0  0 2026-09-21 22:11:06
 3  0      0 2846124  20272 399800    0    0     0     0 37332 7125 45 37 18  0  0  0 2026-09-21 22:11:07
 3  0      0 2843796  20272 400408    0    0     0     0 37972 7772 42 37 21  0  0  0 2026-09-21 22:11:08
 3  0      0 2844088  20272 400692    0    0     0     0 38694 6848 46 38 16  0  0  0 2026-09-21 22:11:09
 3  0      0 2844084  20272 400968    0    0     0     0 37803 5940 47 41 12  0  0  0 2026-09-21 22:11:10
 4  0      0 2844540  20272 401512    0    0     0     0 38184 7737 41 38 21  0  0  0 2026-09-21 22:11:11
 3  0      0 2846524  20272 401712    0    0     0     0 38885 7905 41 38 20  0  0  0 2026-09-21 22:11:12
 3  0      0 2847136  20272 401800    0    0     0    12 39437 6850 42 42 15  0  0  0 2026-09-21 22:11:13
 1  0      0 2847236  20272 402284    0    0     0     0 37748 6812 43 40 17  0  0  0 2026-09-21 22:11:14
 0  0      0 2846000  20272 402424    0    0     0     0 40084 7107 45 39 16  0  0  0 2026-09-21 22:11:15
 3  0      0 2844820  20272 402596    0    0     0     0 40808 6106 48 41 11  0  0  0 2026-09-21 22:11:16
 2  0      0 2844780  20272 402948    0    0     0     0 38479 8021 40 39 21  0  0  0 2026-09-21 22:11:17
 3  0      0 2846460  20272 403248    0    0     0     0 38989 10413 33 37 29  0  0  0 2026-09-21 22:11:18
 3  0      0 2843572  20272 403248    0    0     0     0 42206 9213 39 38 23  0  0  0 2026-09-21 22:11:19
 2  0      0 2841936  20272 403568    0    0     0     0 39946 8763 38 42 21  0  0  0 2026-09-21 22:11:20
 2  0      0 2840280  20272 403568    0    0     0     0 36468 13824 27 29 45  0  0  0 2026-09-21 22:11:21
 3  0      0 2839608  20272 403608    0    0     0     0 38854 12780 30 33 38  0  0  0 2026-09-21 22:11:22
 2  0      0 2839116  20272 403800    0    0     0     0 39885 6489 39 43 19  0  0  0 2026-09-21 22:11:23
 2  0      0 2837684  20272 403996    0    0     0     0 41686 7298 39 47 15  0  0  0 2026-09-21 22:11:24
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2837852  20272 403996    0    0     0     0 40758 8787 39 40 21  0  0  0 2026-09-21 22:11:25
 2  0      0 2837200  20272 404368    0    0     0     0 39157 9586 34 38 28  0  0  0 2026-09-21 22:11:26
 0  0      0 2836976  20272 404468    0    0     0     0 39730 10806 32 35 32  0  0  0 2026-09-21 22:11:27
 0  0      0 2836480  20272 404572    0    0     0     0 40529 6507 39 46 15  0  0  0 2026-09-21 22:11:28
 2  0      0 2836332  20272 404704    0    0     0    20 41228 8452 37 45 18  0  0  0 2026-09-21 22:11:29
 2  0      0 2836332  20272 404824    0    0     0     0 40776 12594 30 37 33  0  0  0 2026-09-21 22:11:30
 2  0      0 2836364  20272 404888    0    0     0     0 39841 12847 30 37 33  0  0  0 2026-09-21 22:11:31
 2  0      0 2836364  20272 404888    0    0     0     0 42637 11399 33 38 29  0  0  0 2026-09-21 22:11:32
 1  0      0 2836368  20280 404952    0    0     0    60 38322 5958 33 50 17  0  0  0 2026-09-21 22:11:33
 1  0      0 2836124  20280 404960    0    0     0     0 38373 7775 39 43 19  0  0  0 2026-09-21 22:11:34
 2  0      0 2836124  20280 404960    0    0     0   904 42094 8896 34 46 20  0  0  0 2026-09-21 22:11:35
 2  0      0 2835868  20280 405060    0    0     0     0 39495 9025 35 46 19  0  0  0 2026-09-21 22:11:36
 2  0      0 2835868  20280 405356    0    0     0     0 37503 10615 31 35 34  0  0  0 2026-09-21 22:11:37
 1  0      0 2835628  20280 405572    0    0     0     0 39619 10664 33 35 32  0  0  0 2026-09-21 22:11:38
 3  0      0 2833424  20280 405672    0    0     0     0 41082 3209 41 52  7  0  0  0 2026-09-21 22:11:39
 2  0      0 2832876  20280 406004    0    0     0     0 38729 9052 36 39 25  0  0  0 2026-09-21 22:11:40
 2  0      0 2831984  20280 405968    0    0     0     0 36611 8808 31 39 30  0  0  0 2026-09-21 22:11:41
 0  0      0 2831328  20280 406296    0    0     0     0 39995 6390 31 49 20  0  0  0 2026-09-21 22:11:42
 2  0      0 2831624  20280 406300    0    0     0     0 39953 4204 35 57  9  0  0  0 2026-09-21 22:11:43
 2  0      0 2831420  20280 406792    0    0     0     0 37349 9952 29 40 31  0  0  0 2026-09-21 22:11:44
 0  0      0 2831420  20280 406772    0    0     0  1100 38535 10217 30 39 31  0  0  0 2026-09-21 22:11:45
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2831196  20280 406772    0    0     0     0 40668 4126 41 51  7  0  0  0 2026-09-21 22:11:46
 1  0      0 2831196  20280 406772    0    0     0     0 17269 7104 40 10 50  0  0  0 2026-09-21 22:11:47
 0  0      0 2831196  20280 406772    0    0     0     0 4846 2384  9  2 90  0  0  0 2026-09-21 22:11:48
 0  0      0 2831196  20280 406772    0    0     0     0  145   77  0  1 100  0  0  0 2026-09-21 22:11:49
 0  0      0 2831196  20280 406772    0    0     0     0  175   74  0  0 100  0  0  0 2026-09-21 22:11:50
 0  0      0 2831196  20280 406772    0    0     0     0   82   57  0  0 100  0  0  0 2026-09-21 22:11:51
 2  0      0 2840472  20280 400956    0    0     0     0 11791 1655 39 18 43  0  0  0 2026-09-21 22:11:52
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 2853972  20264 400348    0    0     0     0 1251 1699  5  5 90  0  0  0 2026-09-21 22:10:43
 0  0      0 2852212  20264 400352    0    0     0     0  935 1066  2  3 96  0  0  0 2026-09-21 22:10:44
 0  0      0 2852212  20264 400352    0    0     0     0   44   51  0  0 100  0  0  0 2026-09-21 22:10:45
 0  0      0 2852692  20264 400352    0    0     0     0 4495 2730  4  2 95  0  0  0 2026-09-21 22:10:46
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2852724  20264 400352    0    0     0     0 2222  922  1  1 98  0  0  0 2026-09-21 22:10:47
 0  0      0 2853012  20264 400352    0    0     0     0 5745 2842  3  2 95  0  0  0 2026-09-21 22:10:48
 0  0      0 2853012  20264 400312    0    0     0     0 6059 3503  3  3 94  0  0  0 2026-09-21 22:10:49
 0  0      0 2852808  20264 400312    0    0     0     0 7898 4524  5  3 93  0  0  0 2026-09-21 22:10:50
 0  0      0 2860572  20264 400228    0    0     0     0 10580 6067  6  5 89  0  0  0 2026-09-21 22:10:51
 0  0      0 2860320  20264 400076    0    0     0     0 12504 7005  9  5 86  0  0  0 2026-09-21 22:10:52
 0  0      0 2859340  20264 399932    0    0     0     0 14763 9013  9  7 84  0  0  0 2026-09-21 22:10:53
 1  0      0 2858304  20264 399720    0    0     0     0 18120 8885 12  8 80  0  0  0 2026-09-21 22:10:54
 1  0      0 2858336  20264 399384    0    0     0     0 23702 12482 19 11 70  0  0  0 2026-09-21 22:10:55
 0  0      0 2856756  20264 398572    0    0     0     0 25828 13668 19 15 66  0  0  0 2026-09-21 22:10:56
 0  0      0 2856296  20264 397988    0    0     0    20 29420 13838 27 18 54  0  0  0 2026-09-21 22:10:57
 0  0      0 2855704  20264 397572    0    0     0     0 34650 14548 32 26 42  0  0  0 2026-09-21 22:10:58
 0  0      0 2855288  20264 397544    0    0     0     0 39741 12590 40 29 31  0  0  0 2026-09-21 22:10:59
 2  0      0 2854240  20264 397540    0    0     0     0 34244 8919 43 29 27  0  0  0 2026-09-21 22:11:00
 2  0      0 2852380  20264 397876    0    0     0     8 41462 6351 51 37 13  0  0  0 2026-09-21 22:11:01
 2  0      0 2851412  20264 398036    0    0     0     0 38860 6866 49 35 15  0  0  0 2026-09-21 22:11:02
 1  0      0 2849164  20272 398476    0    0     0  8276 40886 4144 55 38  8  0  0  0 2026-09-21 22:11:03
 2  0      0 2849032  20272 398792    0    0     0    32 35085 5232 50 37 13  0  0  0 2026-09-21 22:11:04
 2  0      0 2847280  20272 399156    0    0     0     0 37961 5318 50 39 10  0  0  0 2026-09-21 22:11:05
 2  0      0 2846832  20272 399584    0    0     0     0 35996 7927 44 36 20  0  0  0 2026-09-21 22:11:06
 2  0      0 2844972  20272 400000    0    0     0     0 38434 5257 48 41 11  0  0  0 2026-09-21 22:11:07
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2843988  20272 400408    0    0     0     0 36394 7318 43 37 20  0  0  0 2026-09-21 22:11:08
 2  0      0 2843664  20272 400808    0    0     0     0 40068 7224 45 39 16  0  0  0 2026-09-21 22:11:09
 2  0      0 2843416  20272 400968    0    0     0     0 37868 5576 48 40 12  0  0  0 2026-09-21 22:11:10
 3  0      0 2845168  20272 401512    0    0     0     0 38715 8656 40 37 24  0  0  0 2026-09-21 22:11:11
 2  0      0 2846080  20272 401712    0    0     0     0 38739 6991 41 41 18  0  0  0 2026-09-21 22:11:12
